102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,109,174 109,58,30 102,58,30 93,56,41 79,49,34 86,51,36 104,55,35 133,68,45 156,75,39 183,88,43 194,92,43 207,102,47 217,113,51 221,113,50 222,118,56 233,124,66 225,125,66 229,130,73 224,128,72 220,127,70 216,124,71 214,125,73 208,122,74 203,120,69 205,119,69 194,122,74 194,122,74 192,120,72 184,111,70 178,105,64 169,111,76 159,101,66 150,100,69 143,93,62 128,91,65 122,85,59 114,78,58 105,69,51 84,63,52 75,54,43 56,43,40 44,33,28 47,34,31 41,33,39 91,48,31 101,52,32 101,109,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 104,113,165 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,109,174 105,52,27 105,54,26 58,30,19 30,23,23 26,25,28 34,28,33 43,35,43 46,40,45 51,46,45 49,47,45 53,51,61 48,55,67 51,54,65 51,58,70 48,60,68 48,63,70 50,61,74 50,64,76 49,63,75 47,62,76 46,64,79 44,64,80 41,62,81 41,62,81 32,57,79 40,65,87 34,59,81 44,70,89 37,63,82 47,73,92 53,79,98 34,62,85 39,67,90 40,64,84 33,57,77 42,64,76 39,52,69 35,50,66 28,43,59 34,40,57 23,32,45 23,29,46 23,33,49 95,48,37 102,53,33 102,110,167 103,112,166 103,112,166 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,110,175 106,54,35 103,56,33 51,24,17 22,29,41 16,36,52 21,41,55 25,47,61 30,51,72 31,54,77 32,57,81 26,66,83 27,69,85 29,68,92 29,70,93 29,70,93 32,73,96 28,72,94 28,72,94 30,74,96 30,74,96 28,74,96 30,74,96 26,72,94 28,72,94 30,75,92 31,76,93 31,76,93 44,89,106 30,75,92 54,91,111 39,76,96 36,73,91 52,89,107 46,84,99 37,73,89 41,74,93 61,78,100 80,73,103 30,51,72 31,48,68 26,44,61 21,35,56 27,33,50 98,52,34 103,54,34 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,111,179 106,53,26 100,53,30 53,25,16 22,33,46 23,44,63 24,50,67 29,55,72 27,62,81 26,70,92 31,75,97 32,75,102 34,77,104 34,78,102 35,79,103 35,79,103 37,81,105 35,80,107 35,80,107 36,81,108 36,81,108 37,83,107 37,83,107 36,82,106 36,82,106 36,82,106 36,82,106 36,82,106 36,82,106 30,76,100 51,95,117 41,85,107 47,89,107 58,100,118 46,91,110 54,96,116 88,101,127 231,107,179 200,79,146 105,81,115 54,71,91 30,50,66 26,43,63 27,33,50 100,52,34 109,60,38 99,112,169 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,111,179 110,57,32 101,53,28 57,33,27 25,39,51 32,51,72 32,57,72 30,66,80 32,74,94 32,76,100 35,79,103 36,82,106 37,85,108 37,85,106 37,85,106 37,85,108 38,86,109 38,85,111 37,84,110 38,86,109 38,86,109 37,85,106 37,85,106 38,86,109 38,86,109 38,86,107 38,86,107 38,86,107 38,86,107 38,86,107 39,85,109 38,84,108 59,103,125 49,93,115 50,91,114 80,103,128 250,98,175 234,83,157 246,70,155 216,83,154 85,85,111 33,59,76 29,50,69 33,43,61 103,52,28 102,53,31 99,111,173 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 102,54,25 104,58,32 63,30,21 25,43,58 32,58,75 26,64,79 30,71,94 31,77,101 36,82,106 37,83,107 36,87,109 36,87,109 36,87,109 39,87,110 37,88,110 37,87,112 38,86,109 38,86,109 37,88,110 37,88,110 37,88,110 36,87,109 39,87,110 40,86,110 40,86,110 40,86,110 39,87,110 39,87,110 39,87,110 38,86,109 39,87,110 39,90,112 57,98,121 73,98,124 184,120,172 255,87,171 246,74,155 240,69,150 238,78,158 142,94,136 43,68,90 34,63,81 33,45,67 111,53,29 103,54,32 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 101,113,166 100,111,169 99,112,169 99,112,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,160 120,119,161
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,173 105,54,28 118,60,27 72,33,19 30,52,66 29,65,81 31,71,90 33,77,99 37,83,107 38,86,109 39,87,110 41,89,112 38,91,112 41,89,112 42,90,113 39,89,114 40,91,113 41,89,112 42,90,113 42,89,115 42,89,115 41,89,112 39,89,114 40,91,113 42,90,113 42,90,113 42,90,113 40,91,111 40,91,113 40,91,111 43,91,114 43,91,114 40,91,113 43,89,113 50,99,117 255,89,173 255,90,179 253,77,162 243,71,157 235,78,159 206,90,157 45,75,97 44,68,88 41,55,76 131,61,32 104,53,29 99,110,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 106,109,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,175 223,209,153
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 101,114,173 122,55,30 134,64,31 81,43,24 30,59,77 36,71,92 35,80,97 41,85,107 41,90,106 43,91,112 43,91,112 41,92,112 42,93,113 42,93,113 43,91,112 41,92,112 41,94,115 41,94,115 40,93,114 42,93,113 41,92,112 41,94,115 40,93,112 41,92,112 42,94,111 41,94,113 41,94,113 41,94,113 41,94,113 41,94,113 42,94,118 41,93,117 41,94,113 42,93,113 44,101,116 194,90,151 255,81,166 255,83,183 255,81,182 247,68,161 208,71,145 55,85,107 43,76,97 45,64,85 159,66,18 115,57,33 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 105,111,169 165,167,167 202,198,161 186,188,162 120,126,158 99,107,164 101,110,162 132,140,172 221,213,134
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 107,113,173 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 103,114,174 139,62,29 148,70,26 90,48,26 38,67,83 40,81,95 41,90,104 43,90,107 42,93,113 44,96,113 44,96,113 47,99,116 43,94,114 44,95,115 44,95,115 43,96,115 43,96,117 43,96,117 43,96,117 43,96,115 43,96,115 44,95,115 44,96,113 46,97,117 43,97,113 45,98,117 45,98,117 45,98,117 46,97,117 46,98,115 45,98,117 43,97,113 45,98,117 44,101,116 44,101,116 64,101,119 176,87,145 173,64,131 180,72,136 194,62,144 137,97,141 50,87,105 45,79,95 45,69,89 183,76,15 132,63,32 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 132,143,170 223,215,136 229,219,137 231,219,153 219,210,154 105,115,160 99,108,158 122,128,170 221,211,142
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 102,113,173 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 190,116,153 197,110,154 192,113,159 144,118,175 106,109,168 104,112,171 106,112,172 106,112,172 103,112,180 169,71,25 170,82,30 98,50,23 41,75,89 42,87,106 44,93,109 46,95,113 46,99,120 46,99,118 47,99,116 55,107,124 46,97,117 46,99,118 46,99,118 46,100,116 45,99,115 48,99,119 48,99,119 46,98,115 47,99,116 45,99,113 46,100,114 48,100,115 59,101,117 48,100,117 47,101,117 47,100,119 46,99,118 42,101,114 47,101,117 47,101,117 48,101,120 47,100,119 48,100,117 48,100,115 46,103,114 49,93,115 59,80,89 63,103,120 66,111,128 50,92,110 45,85,102 55,87,99 209,81,9 155,67,31 94,112,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 223,215,136 230,217,144 233,217,143 228,216,136 189,188,161 99,114,157 112,116,172 218,206,140
