102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,112,166 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,172 109,58,30 100,51,29 80,50,35 86,51,36 121,63,41 143,77,47 183,88,43 200,101,44 217,113,51 221,113,50 232,123,65 228,124,66 229,130,73 224,128,70 216,124,71 214,125,73 208,122,74 204,118,68 194,122,74 192,120,72 186,113,72 178,105,64 165,107,72 153,103,72 143,93,62 124,89,62 114,78,58 105,69,51 79,58,45 65,44,33 44,33,28 45,34,41 91,48,31 101,52,32 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 108,52,28 98,47,21 25,25,35 20,30,46 21,36,50 27,46,65 25,54,72 23,57,85 24,60,85 25,62,84 26,66,87 24,64,85 25,67,87 27,67,86 26,68,86 27,67,88 26,68,88 27,67,86 28,65,85 29,66,86 44,82,97 30,68,83 53,87,103 56,87,104 36,67,84 35,64,80 37,69,81 43,62,81 30,51,70 29,50,71 26,42,53 25,32,46 97,50,39 103,54,34 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 104,51,24 96,45,21 20,31,44 22,43,62 26,52,69 29,60,77 24,68,90 27,71,93 32,75,102 32,76,100 33,77,101 33,77,101 32,77,104 32,77,104 33,78,105 35,81,105 35,81,105 35,81,105 33,79,103 33,79,103 33,79,103 36,82,106 41,85,107 44,86,104 59,101,119 39,88,106 70,83,109 223,99,171 119,76,114 56,58,83 27,47,63 24,36,58 101,53,35 105,56,34 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 110,57,32 99,48,24 26,40,52 32,51,72 31,62,77 33,74,88 32,76,100 35,79,103 37,85,108 37,85,106 37,85,108 38,86,109 38,85,111 38,85,111 38,86,109 37,85,106 37,85,108 38,86,109 38,86,107 38,86,107 38,86,107 38,86,107 43,89,113 54,98,120 49,93,115 60,95,118 255,103,180 234,83,157 208,67,138 141,73,122 33,59,76 28,45,65 106,55,31 102,53,31 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,111,167 107,59,34 108,52,18 28,48,62 31,62,79 32,74,92 35,79,103 37,85,108 39,87,110 37,88,110 39,87,110 39,90,112 36,89,110 37,88,110 40,91,113 36,89,110 37,88,110 39,90,112 41,89,112 41,89,112 39,90,112 39,90,112 39,90,112 41,89,112 37,88,110 44,88,112 184,120,174 255,94,182 249,76,160 239,67,151 210,77,148 46,79,100 41,60,79 126,62,36 107,58,38 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 98,107,161 169,168,185
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 117,54,30 138,61,28 29,55,72 33,69,85 36,83,102 40,86,108 42,90,111 43,91,112 41,92,112 42,93,115 44,92,115 42,93,115 42,93,115 42,93,115 43,91,114 42,93,115 44,92,115 41,92,114 40,93,114 41,94,115 44,92,115 44,92,115 41,91,116 42,93,115 44,92,113 79,90,117 255,86,168 250,71,162 255,89,180 215,61,139 53,86,107 42,67,80 161,76,37 114,58,36 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,163 129,132,181 164,168,199 106,114,173 99,107,166 104,113,165 209,206,162
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 107,113,173 105,111,171 105,111,171 106,112,172 106,112,172 108,111,170 139,62,29 164,72,21 36,65,81 40,81,95 42,91,105 44,93,111 44,96,113 44,96,113 43,94,114 44,95,115 44,95,115 45,98,117 43,96,117 45,98,117 43,96,115 44,95,115 46,98,115 44,95,115 45,98,117 45,98,117 46,97,117 46,98,115 43,97,113 43,100,115 44,101,116 49,101,118 176,87,145 173,64,131 201,62,146 169,76,142 50,87,105 49,79,92 195,88,27 132,63,32 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 116,123,176 223,215,136 232,221,136 219,210,154 105,115,160 101,110,162 203,199,162
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,172 103,114,174 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,117,174 176,119,171 193,106,150 180,121,173 107,110,169 104,112,171 106,112,172 108,112,168 173,75,29 183,76,19 36,70,84 44,89,108 46,95,113 46,99,118 48,101,120 54,103,121 48,99,119 47,100,119 47,101,117 46,100,116 48,99,119 48,99,119 47,99,116 46,100,114 47,101,113 48,100,117 49,101,118 45,101,119 47,100,119 42,101,114 48,102,118 48,101,120 48,101,120 50,99,115 45,102,113 51,95,117 56,100,122 54,103,121 53,95,113 48,85,92 223,95,23 159,71,35 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 222,214,135 233,216,147 230,218,138 202,201,174 93,109,157 196,193,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 163,126,182 200,98,123 203,96,121 202,98,119 129,124,181 105,112,163 110,111,172 130,118,175 199,87,28 198,84,18 39,77,90 46,95,109 49,100,120 50,104,120 50,103,122 58,110,127 51,105,121 50,104,120 50,103,122 50,104,120 50,104,118 51,103,120 51,103,118 55,107,124 59,106,121 229,246,241 46,105,120 49,107,125 51,103,120 50,101,121 50,104,120 51,105,121 51,105,121 52,104,119 46,106,114 53,107,121 59,104,121 64,113,127 61,106,123 59,95,111 255,106,18 185,81,32 104,113,165 104,113,167 105,112,167 104,113,167 104,113,167 104,111,164 104,112,169 104,113,167 104,112,169 105,112,167 103,115,166 108,112,164 103,111,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,203,152 224,211,136 230,218,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 107,110,171 167,123,182 203,96,123 204,95,116 202,95,122 121,112,165 102,111,165 187,124,173 202,103,134 227,99,29 230,95,23 43,84,98 50,99,115 50,104,118 53,107,123 55,109,125 65,117,134 60,114,130 55,109,123 54,108,124 54,108,124 54,107,126 54,108,124 57,106,120 91,123,124 121,108,105 149,139,138 254,208,138 129,127,107 55,107,122 54,106,121 56,110,126 52,109,124 53,110,125 56,110,124 55,108,127 86,123,134 148,154,141 54,103,117 55,107,122 67,107,124 255,117,18 206,87,34 104,113,165 104,113,167 102,114,167 108,117,171 119,127,186 106,115,165 104,111,164 104,113,167 105,112,165 103,114,172 179,160,194 154,145,185 103,112,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 185,175,151 230,218,140 230,218,138
