62,59,65 54,51,57 57,50,60 49,45,54 47,43,52 45,41,50 46,39,49 39,35,44 38,34,43 32,28,37 34,31,37 33,30,36 42,34,42 65,50,41 104,82,48 133,104,69 175,138,98 194,151,106 197,156,109 180,139,92 180,139,94 117,91,66 86,64,44 90,67,54 82,64,45 73,55,36 44,21,0 142,96,26 159,91,0 159,88,0 147,86,2 141,79,0 142,83,6 138,79,6 115,68,7 81,44,2 49,34,23 36,16,9 34,14,7 30,14,8 28,15,10 28,15,12 28,15,12 26,13,8 27,14,11 24,10,12 22,8,10 20,8,8 34,15,3 226,138,29 70,41,6 44,25,11 38,23,12 38,23,12 37,22,11 37,30,14 146,101,37 39,23,10 34,19,8 33,18,7 33,18,7 34,19,8 34,19,8 34,19,8 35,20,9 35,20,9 36,21,10 38,21,11 32,15,5 27,14,7 21,12,8 27,14,9 17,7,8 17,7,8 17,9,15 18,8,9 18,8,9 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,9 16,9,9 16,9,7 19,10,6 84,55,20 192,155,102 195,158,105 191,154,99 180,143,90 185,148,95 175,138,85
53,50,56 48,45,51 41,34,44 46,42,51 49,45,54 42,38,47 46,40,47 40,36,45 37,33,42 35,31,40 37,34,40 32,29,35 43,35,43 66,51,42 105,83,49 146,117,82 184,148,101 194,151,102 209,168,121 184,143,96 151,110,65 120,94,69 92,70,50 102,81,58 87,69,50 68,49,33 34,23,20 22,9,2 84,38,0 133,77,0 146,86,2 141,80,1 117,64,0 101,57,4 78,47,10 83,58,39 80,64,49 79,61,40 92,71,48 48,32,17 35,19,13 35,19,15 35,19,13 31,19,7 28,15,8 28,15,12 24,10,10 22,10,10 17,8,4 143,83,13 75,41,11 45,25,5 38,23,12 38,23,12 37,22,11 32,24,11 117,74,16 36,20,7 34,19,8 34,19,8 34,19,8 36,21,10 38,23,12 38,23,12 38,23,12 38,23,12 40,25,14 41,24,14 39,22,12 44,28,22 49,29,9 109,84,54 147,125,91 163,141,107 113,92,65 69,51,30 42,29,26 36,25,22 34,22,22 34,22,22 25,15,16 21,11,12 15,8,8 15,8,8 10,3,6 10,3,3 15,8,6 28,22,17 106,80,55 194,156,106 176,139,86 185,148,95 185,147,97 171,134,81 175,138,85 184,147,94
62,58,67 49,45,54 54,47,59 48,42,49 47,44,50 46,42,51 42,35,45 42,38,47 38,34,43 39,35,46 37,34,40 32,29,35 42,34,40 71,55,40 108,83,55 150,118,84 193,151,109 202,159,110 193,150,103 185,142,95 165,124,79 120,91,60 98,76,56 80,55,36 85,67,46 67,49,30 73,58,38 27,15,5 22,10,12 19,7,7 33,13,4 39,17,9 39,19,1 45,31,17 78,64,39 94,78,63 99,83,68 91,67,41 192,161,112 190,159,110 175,149,108 48,26,6 38,21,11 36,21,10 36,21,10 31,19,7 26,13,10 23,11,13 24,10,10 46,23,10 94,54,2 50,26,4 38,23,12 38,23,12 37,22,11 32,23,6 96,63,15 35,18,10 34,19,8 36,21,10 37,22,11 40,25,14 40,25,14 42,27,16 44,29,18 44,29,18 44,29,18 42,27,16 53,31,13 133,104,71 130,99,60 137,106,67 160,130,86 167,134,86 184,146,96 190,149,100 186,143,94 172,131,84 182,141,96 178,137,92 190,152,106 174,135,92 180,142,96 185,146,103 199,160,117 187,149,103 182,144,96 184,143,94 178,137,88 185,144,95 174,136,86 171,133,83 169,131,83 176,137,94 178,140,92 173,135,85
55,51,60 45,41,50 48,44,53 52,49,55 49,46,52 44,40,49 46,42,51 37,33,42 47,43,54 40,33,43 38,35,41 33,30,36 45,38,41 72,56,39 110,85,55 156,125,88 184,142,100 198,155,106 191,148,101 196,153,108 168,127,82 155,122,85 103,84,49 89,67,47 82,62,44 74,54,36 85,67,48 90,75,55 78,64,50 65,51,35 80,66,50 86,72,54 97,83,69 86,69,59 74,60,35 92,76,59 97,81,66 93,69,45 194,162,116 188,154,109 184,153,104 167,137,93 59,35,13 40,21,9 34,22,12 36,21,10 33,20,13 30,13,14 25,11,13 22,13,7 143,100,40 63,43,13 40,25,14 38,23,12 38,23,12 33,24,9 93,61,17 27,11,5 33,18,7 35,20,9 39,22,12 42,25,15 43,28,17 49,32,22 51,34,24 50,33,23 42,25,15 37,22,13 154,118,87 168,134,93 133,102,65 121,90,53 155,123,79 156,120,73 187,146,97 186,145,96 196,155,106 178,140,90 178,140,90 182,144,94 185,147,97 175,138,85 191,153,103 180,139,90 177,139,89 191,150,101 178,141,88 175,134,85 189,148,99 176,135,86 166,128,78 163,125,75 174,136,88 168,130,80 180,142,94 175,137,87
70,67,73 61,58,64 53,49,58 45,41,50 47,45,55 46,42,55 42,36,41 38,34,45 41,37,46 45,41,50 37,33,42 32,28,37 46,36,37 74,58,41 114,89,59 157,126,89 178,137,92 199,158,111 210,167,122 196,155,108 174,136,90 153,117,70 112,88,66 75,56,33 86,66,48 105,84,69 78,64,50 65,51,37 62,46,33 69,52,44 71,54,44 74,58,43 57,43,27 58,43,34 80,67,46 96,81,72 83,69,51 165,134,85 185,152,113 207,173,130 202,168,125 203,169,126 194,160,117 106,77,46 37,20,10 36,21,10 36,22,8 34,19,8 28,12,10 27,14,11 87,54,4 80,49,12 38,23,12 40,25,14 40,25,14 38,26,16 101,71,27 24,11,6 33,18,9 36,21,12 39,22,12 41,26,15 46,29,19 46,29,19 46,30,17 43,27,14 42,29,26 20,13,13 165,128,84 144,112,78 121,89,59 119,90,59 157,125,79 173,137,88 190,149,100 201,160,111 178,137,88 188,150,100 169,131,81 183,145,95 181,143,93 183,145,95 187,149,99 176,138,88 187,147,95 197,157,105 172,131,82 170,132,84 176,138,90 155,117,69 170,132,84 184,146,98 169,131,83 169,131,81 178,140,90 175,137,87
67,68,73 62,61,78 59,59,71 52,52,64 57,56,71 56,55,70 37,33,44 24,20,29 41,38,44 41,38,44 38,36,46 34,32,42 40,32,38 61,45,39 95,69,57 131,104,68 154,119,83 165,121,79 172,131,86 177,136,91 168,130,84 164,125,86 73,53,35 52,35,11 67,47,38 79,60,48 83,68,59 92,75,65 93,77,64 66,51,42 55,39,33 72,56,41 109,95,77 78,63,52 80,66,48 91,77,63 79,60,46 165,135,91 170,136,95 191,154,112 196,159,117 200,163,121 198,161,119 198,166,124 102,78,52 39,20,8 34,19,8 34,19,8 33,18,9 31,16,5 40,17,4 62,37,0 38,23,12 38,24,10 40,25,14 40,25,14 77,50,18 31,18,11 35,20,9 38,23,12 38,23,12 58,41,31 42,25,15 43,26,16 49,33,20 45,31,17 17,6,3 16,9,9 194,160,119 155,126,95 120,91,60 123,95,66 142,110,66 176,139,97 162,125,83 183,144,103 163,125,79 159,122,80 145,108,66 140,103,61 149,112,68 148,112,65 153,117,70 163,127,80 172,136,87 174,138,89 152,116,67 174,138,91 167,134,86 167,136,85 180,147,97 149,116,66 168,132,85 168,132,83 163,127,78 158,121,77
45,44,49 59,58,75 58,57,72 55,54,69 53,50,65 50,49,66 52,48,61 23,17,24 36,30,37 30,27,33 34,32,42 33,31,41 38,30,38 56,43,40 100,77,62 145,118,86 80,56,30 101,67,35 178,137,92 188,145,98 187,146,101 159,122,80 66,42,20 118,90,63 79,63,46 83,67,50 84,68,51 88,72,55 80,64,49 64,50,34 81,70,55 71,55,38 110,95,73 79,65,51 85,71,55 68,54,38 83,64,52 166,134,90 176,144,100 187,153,108 185,151,106 196,162,117 198,161,117 198,159,116 187,151,104 64,35,2 38,23,12 36,21,10 35,21,7 35,21,7 37,19,14 40,21,7 35,20,11 38,24,10 39,22,12 38,24,10 39,23,10 30,15,6 39,22,12 39,22,12 39,22,12 41,24,14 45,28,18 50,34,19 62,44,25 29,14,5 17,7,6 32,22,21 192,159,120 152,125,93 124,97,63 131,102,71 156,119,79 164,125,82 174,140,97 203,166,124 198,159,116 198,161,121 195,158,118 195,158,116 195,158,116 201,164,120 205,166,123 209,170,127 182,146,115 165,129,82 159,123,76 156,122,79 156,122,79 160,126,83 135,100,62 199,165,120 203,166,122 202,165,123 194,157,115 191,154,110
60,57,61 59,59,69 56,56,68 58,57,74 52,48,61 52,49,64 55,51,60 20,17,21 34,31,37 28,25,29 36,34,46 34,32,44 40,33,45 61,50,47 99,77,59 136,109,77 114,93,66 104,73,50 187,149,99 202,158,105 198,155,106 187,148,105 82,61,38 112,82,54 95,79,62 93,77,60 85,70,48 92,76,61 95,79,66 79,61,40 90,75,55 73,55,34 127,113,88 85,71,55 86,72,54 79,63,46 79,64,55 82,60,40 61,31,16 36,23,16 40,24,20 46,22,0 160,131,96 197,164,125 196,159,119 206,171,133 52,33,21 41,24,14 41,24,14 38,21,11 36,21,10 36,21,10 34,22,10 36,21,10 37,22,11 37,22,11 40,25,14 40,25,14 42,25,15 42,25,15 43,26,16 45,28,18 46,29,19 47,33,19 107,86,63 19,9,10 23,13,12 47,38,34 130,101,66 131,104,72 123,94,61 135,103,69 165,128,86 184,147,105 68,38,12 51,25,11 44,23,10 54,31,16 56,30,5 154,125,92 202,170,128 202,168,125 191,157,114 194,157,115 137,101,68 188,150,100 176,138,90 171,130,85 194,156,108 174,136,88 178,144,103 189,152,108 202,165,123 206,167,124 197,158,115 197,158,115
57,55,63 62,61,76 61,59,71 60,57,72 50,52,68 50,47,64 46,44,56 29,21,27 33,30,36 33,30,34 36,34,46 33,31,43 48,40,48 66,55,50 102,80,62 141,112,81 149,124,96 95,69,44 202,159,112 215,173,121 200,155,107 187,149,103 105,79,56 100,75,45 86,70,53 80,62,41 95,79,64 89,71,50 84,70,54 85,70,50 75,53,33 86,67,40 87,75,34 56,45,28 33,12,10 25,13,1 21,11,10 28,12,8 34,18,5 41,20,5 51,27,1 62,35,3 78,45,6 85,50,14 168,137,100 187,152,116 74,52,32 46,26,17 46,26,17 44,24,15 41,24,14 41,24,14 36,21,10 38,23,12 38,23,12 38,23,12 40,25,14 41,26,17 44,27,17 44,27,17 44,27,17 45,28,18 45,28,18 55,25,8 22,10,12 15,8,11 36,26,27 51,42,36 154,125,92 113,84,53 123,97,74 105,79,67 29,13,7 20,8,8 19,9,13 14,7,10 14,7,7 18,8,9 25,11,11 31,15,9 45,26,10 63,40,9 202,170,126 193,161,117 99,65,33 129,94,56 97,61,28 96,61,34 99,65,35 98,63,36 99,65,31 145,110,74 186,152,111 189,152,108 199,160,117 203,164,121
54,53,58 59,57,69 62,60,70 60,58,70 53,52,67 53,52,67 46,46,58 23,15,21 32,29,35 28,25,29 37,35,47 34,32,44 47,39,45 68,57,52 108,83,66 144,115,84 183,153,136 102,71,48 193,152,105 200,157,108 209,164,116 193,152,107 104,80,58 107,82,52 97,82,62 87,71,54 92,73,59 99,80,66 82,63,40 88,70,51 97,64,39 99,60,21 198,135,41 183,109,0 231,153,36 195,133,54 64,34,8 60,34,11 72,40,8 75,44,7 88,49,10 94,51,4 108,60,2 122,70,8 134,83,16 83,40,0 172,143,110 49,28,13 44,28,15 44,27,17 43,28,17 43,26,16 40,25,14 40,25,14 40,25,14 42,25,15 43,28,17 43,28,19 44,27,17 44,27,17 44,27,17 45,28,18 47,28,16 115,81,47 25,13,18 39,26,19 49,40,34 52,43,37 179,152,120 91,61,35 27,14,7 43,30,23 43,27,10 54,33,18 51,32,20 40,25,14 26,13,8 28,15,8 35,21,7 39,23,6 55,26,4 66,38,9 74,42,0 114,80,37 116,80,47 202,165,121 97,59,22 87,51,22 80,50,22 63,37,12 60,34,11 61,31,14 86,53,26 116,78,41 206,167,124 202,163,120
