62,59,65 56,53,59 42,39,45 54,47,57 49,45,54 49,45,54 44,40,49 46,43,47 46,39,49 39,35,44 38,34,43 34,30,39 32,28,37 35,32,38 35,32,38 32,31,36 42,34,42 54,42,42 78,62,47 105,83,49 133,104,69 163,126,86 174,135,94 195,150,104 197,156,109 196,155,108 199,158,113 184,143,98 117,91,66 116,92,70 90,68,50 77,56,45 82,64,45 80,64,47 31,15,0 56,33,4 142,96,26 156,93,0 159,91,1 153,87,1 147,86,2 142,80,0 141,79,0 138,79,2 138,79,6 130,78,7 97,54,5 79,46,9 49,34,23 35,18,8 34,14,7 33,13,6 30,14,8 30,14,8 28,15,12 28,15,12 28,15,12 27,14,9 25,12,7 28,15,12 24,10,12 24,10,12 19,7,9 20,8,8 34,15,3 129,83,26 155,71,0 82,53,18 44,25,11 38,23,12 38,23,12 38,23,12 37,22,11 39,18,7 107,69,23 114,69,5 39,23,10 32,20,10 33,18,7 33,18,7 33,18,7 33,18,7 35,20,9 35,20,9 34,19,8 34,19,8 35,20,9 36,21,10 36,21,10 36,21,10 38,21,11 31,14,4 27,14,7 25,15,14 22,11,8 28,15,10 17,7,8 18,8,9 18,8,12 17,9,15 18,8,9 18,8,9 18,8,9 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,9 16,9,9 16,9,7 16,9,7 36,20,5 148,112,65 192,155,102 189,152,99 204,167,112 187,150,95 180,143,90 183,146,93 190,153,100 169,132,79
56,53,59 51,48,54 49,46,52 48,44,53 45,43,51 48,44,53 44,40,49 42,39,43 40,33,43 39,35,44 38,34,43 31,27,36 34,30,39 35,32,38 34,31,37 31,30,35 42,34,42 54,42,42 79,63,48 107,85,51 140,111,76 175,138,96 174,135,92 190,145,97 192,151,104 186,145,98 187,146,101 182,141,96 106,80,55 106,82,60 98,76,56 110,90,72 80,63,39 94,75,61 85,71,55 31,19,7 39,15,0 126,77,0 149,85,0 152,86,0 148,84,0 147,83,0 144,79,1 131,72,0 117,64,0 107,61,2 82,47,9 62,33,9 74,58,45 63,46,36 46,25,10 37,17,8 29,16,9 33,20,13 32,19,14 31,18,13 31,18,11 28,15,8 28,16,6 28,15,8 25,11,11 24,10,10 20,8,8 20,8,8 26,13,6 72,38,0 182,97,0 78,49,18 44,25,9 38,23,12 38,23,12 38,23,12 37,22,11 40,19,8 107,68,27 103,57,0 36,20,7 31,19,9 34,19,8 34,19,8 34,19,8 35,20,9 37,22,11 38,23,12 38,23,12 38,23,12 37,22,11 37,22,11 37,22,11 38,23,12 41,24,14 39,22,12 34,22,12 30,19,14 30,16,2 68,49,33 49,33,18 42,26,13 41,24,16 42,26,20 34,21,18 28,18,19 22,12,13 15,8,11 10,3,6 10,3,6 10,3,6 14,7,10 15,8,11 16,9,12 16,9,12 17,10,13 17,10,13 17,10,13 17,10,10 16,9,9 17,10,13 34,21,18 76,52,28 188,150,100 188,151,98 183,146,93 194,157,102 187,150,95 178,141,88 177,140,87 191,154,101 185,148,95
63,60,66 55,52,58 48,45,51 55,48,58 48,42,49 41,37,46 47,43,52 41,38,42 42,36,43 40,36,45 39,35,44 35,31,40 35,31,40 37,34,40 37,34,40 27,26,31 43,35,43 54,42,42 80,64,47 109,86,55 153,124,89 175,138,98 185,147,97 206,162,109 196,155,108 183,142,95 186,145,100 187,146,101 130,103,71 87,65,31 91,69,49 110,90,70 81,63,42 74,55,41 63,47,32 42,30,20 24,12,12 33,14,0 50,18,0 88,45,0 116,67,0 122,73,6 107,60,0 94,53,6 77,44,5 45,23,0 63,42,27 76,60,45 80,64,49 88,69,55 167,141,100 171,148,108 130,108,72 36,21,1 39,21,16 36,20,14 37,22,13 33,18,9 35,20,9 31,16,5 32,19,12 29,16,11 25,11,13 22,10,12 19,5,5 33,12,8 205,116,17 75,41,0 47,25,5 38,23,12 38,23,12 38,23,12 37,22,11 41,20,9 97,62,24 81,41,0 36,20,7 31,19,7 34,19,8 35,20,9 35,20,9 37,22,11 40,25,14 40,25,14 40,25,14 40,25,14 38,23,12 41,26,15 38,23,12 40,25,14 42,25,15 42,27,18 48,29,17 66,40,19 133,102,65 128,101,58 149,122,79 156,129,84 176,144,98 184,151,103 178,146,100 193,165,125 167,140,106 110,88,68 93,71,51 79,57,37 64,42,22 48,29,15 45,28,18 45,30,19 40,25,16 41,30,27 39,28,25 38,27,24 37,26,19 45,33,21 85,70,50 161,135,96 178,140,92 183,143,91 175,138,85 175,138,85 173,135,85 167,129,79 149,112,59 171,134,81 168,131,78 177,140,87
53,49,58 49,45,54 51,47,56 50,43,55 47,41,48 42,39,45 44,41,47 45,41,50 44,37,47 39,35,44 42,38,47 38,34,43 37,33,44 38,35,41 27,24,30 34,31,37 44,36,42 57,44,39 83,65,46 113,88,60 158,126,92 173,134,95 194,151,106 198,156,104 193,150,103 187,144,97 191,150,105 177,136,91 126,97,66 88,67,44 84,59,40 82,60,40 99,81,60 83,65,44 96,77,61 87,72,52 42,30,20 22,12,16 21,11,12 20,7,2 31,11,2 36,16,9 39,17,9 48,28,10 59,45,31 42,24,19 78,63,43 60,44,29 78,62,47 73,53,35 195,165,121 179,148,99 172,141,92 174,144,100 159,134,104 47,28,12 38,21,11 37,22,11 36,21,10 36,21,10 32,20,8 31,18,11 28,14,14 23,11,13 24,10,10 27,9,8 105,62,6 80,40,0 51,27,5 40,25,14 40,25,14 38,23,12 37,22,11 40,19,8 86,52,18 68,35,0 30,13,5 29,16,9 34,19,8 36,21,10 37,22,11 40,25,14 41,26,15 43,28,17 43,28,17 44,29,18 44,29,18 44,29,18 44,29,18 44,29,18 44,27,17 51,29,11 149,120,87 135,104,65 130,102,62 135,107,67 151,121,77 160,129,80 180,144,95 191,153,103 190,149,100 187,144,95 185,144,97 175,134,89 183,142,97 182,141,96 180,139,94 182,144,98 184,145,102 180,141,98 180,142,96 177,138,95 191,152,109 188,150,104 180,142,96 178,140,92 183,142,93 185,144,95 177,136,87 189,148,99 174,136,86 170,132,82 171,134,81 169,131,83 159,120,77 131,93,47 178,140,90 188,150,100
55,51,60 41,37,46 65,61,70 48,44,53 52,49,55 48,45,51 46,43,49 46,42,51 46,42,51 39,35,44 38,34,43 45,41,52 40,33,43 39,36,42 34,31,37 35,32,38 45,38,41 66,50,44 82,64,43 114,89,59 156,125,88 175,136,95 199,156,111 199,156,107 191,148,101 191,148,101 189,148,103 159,118,73 155,122,85 99,76,45 99,77,57 76,56,36 82,62,44 109,88,73 78,60,41 99,81,62 90,75,55 68,54,38 83,69,55 71,57,43 80,66,50 86,72,56 73,59,45 99,85,71 86,69,59 44,26,21 83,67,50 66,50,37 97,81,66 82,63,47 173,146,103 183,151,105 188,154,109 178,147,98 185,156,107 181,153,115 59,35,13 42,21,8 37,22,11 34,22,12 36,21,10 33,21,11 31,15,11 29,12,13 25,11,13 25,11,13 44,27,1 97,54,0 63,43,13 40,25,14 40,25,14 40,25,14 38,23,12 42,21,10 66,36,19 67,35,0 27,11,5 28,15,8 35,20,9 35,20,9 39,22,12 41,24,14 44,27,17 44,29,18 49,32,22 52,32,23 50,33,23 51,34,24 42,25,15 44,27,17 39,21,16 175,139,108 168,134,93 137,106,69 122,91,52 139,108,69 155,123,79 166,132,87 176,138,92 191,150,101 186,145,96 190,149,100 193,152,103 178,140,90 178,140,90 178,140,90 185,147,97 184,146,96 175,138,85 189,151,101 183,145,95 184,147,94 177,139,89 180,142,92 180,140,88 182,145,92 175,134,85 182,141,92 169,128,79 175,134,85 166,128,78 163,125,75 173,135,85 171,133,85 168,130,80 175,137,89 176,138,88 185,147,97
41,38,44 53,50,56 53,50,56 53,49,58 52,48,57 48,46,54 47,43,52 44,40,51 39,32,42 41,37,46 31,27,36 47,43,52 39,35,44 39,35,44 33,29,38 33,30,34 50,40,41 65,50,41 90,72,51 115,90,60 157,126,89 175,136,95 206,165,118 203,162,115 201,158,113 193,152,105 197,159,113 145,107,61 153,117,70 99,75,53 75,54,31 97,78,55 69,49,31 97,76,61 108,87,72 82,63,47 89,70,54 87,71,54 73,57,42 90,74,61 87,71,58 106,90,77 59,42,34 83,68,57 56,41,32 48,32,28 59,44,33 45,30,19 61,47,29 81,63,44 141,113,75 156,124,80 149,115,70 147,113,68 146,112,67 144,110,65 136,106,64 67,40,8 41,20,7 36,21,12 36,21,10 36,21,10 34,19,8 30,14,10 28,11,12 24,10,12 26,10,6 138,97,27 74,46,17 41,24,14 38,23,12 38,24,10 38,23,12 38,23,12 41,21,1 68,36,0 24,11,6 31,16,7 35,20,11 37,20,10 39,22,12 41,26,15 43,26,16 46,29,19 50,33,23 54,35,23 53,34,22 43,23,14 38,25,20 34,22,24 38,21,13 176,140,93 153,122,83 131,103,65 120,91,56 112,84,44 142,108,63 174,141,93 169,131,83 190,149,100 191,150,101 193,152,103 191,150,101 185,147,97 177,139,89 178,140,90 178,140,90 187,149,99 177,139,89 177,139,89 187,149,99 168,128,76 187,147,95 187,147,95 173,133,81 172,131,82 177,139,91 177,139,91 187,149,101 178,140,92 183,145,97 169,131,83 173,135,87 176,138,90 170,132,82 169,131,81 166,128,78 177,139,89
77,74,80 70,67,73 73,70,76 63,59,68 68,64,73 64,64,72 59,56,60 59,55,64 55,49,54 49,45,54 40,36,45 45,41,50 39,35,44 40,36,45 37,33,42 35,32,36 46,36,37 66,50,44 87,71,54 120,97,66 163,134,99 179,137,95 192,151,104 193,152,105 199,156,111 203,162,115 196,158,112 159,121,75 161,128,80 100,76,54 95,74,51 116,96,76 90,72,53 102,83,69 81,65,52 68,53,42 47,32,21 63,46,36 58,41,33 49,33,27 49,33,27 61,48,27 108,94,65 84,70,52 86,71,60 78,62,58 85,71,57 91,77,63 85,69,52 105,93,67 158,124,81 140,105,67 210,173,133 193,156,116 194,157,117 195,158,118 194,157,117 192,158,117 123,95,66 42,21,6 36,21,10 36,22,8 36,22,8 36,21,12 34,18,12 30,14,8 30,15,6 86,53,28 78,45,6 41,25,10 38,23,12 38,23,12 40,25,14 41,26,15 36,22,6 73,42,3 27,14,7 31,16,7 35,20,11 38,21,11 39,22,12 42,25,15 45,28,18 48,31,21 41,24,14 41,25,12 41,25,12 45,28,18 32,21,18 17,7,8 38,21,13 162,125,83 146,114,82 136,111,83 113,83,55 125,93,59 150,118,72 154,120,75 162,126,77 182,144,94 185,147,97 183,142,95 180,139,92 183,145,97 166,128,80 173,135,87 167,129,81 173,135,87 180,142,94 168,130,82 190,152,104 177,139,89 197,160,107 182,145,92 199,162,109 175,137,87 174,138,89 165,129,80 179,143,96 179,143,94 177,139,91 175,137,89 183,145,97 176,138,90 178,140,90 173,135,85 171,133,83 166,128,78
60,61,66 67,66,81 60,60,72 58,58,70 53,53,65 51,50,65 55,54,71 57,54,69 38,33,49 20,17,21 44,41,47 39,36,42 41,38,44 39,37,47 36,34,44 36,34,42 38,30,36 48,35,32 68,52,46 98,75,62 126,99,65 139,104,66 96,68,41 136,101,63 150,109,64 141,104,64 147,109,63 146,108,62 156,119,79 86,64,44 80,59,44 102,83,60 83,64,52 90,74,61 92,76,63 76,59,49 86,69,59 92,76,63 85,68,58 55,43,33 50,38,28 66,56,44 105,81,57 79,67,41 85,71,57 85,71,57 84,70,54 86,72,56 86,65,52 125,97,70 170,138,94 171,139,95 192,158,113 191,157,112 201,167,122 198,164,119 198,164,119 199,166,118 195,161,116 105,76,41 44,23,8 35,20,9 35,20,9 34,19,8 34,19,8 33,18,7 31,16,5 33,11,3 56,32,0 39,23,6 38,24,10 40,25,14 40,25,14 40,25,14 42,26,13 69,45,21 29,16,9 36,21,10 36,21,10 41,26,15 40,25,14 42,25,15 45,25,16 39,22,12 43,26,16 44,30,16 49,33,18 69,57,45 17,7,6 18,8,9 51,35,22 181,147,106 154,127,95 79,60,35 117,93,60 135,106,71 148,116,72 170,137,89 179,143,96 168,134,91 217,180,138 211,172,129 205,166,123 203,166,126 200,163,123 190,153,113 183,146,106 177,140,98 168,131,87 170,133,89 173,136,92 156,122,81 142,107,71 122,87,49 144,110,67 143,109,66 144,111,63 147,114,66 150,120,74 150,118,76 157,123,82 154,120,79 166,129,87 167,130,88 169,132,90 169,132,90 165,128,88 160,123,83
45,44,49 61,59,71 58,58,70 58,57,72 55,54,69 50,49,66 54,51,66 53,50,67 52,48,61 24,16,24 23,15,23 35,29,36 30,27,33 37,35,45 34,32,42 32,30,38 38,30,38 51,39,39 70,54,48 104,81,66 145,118,86 166,131,93 90,62,33 129,96,57 178,137,92 187,149,103 187,146,99 179,138,93 159,122,80 80,56,34 91,66,47 127,99,72 79,63,46 81,65,48 83,67,50 84,68,51 88,72,55 90,74,59 90,74,59 62,48,30 81,70,55 68,57,40 101,77,53 91,76,54 79,65,51 86,72,58 83,69,53 82,68,54 83,64,52 113,93,63 172,140,96 176,144,100 187,153,108 187,153,108 193,159,114 196,162,117 198,161,117 203,164,121 188,150,104 188,152,105 64,35,2 43,24,12 37,22,11 36,21,10 35,21,7 35,21,7 35,20,9 37,19,14 40,21,7 47,33,19 35,20,9 38,23,12 39,22,12 38,21,11 38,23,12 41,25,12 30,15,6 39,22,12 39,22,12 38,21,11 39,22,12 39,22,12 43,26,16 45,28,18 50,34,19 51,37,21 66,47,33 25,14,11 17,7,6 27,15,15 40,29,14 191,158,119 152,125,93 78,57,32 125,98,64 140,109,72 156,119,79 155,118,76 172,136,89 180,146,103 203,166,124 194,157,113 199,160,117 196,159,119 195,158,118 195,158,118 196,159,117 195,158,116 201,164,120 213,176,132 206,167,124 203,167,118 182,146,115 121,85,56 155,119,72 160,124,77 156,122,79 154,120,77 159,125,82 168,131,89 135,100,62 201,167,122 196,159,115 205,168,124 202,165,123 197,160,118 191,154,110 191,154,110
58,55,59 54,51,57 55,55,67 56,56,68 57,56,73 56,52,65 55,51,64 45,42,57 53,49,58 22,16,23 26,20,25 35,32,38 28,25,29 32,30,40 34,32,44 32,32,42 40,33,45 53,43,47 75,63,53 104,82,64 133,106,74 160,125,89 106,79,61 123,91,49 185,147,97 190,150,98 188,144,93 198,155,106 185,146,103 110,89,66 75,54,31 110,80,52 86,70,53 102,86,69 84,68,51 100,85,63 99,83,68 80,64,51 89,70,58 83,65,46 86,71,51 82,72,50 95,70,42 79,65,40 85,71,55 92,78,62 91,77,59 83,69,53 92,77,68 104,85,73 131,105,82 68,38,23 34,21,14 41,28,23 48,29,17 107,81,56 206,177,142 192,161,122 192,157,119 195,158,118 196,161,123 60,38,20 41,24,14 39,22,12 41,24,14 39,22,12 37,20,10 35,20,9 35,20,9 32,20,8 32,20,8 36,21,10 36,21,10 37,22,11 38,23,12 38,23,12 40,25,14 40,25,14 39,22,12 42,25,15 42,25,15 44,27,17 44,27,17 48,31,21 47,33,19 51,27,5 31,16,7 19,9,10 22,12,11 43,31,31 43,33,23 179,150,115 136,109,77 83,62,35 125,96,63 150,117,78 168,131,89 188,149,108 208,173,137 109,79,53 59,33,19 53,32,19 49,28,13 56,34,14 144,118,93 188,160,133 198,167,130 192,160,118 202,168,125 201,169,125 198,164,121 194,160,117 145,109,76 170,136,91 189,151,101 180,142,94 154,113,68 182,144,98 188,150,102 180,144,97 178,144,103 195,162,114 200,163,121 195,158,116 199,160,117 197,158,115 194,155,112 196,157,114
