30,28,38 29,27,35 29,27,35 27,25,33 29,27,35 29,27,37 30,28,36 27,25,33 29,27,37 30,28,38 30,28,38 31,29,39 32,30,40 29,27,37 23,21,29 29,27,35 30,28,36 29,28,33 31,29,37 34,32,40 40,38,46 41,39,47 44,42,50 50,48,56 46,49,56 54,52,60 97,90,100 35,29,36 30,27,33 43,42,47 76,73,79 81,75,82 74,68,75 66,63,69 48,45,51 24,21,27 33,30,36 26,20,27 53,47,54 38,34,43 30,30,38 32,31,36 33,31,39 28,24,33 30,26,39 46,44,45 75,47,18 14,12,8 16,15,20 27,15,3 62,46,2 65,45,15 19,20,8 16,16,11 23,23,20 57,53,43 88,81,65 104,100,81 188,154,93 103,101,79 122,109,88 100,92,68 145,118,84 208,173,117 201,169,125 44,38,29 30,28,26 79,46,0 70,49,8 20,10,0 24,9,0 40,28,16 154,126,70 199,169,113 205,171,110 215,181,118 210,176,113 213,182,118 209,178,116 200,171,110 191,160,100 194,163,103 198,166,111 202,170,115 202,172,116 191,159,104 87,72,63 94,80,66 103,86,58 61,49,37 33,32,37 30,28,38 30,29,34 32,30,38 30,28,36 29,27,35
30,28,38 30,28,36 29,27,35 27,25,33 29,27,35 29,27,37 29,27,35 27,25,33 29,27,37 30,28,38 30,28,38 31,29,39 31,29,39 30,28,38 23,21,29 29,27,35 30,28,36 29,28,33 32,30,38 34,32,40 39,37,45 39,37,45 44,42,50 48,46,54 47,50,57 62,60,68 42,35,45 46,40,47 60,57,61 73,74,79 23,22,25 28,25,31 40,34,41 41,35,42 23,20,26 31,28,34 76,73,79 68,65,71 40,34,41 81,77,86 28,28,36 31,27,36 33,31,39 28,24,33 28,24,37 70,61,55 47,26,11 21,11,10 23,18,20 56,42,17 21,14,12 31,26,14 27,23,17 26,21,18 67,67,64 60,56,46 71,66,54 96,79,55 41,40,33 51,42,38 118,105,84 94,86,62 88,61,27 201,164,120 79,63,32 44,43,36 45,31,15 83,50,0 86,65,24 24,17,17 95,51,9 240,176,59 145,98,48 194,159,105 210,176,115 212,178,115 212,178,115 218,187,123 203,172,110 208,179,118 200,169,109 199,168,108 198,166,111 194,161,109 186,156,100 196,164,109 85,70,61 63,47,41 99,82,54 76,64,52 37,36,41 29,27,37 29,28,33 31,29,37 29,27,35 27,25,33
29,27,37 31,29,37 29,27,35 27,26,31 29,28,33 29,28,33 27,26,29 27,25,33 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 29,27,37 23,21,29 29,27,37 30,28,36 27,26,31 32,30,38 34,32,40 39,37,45 39,37,45 44,42,50 47,45,53 46,49,56 59,59,67 105,101,110 32,29,35 28,25,31 33,27,34 69,62,72 66,62,71 58,52,59 47,41,48 42,36,43 34,28,33 32,29,35 18,17,22 100,94,101 35,31,42 32,30,38 30,29,34 32,30,38 30,27,33 116,82,23 52,39,16 20,18,16 20,13,13 25,15,3 64,41,1 19,17,15 54,45,37 83,75,81 56,57,62 74,73,78 57,53,43 54,51,36 103,92,73 45,29,14 87,80,60 111,103,81 94,87,69 66,58,45 57,50,34 48,44,38 32,30,26 96,77,13 96,65,12 69,47,13 108,77,28 127,81,15 149,102,41 188,148,71 130,88,34 203,168,112 209,178,116 196,162,101 193,162,102 211,180,120 203,174,113 209,178,116 200,169,107 196,165,105 185,154,94 183,154,105 178,155,97 112,91,64 177,149,111 100,78,70 96,77,54 50,43,41 30,30,30 30,27,33 29,27,35 27,25,33 29,27,35
30,28,38 29,27,35 29,27,35 29,28,33 29,27,35 29,27,37 29,27,35 27,25,33 30,28,36 30,28,38 30,28,38 29,27,37 29,27,39 29,27,37 24,22,30 30,29,34 30,29,34 30,28,36 32,31,36 33,32,37 37,35,43 39,37,45 45,43,51 54,52,60 52,52,60 62,62,70 52,48,57 59,56,62 57,51,56 78,72,79 27,21,28 44,38,45 68,62,69 76,70,77 39,33,38 68,61,71 63,60,66 61,58,64 32,26,33 37,33,42 28,28,36 31,32,37 31,27,40 33,26,26 40,25,16 41,42,32 19,12,10 21,11,15 54,39,1 67,39,10 30,24,19 25,25,22 52,43,37 57,56,59 77,75,73 54,48,39 61,52,37 89,85,68 102,93,74 96,90,67 106,96,72 91,86,72 60,51,43 47,43,35 41,37,31 33,28,25 38,23,3 98,69,8 84,54,10 97,54,0 95,52,7 82,50,8 94,64,20 137,107,49 147,111,49 175,152,94 190,156,95 207,176,114 213,182,118 202,171,111 208,176,119 204,173,111 201,170,110 202,171,111 178,149,100 169,143,89 112,93,68 164,132,86 106,90,77 125,104,77 73,68,54 44,40,34 32,28,37 29,27,35 29,27,35 29,27,35
29,27,35 30,28,36 30,28,38 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 29,27,37 29,27,37 30,28,40 29,27,37 29,27,37 29,27,35 25,23,31 29,28,33 29,27,37 30,28,36 32,30,38 33,32,37 38,34,43 39,35,44 45,43,51 53,51,59 54,52,60 64,62,70 111,107,116 33,32,37 52,49,55 29,23,30 57,51,58 48,42,49 36,30,37 30,24,31 40,34,39 32,26,31 24,21,27 25,24,27 98,89,100 32,28,39 30,30,38 31,29,37 34,32,42 27,23,32 32,31,36 79,77,75 22,15,13 19,12,15 41,18,0 64,42,8 39,28,11 29,23,14 27,23,17 27,23,17 28,24,18 36,32,24 47,47,33 61,55,46 51,27,1 69,44,0 110,68,5 67,34,0 43,28,6 39,30,24 31,22,16 30,20,21 33,23,24 35,20,11 92,59,9 78,49,0 61,42,3 51,34,8 56,36,6 82,56,17 122,74,18 188,143,79 192,161,101 197,163,104 205,171,112 190,160,102 184,153,100 171,141,95 170,143,96 170,149,95 181,158,100 183,158,101 116,100,67 67,50,40 100,89,70 145,123,74 96,82,68 56,49,47 32,29,33 32,29,35 28,25,31 27,24,30
31,29,37 31,29,37 30,28,36 29,28,33 29,27,35 29,27,35 29,27,35 27,25,33 30,28,38 29,27,35 29,28,33 29,28,33 29,28,33 29,27,35 25,23,31 29,27,35 30,28,38 29,27,37 30,28,38 31,29,37 37,33,42 38,34,43 45,43,51 53,51,59 53,51,61 59,59,67 60,56,65 79,73,80 50,44,51 67,61,68 24,21,27 32,29,35 56,50,57 37,34,38 25,22,26 36,29,39 73,70,76 63,57,64 39,32,42 30,27,33 31,31,41 27,27,35 38,36,44 22,27,26 38,34,43 75,72,78 33,31,32 21,19,15 25,14,0 58,34,0 36,22,6 40,32,19 16,11,8 21,16,15 27,23,17 27,23,15 34,17,0 91,55,8 96,77,52 117,107,85 106,93,70 93,75,43 100,62,14 145,96,31 43,30,27 32,21,16 26,19,19 27,17,7 76,52,1 61,34,0 41,26,4 45,31,13 56,37,10 57,34,3 102,71,22 164,118,50 198,165,113 195,161,102 196,161,107 185,153,96 197,161,110 168,142,101 172,147,101 177,151,101 183,157,103 183,157,105 188,163,106 70,55,35 102,86,69 180,156,105 121,105,74 61,53,40 39,32,42 37,34,38 41,38,44 46,41,38
31,29,39 30,28,36 30,28,38 29,27,35 29,27,35 27,25,33 27,25,33 27,25,33 29,27,37 29,27,35 27,25,33 30,28,36 29,27,35 29,27,35 25,24,29 29,28,33 30,28,38 29,27,35 29,27,35 30,28,36 39,35,44 39,35,44 48,44,53 52,48,57 55,53,61 61,59,67 103,96,106 34,31,37 42,36,43 32,29,35 37,35,43 34,31,37 36,30,35 32,26,33 33,25,33 26,20,27 44,38,43 27,27,27 98,91,105 35,31,40 32,30,40 33,31,41 31,29,39 31,28,34 80,70,60 128,80,8 87,76,83 20,18,14 18,14,8 66,50,19 37,28,11 17,11,6 18,13,12 16,11,8 27,16,9 106,78,38 45,19,0 75,57,25 52,37,15 81,69,32 34,19,8 94,64,20 80,61,38 94,72,36 120,88,42 91,45,0 29,19,9 52,38,24 66,39,5 46,29,5 34,23,8 51,35,20 114,85,36 68,41,5 73,47,6 94,58,7 169,133,84 205,171,112 198,161,106 196,164,107 202,168,109 150,124,83 167,143,92 180,154,100 194,168,114 193,167,113 194,169,112 146,131,84 104,89,78 200,167,128 181,152,101 200,171,120 207,180,117 207,178,117 206,176,118 172,141,92
30,28,38 30,28,36 29,28,33 29,27,35 27,25,33 27,25,33 29,27,35 27,25,33 29,27,35 30,28,36 30,28,38 30,28,38 31,29,39 27,25,35 25,23,33 30,28,36 30,28,38 29,27,37 29,27,35 32,30,38 37,35,43 38,34,43 44,40,49 51,47,56 53,51,59 57,57,65 61,57,66 94,88,95 44,38,45 76,70,77 24,21,27 42,36,43 51,45,52 64,57,67 33,27,34 38,29,40 84,78,85 62,57,59 52,52,52 34,31,37 30,30,38 33,31,41 33,29,38 33,29,38 92,61,0 108,71,0 148,89,0 58,31,0 18,16,12 58,44,26 29,24,10 23,18,17 16,11,10 18,14,6 110,86,49 58,37,14 99,75,38 46,28,9 95,81,54 89,71,50 42,27,18 128,97,37 103,72,19 45,29,16 77,49,0 72,43,19 83,63,33 75,55,25 62,39,8 37,24,3 30,14,0 129,83,15 75,46,15 99,71,13 65,41,6 102,70,24 136,96,42 208,173,117 200,164,113 196,160,109 210,176,115 168,141,98 182,153,100 186,158,100 202,172,116 168,144,89 131,107,70 104,87,48 54,43,36 86,65,54 200,169,116 200,170,112 203,172,112 198,167,107 200,169,109 182,152,106
30,28,36 29,27,35 29,27,35 27,26,31 27,26,31 27,25,33 30,28,36 29,28,33 29,27,35 30,28,38 30,28,38 30,28,38 30,28,36 27,25,35 26,24,32 30,28,38 29,27,35 29,27,37 30,28,38 31,29,39 35,32,38 39,35,44 40,38,46 47,45,53 52,50,58 57,55,63 86,79,89 37,31,36 41,35,40 44,38,43 43,41,49 25,22,28 24,23,28 31,30,35 34,32,30 33,31,29 77,66,75 30,20,21 107,92,83 47,31,27 37,31,38 32,29,35 48,46,47 52,38,38 73,48,4 73,46,3 93,63,7 144,93,26 104,64,10 43,27,12 19,12,10 15,10,9 13,7,0 88,64,40 36,21,0 86,59,25 83,68,46 36,19,0 88,69,44 75,56,31 90,67,36 111,82,29 109,68,19 58,32,9 74,50,17 80,58,11 76,47,14 103,69,0 63,39,6 76,48,8 98,64,3 83,54,5 83,55,28 46,33,28 81,53,13 74,46,8 147,105,42 190,161,108 210,179,119 204,173,111 208,174,115 200,169,107 201,170,108 208,177,115 213,179,120 185,154,103 118,93,63 98,78,58 140,114,73 191,160,107 148,123,79 203,174,111 204,173,111 201,170,110 206,175,115 154,129,81
30,28,36 30,29,34 29,28,33 29,28,33 29,27,35 29,27,37 30,28,36 27,25,33 30,28,38 30,28,38 30,28,36 29,27,37 30,28,38 27,25,33 26,24,34 30,28,38 30,28,38 29,27,39 30,28,38 31,29,39 33,31,39 36,34,42 41,40,45 47,45,53 50,48,56 54,52,60 69,62,72 93,87,92 44,36,42 60,54,59 30,29,34 42,38,47 63,59,68 60,54,59 40,32,40 86,70,68 165,141,106 193,165,125 201,171,115 148,124,73 94,84,72 81,79,77 80,85,93 73,49,12 74,48,7 77,51,12 75,48,3 87,55,9 150,96,17 103,65,19 29,24,21 14,9,8 29,15,0 43,25,20 66,40,1 62,42,10 69,54,34 31,20,15 44,41,45 44,42,50 39,33,40 46,41,43 59,44,35 143,109,39 78,45,18 94,67,2 86,55,2 112,85,38 61,37,2 101,68,20 110,69,10 74,47,4 49,27,9 36,31,33 105,77,21 68,42,1 117,76,17 146,119,74 210,179,117 204,173,113 204,173,113 203,172,112 209,178,116 206,172,111 210,179,119 171,140,91 141,117,82 125,106,71 160,139,83 151,121,75 98,74,39 195,165,107 202,171,109 201,170,110 209,178,118 160,133,86
