25,23,31 27,25,33 29,27,35 27,23,32 28,24,33 28,24,33 30,26,35 25,23,33 19,17,27 19,17,27 20,18,28 19,17,27 23,21,31 27,26,41 14,13,28 15,14,29 13,15,29 13,15,29 14,16,30 12,14,28 11,15,28 11,16,26 11,16,26 10,15,25 11,15,28 12,14,28 14,14,26 11,16,26 10,14,27 12,14,28 11,15,28 11,13,27 11,10,25 10,9,24 20,20,32 17,17,27 18,18,30 20,17,32 20,17,32 23,20,35 31,17,30 34,31,37 134,16,15 125,20,19 125,20,19 128,20,18 129,22,17 101,41,0 141,83,28 182,58,32 151,31,24 104,28,17 103,73,56 113,98,76 117,97,65 156,134,100 186,162,129 198,171,139 203,174,143 196,167,136 178,150,121 171,146,116 163,138,110 156,130,105 156,131,103 151,123,96 151,123,96 155,127,100 162,134,107 169,141,114 180,157,128 197,177,145 207,185,149 203,184,147 192,173,136 166,147,120 140,123,99 130,109,94 110,72,62 120,41,38 150,28,31 164,31,33 168,52,39 170,119,64 195,150,77 222,157,100 172,34,26 173,21,27 168,23,27 171,26,30 171,22,27 177,25,31 187,27,33 192,24,33 62,28,37 23,15,32 20,17,32 20,18,30 18,15,30 15,15,27 8,16,25 11,15,28 12,14,28 10,14,27 8,12,25 9,11,25 9,11,25 17,17,27 38,38,48 40,39,42 43,42,45 45,42,46 41,38,42 41,38,42 41,38,42 40,37,41 34,31,35 35,32,36 38,35,39 38,35,39 38,35,39 37,34,38 38,34,43 37,33,42 37,33,42 35,31,40 31,30,33 32,31,36
25,23,31 27,25,33 29,27,35 27,23,32 28,24,33 28,24,33 31,27,36 22,20,30 19,17,27 20,18,28 20,18,28 19,17,27 24,22,32 21,20,35 15,14,29 16,15,30 13,15,29 13,15,29 12,14,28 12,14,28 11,15,28 11,16,26 11,16,26 10,15,25 11,15,28 14,16,30 14,14,26 11,16,26 10,14,27 13,15,29 12,16,29 11,13,27 11,10,25 11,10,25 19,14,30 20,18,28 20,16,25 19,16,33 20,17,32 20,17,32 22,15,29 24,19,35 97,30,32 127,19,17 127,19,19 123,19,13 123,22,11 156,110,42 177,66,33 176,31,19 125,41,28 149,113,93 138,124,97 166,149,121 185,158,126 168,141,109 132,104,75 123,93,67 116,82,60 113,79,57 111,80,57 110,81,59 106,80,59 107,81,58 111,82,60 112,83,61 113,82,61 117,88,66 120,89,70 119,88,69 117,88,66 109,83,58 106,83,52 113,94,59 134,112,78 163,140,109 183,165,135 176,161,139 158,142,129 157,126,114 135,50,49 145,35,36 176,28,33 152,56,29 190,134,71 208,169,96 175,53,31 175,27,29 174,26,31 175,26,31 176,24,30 179,25,32 189,24,30 188,27,43 31,19,33 18,18,30 22,19,34 20,18,30 17,14,29 15,15,27 9,17,26 11,15,28 11,15,28 10,14,27 8,12,25 11,13,27 11,13,27 14,14,24 20,20,30 26,25,28 44,43,46 45,42,46 41,38,42 41,38,42 41,38,42 41,38,42 39,36,40 35,32,36 35,32,36 38,35,39 38,35,39 37,34,38 38,35,41 37,34,40 37,33,42 35,31,40 31,30,33 32,31,36
30,26,35 30,26,35 30,26,35 27,23,32 28,24,33 28,24,33 30,26,35 19,17,27 20,18,28 20,18,28 20,18,28 19,17,27 29,27,37 15,15,25 15,15,25 17,16,31 12,14,28 12,14,28 11,15,28 11,15,28 11,16,26 12,17,23 11,16,26 10,15,25 11,15,28 15,17,31 17,16,31 11,15,28 11,15,28 13,15,29 14,16,30 14,16,30 14,13,28 11,10,25 15,12,27 16,15,32 17,16,33 21,16,32 20,17,32 21,17,30 18,15,32 20,19,34 26,16,34 94,25,28 121,21,18 109,15,15 98,26,9 186,125,62 173,41,22 173,103,74 127,113,86 155,131,107 107,83,61 95,66,44 106,80,57 110,81,61 116,85,62 120,86,64 125,89,69 125,89,67 122,88,66 121,89,73 124,93,74 123,92,71 126,92,74 126,92,74 127,93,71 130,96,76 137,101,83 130,96,78 127,93,75 122,93,71 116,87,65 113,87,66 104,83,60 96,74,54 100,80,60 103,81,63 93,74,58 156,144,132 172,160,148 181,160,149 129,47,43 170,35,39 175,55,34 192,151,81 255,203,150 174,34,29 173,25,30 174,26,31 175,26,31 180,27,31 170,8,24 35,18,24 20,18,30 18,18,30 22,19,34 20,18,30 18,15,30 16,16,28 9,17,26 11,15,28 11,15,28 10,14,27 10,14,27 10,14,27 10,14,27 11,16,24 11,16,24 16,14,24 18,16,26 34,31,35 42,39,43 42,39,43 41,38,42 41,38,42 40,37,41 40,37,41 38,35,39 34,31,35 35,32,36 35,32,36 37,34,38 34,31,35 37,33,42 38,34,43 34,33,36 32,31,36
30,26,35 31,27,36 31,27,36 27,23,32 28,24,33 28,24,33 30,26,35 20,18,28 20,18,28 22,20,30 19,17,27 20,18,28 23,21,31 16,16,26 15,15,25 15,15,25 13,16,27 13,15,29 12,14,28 13,15,29 15,15,25 15,15,25 12,14,28 11,15,28 12,16,29 18,17,32 13,12,27 12,14,28 11,15,28 15,14,29 15,14,29 17,16,31 16,15,32 13,12,29 13,12,29 15,12,29 20,17,32 20,15,31 20,17,32 20,17,32 21,16,32 20,17,32 20,19,34 25,18,32 72,23,26 90,20,12 84,23,7 218,78,55 224,178,150 89,80,53 45,31,13 151,112,82 148,109,77 127,94,67 113,82,61 113,79,59 119,81,60 124,87,63 133,91,69 134,92,70 131,93,72 130,94,72 128,92,70 131,95,73 133,96,72 135,97,76 139,99,76 138,102,82 138,100,81 135,97,76 129,91,70 123,87,67 124,88,70 119,84,69 116,84,68 111,81,64 111,83,70 116,86,71 130,103,87 87,65,57 78,68,58 142,137,125 180,175,161 122,65,64 179,39,41 183,53,34 246,202,131 168,42,30 169,25,26 173,26,28 174,27,29 176,18,33 37,20,23 25,18,30 20,18,30 20,17,32 22,19,34 20,17,32 18,15,30 14,17,28 9,17,26 11,15,28 12,16,29 10,14,27 10,14,27 10,14,27 10,14,27 11,16,26 10,15,25 10,15,25 10,15,25 16,14,26 20,18,26 26,25,30 39,40,43 37,38,41 40,37,41 40,37,41 39,36,40 37,34,38 31,28,34 32,29,35 34,30,41 34,30,41 34,31,37 34,31,37 34,30,39 34,30,39
30,26,35 31,27,36 32,28,37 32,28,37 32,28,37 31,27,36 23,19,28 19,17,27 20,18,28 22,20,30 19,17,27 23,21,31 19,17,27 15,15,25 11,11,21 15,18,25 18,16,26 18,16,28 17,17,27 17,17,27 15,15,25 16,16,26 12,15,24 18,16,26 18,17,32 18,17,32 16,16,28 11,14,25 12,15,26 15,15,27 15,15,27 16,16,28 16,15,30 13,12,29 11,10,27 12,9,26 19,16,33 22,19,34 19,14,30 18,17,34 20,17,34 18,17,32 15,14,29 18,17,32 26,19,29 52,11,20 90,17,12 180,58,38 76,72,53 40,24,18 155,120,93 174,118,82 154,107,73 134,95,67 116,80,58 116,80,58 117,80,56 124,84,61 133,91,67 142,96,70 139,97,73 140,99,72 142,101,72 141,101,76 142,102,79 146,104,80 144,104,79 147,107,84 141,98,79 132,92,69 133,93,70 130,89,69 133,92,72 137,96,76 137,96,78 134,98,78 132,98,80 137,101,83 146,112,94 160,129,117 51,36,27 28,19,11 131,122,114 177,185,171 147,61,65 192,43,34 183,124,65 173,50,39 174,23,26 180,24,29 140,15,23 26,14,19 17,17,29 15,15,27 22,20,30 18,17,32 22,19,34 22,19,34 20,18,30 16,16,26 11,16,26 12,15,26 13,16,27 10,14,27 10,14,27 8,12,25 8,12,25 11,16,26 10,15,25 10,15,25 10,15,25 12,14,30 12,15,26 14,17,26 16,16,26 28,28,38 39,36,40 40,37,41 39,36,40 38,35,39 35,32,38 33,30,36 32,28,37 32,28,37 33,30,36 33,30,36 33,31,39 33,31,39
31,27,38 31,27,38 31,27,38 31,27,36 31,27,36 29,27,35 20,18,26 19,17,27 20,18,28 22,20,30 20,18,28 26,24,34 19,17,27 12,15,24 13,13,23 15,15,25 16,16,26 17,17,27 20,18,30 20,18,30 16,16,26 17,17,27 14,14,24 15,15,25 18,18,28 18,18,28 16,16,26 15,15,25 14,14,24 15,15,25 15,15,27 16,16,28 16,16,26 14,14,24 11,10,25 10,9,24 17,16,31 18,17,32 19,15,28 20,17,32 20,17,32 20,17,32 16,13,28 22,20,30 20,18,28 23,16,30 43,21,24 190,130,107 55,42,39 39,21,18 190,133,93 167,111,77 155,104,76 142,97,74 129,87,63 127,87,62 127,85,61 128,86,62 133,92,65 141,97,69 143,99,69 142,101,72 148,106,82 148,106,82 152,108,80 152,106,78 152,106,78 153,107,79 149,103,73 142,97,74 138,93,70 135,93,69 138,96,74 139,97,75 141,96,73 141,101,78 147,104,85 149,106,87 153,112,92 163,132,113 93,74,62 25,14,7 41,35,28 155,151,143 209,212,204 157,59,58 195,53,38 171,38,38 164,29,41 109,25,31 30,18,32 17,16,33 18,16,28 19,16,31 20,18,28 18,17,34 23,18,36 24,19,35 20,20,32 15,15,27 14,14,26 13,16,27 11,16,26 11,15,28 8,12,25 10,14,27 11,15,28 10,14,27 10,14,27 10,14,27 10,14,27 11,15,28 15,15,27 16,16,26 15,15,25 12,17,25 20,18,26 33,31,39 37,36,39 38,37,40 37,33,42 37,33,42 34,30,39 33,29,38 31,29,37 29,27,35 31,29,37 32,30,38
32,28,37 31,27,36 31,27,36 31,27,38 31,27,38 29,27,35 20,18,26 19,17,27 22,20,30 20,18,28 23,21,31 29,27,37 19,17,27 11,16,24 12,15,24 17,17,27 15,15,25 15,15,25 19,17,29 18,16,28 18,18,28 16,16,26 15,15,25 17,17,27 18,18,28 18,18,28 16,16,26 17,17,27 17,17,27 17,17,27 15,15,25 18,18,28 16,19,28 14,17,26 11,13,27 11,10,25 16,15,30 22,19,34 19,16,31 19,17,29 20,18,30 20,17,32 16,13,28 18,16,28 20,18,30 12,22,30 25,19,26 220,201,185 42,28,28 65,35,20 181,124,82 156,104,72 152,102,71 146,100,72 133,91,67 131,89,65 138,94,66 140,96,68 136,95,64 142,98,68 148,104,76 149,105,75 157,113,83 163,119,91 166,120,92 160,114,86 161,115,87 156,110,80 147,99,72 145,99,69 145,101,73 147,101,71 149,103,75 152,106,78 149,103,77 146,99,76 144,100,74 154,107,84 161,116,95 165,129,111 165,144,131 46,34,24 16,10,3 33,31,27 127,134,129 233,216,217 204,50,39 98,48,56 40,22,31 27,18,29 20,20,32 18,17,34 17,16,31 18,17,32 18,18,26 18,18,30 21,16,34 21,16,32 20,18,30 22,20,32 17,17,29 15,18,29 10,15,25 10,14,27 10,14,27 10,14,27 10,14,27 11,15,28 12,16,29 11,15,28 10,14,27 10,14,27 13,13,25 15,15,25 15,14,29 11,15,28 16,14,22 16,14,22 20,18,28 31,29,39 33,29,38 35,31,40 35,31,40 34,30,39 34,32,40 34,32,40 30,28,36 29,27,35
32,28,37 31,27,36 31,27,36 32,28,39 28,24,35 27,25,33 20,18,26 22,20,30 22,20,30 20,18,28 25,23,33 22,20,30 12,15,24 14,14,24 13,16,25 12,15,24 17,17,27 19,17,27 18,18,28 14,14,24 18,18,28 18,18,28 18,18,28 18,18,28 20,18,28 20,18,28 22,20,30 18,18,28 20,18,28 20,18,28 20,18,28 20,18,30 18,18,28 18,18,28 18,18,30 16,14,26 16,13,28 20,17,32 23,19,32 20,17,32 20,17,32 20,17,32 20,17,32 23,21,33 22,20,32 19,17,27 19,16,22 158,150,139 51,23,21 180,132,103 167,113,75 142,92,59 136,88,59 147,101,71 144,98,70 138,94,68 145,99,73 145,99,73 145,101,73 149,105,77 158,114,84 164,118,88 167,121,91 172,126,96 172,125,93 168,122,92 167,120,88 161,114,80 157,110,78 154,109,76 157,109,80 159,109,76 162,112,81 163,113,82 159,109,78 155,108,76 153,106,74 151,105,77 158,113,92 167,126,110 166,136,121 86,66,57 20,14,9 11,11,8 58,59,62 143,144,147 187,62,59 30,29,34 23,23,33 20,23,32 21,21,33 21,21,33 20,20,32 18,18,30 18,18,28 19,17,27 20,18,28 20,18,28 20,18,28 20,18,28 22,20,30 22,20,28 19,17,25 17,17,29 12,15,26 10,15,25 10,15,25 11,16,24 11,15,28 10,14,27 9,11,25 9,11,25 14,13,28 17,14,29 18,16,28 18,16,28 11,16,24 11,16,24 18,18,28 23,20,26 25,22,26 27,24,28 33,29,38 34,30,39 32,30,38 32,30,38 31,29,37 30,28,36
32,28,37 31,27,36 33,29,38 33,29,40 30,26,37 20,18,26 20,18,26 22,20,30 22,20,30 20,18,28 25,23,33 18,16,26 12,15,24 15,13,23 17,17,27 16,19,28 20,20,30 22,20,30 21,17,28 21,17,28 17,17,27 20,20,30 20,20,30 21,21,31 23,21,31 22,20,30 22,20,30 20,20,30 22,20,30 22,20,30 22,20,30 22,20,32 20,20,30 20,20,30 20,20,32 19,17,29 16,13,28 18,15,30 23,19,32 20,18,28 20,18,28 22,19,34 22,19,34 20,20,32 18,18,30 20,18,28 20,17,23 83,77,72 73,26,3 201,136,95 140,98,74 80,54,40 75,54,43 121,84,58 152,105,73 150,102,73 147,101,71 145,101,73 150,104,74 156,112,82 164,119,86 172,127,94 176,129,95 175,129,92 180,131,95 174,128,91 168,122,85 162,115,81 161,111,78 162,112,79 164,114,81 168,117,82 167,116,81 171,117,83 172,117,86 168,117,82 168,118,85 165,113,81 169,118,90 168,127,107 166,135,116 162,136,122 24,15,11 10,8,6 24,24,24 112,116,120 223,188,189 26,29,36 25,23,33 23,21,31 23,21,31 24,22,32 21,21,33 20,20,32 17,17,27 17,17,27 20,20,30 20,20,30 16,16,26 18,18,28 17,17,27 22,20,28 19,17,25 18,18,28 15,18,27 12,17,27 10,15,25 12,17,25 11,15,28 10,14,27 8,10,24 10,9,24 13,12,27 18,17,32 20,17,32 18,15,30 11,16,24 11,16,24 13,13,23 21,18,24 24,21,25 24,21,25 24,20,29 31,27,36 31,29,37 31,29,37 30,28,36 29,27,35
31,27,38 31,27,38 34,30,41 30,28,38 30,28,36 18,18,28 18,18,28 22,20,30 20,18,28 23,21,31 32,30,40 17,17,27 17,17,27 17,15,25 18,16,26 19,17,27 19,17,27 19,17,27 20,18,28 22,20,30 20,20,30 21,21,31 22,20,30 23,21,31 23,21,31 20,18,28 22,20,30 22,20,30 23,21,31 22,20,30 22,20,30 22,20,30 20,20,30 20,20,30 20,20,30 20,20,28 16,14,26 18,13,29 21,20,35 20,18,28 20,18,28 20,18,28 23,21,31 23,21,33 23,21,33 23,21,31 23,21,29 26,21,18 159,97,59 121,76,55 58,39,27 59,43,30 58,48,36 63,52,35 159,113,72 182,122,83 162,113,75 157,108,72 159,110,74 156,112,82 168,123,90 180,133,101 176,129,95 186,140,103 188,139,101 173,127,90 168,122,85 164,117,83 164,117,83 163,112,77 168,117,80 182,124,87 188,130,93 195,137,100 188,134,96 173,123,92 171,125,95 183,134,98 179,128,93 173,128,105 168,134,116 173,143,126 31,20,13 13,11,12 9,6,10 41,42,47 225,229,231 26,24,34 25,23,33 24,22,32 23,21,31 25,21,32 21,21,31 20,20,30 18,18,28 21,21,31 21,21,31 20,20,30 20,20,30 18,18,28 20,20,30 20,20,30 18,18,28 18,18,28 17,17,27 15,15,25 17,17,27 17,17,27 17,17,27 15,17,31 12,14,28 12,15,26 12,15,26 17,17,29 15,18,29 14,17,28 11,16,24 11,15,28 12,14,28 22,20,30 24,21,27 24,21,27 23,20,24 23,20,24 25,22,28 30,27,33 31,27,36 31,27,36
