38,35,39 37,35,36 26,23,27 21,18,22 13,10,14 13,11,12 11,11,11 14,12,10 30,28,29 41,35,40 45,35,34 47,38,34 39,34,36 33,32,35 41,41,49 58,78,102 134,122,110 134,122,112 135,122,117 133,122,117 135,122,119 136,121,110 141,124,114 140,125,114 140,125,114 140,125,114 137,121,104 133,118,98 127,106,95 102,131,178 94,129,181 88,123,175 91,127,181 96,135,188 97,138,191 100,141,194 102,144,194 103,143,193 104,137,183 106,139,185 110,139,184 110,139,182 119,145,180 125,146,183 137,152,184 145,157,181 159,161,186 166,164,184 171,166,182 163,162,179 158,154,174 169,161,180 191,174,177 203,182,180 204,181,180 207,183,175 211,184,177 214,185,179 224,193,183 224,193,181 224,194,179 224,194,179 223,193,176 224,194,177
30,29,34 25,24,27 33,26,29 37,29,35 37,34,38 32,29,33 32,32,40 32,35,42 28,29,34 20,14,19 46,36,37 45,36,32 41,36,35 35,32,36 33,32,35 40,46,65 123,121,122 139,126,121 139,126,121 136,125,118 138,125,118 142,127,116 141,124,114 140,125,114 143,128,117 142,127,116 142,126,109 141,126,106 143,122,99 149,115,95 86,121,173 87,122,174 91,127,181 95,134,187 99,140,193 100,141,194 101,143,193 106,143,194 106,139,185 110,139,182 114,139,181 113,131,171 122,116,123 128,147,178 140,153,181 153,160,183 171,165,186 172,167,183 178,170,187 168,163,181 161,155,176 176,163,182 197,179,176 209,187,181 213,184,178 213,186,179 217,189,178 224,193,183 226,196,181 228,198,183 229,198,177 226,197,177 225,196,176 224,195,175
25,26,31 28,29,34 25,24,27 38,31,34 37,30,33 37,30,33 29,24,26 24,24,24 14,16,16 11,10,15 35,30,32 52,42,41 44,37,37 37,37,37 36,35,40 50,54,67 67,86,119 148,134,134 138,127,122 144,133,128 147,134,127 145,133,123 147,133,119 150,134,121 148,132,119 144,128,113 144,129,109 146,127,111 146,128,109 146,126,108 155,120,105 130,116,116 87,124,173 94,134,184 98,138,188 99,139,189 106,141,193 112,141,188 112,130,170 147,123,72 130,89,44 111,109,117 137,99,78 138,150,174 152,154,179 165,162,179 176,167,182 181,169,181 183,170,178 177,165,179 167,159,178 183,167,180 205,181,175 216,188,179 217,189,180 217,186,176 224,191,180 227,195,181 233,199,177 236,200,180 236,198,177 233,199,179 232,194,175 229,195,173
18,17,20 20,20,20 23,20,24 44,34,38 40,33,33 37,30,30 34,27,30 28,25,29 23,22,25 16,15,20 14,11,15 51,42,38 49,39,43 38,35,39 37,37,37 47,45,55 60,82,114 147,140,140 147,135,135 149,136,133 148,135,132 150,134,128 149,137,125 152,135,125 152,135,125 152,136,123 149,133,118 152,133,117 154,136,117 153,132,117 153,133,113 159,128,105 163,127,98 119,123,152 109,112,150 95,90,108 97,106,145 114,141,180 129,125,147 133,92,45 132,82,38 129,76,23 138,142,173 151,147,160 158,156,176 169,165,178 182,169,177 190,173,174 191,174,175 177,164,174 172,160,174 186,169,170 210,181,177 221,190,180 222,192,177 222,192,177 226,194,178 232,198,178 237,199,178 238,200,181 236,198,177 238,198,175 234,199,174 233,197,179
35,33,34 12,10,11 15,9,14 47,37,41 43,33,34 43,33,34 38,31,31 30,24,29 25,24,27 20,19,22 11,10,13 39,34,36 51,41,42 42,37,39 39,36,40 39,36,40 59,65,84 131,134,152 154,142,144 156,142,144 152,140,140 153,141,143 149,136,133 151,137,137 152,140,130 157,140,130 157,141,126 158,140,121 157,137,119 158,139,116 157,135,117 157,136,113 148,111,96 109,72,59 94,56,50 93,54,42 88,49,37 79,48,40 72,63,44 95,54,27 112,70,30 114,65,27 112,98,113 103,53,20 94,58,38 187,133,97 190,171,173 194,173,171 195,174,172 181,167,169 176,161,171 193,170,171 215,184,172 221,191,174 222,192,177 223,193,176 232,194,177 236,198,179 244,203,183 244,202,180 243,198,177 238,197,177 234,196,175 234,193,173
35,33,34 38,36,37 43,36,39 47,37,38 44,34,33 44,34,35 40,30,31 35,29,34 27,26,29 20,19,22 13,12,15 24,24,24 48,34,34 42,37,39 37,36,39 39,39,39 41,44,53 61,85,116 151,141,142 153,141,143 152,142,141 156,144,146 157,147,148 153,146,149 156,145,140 156,142,128 156,137,121 159,137,119 157,139,118 153,135,116 159,137,119 150,124,110 110,77,68 81,54,47 73,46,39 76,42,38 85,39,25 97,46,22 71,35,25 68,36,22 107,61,22 99,53,23 93,68,67 102,52,21 171,158,168 117,90,83 195,173,167 198,173,170 198,173,170 186,168,165 178,161,167 194,173,169 216,185,173 222,193,173 223,192,173 223,192,171 231,195,173 235,197,176 246,201,180 244,199,176 242,197,176 240,198,174 235,197,176 234,196,175
33,32,35 35,32,36 42,37,39 41,36,38 44,34,38 46,36,37 45,35,36 43,33,37 31,28,32 25,24,27 16,15,18 12,12,12 46,34,34 38,36,37 34,33,36 36,37,40 34,34,44 65,82,113 157,147,148 160,148,148 162,146,142 157,148,144 153,146,149 148,145,149 155,145,144 162,148,134 169,144,125 166,141,124 163,144,128 161,142,126 147,121,109 117,89,80 84,62,54 74,52,44 58,38,31 57,33,25 72,35,22 70,33,18 70,32,26 56,32,24 73,37,27 70,37,26 74,43,24 93,49,21 111,66,33 144,111,104 219,163,127 203,174,168 201,172,166 186,168,165 179,162,163 200,173,166 217,187,172 229,193,173 226,192,172 229,193,173 234,197,173 238,195,176 247,202,181 246,201,178 239,197,175 237,197,172 234,196,175 233,197,175
34,33,36 34,34,34 37,36,39 41,34,37 43,33,32 47,37,38 49,39,40 45,35,39 34,31,35 27,26,29 19,18,21 13,10,14 42,37,39 41,36,38 33,32,35 37,36,39 41,38,44 66,74,94 158,148,152 158,146,148 167,152,141 167,153,139 159,149,150 154,151,155 154,148,153 163,151,139 165,145,125 164,143,128 163,144,132 158,138,129 120,91,85 96,75,71 67,50,40 69,47,41 61,37,31 53,30,27 58,31,26 54,32,26 53,31,23 52,32,25 61,32,26 61,33,24 68,35,26 85,39,21 96,40,14 166,85,24 177,85,5 206,178,167 201,175,165 188,167,163 180,161,163 201,173,164 218,186,170 227,191,171 225,191,171 228,192,172 234,193,173 238,196,172 246,201,178 242,197,174 239,197,173 237,196,176 231,196,171 226,195,172
29,32,39 31,32,37 32,31,34 36,35,38 39,37,38 45,38,41 50,40,39 46,36,37 37,35,36 31,29,30 22,21,24 15,14,17 26,25,28 36,31,33 33,32,35 36,36,36 40,38,39 61,63,77 154,156,170 162,156,163 166,152,152 168,151,141 167,151,145 155,150,152 158,151,151 168,152,150 170,151,137 171,152,136 167,147,138 142,113,107 95,67,58 76,56,49 70,52,49 49,33,31 49,31,26 52,34,29 54,34,27 52,32,25 56,32,24 57,33,27 53,31,25 57,30,23 68,35,26 82,39,24 91,38,15 100,42,18 105,42,20 151,83,63 199,171,160 191,167,161 180,161,163 200,172,161 222,186,166 232,191,171 227,191,171 230,192,171 239,194,173 243,198,175 244,200,174 240,195,172 241,196,173 237,195,173 231,196,171 228,194,174
34,34,42 32,32,40 31,32,37 34,33,36 36,37,40 40,37,41 48,42,49 44,37,40 38,36,37 34,31,35 25,24,27 17,16,19 16,10,15 37,35,36 32,31,34 34,34,34 38,36,37 52,52,60 84,100,136 162,158,169 164,163,166 167,161,166 166,161,163 167,160,163 168,154,159 170,153,143 168,150,131 172,151,138 135,111,103 125,91,89 75,51,43 71,50,46 50,34,30 90,59,40 110,68,44 109,69,46 88,56,42 66,38,29 61,32,26 53,31,25 52,31,27 48,30,25 60,32,23 72,34,24 90,38,17 108,45,23 114,44,11 153,56,7 203,172,162 191,167,159 177,161,159 203,172,160 223,187,167 224,186,167 230,189,169 231,188,169 237,195,171 240,196,170 243,197,169 241,196,173 239,195,169 235,192,173 230,194,172 225,194,171
