102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,111,171 107,51,27 88,43,20 70,42,29 67,39,28 69,38,28 69,38,28 64,40,32 63,42,31 61,40,29 61,39,31 62,39,28 62,39,28 65,42,27 63,40,29 63,37,27 64,38,26 64,38,28 62,39,28 56,35,22 61,40,27 61,38,27 63,40,29 61,38,27 63,40,29 64,41,30 62,38,30 67,39,30 66,38,29 66,38,27 70,42,31 65,37,26 73,41,25 86,47,35 106,60,46 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 101,109,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 109,53,29 81,45,23 60,57,63 65,63,64 67,66,69 67,66,69 69,66,72 68,64,77 66,62,71 65,62,66 63,60,66 61,53,61 56,50,55 57,52,54 56,50,55 60,58,59 55,53,51 57,52,54 49,46,50 65,62,66 77,71,76 65,59,64 62,56,63 85,78,88 86,79,89 68,62,69 66,62,71 66,62,71 63,60,64 52,49,53 51,48,52 56,51,53 95,52,35 106,60,46 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 107,52,23 85,42,23 65,65,65 79,78,81 81,80,85 81,80,83 80,77,81 55,52,56 68,65,69 67,64,68 66,64,62 53,51,52 66,63,67 67,64,68 67,64,68 74,71,75 86,83,87 84,81,85 75,72,76 74,71,75 74,71,77 72,69,75 76,72,81 103,99,110 96,93,99 79,76,82 79,76,82 79,76,82 73,70,74 61,53,59 62,59,63 94,91,95 100,53,42 107,59,41 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 108,53,24 85,42,23 64,64,64 59,58,61 64,63,66 74,73,76 69,66,70 69,67,68 74,72,73 69,67,68 69,67,65 56,53,57 70,67,71 104,101,105 79,76,80 79,76,80 75,72,76 75,72,78 76,75,80 76,75,80 77,74,78 77,74,78 106,102,111 104,100,109 81,78,82 81,77,86 80,77,81 60,57,61 76,75,78 110,107,111 82,79,83 77,74,78 99,52,41 111,58,42 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 107,51,27 85,42,25 59,58,61 66,65,68 67,64,68 75,72,76 69,66,70 68,67,70 71,70,73 91,88,94 84,81,85 79,76,80 79,76,80 76,73,77 78,72,77 75,74,77 75,74,77 76,73,77 50,43,41 36,26,25 56,51,53 65,60,62 103,101,109 103,99,108 81,78,84 81,78,82 75,72,76 61,58,62 109,108,113 80,79,82 80,77,81 82,76,81 98,55,40 108,58,41 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,113,170 104,110,170 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 101,110,164 101,110,164 98,107,161 172,168,188
103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 107,51,25 85,43,21 62,59,63 68,65,69 69,66,70 90,87,91 91,88,92 79,76,82 80,77,83 77,74,80 77,74,78 77,75,76 76,73,77 76,73,77 66,56,60 66,54,59 62,55,58 61,54,54 28,22,17 33,27,22 25,15,14 100,90,94 102,100,108 100,98,106 80,79,84 79,78,81 75,74,79 111,110,115 79,78,83 79,78,83 80,76,85 80,77,83 102,54,38 107,59,41 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 128,130,182 163,167,207 107,119,168 99,107,164 104,113,167 209,205,159
103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,173 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 107,113,173 105,111,171 106,112,172 106,112,172 106,112,172 106,112,170 107,51,25 84,41,24 79,76,80 83,80,84 82,80,88 81,79,87 79,78,81 63,58,60 63,58,60 68,61,61 70,60,61 70,60,59 71,61,65 72,62,66 73,61,63 74,62,67 70,63,66 33,27,22 32,23,15 43,34,26 31,20,15 32,20,20 101,97,106 98,96,104 80,79,84 87,85,93 89,88,93 80,79,84 79,77,87 79,77,87 80,77,81 80,77,83 102,54,38 104,56,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 225,214,139 230,219,144 215,212,157 106,117,159 102,110,167 202,195,164
104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,172 105,113,172 105,113,170 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,117,176 177,120,174 198,106,149 180,122,169 106,109,172 108,111,172 106,112,172 107,113,173 108,52,28 86,40,24 67,67,64 79,78,83 81,79,87 79,77,85 79,78,83 63,58,60 64,57,60 68,61,64 67,62,64 70,63,63 72,62,66 73,63,67 74,64,68 72,61,68 70,59,66 31,25,20 35,26,20 45,36,30 33,24,18 28,19,13 36,30,35 105,101,110 79,76,82 107,105,115 95,92,98 82,79,85 79,77,85 79,77,85 76,73,77 69,66,70 102,54,36 105,55,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 125,133,190 222,211,136 232,216,144 225,216,142 198,199,176 101,111,158 191,191,175
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,174 167,125,185 203,98,126 203,97,119 203,96,121 133,123,181 105,112,165 111,114,177 130,121,184 107,56,32 84,41,24 52,50,51 61,58,62 75,65,66 74,64,65 74,64,65 75,63,65 74,64,65 74,64,65 72,65,65 79,67,67 80,66,68 80,66,68 81,67,69 81,67,69 81,68,65 37,28,24 52,46,37 49,44,32 33,24,20 29,20,16 46,40,45 119,117,125 75,74,79 105,103,111 82,78,87 82,78,87 80,79,82 78,77,80 69,67,68 69,66,70 99,56,37 109,57,38 104,113,167 104,113,167 104,113,167 102,114,167 102,113,169 103,112,166 104,113,163 104,113,167 102,113,169 101,113,166 102,110,167 107,110,171 104,110,172 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 95,103,151 91,100,143 115,123,155 206,205,153 225,211,143 225,215,137
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 168,124,183 200,95,123 202,96,116 203,96,121 121,114,167 103,110,165 185,121,175 201,102,131 108,55,32 86,40,22 56,51,53 65,59,64 77,67,68 77,67,68 77,67,68 78,66,68 75,65,66 75,65,66 77,67,68 75,65,66 82,68,70 81,67,69 81,67,69 81,67,69 81,68,65 79,67,67 37,28,22 42,33,25 51,40,35 37,26,23 39,33,38 117,115,123 75,74,79 85,83,91 82,78,87 82,78,87 79,78,81 68,67,70 69,67,68 69,66,70 98,55,36 109,57,38 104,113,167 104,113,167 104,113,167 109,116,171 120,123,184 106,115,167 104,111,164 104,113,167 104,112,169 105,114,168 174,157,191 162,145,190 104,111,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 99,106,159 97,105,153 97,101,153 184,177,157 228,216,134 232,217,140
