19,16,20 14,11,15 12,9,13 13,10,14 19,16,20 21,18,22 16,13,19 14,12,13 40,32,38 38,31,31 44,35,31 46,36,37 33,33,33 33,33,33 48,48,58 51,85,122 133,122,115 134,118,114 134,125,119 135,122,117 135,122,117 137,122,113 139,124,115 139,124,113 137,122,111 137,122,111 137,121,108 134,119,99 122,105,95 105,126,172 94,129,181 90,125,177 91,130,183 98,138,188 100,141,194 101,142,197 102,143,196 100,142,192 103,140,189 106,139,185 109,140,183 114,140,184 116,143,182 122,145,183 134,151,184 143,156,184 151,160,183 160,163,185 165,163,185 161,159,181 152,153,176 159,157,179 183,169,182 200,178,183 199,180,182 201,180,178 202,181,181 206,185,183 215,188,181 220,192,183 217,189,178 221,193,184 219,191,180 215,189,177
33,30,34 35,33,34 30,27,31 26,23,27 17,14,18 12,9,13 12,9,13 12,10,11 30,22,28 41,34,34 47,38,34 45,35,36 36,36,36 33,33,33 39,40,45 59,87,119 136,125,118 136,125,120 135,124,119 138,125,120 137,124,119 140,125,116 139,124,113 140,125,114 141,126,115 140,125,114 141,125,110 143,127,110 141,119,101 145,114,91 86,121,173 87,122,174 89,128,181 96,135,188 99,140,193 100,141,196 104,143,196 105,142,191 107,139,188 109,140,187 117,139,182 115,140,182 122,145,183 125,146,181 138,151,181 147,155,183 161,161,187 168,164,184 170,167,182 165,162,179 158,155,172 166,160,181 190,172,181 202,181,181 201,183,182 204,181,178 209,185,179 214,185,179 224,193,185 222,194,183 223,192,182 221,193,182 222,194,181 223,192,180
30,29,34 25,24,29 32,27,29 38,30,36 37,29,35 31,31,31 25,25,33 22,22,34 20,17,23 14,11,15 45,35,34 46,37,33 41,38,42 34,34,34 34,34,34 33,43,61 120,120,130 142,130,132 142,129,126 145,132,129 147,134,129 147,134,131 146,131,120 142,127,116 145,129,116 142,126,113 143,127,114 143,127,114 146,128,109 147,125,105 151,120,99 130,117,114 91,128,179 95,134,187 98,137,190 99,140,193 107,142,194 108,140,189 111,140,185 114,138,183 116,142,179 120,146,183 124,143,176 131,147,176 146,153,176 160,161,184 167,161,182 174,169,185 176,167,180 169,164,180 160,157,174 169,161,178 194,175,177 205,182,179 210,185,182 210,186,178 213,187,177 219,193,181 227,194,183 226,194,180 226,196,181 224,194,179 225,195,180 225,195,180
29,29,37 27,25,33 26,26,26 38,31,34 36,29,32 35,28,31 28,22,27 24,23,26 16,15,18 13,11,12 39,34,36 47,37,36 42,37,39 33,32,35 36,36,33 52,50,62 63,90,120 143,140,144 147,135,135 148,135,132 147,133,133 147,134,131 149,133,127 149,134,123 150,133,123 149,135,121 147,132,121 150,134,121 150,134,117 147,131,114 151,133,112 150,129,104 162,121,92 112,123,154 98,138,188 101,138,187 109,141,192 113,142,187 116,141,181 119,141,182 120,141,176 124,142,178 132,145,175 152,135,84 154,155,178 157,132,131 109,54,11 182,169,179 184,168,181 175,161,178 166,158,175 177,161,176 200,177,174 212,186,176 212,184,175 215,186,180 219,188,176 223,193,178 227,195,179 227,195,181 227,195,179 225,196,176 224,195,175 224,195,175
18,17,20 17,16,19 19,17,18 43,33,34 38,31,31 37,30,30 30,25,27 25,24,27 22,21,24 17,14,18 16,15,20 46,36,35 45,38,41 38,37,40 37,34,38 45,44,49 52,83,114 145,140,139 147,140,143 150,140,141 148,138,139 147,140,140 149,137,137 146,134,136 152,139,136 151,139,129 155,141,127 154,135,123 152,136,119 153,134,118 153,132,117 153,133,113 153,127,104 158,128,102 165,114,79 107,136,183 111,142,187 117,131,168 106,82,86 101,67,63 106,101,119 132,146,169 135,147,169 151,149,169 130,88,50 164,155,166 128,80,62 149,133,131 187,173,175 177,161,174 167,160,174 182,164,173 202,182,173 217,186,176 216,188,179 214,186,177 222,191,179 225,193,179 229,197,181 229,197,181 227,196,177 226,195,176 226,195,176 225,196,176
38,36,37 12,10,11 26,20,25 44,34,35 40,33,33 38,31,31 37,30,33 30,28,29 24,23,26 18,18,18 11,10,13 46,36,35 44,37,37 36,35,38 37,36,39 39,38,41 53,66,92 141,143,157 147,139,145 150,140,141 148,141,141 153,143,144 149,144,146 150,145,147 150,138,138 154,139,128 154,138,123 152,136,119 154,135,119 151,132,116 156,133,118 154,133,118 154,132,112 155,134,111 162,131,108 167,126,97 105,87,98 106,64,53 93,55,47 90,52,35 88,46,33 91,72,76 72,70,41 90,63,31 163,157,162 133,60,17 187,164,163 131,85,55 189,172,173 181,164,170 169,160,173 185,168,171 204,180,172 218,187,179 216,188,177 221,190,178 222,192,177 225,195,178 227,196,177 227,196,177 227,196,175 228,194,176 226,195,176 225,193,177
37,35,36 39,37,38 42,35,38 44,34,35 44,34,35 43,33,34 40,33,36 30,28,29 26,25,28 19,18,21 12,11,14 30,24,29 42,35,35 35,32,36 33,32,35 38,38,38 48,52,65 69,86,117 154,147,150 158,146,151 157,146,143 155,145,149 150,144,149 145,142,146 150,143,141 162,147,136 161,141,123 158,140,121 159,143,128 157,141,126 157,138,124 154,133,120 160,137,122 160,138,118 157,130,112 117,80,67 86,57,51 69,42,35 59,37,31 68,35,28 86,40,24 104,46,24 71,36,23 60,40,22 96,55,26 92,49,14 182,165,171 105,56,20 111,55,21 196,157,127 171,159,173 185,169,167 208,180,171 217,187,172 219,186,175 217,186,174 223,191,177 226,194,178 228,194,176 229,198,179 229,198,177 227,196,175 224,195,175 223,193,176
37,37,37 39,37,38 46,36,40 45,35,39 45,35,36 46,36,37 43,33,34 35,30,32 29,28,31 22,21,24 15,14,17 15,14,17 43,33,37 34,32,33 34,33,36 39,37,38 38,34,47 65,89,118 148,149,154 154,147,150 164,149,140 164,148,142 155,148,151 152,151,154 150,149,152 161,145,139 161,142,128 158,142,129 161,145,132 156,142,128 162,145,135 158,142,129 163,145,126 164,139,122 118,85,74 90,63,56 74,52,44 72,45,38 60,37,26 58,31,24 86,38,20 104,44,19 105,47,23 70,36,32 81,45,25 87,47,24 105,75,58 99,47,17 191,175,171 102,66,44 168,156,161 188,167,167 210,179,169 217,184,173 217,187,172 217,187,172 222,190,174 225,194,175 227,196,177 227,196,175 226,197,175 226,197,177 224,195,175 223,193,176
34,33,36 37,34,38 38,36,37 43,33,34 45,35,39 45,35,36 46,36,37 42,35,38 31,30,33 23,22,25 17,16,19 12,11,14 38,31,34 35,33,34 32,32,32 36,35,38 36,36,44 68,82,103 156,158,158 157,154,160 159,147,147 164,148,142 163,147,141 153,148,150 153,150,154 162,149,146 164,148,133 168,152,137 164,149,138 163,148,137 158,143,132 157,142,131 160,138,130 139,111,102 101,80,76 72,52,43 62,44,39 55,37,34 49,31,26 49,31,26 59,30,26 60,31,27 59,30,26 52,29,26 68,37,29 68,35,28 80,38,25 96,49,15 123,62,17 185,164,164 167,158,169 190,168,160 211,180,168 217,185,169 216,186,171 217,187,172 223,191,177 226,192,174 226,195,174 226,195,174 224,195,173 224,195,175 223,194,174 219,193,172
31,32,37 30,31,36 33,32,35 38,36,34 42,37,39 45,38,38 50,40,41 45,35,39 34,32,33 27,26,29 19,18,21 13,10,14 31,28,32 34,32,33 29,28,31 34,33,36 37,36,41 59,63,78 155,157,171 160,158,166 160,159,164 161,158,162 164,156,162 165,157,163 157,149,155 166,153,148 164,148,133 164,148,135 162,149,142 162,148,148 160,148,148 166,146,139 136,110,100 95,66,60 74,50,42 70,54,50 49,36,33 54,33,20 67,44,29 64,41,30 57,33,27 54,31,28 60,33,26 58,34,28 56,29,22 66,34,29 74,36,26 90,41,19 108,49,21 191,103,24 184,156,156 193,165,163 212,181,169 219,185,167 217,185,171 217,185,169 220,189,170 226,192,172 228,194,174 225,194,173 225,194,173 224,193,174 223,193,176 216,189,173
32,32,40 34,34,42 31,32,35 36,35,38 38,37,40 45,43,44 46,41,43 42,35,38 37,35,33 30,29,32 22,21,24 14,11,15 19,18,21 32,29,33 27,26,29 33,32,35 37,34,38 56,55,70 145,151,170 164,162,170 163,161,171 163,161,171 160,158,166 160,158,166 165,154,161 169,156,151 169,154,145 170,155,146 171,155,149 169,152,155 172,146,134 187,170,160 107,79,70 78,54,46 71,50,46 55,39,35 76,53,38 108,68,45 110,70,47 103,67,47 74,46,35 60,33,26 52,30,22 51,31,24 51,31,24 59,32,27 75,35,28 88,39,19 106,44,17 102,44,20 141,89,70 195,165,164 212,180,164 218,183,168 217,185,169 218,187,168 224,190,170 227,193,173 225,194,173 224,193,172 225,194,173 223,192,173 221,192,172 218,188,173
31,31,39 34,34,42 35,35,43 36,36,46 37,38,43 40,39,44 45,43,44 44,42,43 40,38,39 31,30,33 25,24,27 17,15,16 12,9,13 30,29,32 30,29,32 33,32,35 36,36,36 50,48,56 78,101,128 160,163,172 164,164,172 166,164,172 166,164,174 159,160,165 167,159,165 168,156,161 167,155,145 174,173,176 152,166,189 167,155,157 176,155,142 182,152,126 106,70,62 78,52,42 53,35,32 77,47,32 119,76,43 122,76,48 121,74,51 120,75,54 103,67,47 97,65,49 77,46,34 55,33,27 48,30,27 54,32,26 73,40,31 83,37,21 98,42,18 123,49,15 136,54,11 195,167,158 212,180,164 219,182,167 215,184,165 217,185,169 222,188,170 226,192,172 227,193,173 224,193,172 223,192,173 220,189,170 218,189,167 216,187,167
30,31,36 29,30,35 34,34,42 36,36,44 36,36,44 37,37,45 38,39,44 43,42,45 40,37,41 34,33,36 27,26,29 19,18,21 17,15,16 18,17,20 27,26,29 31,30,33 33,33,33 37,36,41 81,113,153 168,167,172 166,164,174 165,163,173 164,162,172 164,161,167 166,160,167 167,155,169 103,126,162 129,167,209 146,149,167 152,146,151 160,147,142 169,148,137 103,70,63 79,55,47 57,37,28 122,78,52 125,79,53 124,78,50 123,77,49 124,78,50 111,68,49 104,66,49 91,60,41 74,48,36 47,30,31 43,31,31 81,44,29 85,39,25 108,44,18 133,55,11 162,63,6 184,150,132 215,179,161 215,181,163 215,186,166 215,186,164 221,187,167 227,191,171 227,191,169 224,193,172 222,191,170 223,192,171 220,189,170 214,184,167
12,10,11 18,16,17 40,37,41 31,32,37 34,32,40 38,36,44 39,37,45 39,37,45 40,38,46 39,38,41 32,31,34 25,24,27 21,16,15 13,12,17 27,26,29 30,29,32 35,33,34 27,24,28 73,90,121 165,166,171 172,170,182 168,166,176 168,166,176 167,165,173 166,160,167 158,201,255 140,186,237 126,159,192 129,145,170 141,144,155 145,146,151 129,100,94 119,96,85 72,51,47 130,120,121 130,86,60 104,59,36 109,63,49 122,76,50 124,76,49 114,67,46 106,68,49 94,60,42 80,52,39 55,34,30 45,28,29 90,49,33 96,42,22 126,53,21 130,50,14 161,68,9 132,66,36 213,179,159 217,181,159 217,183,163 222,184,163 225,184,164 227,189,168 232,191,171 227,191,169 220,189,168 220,189,170 218,187,166 214,185,165
12,10,11 12,10,11 12,10,11 16,13,17 29,28,33 36,34,42 32,30,38 37,35,43 38,36,44 40,38,46 37,36,39 31,30,33 20,18,19 22,20,28 11,10,13 30,29,32 33,31,32 35,32,38 57,65,85 171,171,183 171,169,179 168,166,176 166,164,172 166,164,174 77,118,157 158,207,255 151,191,237 137,165,199 127,159,187 132,147,165 138,142,155 108,72,66 85,58,42 66,43,40 116,109,109 65,58,56 78,44,24 137,90,58 125,79,51 123,77,51 112,67,46 103,67,47 88,59,39 80,53,37 60,40,31 36,26,30 86,47,33 83,36,13 109,44,21 118,45,17 142,58,12 133,56,23 213,179,159 220,180,157 224,181,162 224,183,163 228,186,164 232,192,167 234,190,164 229,188,168 223,187,167 220,186,168 222,186,166 211,181,164
12,10,11 12,10,11 12,10,11 12,9,13 19,16,22 26,31,39 18,21,28 20,19,24 38,37,42 34,33,36 39,36,40 34,33,36 23,21,22 20,20,28 21,21,29 24,23,26 32,29,33 33,31,32 53,49,60 169,162,174 169,165,174 169,166,172 165,162,166 138,166,189 164,214,255 156,196,246 150,183,225 147,179,217 141,168,207 120,143,170 122,117,135 101,78,75 74,52,46 140,134,155 112,80,64 96,65,46 71,54,44 140,102,81 121,75,47 110,68,44 112,69,50 101,65,45 88,57,38 82,52,37 55,37,32 29,23,30 94,49,28 87,38,18 92,36,12 108,44,18 122,48,14 137,52,15 215,179,157 220,183,159 226,181,160 226,184,162 233,188,165 237,191,163 237,190,167 233,189,163 224,186,165 220,186,166 219,185,165 211,182,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 32,32,42 34,40,59 22,26,41 23,21,29 45,38,41 22,23,26 20,20,28 18,18,28 12,11,16 26,26,26 32,30,31 42,39,43 152,148,157 176,166,167 176,162,164 171,161,162 159,212,255 145,185,233 147,180,224 148,178,218 148,178,216 144,171,210 135,162,192 116,122,139 85,60,57 63,58,74 118,89,83 113,71,49 110,68,46 87,55,50 110,84,70 92,61,40 110,68,44 125,79,49 87,49,39 90,59,38 77,52,35 35,30,32 29,23,30 84,43,27 85,39,21 90,38,19 104,41,17 116,46,15 131,54,21 204,148,110 216,179,155 225,180,157 230,183,160 234,188,160 238,190,161 237,191,161 233,189,163 228,185,166 222,187,162 221,185,163 211,180,161
12,10,11 12,10,11 12,10,11 14,9,8 17,10,10 15,8,11 12,9,13 11,9,5 20,16,10 23,19,13 25,23,19 18,19,11 20,21,24 20,20,28 20,20,28 16,20,24 14,8,13 30,28,29 37,30,33 122,127,151 176,161,152 176,159,151 177,157,150 135,169,208 126,158,196 138,168,206 142,172,210 142,172,210 146,174,210 132,156,187 127,141,162 87,50,49 145,138,152 122,85,72 112,71,53 105,78,90 109,68,39 108,62,34 80,46,26 73,44,24 59,47,49 71,51,42 84,49,34 71,45,33 38,28,32 40,28,30 81,39,26 86,40,22 90,38,17 100,37,13 117,47,18 119,55,27 164,147,139 176,150,129 218,167,130 228,183,150 232,188,160 237,189,160 235,189,159 231,185,157 232,187,164 226,184,160 221,184,158 211,180,157
14,9,11 14,9,11 16,11,8 22,16,9 23,17,10 22,16,9 17,16,9 17,18,10 17,16,9 20,19,12 22,23,13 19,20,12 22,21,24 20,20,28 23,21,29 18,18,26 32,35,44 21,15,20 35,28,31 99,119,161 182,160,152 180,159,148 143,146,155 120,149,176 117,144,174 119,146,176 130,156,189 135,158,192 140,166,201 136,159,193 129,145,172 95,83,88 131,117,119 122,79,64 100,61,49 135,89,61 168,97,53 127,66,30 108,60,33 112,64,37 99,65,47 89,68,57 87,56,44 65,42,31 38,28,32 57,33,27 84,40,28 75,37,20 92,38,18 102,37,16 118,48,19 131,90,72 155,140,129 156,143,136 165,149,136 196,153,118 231,185,155 239,189,158 232,189,156 234,188,158 229,185,159 229,182,159 222,182,157 212,178,158
