29,28,31 24,23,28 36,30,35 42,35,38 37,34,38 34,34,42 29,34,44 23,23,35 13,14,19 36,31,33 50,40,39 49,39,38 40,35,37 34,31,35 39,37,45 59,73,96 133,122,117 134,122,112 135,122,117 133,122,117 135,122,119 133,120,113 137,121,115 139,124,115 140,125,114 139,124,113 136,119,111 131,115,100 126,105,92 102,131,178 94,129,181 88,123,175 91,127,181 96,135,188 99,140,193 100,142,192 101,143,193 102,142,190 101,136,184 102,135,177 109,135,181 113,139,185 116,141,181 122,144,185 134,151,184 145,156,183 153,162,185 163,161,181 167,164,181 161,157,177 153,153,179 166,160,181 188,172,185 198,181,182 198,180,179 203,182,180 203,180,179 213,185,183 215,188,181 221,189,184 219,191,180 215,187,174 219,188,180 214,186,177
28,29,34 25,26,31 29,28,31 42,34,40 38,30,36 38,31,34 30,25,24 26,24,25 17,16,19 15,14,17 47,40,40 54,45,41 43,36,36 34,33,36 36,35,38 43,49,66 103,102,117 132,121,118 137,126,121 136,125,122 138,125,118 138,126,116 139,124,115 139,124,115 142,127,116 140,125,114 142,126,113 141,125,110 142,120,100 148,115,88 86,121,173 87,122,174 91,127,181 95,134,187 99,140,193 100,142,192 101,143,193 105,142,191 102,138,183 109,138,181 113,138,180 113,139,183 121,138,181 122,137,169 136,151,183 151,158,181 164,162,182 168,165,182 172,167,185 165,162,179 156,154,174 168,163,179 191,177,182 203,182,180 203,182,180 205,183,177 207,185,179 216,187,181 219,190,184 224,193,183 221,193,180 223,192,180 223,192,180 220,192,179
18,19,24 22,21,24 25,23,24 41,34,37 43,33,34 37,30,30 33,26,29 28,26,27 22,21,24 16,15,20 21,18,22 57,48,44 48,41,44 38,35,39 38,37,40 49,53,66 63,94,129 145,131,131 140,129,126 143,132,127 145,132,125 144,131,124 146,131,120 144,129,118 147,131,118 142,128,114 142,126,113 143,127,112 145,127,108 145,124,109 154,119,104 130,116,116 89,126,175 92,132,182 100,137,188 101,141,189 104,141,190 110,141,188 111,140,185 114,138,183 149,113,35 113,124,153 140,127,137 130,85,50 142,153,182 159,160,181 170,167,184 179,167,183 179,170,183 171,161,179 164,159,177 177,165,181 198,180,179 208,186,180 210,186,180 212,185,178 217,186,178 219,191,182 226,195,185 225,194,184 224,194,177 224,194,179 222,192,177 222,192,177
35,32,36 11,8,12 16,13,17 44,37,40 44,34,35 42,32,33 37,30,30 30,28,29 26,25,28 18,17,20 12,9,13 50,43,41 54,44,43 38,35,39 38,37,42 45,41,52 59,77,105 145,140,142 146,134,134 148,135,132 147,134,131 146,133,128 147,134,131 150,135,126 150,133,123 149,133,120 148,132,119 150,134,119 150,135,115 150,129,114 152,131,116 155,131,109 159,125,95 109,121,154 100,134,189 104,137,183 111,129,165 117,135,175 113,138,180 154,121,94 141,110,71 127,76,23 124,76,29 142,148,176 156,155,170 164,162,182 177,168,181 182,169,177 183,171,176 174,160,175 168,160,179 185,167,176 206,181,180 213,184,178 211,184,177 217,185,180 222,191,179 225,193,179 227,195,181 226,194,180 225,193,177 225,196,174 224,195,173 223,193,178
34,34,34 38,36,37 39,37,38 47,40,43 43,36,36 45,35,36 43,33,34 36,29,32 29,28,31 23,22,25 14,11,15 29,28,31 47,37,36 44,37,40 38,35,39 40,39,42 53,55,71 80,100,128 148,141,141 150,140,141 150,140,141 152,140,142 149,135,137 149,138,135 148,134,134 153,137,131 152,135,125 154,138,121 154,135,119 155,135,117 156,134,116 153,133,115 154,130,108 152,116,94 116,74,61 100,62,52 95,52,44 90,45,38 86,66,76 80,75,43 93,64,58 133,134,155 113,63,21 89,61,48 105,58,24 112,60,30 193,167,157 187,173,173 187,170,171 179,164,172 172,160,176 188,169,171 208,181,176 215,187,178 218,187,177 217,186,174 223,191,175 225,193,177 227,196,177 227,196,177 226,197,177 225,194,175 225,194,175 222,195,177
34,33,36 39,36,40 41,36,38 42,35,35 44,34,33 47,37,38 45,35,36 43,33,37 30,29,32 24,23,26 16,15,18 16,13,19 52,42,41 42,37,39 36,35,38 37,36,39 35,35,47 66,89,123 146,136,137 152,140,142 148,141,141 153,143,147 154,147,147 150,145,147 151,139,139 151,136,127 150,136,120 152,133,117 157,139,118 152,133,117 154,135,119 155,133,115 155,120,107 113,76,63 88,57,47 77,46,38 74,41,32 85,41,31 95,43,22 66,38,29 76,41,26 98,55,22 103,61,37 152,146,169 111,65,35 167,163,174 127,81,42 191,173,172 191,173,170 183,167,165 173,159,174 188,170,169 212,184,173 219,188,176 218,187,175 222,191,181 224,192,178 226,194,178 231,197,177 229,198,179 225,194,175 226,195,176 224,195,175 221,194,176
32,31,34 34,33,36 34,34,34 39,34,36 43,33,34 46,36,37 47,37,38 46,36,40 35,32,36 27,26,29 18,17,20 11,10,13 49,39,38 43,36,39 36,35,38 38,37,42 40,36,45 66,77,104 156,148,154 158,146,146 156,144,144 153,143,142 148,146,147 147,144,148 152,142,143 160,145,134 161,141,123 161,138,123 161,142,126 159,140,128 153,139,121 157,134,119 120,89,81 88,62,52 77,51,39 64,40,34 57,33,25 66,33,26 72,36,26 72,32,23 53,30,27 69,38,30 77,40,25 76,45,26 99,54,21 145,104,86 185,171,176 196,174,168 190,172,167 181,165,163 175,160,168 192,172,165 214,183,175 219,188,176 219,189,174 221,190,180 224,192,176 225,193,177 230,199,180 227,196,175 227,196,177 225,194,175 223,194,174 220,193,175
31,32,37 32,31,36 31,30,33 34,33,36 37,37,37 44,36,42 52,42,43 49,39,40 37,35,36 30,29,32 22,21,24 16,13,17 30,29,32 44,37,37 34,33,36 39,36,40 42,39,45 63,66,84 154,157,166 159,146,154 162,146,140 161,149,139 156,148,154 151,150,153 149,148,151 160,147,140 163,144,128 157,143,127 163,144,132 153,141,131 158,139,127 124,96,87 101,79,73 72,50,42 66,46,37 65,38,33 53,31,25 55,31,25 53,31,25 52,31,27 53,31,25 60,33,26 66,33,26 68,32,26 84,38,22 101,48,25 203,111,29 158,94,48 195,172,169 183,164,166 175,161,166 195,171,165 213,181,167 219,187,173 218,186,170 221,186,171 225,190,175 226,195,176 231,197,179 227,196,175 224,195,175 222,196,173 223,194,174 217,190,172
32,32,40 31,31,39 31,32,37 34,33,36 36,36,36 37,38,43 48,42,47 44,37,40 38,36,37 34,31,35 24,23,26 18,15,19 20,14,19 40,38,39 33,32,35 37,35,36 39,36,40 53,53,65 101,117,142 159,155,164 160,148,153 165,149,145 161,148,145 151,149,150 154,149,151 163,149,149 166,150,135 169,148,135 162,147,138 157,142,131 143,114,108 98,72,62 79,59,50 73,53,46 50,32,31 51,33,30 50,32,27 53,33,24 51,30,26 57,33,27 55,33,25 54,32,26 57,30,23 67,34,27 74,35,23 88,40,22 92,38,18 103,43,22 193,173,166 182,164,161 177,160,166 198,171,164 215,183,167 218,183,168 218,186,170 219,187,171 220,189,170 229,195,177 231,197,177 228,194,174 225,194,175 223,194,174 221,195,174 219,189,172
30,30,38 31,31,39 32,32,40 35,35,45 34,37,44 36,36,44 41,40,45 44,42,43 41,38,42 37,34,38 27,26,29 22,21,24 19,13,18 29,28,33 33,32,35 34,33,36 41,35,40 44,42,50 73,99,136 161,159,167 161,162,165 161,158,162 162,157,159 163,156,159 163,152,159 165,149,147 168,147,136 166,147,135 168,148,139 141,118,105 120,89,81 78,54,46 73,51,45 54,38,36 85,53,39 105,65,40 104,67,43 93,59,41 67,39,28 60,33,26 53,31,25 52,31,27 46,28,25 63,34,28 74,34,27 82,38,26 101,43,21 116,46,22 146,67,28 184,163,159 175,158,161 198,172,162 215,183,167 216,184,168 217,185,169 219,187,171 222,191,172 226,192,172 225,194,173 225,196,174 223,194,174 222,193,173 222,192,175 216,189,173
