102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,168 104,113,163 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,55,24 94,45,23 71,43,30 71,44,28 105,56,36 124,68,44 153,85,47 164,93,51 183,101,56 190,112,66 191,110,58 203,115,63 205,117,65 207,120,75 201,119,63 203,117,67 206,116,72 204,115,68 198,119,71 195,116,68 197,118,72 195,116,70 190,111,65 187,112,67 181,106,61 168,105,72 152,97,68 135,82,55 115,67,49 92,51,33 63,40,27 65,40,37 91,48,31 100,54,36 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 108,52,28 88,43,22 21,24,33 16,31,45 20,35,51 28,45,65 24,48,66 27,55,76 30,58,79 28,56,79 25,61,77 26,60,76 27,61,77 25,62,80 25,63,78 27,62,83 28,61,80 28,61,80 30,60,80 29,59,79 44,74,94 30,60,80 49,78,94 47,71,89 39,63,81 30,57,71 30,60,71 42,62,76 25,47,63 24,41,61 23,39,48 19,29,45 99,51,37 102,56,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 105,55,24 84,41,22 20,31,44 22,43,62 24,53,71 28,61,80 27,69,89 28,72,94 30,75,102 34,75,100 33,77,101 34,78,102 34,78,102 34,77,104 35,79,103 35,79,103 34,78,102 34,78,102 34,77,104 35,78,105 34,77,104 38,81,108 42,86,110 31,71,90 51,91,110 39,81,101 51,81,103 196,88,155 99,73,105 47,52,76 26,44,61 24,36,58 102,54,40 101,55,37 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 105,52,25 88,42,24 23,38,54 30,51,70 33,64,81 31,71,88 30,76,98 33,79,103 37,85,108 39,83,105 38,84,106 38,84,106 38,84,106 39,85,109 38,84,106 39,85,107 38,84,106 38,84,106 39,85,109 39,85,109 39,85,109 39,85,109 43,88,115 58,99,122 51,92,115 55,95,116 252,107,182 236,76,153 203,69,137 132,70,114 33,57,75 27,46,65 106,53,37 99,53,35 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 115,56,26 101,45,19 23,43,57 31,62,77 33,75,93 38,83,102 37,85,108 39,87,110 39,87,110 37,88,110 41,89,112 39,90,112 39,89,114 39,90,112 41,89,112 37,88,110 39,90,112 41,89,112 39,90,112 39,90,112 39,90,112 39,90,112 39,87,110 39,90,112 45,89,113 179,118,171 255,93,181 246,77,160 240,68,149 215,81,149 47,77,97 32,59,71 127,61,31 106,53,37 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 100,111,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 98,107,161 169,168,185
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,110,169 116,58,25 127,54,24 26,51,62 33,69,83 38,83,102 41,89,110 42,90,111 43,91,112 42,93,113 44,92,113 43,91,114 44,92,115 44,92,115 44,92,115 42,92,117 41,93,117 44,92,115 42,93,115 41,92,114 41,92,114 41,92,112 41,92,114 42,93,115 41,92,114 43,91,112 93,94,126 255,85,167 247,66,155 255,91,178 207,54,129 49,86,104 41,71,82 157,73,40 115,51,34 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,163 129,132,181 164,168,199 106,113,177 99,108,162 104,112,169 209,206,162
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 109,115,175 105,111,171 105,111,171 106,112,172 106,112,172 105,113,170 148,65,25 154,63,19 32,62,73 40,78,93 43,90,105 43,95,112 44,95,115 44,96,113 42,95,114 43,97,113 46,98,115 45,99,115 44,95,115 44,95,115 46,97,117 46,97,119 45,99,115 45,98,117 45,98,117 45,98,117 45,98,119 46,99,120 45,98,117 43,97,111 45,98,119 51,99,120 202,79,148 192,61,136 224,62,151 187,70,142 42,83,97 42,77,88 190,81,25 136,63,33 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 116,123,176 223,215,136 232,221,136 219,210,150 105,116,156 101,109,166 203,199,162
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 106,112,172 106,112,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 181,122,174 107,110,169 104,112,171 106,112,172 110,111,170 173,81,28 168,72,16 35,67,77 44,86,104 44,96,111 44,100,118 48,102,118 58,107,125 49,100,120 47,101,117 47,101,117 47,101,117 48,100,117 48,100,117 48,100,117 47,101,115 48,102,114 47,101,117 50,102,119 45,101,119 48,99,119 45,102,115 47,101,117 48,102,118 47,101,117 49,101,118 46,103,116 54,94,113 56,95,119 61,103,123 51,93,109 47,86,96 218,97,23 160,72,36 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,216,137 233,216,147 230,218,138 202,202,172 93,110,155 196,193,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 163,126,182 200,98,123 203,96,121 202,98,119 129,124,181 105,112,163 110,111,172 130,118,175 208,90,28 196,84,15 35,74,82 46,95,111 50,102,119 50,104,118 50,104,120 58,110,127 54,106,123 51,105,119 50,104,120 50,104,120 50,104,116 51,103,118 51,103,118 59,108,122 56,108,121 242,254,247 47,104,119 51,107,125 51,103,120 51,102,122 51,105,121 51,105,121 50,104,120 54,103,121 47,104,117 45,106,109 56,107,127 63,113,124 71,116,131 56,96,113 253,108,22 180,80,32 104,113,165 104,113,167 105,112,167 104,113,167 104,113,167 104,111,164 104,112,169 104,113,167 104,113,167 105,111,169 103,115,166 108,112,164 103,111,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,203,152 224,211,136 230,218,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 107,110,171 167,123,182 203,96,123 204,95,116 202,95,122 121,112,165 102,111,165 187,124,173 211,100,133 227,102,31 216,92,16 38,80,89 51,100,118 51,105,121 54,107,126 56,110,126 68,120,135 62,114,129 54,108,124 54,108,124 54,108,124 55,109,125 54,108,122 54,108,120 87,115,122 123,106,107 147,142,139 255,207,138 132,128,109 55,107,122 55,107,122 55,109,125 55,109,125 54,108,124 57,109,126 56,108,121 64,109,124 123,132,115 47,106,117 56,108,121 66,111,128 255,117,20 204,89,37 104,113,165 104,113,167 102,114,167 108,117,171 119,127,186 106,115,165 104,111,164 104,113,167 105,112,167 104,115,171 179,160,194 154,145,185 103,112,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 185,175,151 230,218,140 230,218,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 113,114,175 124,118,182 110,111,172 111,112,173 178,116,158 203,93,119 200,98,128 83,91,137 104,108,164 205,105,142 208,99,120 251,110,23 226,91,10 44,88,96 54,106,121 54,111,126 53,112,127 60,119,134 73,129,147 54,112,130 54,113,126 54,113,128 54,113,128 56,113,128 56,113,128 56,112,130 124,131,126 229,191,127 225,191,121 239,240,219 75,112,123 56,113,124 54,113,126 54,113,126 54,113,126 54,113,126 53,111,129 53,115,136 255,225,168 255,230,173 51,115,126 63,122,135 76,119,130 255,124,11 230,94,29 105,111,171 105,111,171 109,110,171 200,157,169 250,159,99 248,159,107 102,111,163 104,111,166 107,111,167 136,138,192 255,159,101 255,159,103 167,139,181 102,109,164 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,111,166 104,111,166 103,110,165 105,111,169 211,201,159 215,208,149 221,210,146 221,216,136 226,214,134 230,218,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 122,122,188 196,111,154 200,98,133 182,112,163 104,108,162 103,105,161 197,106,140 201,106,141 87,92,139 108,116,177 204,102,127 201,99,124 255,126,33 234,96,8 49,92,103 58,110,125 59,116,131 58,117,132 80,136,154 85,139,155 58,116,136 58,117,132 58,117,132 57,116,131 60,117,130 62,116,130 69,115,127 105,73,43 184,149,95 138,105,66 255,250,240 251,198,145 57,116,127 57,116,127 57,116,129 58,117,130 58,117,130 65,118,137 76,117,129 255,218,141 71,118,123 55,114,136 56,117,127 66,112,124 255,126,14 242,107,35 105,111,171 105,111,171 104,113,167 180,151,175 255,156,97 253,158,97 99,104,151 103,110,165 102,115,172 175,156,190 255,157,95 255,159,92 204,159,165 100,107,160 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,110,166 126,130,184 222,212,141 227,219,140 222,214,149 162,160,140 193,189,143 227,215,135
