102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,163 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,172 105,55,24 104,56,27 73,40,29 71,43,30 71,44,28 89,48,30 111,59,38 132,73,43 153,85,47 162,90,51 176,104,58 185,103,58 190,112,66 194,112,58 194,112,58 203,114,65 205,117,65 207,118,69 205,116,67 201,119,63 203,117,67 202,116,66 204,115,68 206,117,70 198,119,71 198,119,71 197,118,70 197,118,72 195,116,70 196,117,71 196,117,71 185,110,65 181,106,61 170,104,72 160,94,62 151,96,67 135,82,55 122,72,57 105,62,45 77,51,41 63,40,27 65,39,29 60,39,37 91,48,31 100,54,36 100,113,170 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,165 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,173 104,51,24 100,52,25 40,18,12 27,25,33 20,27,39 26,33,45 28,37,50 27,40,57 34,45,58 35,45,61 34,50,61 34,54,68 36,55,74 38,57,76 37,58,77 35,56,75 34,59,74 35,60,75 42,59,81 39,61,75 41,60,79 42,61,80 41,60,81 39,58,79 36,55,76 44,63,84 38,57,78 44,63,82 41,60,79 49,69,85 53,73,89 38,56,73 42,60,77 48,63,79 41,56,72 40,59,67 37,48,61 43,48,58 32,39,51 35,38,49 25,30,38 23,26,37 36,29,41 95,47,33 101,55,37 100,113,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 106,55,31 98,50,25 39,18,14 22,26,39 19,34,50 21,39,56 25,44,63 25,51,70 24,61,72 24,63,71 29,62,81 31,65,81 29,66,84 26,66,85 29,69,86 25,70,85 31,68,86 31,69,84 29,69,88 30,70,87 32,69,91 30,67,89 32,69,89 31,68,88 32,69,87 33,70,88 33,70,88 44,81,99 30,67,85 54,89,110 31,66,87 37,72,91 44,79,98 46,79,98 37,68,83 39,73,87 46,70,88 63,65,90 33,50,72 31,43,65 26,41,59 19,31,53 25,31,50 102,52,35 101,55,37 100,113,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,55,24 100,51,29 38,22,20 22,33,46 23,44,63 25,51,70 29,58,76 26,63,81 27,69,89 28,74,96 32,76,100 33,78,105 36,77,102 35,79,103 37,81,105 37,81,105 37,81,105 37,81,105 37,80,107 38,82,106 38,82,106 38,82,106 38,82,106 38,82,106 37,80,107 37,80,107 38,81,108 37,80,107 32,75,102 53,97,121 35,79,103 55,95,114 59,99,118 46,88,108 52,89,111 66,96,118 218,110,177 194,78,143 85,75,104 53,67,88 30,48,65 27,41,62 34,33,50 101,53,39 105,59,41 98,113,168 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 101,112,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,52,25 101,54,31 41,25,23 24,39,55 30,51,70 29,58,76 30,68,83 30,75,92 30,76,98 33,79,103 36,82,106 37,85,108 39,83,105 38,84,106 38,84,106 38,84,106 38,84,106 38,84,106 39,85,109 38,84,106 39,85,107 39,85,107 38,84,106 38,84,106 39,85,109 39,85,109 39,85,109 39,85,109 39,85,109 38,83,110 37,82,109 64,105,128 51,92,115 52,91,115 74,107,128 243,98,173 236,76,153 246,70,155 210,86,151 78,80,105 33,57,75 30,49,68 38,41,59 103,50,34 99,53,35 96,111,170 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 113,54,26 96,54,30 44,26,23 26,41,55 31,57,74 28,66,81 30,72,88 33,77,99 36,82,106 38,86,109 36,87,109 38,86,109 38,86,109 39,87,110 37,88,110 36,88,112 37,87,112 39,87,110 39,87,110 40,86,110 37,88,110 36,87,109 39,87,110 42,85,112 39,87,110 39,87,110 40,86,110 39,87,110 39,87,110 38,86,109 38,86,109 39,90,112 53,97,119 69,99,123 180,131,178 255,82,167 243,75,155 236,71,148 234,75,152 125,85,122 40,64,84 27,61,75 33,46,63 111,52,24 107,55,36 99,110,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,160 120,119,161
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,169 115,56,26 110,55,24 53,31,25 30,50,64 31,65,79 33,73,92 35,80,97 40,84,106 39,87,110 39,90,112 41,89,112 39,90,112 39,90,112 40,91,113 41,88,114 42,89,115 40,91,113 41,88,114 42,89,115 40,91,113 39,90,112 38,90,114 40,90,115 42,90,113 40,91,111 40,91,111 42,90,111 40,91,111 40,91,111 41,92,114 40,91,113 40,91,113 43,89,113 56,98,118 255,78,167 255,98,188 252,80,164 243,79,160 234,80,158 199,91,153 49,77,98 38,67,83 38,53,69 128,58,27 107,53,33 99,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,175 223,209,153
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,112,164 123,57,23 131,62,29 52,37,26 30,57,71 34,70,86 37,79,97 40,86,108 41,90,106 42,90,111 43,91,112 42,94,111 41,93,110 42,94,111 41,93,110 40,94,110 42,93,113 42,93,115 41,94,115 42,93,113 42,93,113 39,95,115 40,93,112 42,93,113 41,93,110 41,92,112 41,92,112 41,94,113 40,93,112 41,94,113 40,94,110 40,94,110 42,93,115 42,93,113 45,99,113 196,80,147 255,89,173 255,70,172 255,80,177 254,72,164 205,68,140 51,86,105 42,75,94 42,64,78 159,65,24 120,55,36 101,113,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 105,111,169 165,167,167 202,198,161 186,187,164 120,125,160 99,108,160 101,110,164 132,140,172 221,213,134
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 107,113,173 109,115,175 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,114,165 148,65,25 146,68,24 60,43,33 36,66,77 40,78,93 40,87,102 42,91,107 43,95,112 44,95,115 44,96,113 47,99,116 43,96,115 43,97,113 46,98,115 43,97,113 44,95,115 44,95,115 44,95,115 45,98,117 46,97,117 46,97,119 43,97,113 45,98,117 45,99,115 45,98,117 45,98,117 43,99,117 45,98,119 46,99,120 45,98,117 43,96,115 43,97,111 45,98,119 44,101,114 70,105,126 202,79,148 192,61,136 201,67,143 212,58,147 158,98,146 42,83,97 47,78,93 43,70,82 183,74,18 136,63,33 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 132,143,170 223,215,136 229,219,137 231,219,149 219,210,150 105,116,156 99,108,160 122,128,170 221,211,142
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,112,169 104,112,171 105,111,171 105,111,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 190,115,155 197,110,154 192,113,159 142,116,173 106,109,168 104,112,171 106,112,172 106,112,172 106,115,169 172,80,27 164,75,23 65,48,40 40,72,82 44,86,104 41,93,106 44,96,111 46,99,118 46,100,116 49,101,118 56,108,125 46,97,117 46,100,116 46,100,116 46,100,116 46,100,116 48,100,117 48,100,117 47,99,116 48,100,117 46,100,114 46,100,114 48,100,113 54,101,116 48,100,117 47,101,117 47,100,119 47,98,118 44,101,114 46,100,116 46,100,116 47,101,117 47,101,117 47,100,119 49,103,119 45,102,115 52,92,111 61,75,87 68,103,122 66,111,126 50,92,108 44,85,99 53,83,94 202,81,7 155,67,31 97,116,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,217,138 230,217,144 233,217,143 228,216,136 189,189,159 99,113,161 112,116,172 218,206,140
