14,11,17 41,35,40 37,34,38 40,37,41 44,41,45 41,38,42 43,37,42 44,34,35 48,36,36 47,36,33 50,34,32 39,29,28 34,27,27 33,26,26 30,23,26 27,20,23 12,9,13 16,11,13 29,23,28 40,32,40 114,123,148 129,124,126 132,125,128 131,121,122 138,124,126 138,124,124 135,122,119 130,115,104 101,121,165 98,133,183 101,132,179 100,133,179 92,129,180 92,131,184 96,140,189 99,144,202 100,145,205 100,147,204 99,145,198 99,140,193 103,140,189 107,139,190 112,141,188 118,144,192 121,146,188 131,153,194 142,157,191 148,159,188 154,163,188 159,164,190 147,155,183 144,156,180 167,163,185 184,171,192 192,179,189 195,180,190 197,180,186 200,184,182 207,186,186 213,188,185 216,192,186 214,192,186 216,192,186 216,189,182
22,22,32 24,24,34 25,19,24 42,36,41 40,37,41 44,41,45 46,43,47 45,38,41 47,37,36 49,36,33 48,35,32 39,29,28 35,28,28 34,27,27 30,23,21 28,21,24 12,9,13 19,14,16 29,24,26 42,35,38 112,121,144 134,127,130 135,128,131 138,126,126 142,129,126 140,127,124 141,124,125 139,126,119 138,121,111 115,111,120 92,127,175 92,129,180 89,128,181 92,132,182 98,142,191 98,143,199 98,143,199 100,145,203 102,145,197 105,140,192 106,141,189 110,140,190 116,142,190 121,145,190 129,149,191 136,152,188 145,158,188 158,163,187 163,164,187 164,162,186 154,156,181 153,155,180 172,167,185 190,176,193 200,181,185 200,181,183 199,183,181 207,186,184 212,189,186 222,195,188 221,195,185 218,195,184 220,194,184 221,193,182
12,9,13 13,10,14 37,39,55 25,25,37 30,25,27 41,36,38 49,43,48 51,45,50 49,42,45 47,37,36 44,32,32 42,32,31 37,30,30 37,30,30 33,26,26 28,21,24 13,11,12 18,15,21 30,24,29 37,31,36 113,123,141 140,133,133 138,128,129 142,131,128 145,132,129 142,129,124 147,132,123 145,128,118 144,129,120 140,126,110 142,123,111 91,121,161 91,128,179 92,129,178 99,140,195 100,143,197 100,143,197 106,145,200 108,144,198 110,140,192 114,143,188 119,143,190 119,144,186 127,145,185 138,150,185 141,154,182 158,163,189 168,164,188 173,167,188 175,167,186 165,159,180 164,160,182 182,168,185 198,181,187 204,183,179 206,185,183 207,187,180 211,189,183 222,194,185 226,198,185 226,196,181 223,196,180 225,195,180 221,194,178
12,10,11 12,10,11 14,9,11 15,15,25 38,41,59 9,9,21 38,36,37 51,44,47 54,44,48 50,43,43 45,35,36 45,35,36 44,34,35 41,34,34 34,27,27 29,22,25 14,8,13 18,16,24 28,22,27 43,37,44 118,126,144 145,135,139 145,135,136 145,135,134 146,136,135 148,135,130 147,134,127 148,133,124 144,129,118 148,131,121 148,132,117 150,130,112 116,116,126 89,132,184 96,138,188 99,140,193 101,142,195 108,145,194 109,144,192 113,142,185 117,142,184 122,144,185 126,144,184 134,146,179 140,151,180 150,157,182 164,162,184 175,167,186 182,170,186 181,169,185 166,161,179 164,158,179 185,172,182 203,182,180 208,186,180 211,187,181 214,187,180 220,191,185 224,196,183 229,199,182 228,198,183 228,198,181 228,198,183 226,196,181
12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 34,37,48 25,33,49 25,19,26 50,43,46 57,46,53 54,44,45 54,44,45 52,40,40 47,37,38 36,29,29 30,23,26 13,10,16 20,20,28 27,24,30 54,48,55 117,123,142 149,138,145 148,138,139 146,136,140 152,138,138 152,138,138 149,138,135 155,139,133 150,135,124 153,138,127 149,134,125 150,133,123 157,134,119 156,135,112 105,132,173 99,140,193 102,142,192 109,144,196 112,143,188 120,145,187 123,144,183 127,143,179 133,146,176 138,149,176 148,155,180 156,157,180 173,165,184 184,168,183 189,171,180 184,169,177 172,159,178 169,159,179 191,174,175 205,183,175 212,188,180 215,188,181 216,190,180 222,194,181 226,196,181 230,198,182 230,199,180 230,199,180 228,198,181 226,196,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,17,24 39,45,64 21,15,22 50,43,46 58,48,49 58,48,47 59,47,49 60,46,46 44,32,34 33,23,24 14,11,17 21,24,33 25,22,26 55,55,63 116,119,137 152,146,151 150,142,148 150,143,146 150,138,143 151,141,142 155,141,143 157,141,137 156,141,130 154,139,128 154,138,125 154,138,123 155,139,124 156,137,121 160,134,113 114,129,161 103,142,195 117,146,193 120,145,187 124,145,184 127,142,174 127,140,170 133,141,169 142,149,174 154,152,176 164,160,184 176,163,182 184,169,177 191,172,174 191,173,172 173,158,178 169,159,179 195,177,176 211,187,181 213,190,177 218,192,182 220,192,183 222,195,179 227,195,179 229,198,179 230,199,180 229,198,179 225,195,178 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 41,51,71 32,36,51 42,35,38 62,50,50 68,55,52 66,53,50 54,40,40 37,27,26 19,13,18 21,24,31 23,20,24 65,63,71 96,94,114 155,147,155 155,148,151 155,150,152 155,147,153 157,147,151 161,147,149 158,145,138 157,142,131 157,142,131 157,140,130 155,139,126 158,139,123 158,140,121 161,139,121 161,137,115 166,135,123 122,144,187 125,145,187 123,136,164 121,122,145 103,98,116 116,106,124 127,117,137 147,142,160 169,161,178 179,165,180 188,169,173 191,173,170 190,172,171 176,160,175 171,159,173 197,174,171 215,187,178 216,188,175 219,191,178 219,191,178 225,195,180 228,199,179 230,201,181 230,199,180 230,199,180 228,198,181 226,197,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 26,29,38 33,42,65 24,23,28 68,52,50 66,53,50 66,53,50 47,34,29 23,22,27 21,24,31 18,15,21 71,69,77 91,88,105 156,149,152 159,149,153 155,147,153 154,148,153 157,146,153 163,149,154 163,150,145 164,149,138 161,146,137 158,143,134 159,142,132 159,140,128 160,141,127 161,142,128 159,138,123 163,138,119 169,135,117 140,128,133 110,98,114 105,97,114 123,107,124 104,86,95 117,89,87 139,117,122 159,143,156 183,168,176 191,173,172 196,174,168 191,173,170 177,162,172 175,159,176 200,177,174 214,186,177 219,189,174 219,189,174 220,193,177 225,196,176 228,199,179 229,200,180 229,198,179 228,199,179 226,197,177 227,196,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,9,15 43,53,73 24,22,30 61,49,49 69,56,51 59,48,41 19,22,29 19,24,30 13,11,12 67,63,74 94,91,108 160,151,162 164,156,162 163,152,159 159,153,158 158,150,156 159,148,155 161,147,149 164,147,148 163,147,143 165,149,143 163,148,139 165,148,138 162,147,136 165,144,133 163,145,126 162,142,124 162,139,124 105,78,71 92,71,67 66,45,43 67,42,41 65,42,43 85,51,47 102,54,38 157,134,131 161,150,147 129,108,106 170,144,134 82,47,32 181,159,167 174,158,171 202,178,170 216,185,173 215,188,172 218,188,173 221,191,174 224,195,175 228,199,177 228,199,177 229,198,179 226,197,177 226,197,177 225,196,176
20,19,12 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 44,54,70 32,44,66 50,43,46 80,63,53 19,24,32 17,26,28 11,9,10 68,64,75 128,125,140 161,159,171 159,155,164 162,151,158 166,155,162 165,157,165 167,157,161 167,153,155 166,152,154 165,151,153 162,148,148 163,147,141 164,149,140 163,146,136 164,148,135 166,145,132 129,106,95 93,69,61 68,47,47 67,46,44 68,47,45 65,44,44 63,40,39 96,51,44 114,57,40 90,50,41 124,103,101 144,128,122 87,52,39 201,168,159 179,162,168 176,156,168 204,177,170 215,188,170 217,187,172 218,188,171 221,192,172 225,194,175 226,197,175 226,197,177 226,197,177 226,196,179 224,194,177 223,193,176
