28,29,34 22,22,30 34,31,35 38,36,37 40,32,38 34,33,38 31,36,46 20,22,36 18,18,26 26,21,23 50,40,39 47,37,36 42,37,39 35,32,36 38,36,44 39,52,71 140,127,122 133,122,119 135,122,117 133,122,117 135,122,117 133,120,113 139,124,115 139,124,113 139,124,113 137,122,111 135,118,108 131,115,100 126,105,92 102,131,178 94,129,181 88,123,175 91,127,181 96,135,188 99,140,193 100,142,192 101,143,193 102,142,190 104,137,183 107,136,183 104,135,180 113,138,180 118,140,181 124,147,185 134,151,184 145,156,183 153,162,185 162,163,186 170,166,188 158,156,178 152,154,179 166,160,183 187,172,182 198,181,182 196,179,180 200,182,181 203,180,179 212,184,182 215,188,181 219,191,182 219,188,180 219,188,178 216,188,179 215,187,176
25,28,35 23,26,33 23,24,27 38,35,39 42,32,36 40,33,36 32,27,26 25,24,27 19,18,21 15,14,17 43,36,36 52,43,39 47,40,40 36,36,36 36,35,38 50,56,73 84,85,104 132,120,122 140,127,122 136,125,122 139,126,119 139,127,117 140,125,116 139,124,113 141,126,115 140,125,114 140,124,109 141,125,110 142,120,100 148,115,88 86,121,173 87,122,174 91,127,181 95,134,187 99,140,193 100,142,192 101,143,193 105,142,191 105,136,181 109,138,183 113,140,181 114,139,181 119,141,182 123,146,184 136,153,186 151,158,181 161,162,181 168,164,184 169,165,178 165,161,183 153,154,173 167,162,180 190,176,181 202,181,179 201,183,182 205,182,181 207,185,179 214,187,180 220,191,185 222,194,183 223,192,182 223,192,180 221,194,178 219,191,178
18,19,22 23,23,23 24,22,23 41,36,38 42,32,33 38,31,31 33,26,29 30,27,31 22,21,24 16,15,20 16,13,17 57,48,44 53,43,44 39,36,40 40,37,43 48,50,64 56,90,127 144,130,135 140,129,126 145,132,129 146,133,126 142,129,122 144,129,118 146,131,120 144,128,115 143,129,115 143,127,114 143,127,112 145,127,108 145,124,109 154,119,104 130,116,116 89,126,175 92,132,182 100,137,188 99,141,189 105,142,191 112,141,186 109,140,185 113,140,181 114,139,179 127,124,100 119,100,88 125,90,54 111,72,44 155,149,170 170,167,184 178,169,184 178,169,184 169,161,178 163,160,177 177,164,183 198,180,179 208,186,180 207,185,177 211,184,177 217,186,178 220,192,183 225,194,182 224,194,179 226,194,180 225,195,180 223,194,174 221,194,178
38,35,39 12,9,13 14,11,15 45,38,41 44,34,35 43,33,34 37,30,30 30,28,29 26,25,28 20,19,22 12,9,13 48,41,41 54,44,43 38,36,37 37,36,39 42,36,41 60,71,98 140,141,146 146,135,132 147,134,131 149,133,131 145,134,129 147,134,129 151,134,126 150,133,123 150,134,121 149,133,120 151,135,118 150,135,115 150,129,114 151,130,115 155,131,107 157,125,95 107,122,154 100,135,187 103,140,189 115,113,135 101,83,82 102,100,120 116,137,174 118,137,188 115,110,107 128,88,34 142,141,158 91,59,45 117,61,23 178,166,182 182,171,180 183,171,176 175,161,176 168,160,179 184,166,175 206,181,178 213,184,178 213,185,174 213,185,176 222,191,179 224,192,178 226,194,180 226,194,180 226,194,178 225,196,176 222,193,173 223,193,178
34,34,34 38,36,37 40,38,39 47,40,43 43,36,36 45,35,36 44,34,35 38,31,34 29,28,31 22,21,24 16,15,18 22,21,24 50,40,39 45,35,39 38,37,40 36,37,42 40,44,57 62,88,121 148,143,142 147,140,140 147,140,140 151,139,141 145,133,133 149,137,137 148,135,130 154,138,132 154,137,127 154,138,121 152,136,119 153,135,116 156,134,116 152,134,115 152,130,110 155,124,103 135,100,75 100,62,54 85,49,39 88,48,39 88,46,33 83,47,37 72,67,37 60,41,16 141,141,180 135,54,27 111,64,32 110,63,31 187,171,169 190,173,174 187,170,171 179,164,172 171,159,175 187,168,170 208,181,174 215,187,176 215,187,176 218,187,177 223,193,178 225,193,177 227,196,177 229,195,175 227,196,177 225,194,175 224,195,175 222,193,171
33,32,35 37,34,38 38,36,37 42,35,35 45,35,34 46,36,37 44,34,35 42,32,36 31,30,33 24,23,26 18,17,20 13,10,16 53,43,42 45,35,36 36,35,38 38,38,38 36,36,46 56,83,113 144,137,140 150,140,141 148,141,141 153,143,144 154,147,147 150,145,147 153,141,141 154,139,128 151,135,120 152,133,117 156,138,119 149,133,116 152,136,119 154,134,116 156,131,112 142,110,96 96,66,51 76,49,42 65,38,33 65,36,32 85,41,31 98,47,23 82,41,25 60,34,20 87,51,20 90,52,17 159,166,180 107,62,27 135,103,89 147,86,39 191,174,175 177,163,163 173,159,174 188,170,169 210,182,171 219,188,178 217,186,174 218,187,177 221,191,176 225,193,179 229,195,177 229,195,177 226,195,176 226,195,176 223,194,174 221,194,176
31,30,33 34,33,36 34,34,34 37,32,34 42,35,35 47,37,36 47,37,38 47,37,41 35,32,36 26,25,28 19,18,21 11,10,13 49,39,38 43,36,36 35,32,36 37,36,39 44,41,47 63,71,91 154,147,147 157,147,148 157,145,145 156,146,147 148,146,147 147,144,148 152,142,143 160,145,136 161,141,123 158,139,123 158,142,127 156,140,127 158,139,127 159,136,121 135,103,89 105,74,64 71,52,40 71,45,35 62,38,32 52,32,25 80,37,29 95,43,22 96,40,14 63,35,26 71,38,31 82,45,30 79,42,16 86,45,16 121,74,42 195,173,176 190,175,166 179,166,161 175,161,166 192,172,165 212,181,173 218,187,175 218,188,173 221,190,180 224,192,176 226,194,178 230,199,180 227,196,177 227,196,177 223,194,174 223,194,174 221,194,176
31,32,37 30,31,36 29,28,31 32,31,34 37,37,37 43,36,39 51,41,42 50,40,44 38,36,37 30,29,32 22,21,24 17,14,18 24,25,28 43,36,39 34,33,36 38,37,40 41,38,44 58,60,74 146,152,169 158,147,154 162,146,140 162,150,140 156,149,152 152,151,154 149,148,151 161,148,141 159,143,126 156,142,126 160,145,134 155,140,131 162,145,135 152,131,120 113,91,85 82,60,52 74,54,47 56,39,31 51,30,28 52,32,25 56,32,26 57,33,27 54,32,24 54,32,26 62,35,28 67,34,27 75,35,26 90,43,20 125,77,23 194,163,153 197,177,170 181,165,161 175,160,168 193,169,163 213,181,167 217,185,171 219,187,173 218,186,172 225,190,175 225,193,177 229,195,177 226,195,174 225,196,176 223,197,174 223,194,174 217,190,174
32,32,40 32,32,40 30,31,36 31,32,35 34,34,34 38,37,40 47,45,46 44,37,40 38,36,37 34,31,35 25,24,27 18,15,19 15,9,14 45,37,43 33,32,35 34,34,34 40,38,39 49,49,57 71,90,123 156,156,164 160,148,153 164,148,144 161,148,145 150,147,151 153,151,152 163,149,151 164,150,136 168,147,134 162,147,138 158,143,134 151,134,126 118,84,80 81,60,49 81,61,54 53,40,33 56,32,24 72,44,33 64,41,28 54,32,26 51,30,26 55,33,27 60,36,28 53,31,25 58,31,24 68,35,24 78,35,20 98,42,20 146,68,15 192,167,166 189,165,157 177,160,166 196,172,164 213,181,165 217,185,171 216,186,171 220,188,174 220,189,170 224,192,176 227,196,175 226,195,174 224,195,173 223,194,174 221,195,172 218,188,171
30,31,36 31,32,37 32,32,40 34,34,44 34,37,44 36,36,44 41,40,45 45,43,44 41,38,42 38,35,39 29,28,31 23,22,25 22,16,21 26,25,30 34,33,36 32,31,34 40,34,41 34,32,40 74,96,128 158,158,166 158,159,162 161,158,162 162,157,159 162,157,159 160,152,158 163,150,145 168,149,137 164,148,135 162,150,140 161,145,141 143,116,109 90,58,53 71,51,42 55,43,33 65,39,29 114,67,44 111,69,45 108,68,45 90,56,38 64,38,28 53,31,25 51,30,26 49,31,26 52,32,25 66,35,23 77,35,24 86,37,17 109,49,24 116,47,18 190,163,158 173,159,159 199,172,165 212,180,164 214,184,167 218,186,172 216,184,170 222,191,172 224,193,172 226,195,174 225,194,171 224,193,172 223,192,173 221,191,174 216,189,173
