50,48,56 59,57,65 51,49,57 60,58,66 27,20,30 17,14,20 24,21,27 31,22,33 33,24,37 22,14,22 23,15,23 30,21,34 33,24,35 29,20,31 16,8,14 20,14,19 17,14,20 19,16,22 14,11,17 27,24,30 27,20,30 22,20,30 22,20,30 22,20,30 22,20,28 17,15,23 23,21,29 60,58,66 65,63,71 67,65,73 67,65,73 72,70,78 69,67,75 66,64,72 65,63,73 66,64,74 65,63,73 46,44,54 51,49,59 62,56,61 92,69,40 42,27,16 105,89,72 30,19,26 23,16,16 82,61,36 114,76,12 107,67,13 33,22,17 61,51,41 201,171,115 203,171,114 199,163,103 132,99,47 78,70,57 54,48,39 34,33,26 166,128,50 57,37,28 26,19,22 26,16,20 32,21,16 140,89,22 200,159,89 43,36,34 21,14,12 45,31,15 97,71,19 118,86,31 26,19,17 29,18,15 53,37,20 190,165,106 195,166,105 182,150,93 189,161,103 195,165,107 186,157,96 177,147,91 173,140,88 189,156,104 165,136,87 145,123,78 85,64,39 53,42,37 71,60,55 20,19,22 19,17,25 19,17,25 15,13,21 15,13,21 15,13,21 19,17,25 17,15,23 17,15,23 19,17,27
51,49,57 58,56,64 60,58,66 54,52,60 34,27,37 55,52,58 30,27,33 34,30,39 67,63,74 21,18,24 30,27,33 39,35,46 33,29,38 27,23,32 19,16,20 49,42,52 56,48,56 27,19,27 14,11,17 18,15,21 107,100,110 22,20,30 22,20,30 20,18,28 22,20,28 16,14,22 55,53,61 72,70,78 65,63,71 65,63,71 64,62,70 57,55,63 68,66,74 67,65,73 69,67,77 67,65,75 64,62,72 40,38,48 51,49,59 68,62,67 118,97,74 41,31,19 24,17,17 23,16,16 24,17,17 52,34,13 130,89,21 155,104,24 52,42,32 82,73,58 125,100,52 201,166,112 202,164,114 74,55,32 92,81,64 59,54,42 48,37,34 36,25,34 31,18,28 28,21,21 26,16,20 23,18,20 26,18,24 42,22,4 20,13,11 21,14,12 118,85,35 90,64,14 114,74,10 26,19,22 33,24,9 190,140,80 255,186,59 184,125,48 184,152,95 167,139,81 180,150,92 188,158,102 167,136,83 163,130,78 165,132,80 151,122,73 151,125,75 90,71,55 33,22,17 42,29,24 29,23,28 17,15,23 19,17,27 17,15,25 18,16,24 19,17,25 19,17,25 16,14,22 16,14,22 16,14,22
46,44,52 59,57,65 60,58,66 61,59,67 49,45,54 20,21,26 20,12,20 74,67,77 34,28,35 25,19,26 21,18,24 27,24,30 23,19,28 37,34,40 13,10,16 23,20,26 21,17,26 28,24,33 49,42,52 32,25,35 23,19,28 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 71,69,77 76,74,82 71,69,77 69,67,75 61,59,67 64,62,70 62,60,68 65,63,73 66,64,74 61,59,67 45,43,51 50,49,54 78,68,67 128,105,74 168,142,101 35,26,20 39,31,20 26,16,17 28,18,19 151,104,11 178,125,14 112,70,32 144,132,102 152,138,113 190,174,132 157,144,112 113,103,81 114,103,84 66,58,47 47,40,38 33,26,24 28,21,21 28,21,21 26,16,17 23,15,21 24,13,22 23,12,19 19,14,13 19,14,13 51,30,5 93,60,8 107,71,9 34,23,18 124,76,2 148,96,25 181,129,42 176,123,41 126,85,28 168,139,90 156,129,82 169,140,91 172,143,94 180,149,96 179,149,93 177,147,91 167,136,83 74,53,26 93,79,54 54,44,34 35,33,34 19,17,25 17,15,23 19,17,27 17,15,23 16,15,20 17,15,23 17,15,23 18,16,24 17,15,23
55,55,63 58,58,66 55,53,61 53,51,59 77,73,82 22,16,23 23,20,26 21,15,20 35,29,36 74,68,75 69,63,70 48,42,49 20,17,21 20,17,23 26,23,29 24,21,27 28,24,33 23,19,28 16,9,19 30,23,33 30,28,36 22,20,30 23,21,31 20,18,28 47,45,53 40,38,46 71,69,77 74,72,80 74,72,80 62,60,68 67,65,73 71,69,77 69,67,75 65,63,71 58,56,64 57,55,63 55,53,61 48,46,58 51,51,51 88,79,73 131,107,74 163,136,93 169,137,91 179,147,103 33,19,19 23,21,17 130,82,10 185,131,25 225,153,16 60,43,19 173,161,120 181,164,129 197,180,141 173,159,130 103,87,72 45,36,32 84,54,8 169,126,52 153,101,10 157,105,14 148,112,63 38,29,12 25,21,13 23,12,19 18,13,12 18,13,12 19,12,10 48,28,0 96,61,7 106,68,31 113,73,7 137,89,15 152,104,20 144,95,16 142,91,13 139,107,50 165,138,91 183,154,101 179,150,97 173,142,89 191,161,105 191,161,105 194,164,108 139,113,72 115,96,71 85,71,57 59,52,50 20,18,26 16,15,20 17,15,23 16,14,24 13,11,19 15,13,21 16,14,22 17,15,23 18,16,24
54,57,64 56,56,64 57,55,63 64,62,70 20,16,25 30,22,28 63,56,66 40,32,40 27,24,28 25,22,26 47,44,50 63,60,66 26,22,31 28,21,33 26,20,27 27,24,30 69,66,72 28,22,29 27,21,28 21,15,22 25,21,32 24,22,32 40,38,48 60,58,68 70,70,80 57,52,49 67,66,69 68,66,74 59,57,65 69,67,75 59,57,65 62,60,68 61,59,67 58,56,64 60,58,66 51,49,57 53,51,59 44,42,50 57,52,49 97,86,67 146,122,87 167,130,75 217,152,43 73,32,0 30,20,19 28,18,19 62,39,10 187,124,21 171,130,73 140,124,91 162,150,111 186,174,135 212,199,165 77,66,51 158,109,19 229,172,87 80,54,40 94,51,0 60,36,3 85,44,0 51,30,3 55,36,11 119,77,12 61,22,0 19,14,11 18,13,15 17,10,13 17,10,13 74,46,6 109,70,11 129,81,0 166,111,12 181,124,17 154,98,6 158,106,15 151,99,8 173,147,97 174,148,94 183,153,97 187,157,101 177,151,97 180,154,100 186,160,106 181,152,99 69,54,45 63,48,37 37,27,28 19,17,25 16,14,26 16,14,26 15,13,23 13,11,21 15,13,23 13,12,17 13,12,17 13,11,19
55,53,61 58,56,64 54,52,60 60,58,66 33,25,33 36,28,36 83,77,84 80,71,84 82,70,84 85,73,87 80,71,84 86,77,90 84,75,88 109,100,111 36,27,38 37,26,33 16,10,17 65,59,66 26,22,31 35,26,37 58,48,49 95,83,71 145,121,97 176,143,104 185,147,99 196,158,108 147,121,80 85,67,66 59,59,69 61,59,67 57,55,63 53,51,59 51,49,57 59,57,65 51,49,57 54,52,60 54,50,59 41,38,44 66,57,49 109,91,72 102,77,47 99,64,28 125,81,12 140,89,9 75,56,40 28,22,17 56,30,16 189,129,18 106,92,78 148,138,98 149,137,111 179,169,131 62,41,26 181,134,55 215,202,154 179,131,57 69,40,5 211,162,56 55,38,1 227,174,79 74,53,12 152,113,44 127,93,32 53,36,12 174,140,95 23,19,13 17,10,10 20,8,10 91,62,9 125,84,14 159,102,0 212,151,37 229,164,55 174,114,21 158,106,15 161,110,14 137,108,59 197,167,111 190,160,104 186,158,100 185,155,97 186,160,108 178,150,94 188,160,102 137,123,96 94,83,68 56,40,38 30,28,24 37,31,36 43,38,37 40,34,27 47,41,34 78,66,56 112,101,84 105,94,77 101,83,62
50,48,56 52,50,58 59,57,65 62,60,68 35,26,39 28,20,28 27,21,28 27,19,25 19,15,26 18,14,25 17,15,25 19,17,27 30,28,38 30,28,36 36,34,42 40,36,49 30,30,42 30,30,42 33,29,38 48,39,50 81,66,46 120,92,65 158,131,88 184,150,105 191,150,103 198,157,110 147,120,88 80,64,47 90,79,64 65,63,71 57,55,63 59,57,65 50,48,56 51,49,57 51,49,57 50,48,56 42,38,47 47,40,50 78,67,52 119,98,73 80,54,29 87,55,11 97,66,6 123,82,12 141,97,19 63,36,0 43,31,21 75,48,14 126,112,94 146,135,100 162,149,126 55,42,19 242,202,138 165,126,55 157,120,67 237,176,62 144,103,44 218,173,70 57,44,21 116,86,40 77,59,15 146,101,28 156,100,6 121,91,47 103,79,28 210,166,95 32,23,15 16,11,10 97,62,6 142,97,6 202,136,32 255,238,105 238,186,67 141,92,15 140,91,10 154,107,14 136,96,30 193,164,101 195,166,105 203,174,113 212,183,120 187,161,111 148,117,78 188,160,104 177,151,101 95,76,51 99,81,37 185,153,98 196,161,107 197,163,102 193,161,104 175,143,86 152,125,82 158,130,92 139,111,73 115,92,63
53,51,61 50,48,58 44,42,50 47,45,53 52,48,57 52,48,57 58,54,63 46,44,52 50,48,56 46,44,52 44,42,52 43,41,51 38,36,46 44,42,52 40,38,48 36,34,44 29,29,39 30,30,40 37,33,44 57,47,48 100,79,56 134,107,75 166,134,90 181,145,98 194,156,108 187,151,100 136,112,77 101,88,67 84,69,49 83,67,50 78,67,76 50,48,56 51,49,57 50,48,56 47,45,53 46,44,52 40,38,46 51,44,47 91,77,59 110,89,64 81,54,20 103,67,18 103,72,10 113,78,13 128,80,8 158,110,36 34,25,10 85,73,63 98,87,68 121,110,91 54,47,31 229,176,92 181,147,73 131,97,36 177,134,58 75,43,0 124,88,28 190,142,47 161,108,15 125,82,6 108,74,15 104,68,37 113,78,22 48,36,10 160,126,65 104,74,28 203,167,107 26,15,10 110,74,14 168,116,16 247,180,64 227,158,31 183,121,24 45,24,9 115,75,11 141,99,20 145,95,12 199,168,108 195,163,106 199,168,108 192,160,105 148,118,74 88,67,40 154,124,78 180,149,96 47,38,30 62,49,42 129,108,67 185,153,98 184,153,93 180,148,91 187,154,106 158,130,92 168,140,100 146,117,82 133,105,76
50,49,64 51,50,65 58,58,68 62,60,70 58,56,66 58,56,66 59,57,67 54,52,62 51,49,59 50,48,58 51,49,59 45,43,53 44,42,52 40,38,48 40,38,48 39,37,47 34,32,42 34,32,42 38,36,48 59,53,48 106,84,64 144,115,80 172,131,82 195,157,107 192,154,104 205,167,117 131,108,79 99,85,60 77,61,46 74,63,48 88,73,53 77,63,47 50,44,39 48,44,53 44,43,46 43,41,49 42,36,43 59,50,44 101,87,62 63,42,19 96,62,17 142,88,2 109,75,16 108,81,20 116,80,18 141,93,19 26,22,12 86,76,64 80,81,60 87,70,62 181,134,55 173,144,70 226,163,62 177,145,90 117,72,0 216,159,19 55,48,48 58,51,51 62,55,55 73,66,66 64,57,57 65,61,53 52,39,18 52,30,0 51,35,20 179,133,47 51,29,9 128,74,0 104,68,10 162,110,21 177,118,18 108,66,1 152,102,17 94,48,0 32,23,8 102,78,16 153,103,20 116,73,17 209,173,111 187,156,96 191,157,98 141,114,71 72,53,37 114,93,66 171,145,104 143,119,84 189,154,100 94,80,62 189,157,100 184,152,95 189,158,96 182,149,97 148,120,80 155,127,89 161,133,95 151,124,88
53,52,67 48,47,62 60,60,70 61,59,69 67,65,75 52,50,60 52,50,60 55,53,63 50,48,58 52,50,60 51,49,59 46,44,54 50,48,58 38,36,46 37,35,45 36,34,44 36,34,44 33,31,41 42,38,47 72,61,54 113,89,63 157,126,87 197,157,105 201,163,113 184,148,97 186,150,99 124,101,72 84,70,45 86,70,55 71,60,45 100,85,65 86,72,56 79,66,45 47,40,40 42,38,47 39,36,40 41,35,40 74,62,52 113,94,67 67,46,21 124,77,14 193,136,31 99,67,21 84,55,6 99,67,10 135,91,24 36,23,18 57,53,47 80,67,46 103,70,31 125,94,55 146,93,25 195,149,63 111,90,38 170,117,33 61,47,47 55,48,48 49,42,40 43,36,36 54,47,47 48,41,41 60,50,54 78,71,71 34,30,24 86,69,43 113,80,32 116,71,7 54,37,13 97,71,17 143,94,13 166,110,18 149,98,18 158,106,15 144,96,1 24,15,9 82,56,17 132,84,10 153,106,29 201,172,111 186,155,95 186,150,99 137,110,65 155,128,83 155,123,77 147,123,72 111,90,65 174,143,94 79,59,27 188,156,99 193,161,104 194,163,101 187,154,102 155,127,87 167,139,101 161,133,95 157,131,92
