27,25,35 34,32,42 32,30,40 24,22,32 23,21,31 23,21,31 29,27,35 29,27,35 22,20,30 29,27,37 27,25,33 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 24,22,30 24,22,32 23,21,31 24,22,32 23,21,31 23,21,33 22,20,32 22,19,34 22,19,34 24,21,36 23,20,35 22,19,34 22,19,34 22,19,34 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 26,23,38 27,25,35 23,21,29 24,22,34 24,22,30 25,23,31 24,22,30 24,22,30 32,30,38 170,35,24 168,25,19 166,31,22 159,30,24 158,29,25 156,29,24 152,30,23 153,29,23 153,29,23 153,29,23 153,29,23 152,30,23 150,30,21 150,30,21 150,30,23 150,30,23 152,30,21 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 152,30,23 152,30,23 151,31,24 153,31,24 153,31,24 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 151,31,24 151,31,24 153,33,26 153,33,26 155,35,28 157,37,30 159,39,32 160,40,33 171,44,37 176,53,42 184,58,46 207,67,58 222,73,60 253,85,74 144,107,81 27,21,26 25,22,26 24,21,25 33,29,38
32,30,40 36,34,44 38,36,46 27,25,35 25,23,33 24,22,32 26,24,32 31,29,37 20,18,28 29,27,37 32,30,38 30,28,36 29,27,35 29,27,35 29,27,35 27,25,35 25,23,31 25,23,33 25,23,33 25,23,33 25,23,33 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 23,20,35 23,20,35 24,21,36 22,19,34 26,23,38 25,22,37 26,23,38 26,23,38 25,22,37 27,24,39 29,27,37 25,23,33 26,24,36 26,24,34 25,23,31 24,22,30 25,23,31 27,25,33 175,71,61 172,29,23 165,27,17 160,28,23 156,27,21 155,28,21 153,29,21 153,29,21 153,29,23 153,29,23 152,28,22 153,31,24 150,30,23 150,30,23 149,29,22 149,28,24 150,30,21 150,30,23 150,30,23 151,29,22 152,29,25 152,29,25 150,29,25 150,29,25 150,30,23 153,31,24 152,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 148,31,23 148,31,23 151,31,24 152,32,25 155,35,28 159,37,30 159,39,32 162,40,33 174,47,40 178,52,42 184,56,45 202,64,54 221,75,61 251,82,71 125,74,50 27,21,26 24,21,25 44,41,45 59,55,64
33,31,39 38,36,44 37,35,43 26,24,32 26,24,32 25,23,31 24,22,30 32,30,38 26,24,34 25,23,33 32,30,40 32,30,40 27,25,35 31,29,39 30,28,38 29,27,37 27,25,33 26,24,32 25,23,33 26,24,34 24,22,32 23,21,33 23,20,35 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 25,22,37 26,23,38 24,21,36 25,22,37 25,22,37 26,23,38 26,23,38 29,27,37 26,24,34 26,23,40 27,25,33 27,25,33 26,24,32 27,25,33 27,25,35 53,25,27 171,33,23 164,30,14 160,27,17 157,28,22 157,28,22 155,28,21 155,28,21 152,28,22 152,28,22 153,29,23 153,31,24 149,29,22 149,29,22 152,30,23 149,29,22 150,30,23 150,30,23 146,30,24 147,30,22 144,31,24 144,31,24 144,32,20 144,32,20 146,31,22 148,30,25 148,30,25 147,30,20 149,29,22 150,30,23 149,29,22 149,29,22 148,28,21 148,31,23 147,30,22 149,32,24 149,32,24 151,34,26 157,37,30 161,39,32 168,39,35 172,45,38 177,49,40 185,52,42 201,62,50 224,73,61 255,88,69 64,29,14 29,23,30 48,45,51 56,53,59 56,53,59
38,36,44 40,38,46 41,39,47 25,23,31 25,23,31 25,23,31 24,22,30 26,24,32 30,28,38 22,20,30 32,30,40 33,31,41 33,31,43 33,31,41 31,29,39 29,27,37 25,23,31 27,25,33 29,27,37 25,23,33 24,22,32 23,21,33 23,20,35 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,20,35 24,21,36 26,23,38 25,22,37 25,22,37 27,24,39 26,23,38 26,23,38 24,22,32 27,24,39 27,25,37 27,25,33 27,25,33 27,25,33 30,28,36 29,27,35 29,27,37 162,81,72 169,31,23 161,26,17 156,27,21 156,27,21 155,28,21 155,28,21 152,28,22 152,28,22 152,28,22 152,30,23 151,29,22 151,29,22 148,31,23 144,31,24 134,30,22 117,28,15 102,31,10 105,28,11 104,39,20 105,40,21 104,39,18 102,37,16 110,27,14 119,32,18 131,30,21 137,30,23 143,31,21 144,32,22 144,27,19 147,30,22 148,28,21 147,30,22 148,31,23 151,31,24 150,33,25 153,36,28 159,37,30 162,38,32 169,40,36 172,43,37 180,49,41 190,55,46 207,65,54 225,71,60 255,85,72 44,43,36 56,50,57 56,53,59 58,55,61 61,58,64
40,38,46 44,42,50 41,40,45 27,26,31 25,23,33 25,23,31 25,23,31 25,23,31 36,34,42 25,23,31 29,27,35 33,31,39 34,32,44 37,35,45 30,28,38 30,28,38 33,31,43 32,30,42 32,29,44 31,28,43 25,23,35 24,21,36 22,19,34 24,21,36 24,21,36 23,20,35 23,20,35 24,21,36 24,21,36 26,23,38 26,23,38 26,23,38 26,23,38 27,24,41 27,24,39 29,26,41 22,20,30 27,25,37 27,25,37 29,27,35 27,25,33 32,30,38 31,29,37 29,27,35 29,27,37 33,29,38 169,30,14 164,27,14 159,27,22 157,28,22 154,27,20 155,28,21 151,29,20 152,28,22 149,29,22 146,31,22 142,32,21 129,38,21 95,32,0 126,76,30 127,84,28 149,102,41 136,91,27 124,82,19 128,90,24 137,99,33 153,108,44 140,100,36 139,104,39 140,107,41 137,97,33 147,106,45 134,93,46 96,49,15 125,41,24 134,35,23 145,32,25 148,31,23 148,31,23 149,32,24 152,32,25 155,35,28 162,38,32 165,38,33 169,40,34 176,47,43 179,48,40 190,56,42 206,60,48 227,70,57 235,95,86 31,29,39 54,51,57 57,56,59 58,57,60 60,59,62
46,44,52 46,44,52 46,45,50 30,29,34 26,24,32 26,24,32 26,24,32 25,23,31 37,35,43 33,31,39 24,22,32 33,31,41 34,32,42 37,35,45 33,31,41 33,31,41 37,34,49 33,35,49 32,31,46 31,30,45 26,23,38 25,22,37 25,22,37 25,22,37 23,20,35 23,20,35 22,19,34 23,20,35 23,20,35 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 27,24,39 20,17,32 24,21,36 27,24,39 30,28,38 32,30,40 33,31,41 32,30,38 32,30,38 32,30,40 31,27,36 99,29,23 158,27,15 162,27,18 159,28,20 156,27,21 154,27,20 152,28,20 151,29,22 147,30,22 136,30,18 120,57,24 142,94,47 134,91,33 139,93,36 119,64,21 113,43,12 121,39,14 124,38,19 122,38,23 121,37,22 120,37,17 117,37,19 111,41,15 113,47,17 123,67,29 143,102,45 171,135,77 186,152,91 167,132,78 154,105,65 117,41,17 141,32,24 148,31,23 148,33,24 153,36,28 159,37,30 161,39,32 167,40,35 172,40,35 171,45,35 183,50,40 192,55,42 210,61,48 230,74,56 109,40,43 25,26,31 24,24,32 30,28,36 57,56,61 61,60,65
47,45,53 48,46,54 47,46,51 44,43,48 26,24,32 26,24,32 26,24,32 26,24,32 32,30,38 41,39,47 25,23,33 25,23,33 36,34,44 38,36,46 34,32,42 32,30,40 36,33,48 36,38,52 35,34,49 25,24,39 26,23,38 26,23,38 27,24,39 26,23,38 27,24,39 24,21,36 24,21,36 25,22,37 23,20,35 26,23,38 25,22,37 25,22,37 25,22,37 26,23,38 26,23,38 29,26,41 20,17,32 23,20,35 23,20,35 29,27,37 34,32,42 33,31,41 33,31,39 31,29,37 32,30,38 31,27,38 34,30,39 123,46,38 161,26,17 158,27,19 156,27,21 154,27,20 152,28,20 145,30,21 124,38,17 132,89,40 146,91,48 121,46,19 133,37,26 135,31,23 137,30,23 137,28,22 132,36,27 131,36,27 128,33,22 128,32,21 126,30,24 125,32,25 127,38,27 131,36,27 132,35,29 140,43,39 147,45,41 154,53,42 152,86,54 194,150,99 187,150,95 201,158,109 119,57,28 139,43,34 153,36,26 161,39,30 166,37,33 169,40,36 174,42,37 181,48,38 189,49,40 199,54,44 213,59,48 250,71,61 44,38,45 35,31,42 31,31,39 29,27,35 26,25,30 29,28,33
53,52,57 52,51,56 48,47,50 47,46,49 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 43,41,49 29,27,39 24,22,34 41,39,47 37,35,43 31,29,37 36,34,42 38,36,44 39,37,49 33,30,45 29,26,41 27,24,39 26,23,38 27,24,41 26,23,40 26,23,38 25,22,37 26,23,38 22,19,34 20,18,30 25,22,37 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,23,38 22,19,34 22,19,34 22,19,34 22,20,32 29,27,39 36,34,44 34,32,40 34,32,40 33,31,39 32,30,40 36,34,44 40,32,49 175,37,31 155,28,10 159,26,18 155,27,18 145,30,21 130,31,19 133,88,40 119,46,14 134,30,22 132,31,24 118,28,20 116,44,32 109,59,42 115,79,61 115,85,68 122,97,78 125,103,83 124,105,82 119,100,77 114,89,72 110,84,70 108,82,68 119,77,66 119,63,57 126,47,44 141,48,43 161,54,49 162,67,51 142,79,44 194,153,106 205,171,112 221,162,116 158,51,35 159,40,28 169,42,35 169,42,35 175,47,38 181,48,36 196,51,41 202,57,47 222,69,53 122,22,6 37,34,40 39,36,42 34,32,40 33,29,38 32,28,37 29,27,35
58,57,62 61,60,65 57,56,59 51,50,53 38,37,40 29,27,35 26,24,32 26,24,34 26,24,34 27,25,35 26,23,38 24,21,36 40,38,48 41,39,47 39,37,45 40,38,46 38,37,42 38,36,46 29,26,41 27,24,39 27,24,41 27,24,39 27,24,41 26,23,40 24,23,40 25,22,39 25,22,37 22,19,34 27,24,41 26,24,36 26,24,36 24,21,36 26,23,38 25,22,37 26,23,38 25,22,37 22,19,34 20,17,32 23,20,35 22,19,34 25,22,39 31,29,39 34,32,40 37,35,43 34,32,40 33,31,39 34,32,40 32,30,40 35,35,43 137,27,37 167,21,18 160,25,18 110,26,13 124,73,47 128,40,22 101,42,25 120,91,67 133,114,87 172,148,115 182,155,121 168,141,109 136,113,84 110,86,60 102,73,51 98,69,47 101,70,51 104,73,52 99,68,45 107,81,56 121,96,68 143,119,93 159,135,109 160,139,116 147,136,117 158,138,131 124,64,62 162,61,50 172,63,47 167,90,53 211,165,99 238,191,112 159,62,40 169,46,35 175,44,36 188,45,39 194,48,38 207,50,42 215,62,46 173,91,85 44,39,38 43,37,42 40,37,41 39,36,42 37,33,42 34,30,39 32,30,38
47,46,51 57,56,61 60,59,62 50,49,52 50,49,52 30,28,36 27,25,33 27,25,35 26,24,34 26,24,34 26,24,36 32,30,38 40,38,46 44,42,50 44,42,50 43,41,49 45,43,53 37,35,47 26,23,38 27,24,39 26,23,40 27,24,39 27,24,41 27,24,41 25,24,41 27,24,41 25,22,37 23,20,35 27,24,41 26,23,38 27,24,39 25,22,37 26,23,38 25,22,37 25,23,35 20,18,30 20,17,32 22,19,34 22,19,34 22,19,34 22,19,36 22,20,30 37,35,43 36,34,42 37,35,43 33,31,39 37,35,43 36,34,44 36,34,42 34,37,46 159,23,19 162,23,20 103,32,15 106,46,25 150,121,101 157,137,107 130,107,78 99,73,50 117,85,69 119,88,69 118,87,66 120,89,70 123,92,73 123,92,73 124,95,75 126,95,74 126,92,72 118,84,66 110,80,63 105,79,58 110,82,69 122,96,82 140,108,92 105,78,60 135,126,97 170,163,145 225,189,183 157,67,61 179,70,50 198,83,59 249,200,121 255,233,148 168,52,37 174,51,38 190,47,39 198,49,38 213,52,43 238,60,57 52,42,43 48,43,42 44,38,43 42,39,43 40,37,43 35,31,40 33,29,38 34,32,40
