27,25,35 31,29,39 34,32,42 29,27,37 24,22,32 23,21,31 23,21,31 24,22,32 29,27,35 31,29,37 19,17,25 22,20,30 29,27,37 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 25,23,33 24,22,30 24,22,32 23,21,31 24,22,32 23,21,31 22,20,30 23,21,33 22,20,32 22,19,34 20,17,32 22,19,34 22,19,34 24,21,36 23,20,35 22,19,34 23,20,35 22,19,34 22,19,34 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 29,26,41 26,23,38 26,23,38 27,25,35 24,22,32 24,22,32 24,22,34 24,22,30 25,23,31 25,23,31 24,22,30 24,22,30 26,24,32 87,73,73 173,38,27 168,25,19 168,30,22 159,30,24 157,30,23 158,29,25 157,30,25 153,29,23 152,30,23 153,29,23 153,29,23 153,29,23 153,29,23 153,29,23 152,28,22 150,30,23 150,30,21 150,30,21 152,30,23 150,30,23 152,30,23 152,30,21 152,30,21 150,30,23 150,30,23 150,30,23 148,31,23 150,30,23 150,30,23 152,30,23 152,30,23 150,30,23 151,31,24 153,31,24 153,31,24 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 151,31,24 151,31,24 150,30,23 153,33,26 155,35,28 155,35,28 156,36,29 157,37,30 159,39,32 160,40,33 166,44,37 174,47,40 178,55,44 184,58,46 191,58,48 218,73,63 227,79,61 253,85,74 237,97,72 54,46,52 27,21,26 25,22,26 21,18,22 21,17,26 40,36,45
31,29,39 33,31,41 34,32,42 31,29,39 24,22,32 23,21,31 23,21,31 24,22,32 29,27,35 31,29,37 24,22,30 22,20,30 26,24,34 27,25,33 30,28,36 30,28,36 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 25,23,33 24,22,30 25,23,33 24,22,32 25,23,33 24,22,30 23,21,29 23,21,33 22,20,32 23,20,35 22,19,34 22,19,34 22,19,34 24,21,36 24,21,36 23,20,35 23,20,35 22,19,34 22,19,34 26,23,38 26,23,38 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 26,23,38 27,25,35 24,22,32 26,24,34 24,22,34 24,22,30 24,22,30 25,23,31 24,22,30 24,22,30 25,23,31 39,29,30 166,43,32 168,25,17 169,29,20 161,30,22 158,29,23 156,27,23 156,29,24 153,29,23 152,30,23 153,29,23 153,29,23 153,29,23 153,29,23 153,29,23 151,29,22 150,30,23 152,30,21 152,30,21 152,28,22 151,29,22 152,28,22 152,30,21 152,30,21 150,30,23 149,29,22 151,29,22 149,29,22 151,29,22 151,29,22 151,29,22 151,29,22 150,30,23 151,31,24 153,31,24 153,31,24 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 151,31,24 149,29,22 150,30,23 151,31,24 155,35,28 155,35,28 156,36,29 157,37,30 159,39,32 160,40,33 167,45,38 174,47,40 177,54,43 186,60,48 190,59,49 219,74,64 231,83,65 254,85,74 247,104,80 54,46,52 27,21,26 25,22,26 25,22,26 40,36,45 53,49,58
32,30,40 34,32,42 38,36,46 34,32,42 27,25,35 25,23,33 25,23,33 25,23,33 24,22,30 31,29,37 29,27,35 20,18,28 29,27,37 32,30,38 32,30,38 29,27,35 29,27,35 30,28,36 32,30,38 30,28,36 27,25,35 27,25,35 25,23,31 25,23,33 25,23,33 24,22,32 25,23,35 25,23,35 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 23,20,35 24,21,36 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 27,24,39 26,23,38 26,23,38 27,24,39 29,27,37 25,23,33 27,25,37 26,23,38 27,25,35 26,24,34 25,23,31 24,22,30 26,24,32 26,24,32 30,29,34 157,70,58 170,32,22 166,26,17 160,29,21 158,29,23 156,27,21 155,28,21 153,29,21 155,28,21 153,29,21 153,29,23 153,29,23 153,29,23 152,28,22 152,28,22 151,29,22 149,29,22 149,29,22 152,30,23 150,29,25 149,28,24 150,30,21 150,30,21 150,30,23 150,30,23 152,30,23 149,29,22 152,30,23 152,30,23 148,31,23 148,31,23 150,30,23 150,30,23 153,31,24 152,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 149,29,22 149,29,22 147,30,22 147,30,22 151,31,24 153,33,26 152,32,25 155,35,28 158,36,29 159,37,30 163,39,33 163,39,33 167,43,37 172,45,38 179,53,43 186,55,45 191,58,46 215,73,62 229,79,62 255,94,81 255,107,86 42,36,41 27,21,26 32,29,33 47,44,48 56,52,61 54,50,59
34,32,40 37,35,43 38,36,44 36,34,42 26,24,32 26,24,32 26,24,32 25,23,31 24,22,30 26,24,32 32,30,38 24,22,32 25,23,33 29,27,37 32,30,40 32,30,40 27,25,35 30,28,38 31,29,39 29,27,37 29,27,37 27,26,31 27,25,33 26,24,32 25,23,33 26,24,34 25,23,31 24,22,32 22,20,32 23,20,35 22,19,34 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 24,21,36 23,20,35 24,21,36 25,22,37 26,23,38 24,21,36 26,23,38 25,22,37 25,22,37 27,24,39 26,23,38 27,24,39 29,27,37 25,23,33 26,24,36 26,23,40 29,27,35 27,25,33 27,25,33 26,24,32 27,25,33 27,25,33 36,20,33 59,31,33 175,37,27 168,30,22 162,27,18 158,27,17 157,28,22 157,28,22 157,28,22 155,28,21 155,28,21 153,29,21 151,28,24 152,28,22 153,29,23 153,29,23 152,30,23 149,29,22 149,29,22 152,30,23 150,30,23 149,29,22 149,29,22 148,28,21 146,29,21 146,30,24 144,27,19 146,31,22 143,30,23 141,28,21 141,29,17 143,31,19 145,30,21 146,31,22 148,30,25 147,29,24 147,30,20 149,29,20 149,29,22 150,30,23 150,30,23 149,29,22 149,29,22 149,29,22 148,28,21 148,31,23 147,30,22 148,31,23 152,32,25 149,32,24 153,36,28 156,36,29 159,37,30 164,37,32 169,40,36 170,43,38 174,47,40 179,51,42 189,56,46 200,62,52 207,62,52 232,76,61 255,88,69 255,174,155 30,24,31 37,31,38 52,49,55 56,53,59 56,53,59 55,52,58
38,36,44 38,36,44 40,38,46 41,39,47 25,23,31 25,23,31 25,23,31 25,23,31 24,22,30 24,22,30 31,29,37 27,25,35 22,20,30 30,28,38 33,31,41 34,32,44 33,31,43 33,31,43 33,31,41 30,28,38 29,27,37 26,25,30 27,25,33 27,25,33 29,27,37 27,25,35 25,23,31 24,22,32 23,21,33 24,21,36 22,19,34 23,20,35 24,21,36 23,20,35 23,20,35 24,21,36 24,21,36 23,20,35 23,20,35 25,22,37 26,23,38 25,22,37 25,22,37 25,22,37 27,24,39 27,24,39 26,23,38 27,24,39 24,22,32 26,24,34 27,24,39 27,25,37 27,25,33 27,26,31 27,25,33 27,25,33 30,28,36 27,25,33 27,26,29 32,30,40 162,81,72 169,32,15 162,27,16 160,27,17 156,27,21 156,27,21 156,27,21 155,28,21 155,28,21 152,28,20 151,28,24 152,28,22 152,28,22 153,29,23 150,30,23 151,29,22 151,29,22 147,30,22 144,31,24 135,32,19 134,30,22 124,29,16 115,31,16 103,32,11 105,28,11 102,31,12 104,39,20 106,41,22 104,39,18 102,37,16 107,35,18 112,29,16 119,32,18 127,31,20 133,29,21 136,29,22 143,31,21 143,31,21 143,31,21 146,29,21 147,30,22 149,29,22 148,28,21 147,30,22 148,31,23 150,30,23 149,32,24 150,33,25 153,36,28 155,35,28 160,36,30 165,38,33 169,40,36 171,42,38 175,46,40 182,51,43 190,55,46 198,60,50 213,67,57 233,76,61 255,85,72 182,72,59 43,37,44 56,50,57 56,53,59 56,53,59 61,58,64 59,56,62
39,37,45 40,38,46 44,42,50 41,40,45 26,25,30 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 30,28,36 33,31,39 22,20,28 25,23,31 33,31,39 34,32,44 36,34,46 36,34,46 34,32,44 30,28,38 27,25,35 30,28,38 31,29,41 30,28,40 30,27,42 27,24,39 27,25,37 25,23,35 22,19,34 23,20,35 22,19,34 23,20,35 24,21,36 23,20,35 23,20,35 24,21,36 23,20,35 23,20,35 23,20,35 25,22,37 26,23,38 26,23,38 27,24,41 27,24,39 27,24,41 27,24,39 27,24,39 29,26,41 23,21,31 25,23,33 27,25,37 27,25,37 27,25,33 27,25,35 27,25,33 27,25,33 30,28,36 29,27,35 26,24,34 31,29,39 50,42,50 169,31,21 161,29,12 162,27,18 159,27,22 157,28,22 155,28,21 155,28,21 155,28,21 151,29,20 151,29,20 152,28,22 150,30,23 150,30,23 147,30,22 143,28,19 137,31,19 130,34,21 116,36,18 100,38,11 104,53,16 125,80,32 132,85,33 126,83,27 137,97,33 124,84,18 128,88,24 124,84,20 126,86,22 135,95,31 130,91,32 141,102,45 132,95,40 130,88,36 134,89,41 115,60,19 109,38,19 116,38,26 127,34,29 140,31,25 145,29,23 144,31,24 145,32,25 148,31,23 147,30,22 148,31,23 148,31,23 152,32,25 156,36,29 159,37,30 163,36,31 167,40,33 170,41,35 172,43,37 178,46,41 181,50,42 189,55,41 197,60,43 210,65,53 228,73,55 254,98,80 71,32,29 52,49,55 56,53,59 58,57,60 57,56,59 60,59,62 58,57,60
44,42,50 46,44,52 46,44,52 40,39,44 27,26,31 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 29,27,35 38,36,44 27,25,33 23,21,29 33,31,39 34,32,44 34,32,44 36,34,46 37,35,47 30,28,38 30,28,38 33,31,41 33,31,43 34,32,44 34,31,46 33,30,45 30,27,42 25,22,37 24,21,36 24,21,36 23,20,35 24,21,36 24,21,36 23,20,35 22,19,34 23,20,35 24,21,36 23,21,33 24,22,34 26,23,38 26,23,38 26,23,38 26,23,40 26,23,38 26,23,40 27,24,39 27,24,39 30,27,42 22,20,30 24,22,32 29,27,39 30,28,40 29,27,35 29,27,37 30,28,36 32,30,38 33,31,39 29,27,35 30,28,36 31,29,37 33,29,40 105,52,40 164,27,14 162,27,20 159,27,22 157,28,22 154,27,20 155,28,21 155,28,21 151,29,20 151,29,20 152,28,22 149,29,22 146,31,22 141,29,19 123,35,17 101,37,9 120,70,24 129,81,23 135,88,25 134,91,33 132,89,31 146,99,47 141,92,41 144,91,48 136,86,40 137,87,41 127,77,31 133,85,38 146,98,51 150,107,51 140,99,42 150,109,48 153,111,48 154,108,49 159,118,57 153,119,49 169,131,65 144,100,49 94,42,10 118,47,26 139,35,25 145,32,25 146,31,22 147,32,23 147,32,23 149,34,25 152,32,25 156,36,29 161,39,32 164,37,32 167,40,33 170,41,35 171,42,36 178,46,41 184,51,43 190,53,40 200,55,41 216,62,51 229,73,55 209,88,84 36,30,35 25,23,31 38,35,41 57,56,59 58,57,60 60,59,62 60,59,62
46,44,52 46,44,52 46,44,52 46,45,50 32,31,36 26,24,32 26,24,32 26,24,32 26,24,32 25,23,31 26,24,32 38,36,44 36,34,42 25,23,33 27,25,35 36,34,44 37,35,45 37,35,45 37,35,45 32,30,40 31,29,39 34,32,42 37,36,51 34,36,50 34,33,48 32,31,46 27,24,39 26,23,38 25,22,37 25,22,37 25,22,37 25,22,37 24,21,36 24,21,36 24,21,36 22,19,34 23,20,35 23,20,35 24,21,36 26,23,38 26,23,38 25,22,37 25,22,37 26,23,38 27,24,39 26,23,38 27,24,39 30,27,42 20,17,32 23,20,35 24,21,36 27,24,39 30,28,38 32,30,38 32,30,40 33,31,41 32,30,38 32,30,38 32,30,40 32,30,40 32,28,37 32,28,37 149,48,39 159,28,20 162,27,18 161,28,18 157,26,18 156,27,21 154,27,20 152,28,20 152,28,20 152,28,22 144,32,22 137,31,19 106,40,10 130,85,39 141,102,45 142,95,43 141,84,44 120,50,21 119,36,16 126,35,18 135,34,23 139,33,21 139,33,21 137,33,25 137,33,25 135,31,21 134,30,20 134,30,20 131,32,22 129,33,22 131,32,22 129,37,25 129,42,26 133,55,29 164,109,66 162,118,67 171,135,77 166,132,73 175,143,88 150,106,64 116,49,22 130,39,22 148,31,23 147,32,23 150,35,26 151,34,26 159,37,30 160,38,31 163,39,33 166,37,31 172,40,35 175,46,40 180,49,39 185,50,41 195,52,44 207,59,41 225,63,52 244,76,62 78,33,39 33,31,32 25,25,33 24,24,32 26,24,32 30,29,34 59,58,63 61,60,65
47,45,53 51,49,57 48,46,54 47,46,51 44,43,48 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 36,34,42 41,39,47 31,29,39 22,20,30 29,27,37 36,34,44 36,34,44 38,36,46 34,32,42 32,30,40 36,34,44 37,36,51 36,38,52 35,34,49 30,29,44 26,23,38 26,23,38 26,23,38 27,24,39 26,23,38 27,24,39 27,24,39 24,21,36 24,21,36 24,21,36 25,22,37 23,20,35 24,21,36 25,22,37 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,23,38 26,23,38 29,26,41 20,17,32 23,20,35 23,20,35 23,20,35 29,27,37 32,30,38 34,32,42 33,31,41 33,31,39 31,29,37 32,30,38 32,30,38 31,27,38 33,29,38 44,25,27 157,29,18 161,26,17 160,27,17 158,27,19 156,27,21 154,27,20 152,28,20 151,29,20 145,30,21 124,38,17 129,75,37 135,95,41 141,86,43 121,46,19 126,34,20 134,35,27 135,31,23 137,30,23 138,29,23 137,30,23 132,36,27 131,36,27 129,34,25 130,34,23 127,32,23 126,30,24 127,31,25 124,34,26 127,38,27 131,36,27 133,32,23 134,37,33 139,43,37 147,45,41 150,49,42 153,58,40 166,100,68 194,150,99 189,153,95 194,152,100 196,147,107 119,57,28 129,52,33 142,38,32 154,37,27 161,39,30 164,37,32 168,39,35 170,41,35 174,42,37 178,46,41 184,49,40 191,51,42 199,54,44 214,58,45 223,66,53 233,88,69 44,38,45 40,33,47 34,32,42 30,30,38 29,27,35 26,25,30 26,25,30 32,31,36
53,52,57 53,52,57 48,47,52 48,47,50 47,46,49 32,31,34 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 27,25,33 44,42,50 43,41,53 23,21,33 27,25,33 40,38,46 40,38,46 34,32,40 31,29,37 36,34,42 36,34,42 37,35,45 37,35,47 34,31,46 31,28,43 27,24,39 27,24,39 26,23,38 27,24,41 27,24,41 27,24,41 27,24,39 26,23,38 25,22,37 26,23,38 23,20,35 20,17,32 24,21,36 26,23,38 25,22,37 25,22,37 26,23,38 26,23,38 25,22,37 26,23,38 26,23,38 24,22,34 22,19,34 23,21,33 22,19,34 22,19,34 22,20,32 27,25,37 32,30,42 36,34,42 34,32,40 34,32,40 32,30,38 33,31,39 32,30,40 33,31,41 34,33,38 55,34,32 166,28,22 161,26,19 159,26,14 159,26,18 155,27,18 150,28,21 140,32,21 116,37,14 133,88,40 140,83,41 125,38,15 134,30,22 132,31,24 130,34,23 119,35,27 105,43,30 96,46,29 93,50,33 91,59,43 100,70,53 102,77,58 100,78,58 98,79,56 98,79,54 96,77,54 96,77,54 98,70,57 97,71,57 95,69,55 96,60,50 100,53,44 108,45,39 127,48,45 137,48,44 151,51,48 166,59,54 159,64,48 146,65,38 191,141,99 178,146,91 198,164,105 213,172,113 146,65,40 149,42,26 158,39,27 168,41,34 168,41,34 169,42,35 175,47,38 175,44,36 185,47,37 195,50,40 199,54,44 218,56,43 241,65,54 63,39,43 38,35,41 39,36,42 36,34,42 32,30,38 33,29,38 32,28,37 30,28,36 29,27,35
