102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,172 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 89,97,154 93,49,39 97,52,31 87,51,43 58,52,57 51,50,53 49,46,52 47,44,48 47,44,48 49,46,50 47,44,48 47,45,46 47,45,46 48,45,49 48,45,49 48,46,47 49,47,48 44,39,38 44,37,35 65,34,26 69,38,28 86,40,14 92,36,10 92,41,6 91,36,7 93,36,5 100,44,10 107,48,29 104,51,35 108,67,67 120,82,86 115,103,133 114,108,144 103,112,164 106,112,170 100,113,159 103,109,169 104,110,168 104,110,168 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,109,166 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,172 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 91,97,155 95,51,41 99,52,29 86,50,42 57,51,56 51,50,53 49,46,52 47,44,48 47,44,48 48,45,49 46,43,47 40,38,39 38,36,37 35,32,36 33,30,34 44,42,43 40,38,39 40,38,39 42,40,41 44,42,43 44,39,41 56,43,36 68,37,27 76,36,13 77,35,13 85,38,15 88,38,5 93,39,5 94,40,6 89,38,12 101,45,19 97,50,39 96,54,43 93,71,93 95,82,119 95,102,153 104,110,170 104,110,168 104,110,168 102,110,169 102,110,169 102,111,165 102,111,165 103,112,166 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,172 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 95,99,155 91,49,38 99,52,31 84,51,40 51,45,50 39,38,41 39,36,42 38,35,39 39,36,40 40,37,41 40,37,41 39,36,40 40,37,41 40,37,41 35,32,36 44,41,45 40,37,41 39,36,40 43,37,42 41,38,42 38,39,42 39,38,41 53,52,57 53,52,57 47,45,46 47,44,48 66,56,60 77,60,61 67,43,35 75,38,25 78,37,21 86,35,9 89,37,16 89,39,8 91,41,24 93,87,123 103,109,167 103,111,170 104,110,168 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 91,100,154 90,51,37 98,49,29 79,52,36 48,42,47 41,38,42 40,37,43 40,37,41 39,36,40 40,37,41 40,37,41 41,38,42 41,38,42 40,37,41 37,34,38 41,38,42 40,37,41 40,37,43 51,48,54 59,56,60 41,38,42 44,38,45 43,37,44 46,40,47 43,42,45 54,51,55 60,56,65 52,49,55 49,47,48 49,46,50 47,46,49 40,38,39 47,40,38 63,39,33 80,40,33 93,86,125 105,111,169 103,111,170 104,110,168 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 92,101,155 92,52,43 100,48,27 81,50,38 51,43,49 41,38,42 40,37,43 41,38,42 39,36,40 40,37,41 39,36,40 40,37,41 41,38,42 48,45,49 54,51,55 48,45,49 44,41,45 42,39,43 42,39,43 42,39,43 42,39,43 44,38,45 44,38,45 44,38,45 41,40,43 58,55,59 55,54,59 46,45,50 45,44,49 41,40,45 41,40,45 34,33,38 40,34,39 54,42,42 70,44,34 91,86,125 104,112,169 101,112,170 103,111,168 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 97,101,157 89,51,41 98,50,23 82,49,38 50,45,47 40,37,41 40,37,41 39,36,40 42,39,43 49,46,50 52,49,53 46,43,47 44,41,45 42,39,43 44,41,45 42,39,43 42,40,41 42,39,43 42,39,43 42,39,43 42,39,43 42,39,43 42,39,43 42,39,43 45,42,46 56,53,57 56,53,57 47,44,48 46,43,47 45,42,46 42,39,43 37,31,36 51,48,52 59,46,43 66,40,30 91,86,125 104,112,169 101,112,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 101,113,166 100,111,169 99,112,169 99,112,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,160 120,119,161
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 95,99,155 91,53,43 100,49,23 83,50,39 61,55,60 53,50,54 47,44,48 45,42,46 45,42,46 45,42,46 44,41,45 44,41,45 42,39,43 42,40,41 44,38,43 44,38,43 44,39,41 41,38,42 44,41,45 42,39,43 42,39,43 23,18,15 22,17,14 37,27,31 55,48,51 56,53,57 54,51,55 47,44,48 46,43,47 33,30,34 41,38,42 59,56,60 46,45,48 53,39,39 63,39,33 91,87,123 104,112,169 101,112,170 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 106,109,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,175 223,209,153
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 95,99,155 91,53,43 101,48,23 83,52,40 52,51,54 48,47,50 46,45,48 47,44,48 46,43,47 43,42,45 37,32,34 40,33,36 41,34,37 41,36,38 42,35,38 42,35,38 42,35,35 40,33,36 40,33,36 37,30,30 38,31,31 23,16,16 22,15,15 20,13,16 58,53,55 54,51,55 52,49,53 46,43,47 44,41,45 39,36,40 54,51,57 43,42,45 43,42,47 53,40,37 62,38,32 91,87,123 104,112,169 101,112,170 104,112,171 102,110,169 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 105,111,169 165,167,167 202,198,161 186,188,162 120,126,158 99,107,164 101,110,162 132,140,172 221,213,134
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 107,113,173 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 97,101,157 89,51,41 101,48,23 84,53,41 52,49,53 41,38,42 41,38,42 43,38,40 47,37,41 46,40,45 40,33,36 40,30,34 41,34,37 41,34,34 41,34,34 41,34,34 41,34,37 45,35,39 43,33,37 37,30,30 22,15,15 26,19,17 27,20,18 20,13,13 48,43,45 54,51,55 51,48,52 45,42,46 41,38,42 55,54,57 46,45,50 45,42,46 43,42,47 54,41,38 65,38,33 93,87,123 105,111,169 104,112,171 105,111,171 102,110,169 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 132,143,170 223,215,136 229,219,137 231,219,153 219,210,154 105,115,160 99,108,158 122,128,170 221,211,142
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,169 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 190,116,153 197,110,154 192,113,159 144,118,175 106,109,168 104,112,171 106,112,174 106,112,172 106,112,170 106,112,170 106,112,170 106,112,170 95,99,153 89,52,39 100,47,20 83,53,38 53,47,52 37,34,38 37,34,38 39,37,38 41,36,38 42,35,35 42,35,38 42,35,38 42,35,38 42,35,38 42,35,35 42,35,38 44,37,40 43,33,37 43,33,37 39,29,33 23,16,16 22,15,13 19,12,10 21,14,14 23,16,16 53,50,54 49,46,50 44,41,45 46,43,47 49,46,50 49,43,48 45,42,46 44,41,45 56,38,33 64,37,32 93,87,123 105,111,169 104,112,171 105,111,169 104,110,168 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 223,215,136 230,217,144 233,217,143 228,216,136 189,188,161 99,114,157 112,116,172 218,206,140
