102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 97,105,162 93,49,39 95,47,29 71,54,46 51,50,53 49,46,50 47,44,48 49,46,50 47,44,48 46,44,45 48,45,49 48,46,47 48,46,47 44,39,38 53,35,30 69,38,30 86,40,14 93,37,3 92,37,8 93,36,5 104,46,20 107,51,27 108,67,67 122,97,111 111,105,141 103,112,164 100,113,168 103,112,164 104,110,168 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 101,105,161 95,51,41 97,50,29 66,49,41 51,50,53 46,43,47 42,39,43 35,32,36 38,35,39 42,40,41 40,37,41 40,38,39 40,38,39 39,36,40 42,40,41 40,39,42 41,43,43 44,38,45 73,60,55 57,42,33 75,40,15 83,39,13 94,37,8 95,37,4 95,40,9 94,44,27 89,62,86 101,105,157 104,110,168 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 97,106,160 89,50,36 92,50,26 65,45,38 41,38,42 40,37,41 40,37,41 40,37,41 40,37,41 41,38,42 40,37,41 40,37,41 40,37,41 39,36,42 45,42,48 56,53,57 43,37,44 46,40,47 44,43,46 52,49,53 62,58,67 51,48,52 49,46,50 48,47,50 49,42,40 64,40,34 82,57,69 105,105,158 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 98,107,161 92,52,43 97,50,29 66,45,41 41,38,42 40,37,41 40,37,41 40,37,41 39,36,40 41,38,42 48,45,49 53,50,54 44,41,45 42,39,43 42,39,45 42,39,43 44,38,45 44,38,45 41,40,43 58,55,59 53,52,57 45,44,49 41,40,45 38,37,42 41,35,40 54,42,42 75,56,70 107,107,160 101,112,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 101,105,161 91,53,43 97,48,26 57,39,36 44,38,43 49,46,50 52,49,53 46,43,47 44,41,45 42,39,43 42,39,43 42,39,43 42,40,41 42,39,43 42,39,43 42,39,43 44,39,38 44,39,41 44,38,43 56,53,57 49,46,50 46,43,47 39,36,40 39,36,40 54,53,56 53,39,39 71,52,66 107,108,158 101,112,170 103,111,168 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 98,107,161 169,168,185
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 101,105,161 91,53,43 96,49,26 74,53,51 51,48,52 47,44,48 46,43,47 44,41,45 37,35,36 38,36,37 44,39,41 45,38,41 45,38,38 37,32,34 37,30,33 38,31,31 21,16,15 18,13,12 48,43,45 54,51,55 46,43,47 45,42,46 35,32,36 55,52,56 44,43,48 53,40,37 72,51,68 106,109,156 101,112,170 103,111,168 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,163 129,132,181 164,168,199 106,114,173 99,107,166 104,113,165 209,206,162
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 107,113,173 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 102,106,162 89,51,41 97,50,27 72,49,48 41,38,42 43,38,40 47,37,41 46,40,45 40,30,34 42,32,36 41,34,34 41,34,34 41,34,37 45,35,39 41,34,34 27,20,20 26,19,17 21,14,12 36,31,33 54,51,55 45,42,46 39,36,40 55,54,57 45,42,46 43,42,47 54,41,38 74,50,68 107,108,156 104,112,171 103,111,168 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 116,123,176 223,215,136 232,221,136 219,210,154 105,115,160 101,110,162 203,199,162
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,170 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,117,174 176,119,171 193,106,150 180,121,173 107,110,169 104,112,171 106,112,174 106,112,172 106,112,170 106,112,170 101,105,159 89,52,39 96,50,24 69,46,43 37,34,38 37,35,36 41,36,38 42,35,35 42,35,38 42,35,35 42,35,38 42,35,38 44,37,40 46,36,40 44,34,38 23,16,16 22,15,13 23,16,14 20,13,13 53,50,54 44,41,45 41,38,42 47,44,48 45,42,46 45,42,46 55,37,32 74,50,68 107,108,156 104,112,171 103,111,170 103,111,170 103,112,166 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 222,214,135 233,216,147 230,218,138 202,201,174 93,109,157 196,193,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,112,168 106,113,168 105,113,170 105,113,170 105,113,172 105,113,172 103,114,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 163,126,182 200,98,123 203,96,121 202,98,119 129,124,181 105,112,163 110,111,174 129,118,181 117,113,178 107,113,175 101,105,159 89,52,39 96,50,24 69,46,43 44,39,41 44,37,40 46,36,40 42,35,35 42,35,38 42,35,35 42,35,38 46,36,40 46,36,40 46,36,40 46,36,40 24,17,20 33,26,24 27,20,18 20,13,13 54,51,55 44,41,45 56,53,57 46,43,47 46,43,47 40,39,42 53,35,30 75,51,67 107,107,160 104,112,171 104,112,171 104,112,171 104,112,169 104,113,165 104,113,167 104,113,167 102,114,167 104,113,167 104,111,164 104,112,169 104,113,167 104,112,169 105,112,167 103,115,166 108,112,164 103,111,170 105,111,171 105,112,167 105,112,167 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,203,152 225,212,137 230,218,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 108,111,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 107,110,171 167,123,182 203,96,123 204,95,116 202,95,122 121,112,165 102,111,165 187,123,175 201,105,135 195,106,144 157,125,180 101,105,159 89,52,39 96,50,24 69,46,43 49,39,40 49,39,43 49,39,43 45,38,38 45,38,41 45,38,38 44,37,40 47,37,41 49,39,43 49,39,43 49,39,43 42,35,38 27,20,18 24,17,15 23,16,16 60,57,61 42,39,43 49,46,50 46,43,47 45,42,46 40,37,43 53,35,32 76,52,68 111,112,162 104,112,171 104,112,171 104,112,171 104,112,169 104,113,165 104,113,167 104,113,167 109,116,171 119,127,186 106,115,165 104,111,164 104,113,167 105,112,165 103,114,172 179,160,194 154,145,185 103,112,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 185,175,151 230,218,140 230,218,138
