25,23,31 27,25,33 29,27,35 27,23,32 28,24,33 28,24,33 30,26,35 25,23,33 19,17,27 19,17,27 20,18,28 19,17,27 23,21,31 27,26,41 14,13,28 15,14,29 13,15,29 13,15,29 14,16,30 12,14,28 11,15,28 11,16,26 11,16,26 10,15,25 11,15,28 12,14,28 14,14,26 11,16,26 10,14,27 12,14,28 11,15,28 11,13,27 11,10,25 10,9,24 20,20,32 26,22,31 134,40,42 144,23,21 146,21,22 148,20,18 149,21,19 146,21,18 147,22,19 149,21,19 148,25,21 146,25,23 146,25,21 150,27,23 152,27,24 152,27,24 152,27,26 152,27,26 152,27,26 152,27,24 152,27,24 155,25,24 153,28,25 153,28,25 158,29,25 163,31,28 157,30,25 158,31,26 165,30,30 161,28,28 160,27,27 161,27,24 160,26,23 155,28,21 155,28,21 158,26,21 157,30,23 154,30,24 155,28,23 156,26,25 156,27,23 156,27,23 154,26,26 154,26,26 156,26,25 156,26,25 158,25,25 158,25,25 160,25,25 161,24,25 165,24,24 165,24,24 168,24,25 168,24,25 174,26,28 177,26,29 180,23,31 187,26,35 194,30,33 202,26,29 108,45,52 20,17,34 20,17,32 20,18,30 18,15,32 15,15,27 8,16,25 11,15,28 12,14,28 10,14,27 10,14,27 9,11,25 9,11,25 17,17,27 38,38,48 40,39,42 43,42,45 45,42,46 41,38,42 41,38,42 41,38,42 40,37,41 34,31,35 35,32,36 38,35,39 38,35,39 38,35,39 37,34,38 38,34,43 38,34,43 37,33,42 35,31,40 31,30,33 32,31,36
25,23,31 27,25,33 29,27,35 27,23,32 28,24,33 28,24,33 31,27,36 22,20,30 19,17,27 20,18,28 20,18,28 19,17,27 24,22,32 21,20,35 15,14,29 16,15,30 13,15,29 13,15,29 12,14,28 12,14,28 11,15,28 11,16,26 11,16,26 10,15,25 11,15,28 14,16,30 14,14,26 11,16,26 10,14,27 13,15,29 12,16,29 11,13,27 11,10,25 11,10,25 19,14,30 23,19,32 52,14,16 148,23,22 145,20,21 146,21,18 149,21,19 146,21,18 146,23,19 147,22,19 147,24,20 147,24,24 147,24,20 148,25,21 151,26,23 151,26,23 149,24,23 152,27,26 154,26,24 152,29,25 156,26,25 155,27,25 155,28,23 159,30,26 163,34,30 163,34,30 165,42,31 168,45,34 166,42,34 160,40,31 161,38,27 163,37,27 164,37,30 165,42,31 165,42,31 160,36,30 166,36,35 163,30,30 158,28,27 160,27,27 159,27,24 159,27,24 155,27,27 153,28,27 156,26,25 156,26,25 158,25,25 158,25,25 160,25,25 163,23,25 165,24,24 165,24,24 166,22,23 168,24,25 175,27,29 178,27,30 181,24,32 186,25,34 195,28,32 195,19,24 49,13,21 20,17,34 20,17,32 20,18,30 18,15,30 15,15,27 8,16,25 11,15,28 11,15,28 10,14,27 10,14,27 11,13,27 11,13,27 14,14,24 20,20,30 26,25,28 44,43,46 45,42,46 41,38,42 41,38,42 41,38,42 41,38,42 39,36,40 35,32,36 35,32,36 38,35,39 38,35,39 37,34,38 38,35,41 38,35,41 37,33,42 35,31,40 31,30,33 32,31,36
30,26,35 30,26,35 30,26,35 27,23,32 28,24,33 28,24,33 30,26,35 19,17,27 20,18,28 20,18,28 20,18,28 19,17,27 29,27,37 15,15,25 15,15,25 17,16,31 12,14,28 12,14,28 11,15,28 11,15,28 11,16,26 12,17,23 11,16,26 10,15,25 11,15,28 15,17,31 17,16,31 11,15,28 11,15,28 13,15,29 14,16,30 14,16,30 13,12,27 11,10,25 15,12,27 11,15,30 20,13,25 87,5,1 143,20,18 137,18,20 143,19,22 144,21,21 146,23,23 146,21,20 146,23,19 147,22,19 146,23,21 146,25,23 149,24,21 149,24,21 153,25,23 153,28,25 158,30,28 159,34,33 155,35,26 138,41,19 135,41,16 148,55,30 142,74,31 151,84,39 161,102,45 175,118,49 159,107,36 160,108,37 173,121,50 166,116,42 160,108,37 167,112,42 166,108,42 155,103,41 150,98,36 153,87,35 144,73,31 152,63,32 148,51,29 147,42,25 156,39,31 160,27,29 157,27,26 156,26,27 158,25,25 157,24,24 161,24,25 164,24,26 164,23,23 165,24,24 170,23,25 171,27,28 175,27,29 178,27,30 181,24,32 186,25,34 191,29,31 135,34,34 21,16,32 18,17,34 18,17,32 20,18,30 20,17,32 16,16,28 9,17,26 11,15,28 11,15,28 10,14,27 10,14,27 10,14,27 10,14,27 11,16,24 11,16,24 16,14,24 18,16,26 34,31,35 42,39,43 42,39,43 41,38,42 41,38,42 40,37,41 40,37,41 38,35,39 34,31,35 35,32,36 35,32,36 37,34,38 34,31,35 37,33,42 38,34,43 34,33,36 32,31,36
30,26,35 31,27,36 31,27,36 27,23,32 28,24,33 28,24,33 30,26,35 20,18,28 20,18,28 22,20,30 19,17,27 20,18,28 23,21,31 16,16,26 15,15,25 15,15,25 13,16,27 13,15,29 12,14,28 13,15,29 15,15,25 15,15,25 12,14,28 11,15,28 12,16,29 18,17,32 13,12,27 12,14,28 11,15,28 15,14,29 15,14,29 17,16,31 16,15,32 13,12,29 13,12,29 13,12,29 20,15,33 29,17,33 89,9,11 133,20,13 137,18,22 136,20,18 139,23,21 143,22,22 144,23,23 144,23,21 145,24,22 145,24,20 147,24,20 148,25,21 152,27,24 154,32,25 135,43,15 150,70,36 147,89,34 161,109,38 159,110,33 160,109,33 192,136,58 172,123,42 192,133,56 182,120,41 173,118,37 169,116,32 170,117,35 190,135,54 183,128,47 196,141,58 187,133,47 167,114,32 168,115,33 179,124,43 167,113,34 159,112,31 167,122,49 154,108,40 162,111,54 169,95,59 145,55,33 156,35,31 161,28,28 160,27,29 162,26,24 161,25,23 163,24,23 168,24,25 171,24,26 177,26,29 177,26,29 179,26,30 186,26,30 190,25,31 179,25,32 30,19,26 19,16,31 22,19,34 22,19,34 20,17,32 20,17,32 14,17,28 8,16,25 11,15,28 12,16,29 10,14,27 10,14,27 10,14,27 10,14,27 11,16,26 10,15,25 10,15,25 10,15,25 16,14,26 20,18,26 26,25,30 39,40,43 37,38,41 40,37,41 40,37,41 39,36,40 37,34,38 31,28,34 32,29,35 34,30,41 34,30,41 34,31,37 34,31,37 33,31,39 33,31,39
30,26,35 31,27,36 32,28,37 32,28,37 32,28,37 31,27,36 23,19,28 19,17,27 20,18,28 22,20,30 19,17,27 23,21,31 19,17,27 15,15,25 11,11,21 15,18,25 18,16,26 18,16,28 20,15,31 20,15,31 15,15,25 16,16,26 12,15,24 18,16,26 18,17,32 18,17,32 16,16,28 11,14,25 12,15,26 15,15,27 15,15,27 16,16,28 16,15,30 13,12,29 11,10,27 10,9,24 17,16,31 20,17,32 23,16,30 98,12,11 130,19,15 135,17,16 133,19,19 139,21,20 140,22,21 145,22,22 146,23,19 146,23,19 149,28,24 150,29,25 141,60,28 144,89,33 150,99,30 162,108,31 167,118,37 167,113,36 171,123,49 165,120,45 144,93,28 141,84,24 129,66,17 127,59,21 129,55,17 132,52,18 126,52,16 126,54,17 128,51,16 129,55,21 130,61,23 127,61,13 132,72,20 135,78,20 157,99,37 156,100,35 160,108,35 165,121,41 180,131,54 169,118,49 165,124,56 173,120,65 169,95,59 144,54,30 167,35,32 165,26,23 171,27,28 172,24,26 177,26,29 178,25,29 183,23,32 184,24,33 187,27,33 176,27,34 39,13,22 21,17,28 18,18,30 23,20,35 23,20,35 20,17,32 19,16,31 16,16,26 10,18,27 12,15,26 13,16,27 10,14,27 10,14,27 10,14,27 8,12,25 11,16,26 10,15,25 10,15,25 10,15,25 12,14,30 12,15,26 14,17,26 16,16,26 28,28,38 39,36,40 40,37,41 39,36,40 38,35,39 35,32,38 33,30,36 32,28,37 32,28,37 33,30,36 33,30,36 34,30,39 34,30,39
31,27,38 31,27,38 32,28,39 31,27,36 31,27,36 29,27,35 20,18,26 19,17,27 20,18,28 22,20,30 20,18,28 26,24,34 19,17,27 12,15,24 13,13,23 15,15,25 16,16,26 17,17,27 19,17,29 19,17,29 16,16,26 17,17,27 14,14,24 15,15,25 18,18,28 18,18,28 16,16,26 16,16,26 14,14,24 15,15,25 15,15,27 16,16,28 16,16,26 14,14,24 11,10,25 10,9,24 16,15,30 19,16,31 19,16,31 26,19,33 84,18,15 124,23,25 128,20,20 131,19,18 136,20,16 139,21,18 143,22,18 140,29,21 110,45,4 129,74,22 140,95,22 148,103,30 146,100,32 157,100,42 135,72,37 135,41,23 141,38,25 143,37,25 155,36,24 161,38,27 163,37,27 165,39,29 166,38,27 168,37,27 173,38,31 173,38,31 173,38,31 171,36,27 170,35,26 168,35,27 166,35,27 163,37,27 158,36,27 156,36,29 140,33,17 154,55,32 157,71,41 157,105,45 173,122,55 177,131,63 173,129,60 181,137,70 168,110,57 155,51,27 176,30,27 178,25,27 177,25,31 181,24,32 182,26,31 192,24,33 188,29,33 48,19,26 20,16,27 18,14,25 20,18,28 18,17,34 23,18,36 24,19,35 20,20,32 15,15,27 14,14,26 13,16,27 11,16,26 11,15,28 8,12,25 10,14,27 11,15,28 10,14,27 10,14,27 10,14,27 10,14,27 11,15,28 15,15,27 16,16,26 15,15,25 12,17,25 20,18,28 33,31,41 37,36,41 38,37,42 37,33,42 37,33,42 34,30,39 33,29,38 31,29,37 29,27,35 31,29,37 32,30,38
31,27,38 31,27,38 30,26,37 31,27,36 31,27,36 29,27,35 20,18,26 19,17,27 22,20,30 20,18,28 23,21,31 29,27,37 19,17,27 11,16,24 12,15,24 17,17,27 15,15,25 15,15,25 19,17,29 18,16,28 18,18,28 16,16,26 15,15,25 17,17,27 18,18,28 18,18,28 16,16,26 17,17,27 17,17,27 17,17,27 15,15,25 18,18,28 16,19,28 14,17,26 11,13,27 11,10,25 15,14,29 20,18,30 20,18,30 20,18,30 27,20,32 35,20,28 102,30,34 121,19,15 128,19,13 131,22,16 132,26,14 117,66,11 146,97,30 162,106,43 138,75,26 128,46,19 139,35,27 145,29,27 159,29,28 164,35,31 162,33,29 168,34,29 175,37,31 173,37,33 172,38,33 173,40,32 174,41,31 173,40,30 174,41,29 174,42,27 174,41,29 173,40,32 173,40,32 173,38,29 171,36,29 173,38,29 172,34,26 174,31,27 171,31,33 165,31,26 165,23,26 170,31,30 159,44,33 158,65,35 175,122,65 187,136,71 199,151,79 214,169,96 170,68,30 184,32,29 184,24,35 189,24,30 194,23,31 178,33,39 43,26,29 26,21,23 21,17,26 19,15,26 18,18,26 18,18,30 21,16,34 21,16,32 20,18,30 22,20,32 17,17,29 15,18,29 10,15,25 10,14,27 10,14,27 10,14,27 10,14,27 11,15,28 12,16,29 11,15,28 10,14,27 10,14,27 13,13,25 15,15,25 15,14,29 11,15,28 16,14,24 16,14,24 20,18,30 31,29,41 33,29,38 35,31,40 35,31,40 34,30,39 34,32,40 34,32,40 30,28,36 29,27,35
32,28,37 31,27,36 31,27,36 31,27,38 28,24,35 27,25,33 20,18,26 22,20,30 22,20,30 20,18,28 25,23,33 22,20,30 12,15,24 14,14,24 13,16,25 12,15,24 17,17,27 19,17,27 18,18,28 15,15,25 18,18,28 18,18,28 18,18,28 18,18,28 20,18,28 20,18,28 22,20,30 18,18,28 20,18,28 20,18,28 20,18,28 20,18,30 18,18,28 18,18,28 18,18,30 16,14,26 15,12,27 20,17,32 24,20,33 20,18,30 20,18,30 20,19,36 29,21,29 79,30,33 119,21,20 122,22,19 106,38,0 163,105,43 177,87,43 168,43,22 156,30,20 156,27,21 153,32,28 153,32,32 144,42,38 126,48,38 116,46,36 110,50,38 96,55,39 92,58,38 91,60,39 95,64,43 99,75,49 105,84,57 108,89,62 108,89,62 108,89,62 106,87,60 107,86,61 105,81,59 98,76,56 95,73,53 95,68,50 101,64,51 106,57,46 107,48,41 121,42,39 149,37,36 160,32,34 168,33,33 171,35,33 170,43,36 182,115,70 214,175,104 243,198,125 185,64,39 186,26,35 189,25,35 61,28,30 26,23,29 25,21,30 18,18,28 20,20,30 18,18,28 18,18,28 19,17,27 20,18,28 20,18,28 20,18,28 20,18,28 20,18,28 20,18,26 19,17,25 17,17,29 12,15,26 10,15,25 10,15,25 11,16,24 11,15,28 10,14,27 9,11,25 9,11,25 14,13,28 17,14,29 18,16,28 18,16,28 11,16,26 11,16,26 18,18,30 23,19,28 25,22,26 27,24,28 33,29,38 34,30,39 32,30,38 31,29,37 31,29,37 30,28,36
32,28,37 31,27,36 33,29,38 33,29,40 30,26,37 20,18,26 20,18,26 22,20,30 22,20,30 20,18,28 25,23,33 18,16,26 12,15,24 15,13,23 17,17,27 16,19,28 20,20,30 22,20,30 21,17,28 21,17,28 17,17,27 20,20,30 20,20,30 21,21,31 23,21,31 22,20,30 22,20,30 20,20,30 22,20,30 22,20,30 22,20,30 22,20,32 20,20,30 20,20,30 20,20,32 19,17,29 16,13,28 18,15,30 23,19,32 20,18,30 20,18,30 20,18,30 23,21,33 26,17,28 40,23,26 78,23,23 168,123,48 191,79,40 179,33,21 158,31,24 112,41,24 118,66,47 115,89,68 98,83,63 115,95,63 143,120,89 164,140,107 182,160,126 198,174,141 204,175,144 211,185,146 215,189,150 224,198,159 214,190,153 207,185,149 207,185,149 207,185,149 206,184,148 210,183,149 210,181,150 208,181,147 196,181,143 193,174,137 190,166,133 181,152,128 156,134,116 145,125,105 135,127,105 126,103,90 114,58,52 153,40,44 171,31,37 193,42,45 188,68,47 251,211,134 239,179,138 154,40,42 32,30,31 22,22,30 24,20,31 24,22,32 21,21,31 20,20,30 18,18,28 17,17,27 18,18,28 20,20,30 20,20,30 16,16,26 18,18,28 17,17,27 22,20,28 19,17,25 18,18,28 15,18,27 12,17,27 10,15,25 12,17,25 11,15,28 10,14,27 8,10,24 10,9,24 13,12,27 18,17,32 20,17,32 18,15,30 11,16,26 11,16,26 13,13,25 21,17,26 24,21,25 24,21,25 24,20,29 31,27,36 31,29,37 30,28,36 30,28,36 29,27,35
31,27,38 31,27,38 34,30,41 30,28,38 30,28,36 18,18,28 18,18,28 22,20,30 20,18,28 23,21,31 32,30,40 17,17,27 17,17,27 17,15,25 18,16,26 19,17,27 19,17,27 19,17,27 20,18,28 22,20,30 20,20,30 21,21,31 22,20,30 23,21,31 23,21,31 20,18,28 22,20,30 22,20,30 23,21,31 22,20,30 22,20,30 22,20,30 20,20,30 20,20,30 20,20,30 20,20,28 16,14,26 18,13,29 20,19,34 20,18,28 20,18,28 20,18,28 23,21,31 22,22,32 22,22,32 30,18,32 178,88,46 190,49,31 129,62,35 158,131,99 130,113,85 155,135,103 178,156,122 179,155,122 173,148,118 159,131,102 141,111,83 134,104,76 122,94,67 122,94,67 118,89,65 112,81,60 117,86,63 120,89,68 121,90,69 120,89,68 126,95,74 129,100,78 130,101,79 134,100,80 123,89,69 120,89,68 116,87,65 119,90,68 121,97,75 138,117,94 161,137,113 173,153,135 165,157,144 165,156,141 174,164,152 130,109,98 147,49,48 192,34,35 226,78,60 248,217,168 27,24,30 27,25,35 23,23,33 22,22,32 23,21,31 25,21,32 21,21,31 20,20,30 18,18,28 20,20,30 21,21,31 20,20,30 20,20,30 18,18,28 20,20,30 20,20,30 18,18,28 18,18,28 17,17,27 15,15,25 17,17,27 17,17,27 17,17,27 15,17,31 12,14,28 12,15,26 12,15,26 17,17,29 15,18,29 14,17,28 11,16,24 11,15,28 12,14,28 22,20,30 24,21,27 24,21,27 23,20,24 23,20,24 25,22,28 30,27,33 31,27,36 31,27,36
