25,23,31 29,27,35 28,24,33 28,24,33 30,26,35 29,27,37 19,17,27 19,17,27 19,17,27 23,21,31 14,13,28 14,13,28 13,15,29 14,16,30 12,14,28 11,15,28 11,16,26 10,15,25 11,15,28 12,14,28 11,16,26 10,14,27 12,14,28 11,13,27 11,10,25 14,13,28 23,19,28 134,40,42 139,25,25 148,20,18 149,21,19 146,21,18 149,21,19 148,25,21 146,25,21 146,25,21 152,27,24 152,27,24 152,27,26 152,27,26 152,27,24 154,26,26 153,28,25 156,29,24 163,31,28 157,30,25 161,29,26 161,28,28 160,27,27 160,26,23 155,28,21 155,28,21 158,29,23 155,28,21 155,28,23 156,26,25 156,27,23 154,26,26 156,26,25 156,26,25 158,25,25 158,25,27 161,24,25 165,24,24 167,23,24 168,24,25 174,26,28 178,25,29 187,26,35 194,30,33 212,26,46 32,18,33 20,17,32 19,17,29 16,16,28 8,16,25 11,15,28 10,14,27 10,14,27 9,11,25 16,16,26 38,38,48 41,40,43 44,43,46 41,38,42 41,38,42 42,39,43 34,31,35 38,35,39 38,35,39 38,35,39 37,34,38 38,34,43 37,33,42 35,31,40 31,30,35
28,24,33 30,26,35 28,24,33 28,24,33 30,26,35 24,22,32 19,17,27 20,18,28 19,17,27 27,25,35 15,15,27 15,15,27 12,14,28 11,15,28 10,14,27 10,15,25 11,16,26 10,15,25 11,15,28 15,17,31 10,14,27 11,15,28 13,15,29 13,15,29 11,10,25 11,10,25 18,15,32 29,23,28 145,24,20 141,20,20 145,20,21 146,21,20 146,21,18 146,23,19 148,25,21 148,25,21 148,25,21 151,26,23 151,26,23 155,27,25 157,29,27 161,34,27 158,36,27 157,40,30 161,47,31 152,55,31 156,72,39 146,69,34 159,83,43 151,75,35 148,67,31 151,67,32 144,54,28 148,51,27 156,39,29 162,38,30 158,31,26 157,27,28 156,27,23 156,26,27 158,25,25 160,25,27 164,24,26 164,23,23 166,22,23 168,24,25 175,27,29 179,26,30 186,25,34 194,26,33 81,29,26 22,19,34 19,16,31 18,16,28 16,16,28 9,17,26 11,15,28 10,14,27 10,14,27 10,14,27 11,16,24 11,16,24 17,15,23 43,41,49 42,39,43 41,38,42 41,38,42 40,37,41 35,32,36 35,32,36 37,34,38 35,32,36 37,34,40 37,33,42 35,31,40 31,30,35
30,26,35 31,27,36 28,24,33 28,24,33 28,24,33 20,18,28 20,18,28 20,18,28 18,16,26 25,23,33 14,14,24 14,14,24 12,15,26 12,14,28 12,14,28 15,15,25 12,15,26 11,15,28 11,15,28 17,16,31 12,14,28 11,15,28 14,13,28 15,14,29 15,14,31 14,13,30 13,12,29 20,15,33 51,17,26 135,20,11 137,18,22 139,23,21 143,22,22 144,23,23 144,23,21 145,24,20 147,24,20 150,27,23 154,32,25 136,44,16 127,60,17 163,107,44 157,108,31 168,112,36 165,116,35 178,119,42 190,128,49 178,125,43 174,121,39 173,118,37 173,118,35 185,131,45 172,119,37 170,115,34 163,109,30 160,113,34 148,102,34 149,98,41 133,51,24 145,42,29 161,28,28 158,25,25 161,25,23 163,24,23 168,24,25 174,26,28 177,26,29 182,26,31 189,24,30 188,34,41 15,22,36 17,16,31 20,17,32 20,17,32 15,18,29 8,16,25 11,15,28 10,14,27 10,14,27 10,14,27 11,16,26 10,15,25 10,15,25 12,17,27 23,21,29 41,42,45 37,38,41 40,37,41 39,36,40 37,34,38 32,29,35 33,30,34 35,31,42 34,31,37 34,31,37 33,31,39
30,26,35 31,27,36 34,30,39 32,28,37 30,26,35 19,17,27 20,18,28 22,20,30 20,18,28 19,17,27 15,15,25 15,15,25 18,16,26 20,15,31 20,15,31 15,15,25 12,15,24 15,15,25 18,17,32 18,17,32 11,14,25 12,15,26 15,15,27 15,15,27 16,15,30 13,12,29 13,12,27 17,16,31 21,16,32 44,13,21 130,19,15 132,18,18 137,19,18 140,22,21 145,22,22 146,23,19 149,28,24 141,39,19 144,89,33 150,99,30 165,111,32 164,110,31 171,123,49 146,97,30 144,87,27 129,66,17 129,57,20 132,52,16 126,52,16 128,51,16 128,54,20 130,61,23 132,66,18 134,76,21 157,99,37 162,107,35 163,119,39 180,131,54 168,117,48 173,128,66 169,95,59 156,40,27 166,27,24 171,27,28 177,26,29 178,25,29 183,23,32 185,26,32 181,32,39 39,13,22 19,18,23 23,21,33 23,20,35 19,16,31 16,16,26 10,18,27 13,16,27 10,14,27 10,14,27 10,14,27 11,16,26 10,15,25 10,15,25 11,16,26 12,15,26 15,15,25 24,24,34 39,36,40 39,36,40 38,35,39 35,32,38 32,29,35 32,28,37 33,30,36 33,30,36 34,30,39
31,27,38 31,27,38 31,27,36 31,27,36 23,21,29 19,17,27 22,20,30 20,18,28 30,28,38 19,17,27 11,16,24 17,17,27 15,15,25 19,17,29 20,18,30 18,18,28 15,15,25 15,15,25 18,18,26 18,18,26 17,17,25 17,17,25 17,17,27 15,15,27 15,18,27 12,15,26 13,12,27 15,14,29 19,16,33 22,20,32 32,19,29 106,26,28 126,18,16 132,21,15 139,23,19 140,30,19 130,80,20 148,100,28 158,101,41 127,59,21 130,31,19 147,34,27 155,32,28 162,35,28 173,38,29 169,40,34 172,41,31 177,39,29 178,40,30 178,40,30 177,39,31 177,39,31 173,35,27 175,37,29 169,34,25 170,34,30 164,35,29 166,37,33 150,68,39 165,113,63 174,128,60 186,137,68 193,123,72 176,39,24 179,26,30 182,26,31 188,25,32 174,26,33 24,24,32 20,16,25 19,15,26 20,18,30 21,16,32 22,20,32 17,17,29 16,16,28 12,15,26 11,15,28 8,12,25 10,14,27 11,15,28 11,15,28 10,14,27 11,15,28 14,14,26 15,15,27 11,16,26 16,14,24 25,23,33 34,32,42 35,31,40 38,34,43 34,30,39 34,32,40 31,29,37 30,28,36
32,28,37 31,27,36 30,26,37 30,26,37 20,18,26 22,20,30 22,20,30 22,20,30 27,25,35 13,16,25 12,15,24 10,15,23 16,16,26 16,16,26 15,15,25 18,18,28 18,18,28 18,18,28 20,18,28 20,18,28 17,17,27 20,18,28 20,18,28 20,18,28 18,18,28 17,17,29 16,13,28 16,13,28 23,19,32 18,18,30 20,18,30 28,19,32 106,16,21 122,20,16 133,24,16 171,107,61 162,104,42 138,49,20 147,32,23 153,31,24 166,31,24 169,33,29 162,33,29 156,32,26 142,39,26 133,38,27 125,41,31 120,48,34 120,51,36 118,52,36 116,50,34 116,50,34 118,46,32 121,43,31 128,38,30 150,37,32 153,32,32 163,30,32 174,29,35 174,33,31 151,54,30 162,119,59 210,166,95 245,185,117 186,30,35 194,23,26 162,33,38 26,24,22 21,17,28 20,20,30 18,18,28 18,16,26 22,20,30 20,18,28 20,18,28 20,18,28 17,17,27 16,15,30 12,14,28 10,15,25 11,16,24 11,15,28 9,11,25 13,12,27 13,12,27 17,15,27 17,15,27 11,16,26 13,16,27 24,22,30 27,24,28 32,29,33 34,30,39 32,30,38 32,30,38 30,28,36
32,28,37 33,29,38 33,29,40 30,26,37 20,18,26 22,20,30 22,20,30 23,21,31 20,18,28 12,15,24 17,15,25 18,18,28 20,20,30 21,17,28 21,17,28 17,17,27 20,20,30 21,21,31 23,21,31 20,18,28 20,20,30 22,20,30 22,20,30 22,20,30 20,20,30 20,20,32 22,20,32 16,13,28 23,19,32 20,18,30 20,18,30 19,17,29 27,18,29 40,23,26 102,44,9 147,102,27 179,33,21 134,39,28 112,60,41 115,89,68 112,89,60 131,113,81 164,140,107 193,169,136 203,174,143 211,185,146 211,185,146 216,190,151 207,185,149 207,185,149 206,184,148 210,183,149 210,181,148 204,182,146 193,174,137 188,158,130 169,147,129 145,125,105 129,113,98 111,78,67 153,40,44 175,28,30 175,55,34 251,211,134 197,39,40 75,24,27 22,22,30 25,21,32 21,21,31 20,20,30 20,20,30 17,17,27 20,20,30 16,16,26 18,18,28 17,17,27 20,18,26 18,18,28 15,18,27 10,15,25 11,16,24 11,15,28 11,13,27 9,8,23 13,12,27 20,17,32 19,16,31 11,16,26 9,12,23 20,18,26 24,21,25 24,21,25 27,23,32 31,29,37 30,28,36 30,28,36
31,27,38 34,30,41 30,28,38 30,28,36 18,18,28 22,20,30 19,17,27 25,23,33 17,17,27 17,17,27 17,15,25 19,17,27 19,17,27 20,18,28 22,20,30 20,20,30 22,20,30 23,21,31 23,21,31 22,20,30 22,20,30 23,21,31 22,20,30 22,20,30 20,20,30 20,20,30 20,20,28 18,16,28 16,15,30 23,21,31 22,20,30 22,20,30 22,22,32 22,22,32 38,28,16 200,47,17 156,89,62 150,134,103 168,148,116 177,155,121 156,132,99 130,106,73 124,94,66 123,93,65 122,94,67 117,88,64 120,89,66 127,96,73 130,99,78 131,100,79 134,105,83 136,107,85 133,99,79 126,95,74 117,88,66 113,87,64 114,93,70 128,104,80 165,151,135 162,159,144 175,165,153 147,93,86 195,37,38 210,62,44 51,39,39 24,24,34 23,23,33 24,22,30 26,22,33 21,21,31 20,20,30 20,20,30 21,21,31 20,20,30 20,20,30 21,21,31 18,18,28 18,18,28 17,17,27 13,13,23 18,18,28 18,18,28 14,16,30 13,15,29 11,14,25 14,17,28 13,16,27 12,17,25 12,14,28 19,17,29 24,21,27 24,21,27 23,20,24 23,20,26 30,27,33 31,27,36
30,26,37 31,27,38 31,27,38 24,22,32 22,20,30 20,20,30 21,21,31 24,24,34 20,20,30 21,21,31 22,20,30 22,20,30 24,22,32 22,22,32 22,22,32 22,22,32 23,21,31 23,21,31 23,21,31 23,21,31 24,22,30 23,21,29 23,21,29 21,21,31 22,20,30 24,22,32 18,18,28 18,18,28 16,13,28 20,20,32 22,22,34 22,22,34 23,23,35 23,23,33 40,23,26 185,74,41 163,149,122 117,89,62 135,94,65 127,87,62 115,79,57 123,87,65 131,90,63 140,95,72 138,97,70 133,96,70 138,100,79 138,100,79 145,103,81 146,104,82 149,107,85 145,103,81 131,93,72 130,92,73 125,87,68 121,87,67 122,93,73 135,103,87 152,124,111 58,43,32 113,116,104 177,176,165 225,202,199 190,45,53 31,30,35 28,24,35 24,22,32 25,23,33 27,25,37 24,22,34 22,20,32 25,23,31 21,21,31 21,21,31 23,21,31 23,21,31 23,21,31 21,21,31 20,20,30 18,18,28 21,21,31 20,20,30 15,15,25 15,15,25 15,18,29 17,17,27 16,16,26 15,15,27 11,10,25 13,13,23 20,18,26 23,21,29 24,21,25 24,21,25 24,21,25 22,21,26
30,26,37 31,27,38 31,27,38 22,20,30 23,21,31 20,20,30 21,21,31 23,23,33 21,21,31 22,22,32 24,22,32 23,21,31 25,23,33 24,24,34 25,25,35 25,25,35 26,24,34 27,25,35 27,25,35 25,23,33 27,25,33 25,23,31 23,21,29 22,22,32 24,22,32 24,22,32 18,18,28 22,22,32 17,14,29 21,21,33 23,23,35 23,23,35 23,23,35 23,23,33 31,20,27 235,196,157 45,24,20 196,144,112 170,116,82 142,98,70 128,83,60 131,89,67 133,92,63 144,100,74 150,105,72 148,104,74 148,106,82 153,111,87 154,108,82 158,112,84 154,108,80 148,103,80 141,99,75 143,98,75 140,98,76 138,101,77 144,106,85 150,112,93 160,129,108 103,80,69 22,18,10 40,38,34 162,163,166 227,200,195 27,26,31 23,23,33 26,24,34 27,25,35 26,24,34 23,21,31 23,21,31 25,23,31 22,22,32 22,22,32 25,23,33 25,23,33 23,21,31 21,21,31 21,21,31 21,21,31 23,21,31 20,18,28 16,16,26 18,18,28 20,20,32 17,17,27 17,17,27 17,17,29 15,14,29 14,14,24 20,18,26 23,21,29 25,22,26 24,21,25 24,21,25 20,19,24
30,26,35 31,27,36 27,25,35 20,20,30 23,21,31 20,20,30 25,25,35 24,22,30 22,22,30 23,23,31 25,23,31 25,23,31 24,24,32 24,24,32 27,27,35 27,27,35 27,27,35 25,25,33 28,28,36 28,28,36 25,25,35 27,27,37 25,25,35 25,23,31 24,22,30 25,23,31 20,18,28 22,20,30 17,14,29 18,15,30 25,23,33 24,24,34 25,25,35 25,28,35 27,25,33 83,72,57 49,28,17 192,130,88 163,111,79 148,101,69 140,96,70 147,101,71 148,104,74 152,107,74 157,111,81 160,115,82 164,119,86 164,118,88 162,118,88 165,120,87 161,116,83 154,109,76 151,105,75 151,104,72 154,107,75 149,106,73 154,108,80 163,116,93 167,129,112 167,139,126 29,20,14 17,15,13 47,44,48 201,201,201 26,24,34 27,25,35 27,25,35 25,23,33 26,24,34 24,22,32 19,17,27 25,23,31 23,23,31 24,23,28 25,23,31 22,22,32 21,21,31 24,22,32 23,21,31 25,23,33 26,22,33 18,18,28 17,17,27 21,21,31 21,21,31 18,18,28 18,18,28 15,15,25 15,15,25 17,17,27 20,19,24 22,21,26 24,21,25 24,21,25 26,23,27 44,41,45
