51,49,57 59,57,65 52,50,58 60,58,66 28,19,30 19,13,20 26,20,27 31,23,29 33,24,37 22,14,22 21,13,21 30,21,34 33,24,35 28,19,30 16,8,14 20,14,19 17,9,17 22,14,22 14,11,17 27,24,30 27,20,30 22,20,30 22,20,30 22,20,30 22,20,28 17,15,23 23,21,29 60,58,66 65,63,71 67,65,73 67,65,73 72,70,78 69,67,75 66,64,72 65,63,73 68,66,76 65,63,73 46,44,54 51,49,59 62,56,61 93,68,40 42,27,16 106,90,75 30,20,24 23,16,16 82,61,36 114,76,12 107,68,9 33,22,17 61,51,41 201,171,115 203,171,114 199,163,105 135,99,52 76,72,53 54,48,39 36,32,26 167,127,50 58,36,30 28,17,24 24,17,20 32,21,16 140,89,20 199,161,85 43,36,36 21,14,14 46,30,17 101,70,21 118,87,27 25,20,17 28,19,15 52,38,20 194,165,104 196,164,107 182,150,95 189,162,99 195,165,107 186,157,96 177,147,91 175,139,88 189,156,104 165,136,87 145,123,78 85,64,39 51,40,35 71,60,53 20,18,28 19,17,25 19,17,25 15,13,21 15,13,21 16,14,22 19,17,25 17,15,23 17,15,23 19,17,27
51,49,57 58,56,64 60,58,66 53,51,59 35,26,37 57,51,58 32,26,33 34,30,39 67,63,74 21,18,24 30,27,33 39,35,46 33,29,38 27,23,32 19,16,20 49,42,52 54,46,54 27,19,27 14,11,17 18,15,21 111,104,114 22,20,30 22,20,30 20,18,28 22,20,28 16,14,22 55,53,61 72,70,78 65,63,71 65,63,71 64,62,70 55,53,61 68,66,74 69,67,75 69,67,77 67,65,75 64,62,72 40,38,48 51,49,59 68,62,67 116,97,74 41,31,19 24,17,20 24,17,15 24,17,17 52,34,13 130,89,21 155,105,22 52,42,32 82,73,58 125,100,52 201,166,112 202,165,112 76,55,28 90,80,68 59,54,42 47,38,34 33,25,33 34,19,27 30,20,19 24,17,20 23,18,20 26,19,22 44,22,4 20,13,13 21,14,14 120,84,37 94,62,16 114,73,12 25,20,22 32,25,9 188,143,81 255,183,61 185,127,47 184,152,95 167,139,83 180,150,92 188,158,102 167,136,83 162,131,78 165,132,80 151,122,73 151,125,75 90,71,55 33,22,17 42,29,22 29,22,34 17,15,23 19,17,27 18,16,26 19,17,25 19,17,25 19,17,25 16,14,22 16,14,22 16,14,22
46,44,52 58,56,64 60,58,66 61,59,67 49,45,54 20,21,26 20,12,20 74,67,77 34,28,35 25,19,26 21,18,24 27,24,30 23,19,28 37,34,40 13,10,16 23,20,26 23,17,24 30,24,31 47,41,48 32,26,33 23,19,28 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 71,69,77 76,74,82 71,69,77 69,67,75 61,59,67 64,62,70 64,62,70 62,60,70 66,64,74 61,59,67 46,44,52 50,49,54 77,68,64 128,105,74 168,142,101 35,26,20 39,31,20 26,16,17 28,18,19 151,105,7 178,124,16 112,70,32 144,132,102 152,138,113 190,174,132 157,143,114 113,103,79 114,104,82 66,58,47 47,40,38 33,26,24 28,21,24 28,21,19 24,17,17 23,16,19 24,13,20 23,13,17 19,14,16 19,14,16 51,30,7 95,59,8 104,74,7 34,23,18 129,74,2 145,97,25 182,128,42 177,122,41 126,85,28 168,139,90 156,129,82 169,140,91 172,143,94 180,149,96 178,148,92 177,147,91 167,136,83 74,53,26 94,80,55 54,43,36 35,32,36 17,15,23 18,16,24 19,17,27 17,15,23 16,14,22 18,16,24 17,15,23 17,15,23 16,14,22
55,55,63 58,58,66 54,52,60 53,51,59 77,73,82 22,16,23 23,20,26 21,15,20 35,29,36 74,68,75 71,65,72 48,42,49 20,17,21 20,17,23 26,23,29 24,21,27 30,24,31 25,19,26 16,10,17 30,24,31 30,28,36 22,20,30 23,21,31 20,18,28 47,45,53 40,38,46 71,69,77 74,72,80 74,72,80 61,59,67 67,65,73 71,69,77 69,67,75 64,62,70 58,56,64 59,57,65 55,53,61 46,44,56 51,51,51 87,78,70 131,107,74 163,136,93 169,137,91 179,147,103 33,19,19 23,21,17 130,81,14 185,131,23 225,153,16 60,43,19 173,161,120 181,164,129 197,180,143 173,160,128 103,87,70 45,36,32 84,54,12 168,125,49 156,100,8 160,103,16 146,113,63 38,29,10 25,21,11 23,13,17 18,13,15 18,13,15 22,10,10 43,30,0 96,61,5 103,70,31 114,72,7 138,88,14 153,103,20 145,94,16 142,91,13 137,105,48 163,136,89 183,154,101 179,150,97 173,142,89 191,161,105 191,161,105 194,164,108 139,113,72 115,96,71 85,70,59 59,52,52 20,18,26 16,15,20 17,15,23 17,15,25 15,13,23 13,11,19 16,14,22 17,15,23 18,16,24
53,56,63 55,55,63 57,55,63 62,60,68 22,15,25 30,22,28 63,56,66 39,33,40 29,23,28 27,21,26 47,44,50 63,60,66 26,22,31 28,21,33 26,20,27 27,24,30 69,65,74 28,22,27 27,21,28 20,14,21 25,21,32 24,22,32 40,38,48 60,58,66 70,70,78 57,53,47 67,66,69 68,66,74 59,57,65 69,67,75 59,57,65 62,60,68 62,60,68 58,56,64 60,58,66 51,49,57 53,51,59 42,42,50 57,52,49 97,86,67 145,121,84 167,131,73 217,152,43 73,32,0 27,22,24 28,18,19 62,39,10 186,125,21 169,129,75 141,124,87 162,150,111 186,174,135 212,199,165 77,66,51 158,109,19 232,175,90 76,55,44 96,51,0 57,38,3 83,44,0 50,33,5 54,36,15 121,76,12 66,21,0 22,15,13 19,12,15 17,10,13 17,10,13 76,42,1 107,71,11 127,81,0 168,110,12 179,125,19 152,99,4 158,106,15 151,99,8 173,146,99 174,148,94 183,153,97 187,157,101 177,151,97 180,154,100 186,160,106 181,152,99 71,55,49 63,48,37 37,27,28 19,17,25 16,14,26 16,14,26 15,13,23 13,11,21 15,13,23 13,12,17 13,12,17 13,11,19
55,53,61 57,55,63 54,52,60 61,59,67 33,25,31 36,27,38 84,77,87 80,71,84 80,71,82 83,74,85 82,73,86 86,77,90 84,75,88 109,100,111 33,24,35 37,26,33 16,10,17 65,59,66 26,23,29 35,26,41 58,48,49 93,83,71 146,120,97 174,142,100 185,147,97 196,159,106 146,120,79 85,67,66 61,59,67 61,59,67 55,53,61 53,51,59 51,49,57 59,57,65 52,50,58 54,52,60 53,51,59 41,38,44 66,57,49 110,90,72 102,78,45 99,64,26 125,82,8 140,90,5 73,54,38 28,22,17 56,30,16 187,131,13 106,92,78 148,138,98 149,137,107 179,169,127 59,43,28 186,133,51 212,201,157 182,131,53 66,42,7 211,162,56 55,37,5 227,173,83 75,52,12 153,111,46 128,92,34 51,37,12 174,141,91 26,16,15 17,10,10 20,8,10 89,63,9 127,83,14 160,102,0 211,147,34 227,166,50 173,115,17 158,106,15 161,110,14 137,108,59 197,166,113 190,160,102 186,158,100 185,155,97 186,160,108 176,148,92 188,160,102 137,123,96 96,82,66 54,41,36 30,28,24 37,31,36 43,38,37 40,33,31 47,41,32 78,66,56 112,101,84 109,98,81 101,83,62
54,52,60 52,50,58 59,57,65 62,60,68 35,26,37 28,20,26 27,21,26 27,19,25 19,17,25 17,15,23 17,15,25 19,17,27 30,28,38 30,28,36 36,34,42 40,36,49 30,30,42 30,30,42 33,29,40 48,40,46 81,66,46 118,93,65 160,130,88 184,151,103 191,150,101 198,157,108 147,120,88 81,65,48 92,78,62 64,62,70 57,55,63 57,55,63 50,48,56 51,49,57 52,50,58 50,48,56 41,39,47 47,40,50 80,69,54 121,97,73 79,53,30 87,55,13 97,65,10 123,81,16 141,97,19 63,36,0 43,31,21 73,50,10 126,112,94 148,137,102 162,148,130 55,41,23 238,202,140 169,124,51 156,120,71 234,178,58 138,102,42 218,172,72 57,45,17 115,86,35 79,58,15 148,100,26 158,99,4 119,93,43 107,77,33 210,167,93 30,21,13 18,13,12 95,63,6 144,97,6 204,135,32 255,237,104 236,186,72 139,91,19 140,91,10 154,107,14 136,96,30 193,164,103 195,166,103 203,174,113 210,181,118 184,158,108 148,117,78 188,160,104 177,151,101 94,77,49 99,79,33 185,153,98 196,161,107 197,163,102 193,161,104 175,142,92 152,125,82 158,130,92 139,111,73 115,92,63
53,51,59 50,48,56 41,39,47 50,48,56 52,48,57 52,48,57 58,54,63 46,44,52 50,48,56 48,46,54 44,42,52 43,41,51 39,37,47 43,41,51 41,39,49 37,35,45 30,30,40 31,31,41 36,34,44 55,48,51 99,78,55 134,107,75 166,134,90 183,147,100 194,156,108 187,151,100 136,112,77 101,88,67 84,69,49 82,68,50 73,65,73 50,48,58 52,50,58 50,48,56 46,44,52 46,44,52 40,39,44 51,44,44 91,78,57 112,88,64 81,54,20 103,67,18 103,72,12 113,77,15 128,80,8 158,110,36 34,25,10 85,72,65 98,88,66 121,111,89 55,45,35 231,184,93 183,146,73 134,95,36 175,132,56 75,43,0 124,88,28 190,142,47 159,106,13 125,81,10 107,68,9 100,65,38 111,80,20 49,34,12 160,126,65 104,74,28 203,167,107 26,15,12 107,71,11 167,117,16 248,180,64 228,157,31 183,121,24 45,24,9 116,74,11 142,98,20 145,95,10 199,167,110 194,162,107 199,167,110 192,161,101 150,120,76 90,66,42 152,125,80 180,149,96 47,38,30 62,49,42 130,107,67 182,150,95 184,153,93 180,149,89 185,152,102 158,130,90 170,142,102 146,117,82 133,105,76
49,48,63 51,51,63 58,58,68 62,60,70 58,56,66 58,56,66 60,58,68 54,52,62 50,48,58 50,48,58 51,49,59 47,45,55 44,42,52 40,38,48 40,38,48 38,36,46 32,32,42 32,32,42 38,36,46 61,55,50 106,84,64 147,115,81 170,132,82 195,157,107 193,157,106 203,167,116 131,108,79 99,85,60 77,61,46 73,61,49 91,75,58 77,63,47 53,44,40 48,45,51 42,43,48 44,40,51 41,35,40 59,50,42 101,87,60 61,41,21 96,63,13 141,88,4 108,73,17 108,80,22 116,80,18 141,93,19 26,22,12 86,76,64 86,77,58 82,71,66 181,135,51 173,144,68 228,164,51 182,148,89 116,74,0 216,159,19 61,50,47 59,52,52 62,55,55 73,66,66 64,57,57 65,61,53 52,39,18 54,29,0 50,36,20 181,134,43 48,29,13 131,72,0 101,70,8 162,111,17 177,117,22 108,66,1 152,102,17 94,48,0 31,24,6 106,77,14 153,103,20 115,73,19 208,174,113 187,155,98 191,156,100 141,113,73 72,53,37 114,93,70 171,145,104 143,119,84 189,154,100 92,81,62 191,159,102 184,152,95 189,158,96 182,149,97 148,120,80 155,127,89 163,135,97 151,124,88
53,52,67 48,48,60 63,63,73 61,59,69 67,65,75 52,50,60 52,50,60 55,53,63 53,51,61 52,50,60 51,49,59 46,44,54 50,48,58 37,35,45 34,32,42 37,35,45 35,35,45 31,31,41 42,39,45 72,61,54 113,89,63 159,126,87 195,158,105 201,163,113 182,149,97 184,151,99 120,97,68 84,70,45 90,74,59 71,60,45 100,85,65 84,70,54 81,66,46 47,41,36 41,37,48 38,37,42 41,36,38 74,62,50 113,95,65 69,45,23 127,78,11 197,137,26 99,67,23 84,54,8 99,67,10 135,91,24 36,23,18 57,53,47 76,67,50 104,69,31 125,95,49 146,94,21 195,148,67 114,87,40 167,119,35 61,47,47 55,48,48 49,42,40 43,36,36 54,47,47 48,41,41 60,50,54 78,71,71 32,31,24 78,65,44 115,78,34 117,70,9 52,36,19 101,71,15 143,94,15 166,110,16 149,98,18 158,106,15 144,96,1 24,15,11 80,56,19 132,84,10 157,107,33 202,170,113 186,154,97 186,150,101 137,110,67 154,127,84 155,123,77 150,126,75 111,90,65 174,143,94 75,57,25 192,160,103 193,161,104 194,163,101 187,154,102 155,127,87 167,139,101 161,133,95 157,131,92
