102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,165 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 101,112,168 105,52,25 103,56,33 68,36,20 71,43,32 67,39,28 67,39,28 67,39,28 67,39,26 67,38,32 67,38,32 63,40,29 63,40,27 62,39,28 62,38,32 60,39,28 59,38,27 64,41,28 62,39,26 62,39,26 63,40,27 65,39,27 61,38,25 62,39,26 62,38,30 58,35,22 61,38,25 62,39,26 63,40,29 58,35,20 61,38,27 61,38,27 63,39,31 63,39,31 64,40,32 63,40,29 67,39,30 66,38,29 66,40,26 66,38,25 63,40,25 65,37,24 69,38,26 73,41,27 91,46,39 108,60,46 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 101,112,168 108,55,28 101,54,31 77,55,47 60,58,59 61,59,60 61,58,62 61,58,62 58,57,62 60,59,64 60,59,64 59,58,61 59,57,65 58,56,64 58,57,62 56,52,61 55,51,60 60,53,63 56,49,59 47,41,48 54,48,55 53,52,57 52,51,56 53,50,56 52,50,48 46,43,49 54,51,57 53,50,56 67,64,70 72,69,73 56,52,61 55,51,60 76,72,83 80,76,87 79,75,84 61,58,64 62,59,65 61,58,64 57,58,63 59,58,63 53,47,52 47,46,49 55,54,57 56,49,47 91,47,35 108,60,46 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 100,111,167 108,55,28 102,52,35 71,55,49 62,63,66 69,70,73 71,72,77 72,73,78 75,72,76 75,71,82 75,71,82 73,70,76 70,66,75 62,60,61 53,50,54 53,52,57 60,59,64 61,59,60 61,59,60 63,60,64 61,58,62 67,61,66 61,58,62 62,60,58 61,59,60 73,71,72 89,87,88 69,67,68 66,63,69 68,64,75 66,63,69 75,72,78 94,90,103 95,91,104 76,73,77 73,69,78 73,69,80 72,68,79 72,70,71 57,52,54 58,50,56 60,54,59 66,63,67 101,98,102 92,49,32 108,60,46 101,112,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,110,165 107,54,29 104,52,31 71,55,51 68,67,70 79,78,81 81,80,85 81,80,85 82,79,83 65,62,66 58,55,59 69,66,70 74,71,75 66,63,67 67,64,68 67,64,68 66,63,67 66,63,67 67,64,68 67,64,68 70,67,71 74,71,75 98,95,99 84,81,85 77,74,78 73,70,74 73,70,74 74,71,75 74,71,77 74,70,79 74,70,79 105,101,112 103,99,110 94,90,101 80,76,85 80,76,85 80,77,83 77,74,80 69,66,70 59,56,60 62,54,60 72,69,73 101,100,103 79,76,80 95,54,38 106,58,40 101,112,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,110,165 108,55,30 104,52,31 72,56,52 65,64,67 59,58,61 64,63,66 66,65,68 69,66,70 69,66,70 69,66,70 69,66,70 77,74,78 69,66,70 68,65,69 70,67,71 66,63,67 69,66,70 86,83,87 99,96,100 76,73,77 77,74,78 77,74,78 75,71,80 75,71,80 75,71,80 75,71,80 75,71,80 75,73,74 76,74,72 91,88,94 105,101,112 104,101,107 81,78,84 81,78,84 81,78,84 81,78,82 62,59,63 70,67,73 80,77,83 110,107,113 82,79,85 81,75,82 77,74,78 95,54,38 108,60,42 101,112,170 103,112,166 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,109,169 111,53,29 102,53,31 55,38,30 66,63,67 67,64,68 69,66,70 65,62,66 69,66,70 69,66,70 69,66,70 69,66,70 80,77,81 70,67,71 67,64,68 87,84,88 97,94,98 79,76,80 76,73,77 76,73,77 76,73,77 76,73,77 76,73,77 78,72,79 78,72,79 77,74,80 76,73,77 76,74,75 74,72,70 75,72,76 104,101,107 105,101,112 102,98,107 81,78,82 82,79,85 82,79,85 75,72,76 53,50,54 69,66,72 112,109,115 84,81,85 80,77,81 80,77,81 77,74,80 98,52,36 109,59,42 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,160 120,119,161
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,110,170 111,53,29 102,53,31 58,41,33 66,63,67 66,63,67 68,65,69 66,63,67 69,66,70 70,67,71 72,69,73 86,83,87 94,91,95 79,76,82 76,73,79 77,74,78 77,74,78 77,74,78 76,73,77 76,73,77 76,73,77 76,73,77 76,73,77 78,72,77 76,70,75 33,26,24 35,29,24 30,24,17 30,20,19 77,67,68 104,101,107 104,100,111 98,94,103 80,77,81 81,78,82 82,79,83 70,67,71 97,94,98 109,106,112 81,78,84 80,77,81 80,77,81 80,77,81 80,77,83 99,53,37 109,59,42 104,112,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,175 221,207,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,110,168 111,53,27 99,54,31 58,41,33 65,62,66 67,64,68 66,63,67 86,83,87 91,88,92 83,80,84 81,78,82 82,76,81 81,75,80 77,74,78 77,74,78 77,75,76 77,75,76 76,74,75 76,74,75 68,56,61 67,55,60 68,56,61 66,54,59 65,55,59 60,50,54 30,24,17 42,36,29 28,22,13 26,20,15 100,93,93 101,100,105 100,98,108 96,93,99 81,78,84 79,77,85 66,65,68 86,85,90 108,107,112 82,80,88 79,77,85 80,76,85 80,77,83 80,77,83 79,78,83 97,54,37 111,59,40 102,113,169 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 105,111,169 167,167,162 200,199,161 186,187,164 120,126,156 99,107,164 101,110,162 132,139,174 221,212,136
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 107,113,173 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 104,110,168 111,53,27 100,53,30 70,58,48 81,78,82 83,80,84 81,78,84 84,81,87 81,78,82 80,77,81 80,77,81 63,55,61 66,58,64 68,61,64 69,62,65 69,62,65 68,61,64 70,63,63 70,63,63 72,60,65 73,61,66 74,62,67 73,61,66 60,50,49 33,23,22 32,23,19 44,35,29 36,27,21 29,20,14 31,21,20 56,51,53 101,95,102 95,92,98 80,77,83 75,73,81 67,66,69 108,107,112 80,79,84 79,77,85 79,77,85 80,76,85 80,77,83 80,77,83 71,70,75 96,53,36 111,59,40 102,113,169 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 132,143,170 221,216,132 231,219,137 231,219,149 219,209,158 105,115,160 99,108,158 122,128,168 221,211,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,112,169 104,112,171 105,113,172 105,113,170 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,120,185 190,115,155 199,109,154 194,112,159 142,119,175 105,108,169 104,112,169 106,112,172 106,112,172 106,113,168 111,53,29 102,52,35 75,59,55 72,69,73 80,77,81 81,79,87 80,78,86 79,77,87 79,77,85 79,78,83 65,57,63 64,56,62 69,62,65 72,62,66 70,60,64 72,62,66 72,62,66 73,63,67 73,63,67 72,62,66 72,62,63 67,57,58 44,35,31 33,24,20 32,23,17 30,21,13 33,24,20 30,21,15 28,19,15 32,22,21 100,94,101 97,96,101 78,77,82 103,101,109 107,105,113 88,85,91 82,79,85 80,78,86 79,77,85 80,77,83 81,78,82 61,58,62 75,69,76 99,51,33 111,59,40 101,112,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,159,165 223,215,136 230,217,144 231,218,143 226,216,136 190,187,163 100,113,159 110,117,170 217,206,144
