140,88,85 137,85,82 141,81,81 133,82,85 139,82,81 143,67,27 135,66,26 133,82,83 130,75,62 138,64,28 135,79,73 140,85,85 134,79,75 131,79,76 133,81,76 136,82,75 133,81,76 131,71,59 140,67,24 138,65,24 141,67,44 137,81,73 143,83,81 148,70,22 152,84,64 196,105,70 211,102,73 221,99,61 227,106,63 224,117,74 255,119,54 255,146,20 255,198,25 255,159,0 255,146,0 255,131,0 255,146,0 255,126,0 255,123,0 255,165,0 255,145,0 255,144,0 255,163,0 255,165,0 255,116,0 255,97,0 255,118,0 255,124,0 255,125,0 255,128,0 255,188,1 255,252,19 255,231,14 255,179,0 255,147,0 255,197,0 255,170,0 255,184,0 255,202,4 255,193,0 255,198,0 255,208,0 255,236,8 255,237,21
144,83,78 141,86,82 138,83,79 139,87,86 138,78,76 142,69,26 143,71,36 136,79,76 139,79,65 143,66,29 138,80,70 132,79,67 136,81,77 132,81,71 137,85,80 134,80,73 135,79,73 134,68,52 142,68,34 142,68,30 141,67,44 137,81,73 141,80,75 149,91,81 179,92,76 211,107,58 220,101,64 235,106,61 250,117,51 255,133,48 255,135,34 255,169,11 255,159,0 255,172,9 255,119,0 255,115,0 255,129,0 255,117,0 255,174,4 255,135,0 255,136,0 255,132,0 255,137,0 255,172,0 255,125,0 255,119,0 255,115,0 255,113,0 255,112,0 255,140,0 255,165,0 255,245,15 255,204,0 255,189,0 255,168,0 255,187,0 255,191,0 255,173,0 255,191,0 255,166,0 255,179,0 255,179,0 255,184,0 255,199,0
144,84,72 146,86,86 145,91,98 138,91,100 147,88,71 148,71,20 143,71,36 140,84,76 142,85,82 142,75,66 142,83,76 138,84,75 139,85,76 140,85,81 139,79,58 141,85,90 136,80,74 137,69,51 145,67,21 144,69,24 145,69,47 147,85,83 149,84,72 159,82,65 197,97,47 221,106,66 220,102,56 255,122,52 255,112,31 255,121,19 255,143,21 255,129,1 255,133,0 255,117,0 255,97,0 255,126,0 255,149,2 255,148,0 255,136,0 255,132,0 255,130,0 255,118,0 255,100,0 255,106,0 255,116,0 255,132,0 255,149,0 255,142,0 255,141,0 255,165,1 255,209,33 255,217,15 255,152,0 255,163,0 255,174,0 255,201,0 255,192,2 255,175,0 255,160,0 255,176,0 255,219,8 255,225,8 255,189,0 255,183,0
139,82,81 140,95,122 140,93,112 145,106,134 147,77,48 150,72,21 149,75,41 139,85,76 145,86,79 146,93,97 143,95,89 144,92,91 137,87,85 143,89,80 143,83,71 139,79,65 141,79,68 134,68,34 146,68,24 147,69,23 139,72,47 151,89,78 157,86,83 187,89,61 228,106,57 225,99,44 252,126,62 255,118,36 255,140,34 255,152,22 255,124,0 255,118,0 255,126,0 255,106,0 255,118,0 255,157,0 255,173,0 255,170,0 255,161,0 255,128,0 255,106,0 255,106,0 255,116,0 255,109,0 255,127,0 255,149,0 255,150,0 255,148,0 255,147,0 255,121,0 255,212,6 255,191,18 255,179,6 255,187,9 255,176,0 255,236,16 255,144,0 255,164,0 255,139,0 255,141,0 255,157,0 255,181,0 255,200,0 255,178,0
143,85,89 152,95,105 152,96,101 149,89,87 150,72,21 150,76,22 155,82,52 144,84,74 144,92,89 146,90,93 140,90,84 147,94,96 141,87,80 146,71,22 147,69,21 143,72,28 147,70,17 143,70,27 148,70,24 148,69,25 145,75,44 170,91,47 186,94,57 198,92,42 250,120,49 252,119,51 255,128,50 255,127,31 255,162,13 255,157,12 255,151,14 255,138,14 255,122,0 255,113,0 255,169,0 255,173,0 255,167,0 255,162,0 255,124,0 255,109,0 255,104,0 255,136,0 255,154,0 255,200,0 255,177,0 255,170,0 255,124,0 255,100,0 255,112,0 237,104,0 255,207,26 255,129,4 255,123,0 255,151,0 255,166,0 255,190,0 255,211,9 255,254,36 255,150,0 255,116,0 255,132,0 255,151,0 255,171,0 255,203,6
150,89,84 150,88,86 148,83,73 152,82,53 153,71,24 154,76,23 152,81,55 145,85,73 142,87,76 149,99,97 144,88,80 146,87,80 148,90,76 148,83,60 142,78,50 139,79,58 140,78,51 148,68,27 147,94,80 148,74,36 176,85,48 218,115,73 190,84,34 230,110,51 255,134,52 255,120,45 255,133,32 255,158,28 255,162,20 255,136,12 255,151,0 255,133,0 255,148,0 255,118,0 255,124,0 255,130,0 255,95,0 255,95,0 255,96,0 255,104,0 255,115,0 255,116,0 255,120,0 255,207,7 255,144,0 255,142,0 255,144,0 255,144,0 255,136,8 255,109,0 255,150,2 255,127,0 255,128,0 255,184,0 255,223,15 255,188,4 255,174,0 255,176,0 255,130,0 255,125,0 255,125,0 255,136,0 255,158,0 255,175,0
150,90,80 148,87,80 150,83,72 154,78,36 157,76,24 154,76,23 155,82,52 152,85,60 149,85,68 147,87,66 148,88,78 152,97,95 144,85,78 149,86,66 146,74,26 143,75,57 144,76,56 149,78,54 145,70,39 153,73,37 179,89,49 190,90,42 194,88,49 241,112,38 255,139,52 255,130,42 255,142,34 255,136,16 255,130,22 255,140,18 255,175,10 255,154,1 255,147,8 255,96,0 243,90,0 255,94,0 255,96,0 255,89,0 255,92,0 255,110,0 255,167,0 255,159,0 255,142,0 255,244,28 255,122,0 250,113,2 255,103,0 251,99,0 255,107,0 255,144,0 255,170,10 255,153,0 255,167,0 255,255,30 255,214,5 255,230,27 255,208,11 255,156,0 255,144,0 255,161,0 255,164,0 255,163,0 255,177,0 255,193,0
153,83,73 154,84,74 151,85,71 156,78,32 158,77,27 159,76,25 149,86,66 148,92,86 149,94,92 147,91,83 147,92,92 158,94,93 148,77,58 148,82,66 144,81,61 143,77,45 150,74,32 150,79,55 148,71,20 148,70,26 162,81,45 188,89,50 212,103,54 255,130,37 255,149,46 255,149,41 255,146,25 255,117,18 255,124,16 255,139,5 255,142,8 255,103,0 255,110,0 255,96,0 255,88,0 255,103,0 255,106,0 252,87,0 242,89,0 255,111,0 255,189,0 255,198,0 255,165,0 255,231,30 255,179,0 255,145,0 255,118,0 255,119,5 255,107,0 255,165,1 255,118,0 255,124,0 255,158,0 255,197,0 255,216,16 255,193,7 255,160,0 255,148,0 255,139,0 255,142,0 255,174,0 255,205,0 255,224,2 255,237,5
154,86,68 154,86,68 155,84,60 158,77,27 163,78,25 161,96,77 158,101,102 155,92,86 155,89,75 154,92,79 157,88,73 150,80,47 155,83,62 154,83,64 147,77,48 148,76,59 145,93,99 144,79,58 227,169,2 205,134,43 161,80,51 187,92,56 222,107,55 255,133,46 255,141,36 255,144,35 255,152,30 255,126,16 255,129,21 255,157,17 255,112,0 241,95,0 255,99,0 255,90,0 255,103,0 255,95,0 255,96,0 255,101,0 255,92,0 255,106,0 255,159,0 255,169,0 255,175,0 255,141,0 255,137,0 255,157,0 255,161,0 255,113,0 255,149,0 255,154,0 255,141,0 255,163,0 255,167,0 255,191,1 255,180,0 255,162,0 255,156,0 255,137,0 255,143,0 255,147,0 255,167,0 255,182,0 255,175,0 255,186,0
157,85,64 157,85,64 159,84,53 163,81,23 163,77,27 160,84,60 158,82,58 157,89,71 157,85,64 153,86,61 154,89,70 155,85,54 151,78,50 153,78,49 153,78,49 147,82,59 156,100,105 150,79,53 145,72,40 153,78,51 166,85,60 185,92,60 214,105,60 245,114,50 255,137,43 255,149,37 255,141,24 255,139,20 255,123,3 255,168,10 255,113,0 238,93,0 255,108,8 232,79,0 220,81,0 255,143,6 255,120,0 255,100,0 255,101,0 255,132,0 255,163,0 255,147,0 255,199,0 255,135,0 255,114,0 255,167,0 255,164,0 255,182,10 255,197,1 255,198,0 255,166,0 255,137,0 255,132,0 255,139,0 255,187,15 255,183,10 255,140,0 255,124,0 255,154,0 255,182,0 255,192,0 255,195,0 255,191,0 255,212,7
