62,59,65 56,53,59 42,39,45 54,47,57 49,45,54 49,45,54 44,40,49 46,43,47 44,37,47 39,36,42 38,35,41 34,31,37 32,29,35 37,31,38 36,30,37 32,29,35 43,32,41 54,40,42 78,62,47 105,83,49 132,103,68 161,124,82 170,131,88 163,124,81 132,81,14 128,78,4 126,77,0 122,71,2 113,64,0 113,66,3 123,74,0 141,86,3 198,119,2 218,127,8 124,83,11 151,94,5 151,93,0 148,85,0 140,75,0 137,76,0 136,75,0 134,73,0 140,78,2 142,80,0 148,87,3 113,74,1 79,63,46 72,56,39 54,35,21 44,26,21 50,26,18 51,28,15 45,28,18 44,27,17 43,26,16 42,25,15 38,23,12 38,22,16 38,24,10 36,25,10 34,24,12 35,21,21 35,19,15 35,19,13 33,21,11 33,21,11 33,21,11 37,20,10 52,35,25 55,41,16 59,42,18 75,50,20 152,118,73 164,126,80 173,130,70 172,111,46 156,92,9 155,86,1 162,94,6 149,88,7 144,83,2 143,81,0 145,80,0 149,83,1 161,92,7 164,93,6 171,96,6 190,117,17 230,137,11 255,174,37 143,73,0 90,57,9 87,50,8 82,45,0 83,50,0 84,53,2 84,53,4 84,52,6 172,141,92 178,145,93 174,142,87 173,137,86 138,101,61 128,93,57 121,85,52 110,74,43 106,70,41 105,70,43 106,73,46 109,75,45 118,82,51 127,86,57 147,108,69 178,139,98 189,152,97 191,154,99 193,153,101 182,142,90 191,151,99 193,153,101 192,155,102 189,152,99 204,167,112 187,150,95 178,141,88 183,146,93 190,153,100 169,132,79
56,53,59 51,48,54 49,46,52 48,44,53 45,43,51 48,44,53 44,40,49 42,39,43 40,33,43 39,36,42 38,35,41 31,28,34 34,31,37 36,30,37 36,30,37 32,29,35 43,32,41 54,40,42 78,62,47 107,85,51 140,111,76 175,138,96 162,123,80 145,106,63 129,78,11 128,78,4 120,72,0 119,69,7 111,63,5 105,59,0 107,61,0 118,67,0 147,91,0 186,109,4 201,121,33 164,101,7 171,108,7 167,100,5 159,90,5 156,92,5 155,91,6 154,90,5 145,81,0 153,87,1 166,101,12 162,104,0 86,63,34 82,63,47 54,35,21 44,26,21 50,26,18 51,28,15 45,28,18 44,27,17 43,26,16 42,25,15 38,23,12 37,21,15 38,24,10 38,27,12 33,23,11 34,20,20 34,18,14 34,18,12 32,19,12 32,19,12 32,19,12 35,20,9 45,30,19 55,40,18 59,41,20 88,63,33 143,109,64 160,122,74 160,115,53 146,86,16 156,91,11 151,87,2 143,79,0 138,77,0 132,74,0 131,72,0 134,72,0 135,72,0 144,80,0 146,80,0 154,83,0 164,94,0 194,108,0 208,117,0 251,164,11 174,105,22 112,66,0 103,59,8 99,58,11 97,59,13 97,59,11 97,59,9 98,60,10 161,124,84 177,142,86 145,109,58 173,136,96 102,67,31 99,63,30 97,61,30 92,56,27 89,54,27 84,51,24 85,51,21 82,48,18 84,45,17 92,54,17 102,65,25 182,145,92 191,154,101 193,153,101 194,154,102 192,152,100 180,140,88 188,151,98 183,146,93 194,157,102 187,150,95 178,141,88 177,140,87 191,154,101 185,148,95
63,60,66 55,52,58 48,45,51 55,48,58 48,42,49 41,37,46 47,43,52 39,36,40 41,35,42 40,37,43 39,36,42 35,32,38 35,32,38 39,33,40 37,31,38 30,27,33 44,33,42 55,41,43 80,64,47 109,86,55 152,123,88 172,135,93 147,108,69 103,64,25 111,65,0 111,66,0 103,60,2 99,57,5 91,50,3 88,50,4 80,54,4 89,52,0 103,64,0 127,84,8 165,106,11 213,134,17 194,114,6 195,119,8 189,115,11 187,113,9 186,111,10 185,110,9 180,105,6 177,103,0 179,105,0 195,119,8 190,122,16 80,61,45 54,35,21 44,29,20 47,25,17 46,25,14 41,24,14 41,24,14 39,22,12 39,22,12 38,23,12 36,20,14 42,28,14 48,37,22 32,22,10 31,17,17 33,17,11 29,16,11 29,16,13 28,15,12 29,16,13 29,18,13 42,29,24 44,30,16 43,27,14 105,81,48 147,109,63 147,101,44 141,85,20 138,83,0 139,73,0 132,73,0 129,71,0 124,69,0 117,67,0 116,66,0 110,63,2 112,60,0 113,61,0 120,65,0 130,71,0 139,79,0 159,90,5 173,100,2 197,109,4 216,127,0 247,169,45 150,88,9 133,84,3 126,77,0 127,76,0 128,78,4 127,79,5 121,77,8 149,106,59 190,154,103 178,139,100 159,124,88 101,65,32 92,56,23 89,53,22 81,46,19 76,43,16 70,40,14 68,40,13 71,37,15 89,55,23 102,63,31 130,89,42 192,151,104 180,140,88 184,144,92 180,140,88 189,149,97 175,138,85 175,138,85 173,135,85 167,129,79 149,112,59 171,134,81 168,131,78 177,140,87
53,49,58 49,45,54 51,47,56 50,43,55 48,42,49 45,42,48 44,41,47 45,41,50 44,37,47 39,36,42 42,39,45 38,35,41 37,33,42 40,34,41 32,26,33 40,34,41 43,35,41 57,41,39 83,65,46 111,86,58 158,126,92 167,127,91 145,102,69 95,52,19 92,54,4 92,54,4 89,51,3 66,36,0 62,34,0 64,33,0 62,34,0 62,34,0 75,42,0 90,53,0 118,72,2 174,103,7 209,126,15 202,121,0 215,128,0 219,140,7 219,140,9 216,136,8 205,125,0 194,114,2 196,118,0 200,119,0 210,127,9 193,130,36 67,44,15 39,28,9 41,27,13 40,25,16 40,25,14 38,23,12 38,23,12 38,23,12 67,40,8 74,45,10 63,33,5 114,80,35 86,61,15 28,15,12 31,18,11 26,14,14 24,15,11 24,15,11 24,15,11 31,22,18 32,23,15 40,30,18 33,23,11 104,78,39 145,102,53 135,81,20 140,82,2 143,78,0 131,69,0 119,64,0 115,62,0 106,61,0 102,56,0 99,53,0 95,53,0 95,53,0 93,53,0 95,53,0 102,56,1 105,61,0 123,67,0 135,80,0 155,92,2 173,100,2 199,109,0 228,137,10 174,107,10 171,103,15 154,93,7 152,92,6 149,89,3 150,90,0 146,86,0 125,81,14 181,139,85 158,121,81 115,77,40 101,63,26 94,56,21 89,55,23 85,53,21 83,50,23 87,54,29 96,61,25 128,84,42 136,91,47 143,98,52 175,130,84 182,141,92 183,142,93 178,137,88 186,145,96 174,136,86 170,132,82 169,132,79 169,131,83 159,120,81 131,93,47 178,140,90 188,150,100
55,51,60 41,37,46 67,63,72 47,43,52 52,49,53 48,45,51 46,43,49 47,43,52 45,41,50 39,36,42 38,35,41 45,41,50 41,35,42 40,34,41 35,29,36 37,31,38 46,35,42 66,48,45 81,63,42 114,89,59 156,125,88 166,127,86 162,121,76 115,79,32 89,57,25 75,43,11 64,32,2 50,26,0 44,23,0 45,21,0 42,20,0 43,21,1 56,28,0 70,38,4 92,52,0 122,74,16 177,105,0 212,130,16 227,140,0 243,156,3 238,148,0 231,143,0 230,142,0 225,137,1 209,119,0 209,119,0 216,126,0 227,145,18 164,113,46 59,28,7 37,22,11 35,19,13 37,22,11 36,21,10 33,18,7 40,25,14 81,56,10 88,61,14 90,57,30 64,35,0 111,70,21 77,59,27 31,18,11 26,14,14 25,13,13 24,12,14 24,14,15 37,28,24 39,28,21 36,26,14 33,23,11 94,66,28 113,72,23 118,66,0 127,68,0 126,64,0 117,64,0 107,59,1 100,56,5 88,50,0 84,46,0 83,44,1 78,44,1 76,42,0 74,42,0 76,42,0 82,45,1 90,53,0 97,56,0 101,61,0 115,66,0 134,75,0 156,85,0 164,93,0 190,112,0 190,111,3 178,105,7 175,104,8 166,96,2 156,95,7 155,94,6 157,91,7 128,80,22 152,109,64 140,96,54 122,78,36 111,67,27 117,72,37 118,73,38 124,80,40 118,74,32 133,86,36 148,94,35 156,102,41 156,103,39 154,101,37 166,123,74 185,144,95 170,129,80 175,134,85 166,128,78 161,123,73 174,137,84 171,133,85 167,129,79 175,137,89 176,138,88 185,147,97
40,39,44 52,51,56 52,51,56 52,50,58 51,49,57 48,47,52 49,46,50 44,40,49 41,35,42 41,37,46 34,30,39 44,40,49 39,35,44 38,34,43 33,29,38 35,32,36 44,37,40 65,49,43 90,72,51 115,90,60 158,127,90 169,130,87 172,121,56 161,111,39 134,85,36 109,63,22 68,31,5 47,25,5 34,20,6 23,13,12 22,12,13 22,12,13 28,15,8 41,25,12 58,33,5 85,52,13 125,78,15 176,106,28 216,129,15 238,143,0 254,152,0 249,151,7 239,143,3 232,139,0 219,127,0 217,125,0 217,126,0 225,134,3 208,138,18 131,84,5 35,19,15 27,16,11 31,18,11 31,18,11 29,16,9 34,17,9 73,46,10 89,59,15 87,60,13 65,40,10 44,26,5 56,40,25 33,17,13 33,17,15 28,14,14 27,13,15 25,14,7 39,28,21 39,28,23 36,24,14 48,27,4 82,48,14 95,57,9 98,58,6 101,59,7 93,52,3 92,51,2 90,52,4 82,48,5 74,40,6 69,40,7 67,38,5 63,36,2 61,34,2 62,35,3 60,33,1 63,34,1 73,41,9 78,42,9 85,50,14 91,54,14 104,63,14 116,72,21 127,76,19 134,82,20 148,95,27 159,103,25 157,101,23 154,98,22 144,92,30 142,92,32 145,92,35 147,93,32 142,96,37 139,90,39 138,87,32 138,85,28 147,94,30 156,100,35 148,90,28 163,105,43 154,96,32 165,107,43 163,105,41 173,115,49 161,105,40 148,101,49 180,142,92 188,150,100 177,139,89 183,145,97 169,131,83 173,135,87 176,138,90 170,132,82 169,131,81 166,128,78 177,139,89
76,75,80 69,68,73 72,71,76 62,60,68 67,65,73 64,65,70 59,57,58 59,56,62 55,50,52 49,45,54 40,36,45 46,42,51 41,37,46 41,37,46 37,33,42 34,31,35 44,37,40 65,49,43 87,71,54 116,93,62 158,127,90 168,125,80 161,105,40 167,115,44 157,109,37 149,103,37 114,69,25 80,44,13 33,19,3 22,11,8 15,10,12 14,7,10 16,9,9 18,8,9 37,18,6 50,29,6 74,47,13 107,63,0 167,107,23 211,123,16 236,134,4 240,140,8 238,138,4 235,142,0 227,133,0 214,122,0 216,125,0 213,126,0 201,127,2 149,88,0 44,18,6 26,15,10 27,16,11 29,16,11 27,15,15 27,14,11 42,23,0 61,42,7 70,46,9 54,33,10 31,18,11 31,15,11 28,14,14 31,15,13 27,14,11 28,14,14 25,16,12 36,25,18 39,28,13 41,25,8 55,31,5 73,42,3 87,53,12 81,43,6 80,45,7 78,45,6 71,43,3 70,42,4 71,42,9 69,40,7 63,34,10 63,34,10 64,38,13 74,45,23 81,52,28 86,57,33 87,59,32 96,67,36 108,69,37 109,70,40 116,72,42 122,82,46 128,86,44 136,93,46 145,98,46 148,97,40 140,92,34 146,99,38 161,110,45 170,114,49 158,104,43 154,100,39 158,104,43 182,118,49 180,118,42 181,122,45 178,115,41 172,110,38 168,106,34 187,125,53 170,107,35 176,114,42 170,108,34 165,103,31 176,113,46 177,114,47 159,108,43 148,102,47 181,143,93 178,140,90 177,139,91 175,137,89 183,145,97 176,138,90 178,140,90 173,135,85 171,133,83 166,128,78
60,59,64 67,64,79 62,60,72 60,58,70 55,53,65 51,51,63 55,54,69 57,55,67 38,34,47 20,17,21 44,41,47 38,35,41 41,38,44 39,37,47 36,34,44 36,34,42 37,31,38 47,34,31 68,53,42 98,76,58 131,97,63 151,101,55 165,112,46 161,109,47 143,93,31 158,106,46 157,106,49 129,81,36 78,42,13 35,19,6 15,10,12 16,9,12 17,10,10 17,10,10 26,13,10 36,20,14 46,27,11 64,36,0 100,59,10 156,92,25 193,115,19 214,125,7 233,133,0 228,133,1 224,128,0 216,125,0 210,118,0 200,110,0 196,118,0 161,95,0 46,22,0 26,15,12 24,13,8 23,14,8 24,13,10 23,14,10 24,13,10 26,15,10 40,25,16 36,16,7 22,13,7 27,14,11 24,13,10 27,14,11 28,15,10 29,16,11 32,19,12 40,28,16 52,33,17 54,32,12 66,43,12 84,55,20 92,61,24 96,62,28 98,64,30 104,68,39 105,65,40 108,68,43 108,72,43 110,71,41 118,74,44 119,75,45 120,77,42 124,80,42 142,98,58 141,101,49 138,97,48 146,101,53 159,112,60 154,107,55 151,103,49 166,113,49 179,123,58 175,120,50 170,113,44 179,119,49 189,127,55 177,115,43 168,111,42 179,116,49 203,137,66 195,132,60 174,111,42 174,112,40 182,120,44 194,131,55 191,126,48 189,123,48 182,119,45 173,111,37 182,123,48 180,117,43 181,118,44 185,122,50 178,114,45 188,124,55 175,112,43 165,109,42 144,103,46 152,119,71 157,123,82 154,120,79 166,129,87 167,130,88 169,132,90 169,132,90 165,128,88 160,123,83
45,44,49 61,59,71 59,57,69 59,56,71 58,56,68 50,49,64 52,51,66 53,50,65 54,47,57 24,16,24 26,18,26 35,29,36 30,27,33 37,35,45 36,34,44 34,32,40 37,31,38 50,37,34 73,58,47 106,81,62 154,115,83 173,120,75 158,102,37 145,92,26 153,100,34 164,108,41 149,93,30 148,96,36 111,69,29 74,48,23 16,9,12 17,7,11 21,12,8 24,13,8 26,12,12 29,18,13 37,22,2 56,32,0 71,38,0 96,53,8 141,85,22 171,105,21 203,116,2 214,124,2 212,124,0 210,125,1 206,117,0 203,114,0 186,108,0 164,95,0 72,37,0 31,15,11 25,14,11 24,15,11 26,14,14 24,13,10 26,12,12 28,14,14 29,16,13 27,13,13 29,18,13 35,20,11 41,22,8 53,32,17 60,40,22 70,48,28 73,42,19 94,60,30 95,59,28 102,66,33 116,76,40 131,87,45 136,88,41 144,100,49 150,103,53 157,105,55 161,108,51 162,109,52 164,111,56 165,111,52 162,108,49 162,108,49 165,111,50 168,112,49 162,104,42 163,108,36 187,127,59 177,121,45 162,110,39 174,121,53 184,123,60 174,110,48 182,120,48 189,126,54 195,133,61 171,114,43 170,115,43 194,131,62 187,124,57 168,108,38 173,113,43 188,128,58 195,131,62 174,112,40 174,115,42 176,114,42 184,121,49 177,114,38 178,115,39 183,121,47 175,112,38 177,114,40 182,119,45 178,115,41 182,119,47 178,112,39 191,125,52 174,114,46 160,107,39 138,95,46 135,101,60 201,167,124 196,160,113 205,169,122 202,165,123 197,160,118 191,154,110 191,154,110
58,55,61 54,50,59 56,55,70 55,55,67 56,55,72 56,52,65 55,51,64 45,42,57 52,48,59 22,16,21 25,19,24 35,32,38 28,25,29 34,32,42 34,32,42 30,30,38 37,30,40 53,43,47 77,61,48 109,80,58 155,108,58 166,113,49 164,108,41 154,98,33 162,109,43 149,96,30 155,102,38 153,101,39 135,87,31 104,66,31 54,34,16 27,15,3 58,34,1 74,46,6 81,54,9 49,24,0 68,49,14 53,31,0 59,35,2 80,52,14 97,56,7 134,86,12 185,111,18 201,119,5 203,120,0 199,120,5 190,111,3 189,106,0 180,103,0 164,94,0 86,48,0 32,14,11 27,16,13 27,16,13 26,15,12 28,13,4 41,21,12 44,25,13 58,36,16 66,37,15 75,44,21 78,45,18 89,53,20 95,60,24 105,62,27 115,69,32 123,79,37 137,94,47 141,93,35 155,104,39 158,105,41 171,115,50 182,123,50 173,111,39 196,133,61 194,128,55 181,113,41 191,123,51 195,127,55 189,123,50 185,122,48 190,127,53 180,117,48 176,113,46 188,125,58 184,124,56 168,112,47 198,132,61 190,127,55 170,111,38 177,114,45 194,132,60 187,125,53 179,120,47 182,120,46 197,134,62 180,117,48 175,115,47 180,122,56 187,124,57 171,111,43 168,111,42 179,119,49 191,134,65 178,115,41 177,114,40 174,112,40 182,120,48 182,116,45 178,110,38 183,117,44 186,120,47 175,109,36 187,121,48 176,114,40 176,114,40 180,117,45 180,117,45 180,118,46 162,111,44 161,118,73 196,162,117 198,161,119 193,156,114 199,160,117 197,158,115 194,155,112 196,157,114
