62,59,65 54,51,57 57,50,60 49,45,54 47,43,52 45,41,50 44,37,47 39,36,42 38,35,41 32,29,35 36,30,37 35,29,36 43,32,41 65,50,41 104,82,48 132,103,68 170,131,90 168,129,86 132,81,14 126,75,8 123,72,3 113,64,0 115,65,3 134,83,5 198,119,2 140,68,0 146,89,0 151,93,0 142,78,0 138,76,0 136,75,0 137,75,0 142,80,0 148,87,3 63,38,10 73,54,38 54,35,21 44,27,19 48,25,12 45,28,18 43,26,16 42,25,15 38,23,12 37,22,11 36,25,10 34,24,12 35,19,15 35,19,13 33,21,11 32,20,10 37,20,10 52,35,25 56,42,17 57,36,11 152,118,73 171,130,81 178,117,52 156,92,9 159,91,3 155,87,0 144,83,2 145,80,0 148,82,0 161,92,7 168,96,7 186,113,15 230,137,11 242,142,0 89,56,8 87,50,8 81,45,0 84,53,2 84,53,4 96,64,18 179,146,94 174,142,87 158,121,77 126,91,53 121,85,52 104,68,39 105,70,43 106,73,46 110,74,43 123,84,54 147,108,69 180,143,88 196,159,104 193,153,101 193,153,101 187,147,95 192,155,102 195,158,105 191,154,99 178,141,88 185,148,95 175,138,85
53,50,56 48,45,51 41,34,44 46,42,51 49,45,54 42,38,47 44,38,45 40,37,43 37,34,40 35,32,38 39,33,40 35,29,36 44,33,42 65,50,41 105,83,49 145,116,81 169,130,89 131,92,49 123,72,5 116,67,0 103,60,4 97,55,3 97,55,1 93,57,0 115,77,1 177,96,1 179,106,0 187,113,9 185,112,14 170,100,1 168,98,2 164,94,0 163,93,0 172,102,1 184,115,9 75,39,10 54,35,21 44,27,19 48,25,12 43,26,16 42,25,15 42,25,15 38,23,12 35,20,9 36,25,10 32,22,10 33,17,15 33,17,11 29,16,11 31,18,13 31,18,11 44,28,22 49,33,18 70,49,24 142,108,63 154,108,51 140,84,6 144,79,1 136,75,0 132,74,0 125,71,0 122,69,3 122,66,1 122,66,0 138,76,0 143,82,0 173,97,3 199,117,3 240,145,11 148,74,2 127,76,0 111,64,1 111,65,0 113,67,0 109,66,19 184,144,92 190,153,109 150,115,77 99,63,30 90,54,25 84,49,22 78,45,18 70,40,14 70,37,12 89,55,21 109,73,24 190,149,102 180,140,88 172,132,80 201,161,109 176,139,86 185,148,95 185,147,97 171,134,81 175,138,85 184,147,94
62,58,67 49,45,54 54,47,59 48,42,49 47,44,50 45,41,50 42,35,45 42,39,45 38,35,41 39,35,44 37,31,38 36,30,37 41,33,39 70,54,39 108,83,55 149,117,83 175,132,99 97,54,21 95,57,7 93,55,7 71,41,0 67,39,0 69,38,0 67,39,1 78,45,0 110,68,3 174,103,7 195,112,1 212,124,0 216,135,5 214,135,4 207,127,1 191,111,0 193,115,0 207,124,2 204,120,5 56,33,4 45,24,11 41,26,17 40,25,14 38,23,12 38,23,12 65,38,6 62,35,3 111,77,32 66,41,0 30,18,18 28,15,10 25,16,12 24,15,11 29,20,16 36,27,19 37,27,15 78,57,32 146,103,54 141,85,18 147,82,4 131,69,0 117,64,0 113,59,0 103,57,0 98,54,1 96,54,0 94,54,0 100,56,3 107,62,0 128,72,0 152,92,8 177,104,6 210,120,9 194,109,1 166,99,4 145,84,0 144,84,0 145,85,0 141,81,0 182,139,81 163,124,85 106,68,31 94,56,21 87,53,21 77,45,13 76,43,18 87,52,27 116,72,30 138,93,47 166,121,75 184,143,94 176,135,86 185,144,95 174,136,86 170,132,82 169,131,83 176,137,98 178,140,92 173,135,85
55,51,60 47,43,52 48,44,53 52,49,53 48,45,51 45,41,50 45,41,50 37,34,40 47,43,52 41,35,42 39,33,40 34,28,35 46,35,42 72,56,39 110,85,55 156,125,88 165,123,81 127,86,41 89,57,25 68,36,6 51,27,1 44,23,0 45,21,0 43,21,1 56,28,0 81,45,0 114,66,8 177,105,0 213,126,0 241,154,1 238,148,0 234,146,0 226,138,2 209,119,0 209,118,0 221,132,0 164,113,46 42,19,4 36,20,14 37,22,11 33,18,7 35,20,9 81,56,10 89,62,17 64,35,0 111,70,21 31,14,15 28,15,10 25,13,13 23,13,12 33,24,20 39,28,21 34,22,10 73,49,25 113,72,23 126,71,0 126,64,0 117,64,0 101,58,2 94,50,0 84,46,0 81,44,2 76,42,0 74,42,0 78,44,1 87,51,0 97,56,0 107,62,0 130,71,0 156,85,0 184,95,0 199,120,8 178,105,7 170,99,3 156,95,7 155,94,6 147,94,26 158,113,69 140,96,54 111,67,27 116,71,36 118,73,38 124,80,38 127,82,38 148,94,35 162,109,45 159,106,42 166,123,74 190,149,100 175,134,85 166,128,78 161,123,73 173,135,87 167,129,79 180,142,94 175,137,87
69,68,73 60,59,64 52,50,58 44,42,50 47,45,53 46,42,53 42,37,39 38,34,45 48,44,53 47,43,52 37,33,42 31,27,36 44,37,40 74,58,41 113,88,58 158,127,90 171,119,59 164,109,37 149,100,35 113,70,25 53,29,3 35,21,5 16,9,12 15,8,11 19,9,8 37,20,10 66,41,11 96,60,11 170,104,18 217,134,16 248,144,0 245,144,7 239,146,2 227,133,0 218,125,0 218,127,0 202,131,7 72,36,5 29,16,13 29,16,11 29,16,11 28,14,14 63,38,8 87,61,11 66,43,12 33,18,9 37,21,19 32,14,13 27,13,13 26,14,14 36,25,18 34,23,18 42,26,9 69,41,12 88,54,11 93,51,11 88,51,7 82,48,3 76,45,6 68,39,6 58,35,6 55,35,5 58,32,7 58,32,7 67,38,14 70,40,12 87,50,24 98,59,31 103,64,25 114,72,32 124,78,37 132,85,35 148,98,38 153,102,37 153,101,41 145,92,35 153,98,42 165,109,42 159,106,42 163,108,38 161,103,37 170,109,44 167,102,38 174,109,45 162,99,30 170,107,38 178,118,50 148,101,40 173,132,83 153,115,65 170,132,84 184,146,98 169,131,83 169,131,81 178,140,90 175,137,87
67,66,71 64,61,78 61,59,71 54,52,64 57,57,69 56,56,68 37,33,42 24,20,29 40,37,43 41,38,44 38,36,46 34,32,42 37,31,38 61,46,35 95,70,53 129,95,61 159,106,40 165,112,46 152,103,38 149,102,41 118,76,36 63,30,3 17,7,6 15,8,11 17,10,10 24,13,10 38,19,7 53,35,5 93,52,0 162,96,23 213,115,0 230,134,5 232,138,0 226,131,0 207,116,0 202,113,0 197,120,0 113,66,14 27,16,13 23,12,7 26,15,12 24,15,11 24,13,10 41,26,17 44,21,6 23,12,7 25,14,11 29,13,11 26,15,12 26,15,10 36,25,18 46,30,15 54,35,10 73,50,10 86,53,14 86,53,16 85,53,19 87,55,25 94,64,36 101,72,41 104,70,48 104,71,46 109,75,45 117,83,51 122,91,54 131,95,62 138,99,58 140,96,54 152,106,51 162,116,61 159,109,49 173,119,58 175,117,53 161,103,37 185,119,46 191,125,54 175,111,47 171,111,43 189,127,51 191,129,50 186,120,45 179,117,43 176,114,40 171,112,37 187,124,50 178,115,43 192,128,59 171,114,43 142,96,37 164,131,83 180,147,97 149,116,66 168,132,85 168,132,83 163,127,78 158,121,77
45,44,49 60,57,74 59,56,71 58,56,68 51,50,65 50,49,64 54,47,57 25,19,26 35,29,36 30,27,33 36,34,44 34,32,42 37,31,38 58,47,40 104,79,60 154,115,83 155,104,35 149,96,30 153,100,34 161,105,40 155,103,43 111,69,29 48,28,10 17,7,11 21,12,8 24,13,10 27,16,11 37,22,2 61,34,2 82,45,5 141,85,22 190,112,12 214,124,2 212,124,0 209,123,2 204,113,0 186,108,0 129,75,0 34,18,14 25,14,11 26,14,14 24,13,10 26,12,12 29,12,13 28,14,14 29,18,13 39,23,10 50,31,17 60,40,22 74,50,28 87,53,23 95,59,28 112,74,39 125,86,47 136,88,41 144,100,49 156,104,54 161,108,51 164,111,54 164,111,54 162,108,49 161,109,47 174,118,55 162,104,42 184,127,58 181,121,51 162,110,39 184,128,61 175,111,49 182,120,48 196,133,61 177,114,45 170,115,43 198,134,65 171,111,41 173,113,43 193,130,61 176,114,42 174,115,42 182,120,48 185,122,46 178,115,39 183,120,46 170,107,33 182,119,45 177,114,40 182,116,43 191,125,52 170,115,45 139,91,35 135,101,60 199,165,122 203,167,120 202,165,123 194,157,115 191,154,110
60,57,63 58,58,70 56,56,68 56,55,72 52,48,61 52,49,64 54,50,61 21,18,22 33,30,36 28,25,29 36,34,44 33,31,41 39,32,42 56,48,54 111,82,60 157,110,60 173,120,52 161,103,37 152,99,33 148,95,31 155,103,41 140,92,36 89,56,31 27,11,5 61,37,4 82,55,10 76,51,7 71,52,17 53,28,0 66,42,7 94,53,4 154,93,12 198,116,2 201,118,0 187,107,0 189,109,1 180,103,0 141,80,0 34,16,13 27,16,13 27,16,13 32,19,14 50,30,21 61,38,23 73,44,22 82,51,28 94,60,28 103,67,34 112,69,34 126,80,41 140,97,50 151,103,45 163,110,46 166,113,47 187,128,55 179,117,45 210,144,71 190,122,50 201,133,61 200,134,61 183,120,46 190,128,56 179,116,49 186,123,56 175,114,49 174,114,44 194,131,59 171,111,43 184,122,50 196,134,62 177,118,45 189,127,53 184,121,52 170,112,46 186,123,56 168,108,40 168,111,42 186,126,56 191,128,54 177,114,40 172,110,38 186,120,49 178,112,39 194,128,55 180,114,41 177,115,41 172,110,36 189,126,54 177,114,42 170,111,38 146,103,58 191,157,116 202,165,123 206,167,124 197,158,115 197,158,115
65,63,73 62,61,78 62,58,69 60,57,72 50,52,68 50,47,64 46,44,56 30,22,28 30,27,33 32,29,33 34,32,42 34,32,42 52,41,50 59,52,52 131,89,51 145,94,29 158,101,30 175,115,45 162,106,41 158,102,39 157,101,38 146,92,31 121,80,35 72,44,17 80,50,6 87,55,9 92,60,16 87,56,17 57,27,0 60,33,1 80,46,12 104,64,10 168,98,4 176,106,3 175,105,4 164,97,2 159,96,6 140,88,1 68,39,19 69,44,25 78,48,22 94,59,34 102,62,28 114,69,34 120,77,32 130,85,39 140,92,36 151,101,41 162,109,43 162,110,39 165,113,40 178,118,48 187,124,52 184,121,49 177,114,42 202,139,67 189,121,58 213,147,74 197,129,59 201,133,61 205,142,68 186,124,50 183,121,47 181,119,47 179,117,43 181,122,49 163,106,37 184,128,54 173,116,45 166,108,42 190,128,56 173,113,43 176,119,50 184,124,54 166,108,42 180,117,48 187,124,52 172,109,40 175,116,43 197,135,63 194,132,60 183,120,48 194,128,55 180,114,41 185,117,43 181,118,44 177,114,40 176,114,40 188,125,53 175,113,41 161,108,44 152,110,56 197,160,118 199,160,117 199,160,117 203,164,121
54,52,60 59,56,71 62,60,68 60,58,70 53,52,67 52,51,66 49,49,61 23,15,21 32,29,35 27,24,28 36,34,44 34,32,42 50,39,46 72,66,61 142,94,49 170,117,51 186,126,56 170,113,44 160,104,39 152,99,35 145,92,28 149,95,34 142,94,40 100,65,29 85,54,5 84,52,6 86,54,12 89,57,13 80,48,16 56,26,0 68,39,6 77,43,9 123,72,0 140,85,2 140,85,4 136,80,13 134,83,26 129,84,36 116,78,43 120,82,47 129,87,47 134,89,45 149,101,43 158,108,46 157,106,37 160,107,39 163,107,40 170,115,45 186,126,56 188,126,54 175,118,49 175,116,43 184,122,48 205,139,68 199,133,62 193,127,56 219,153,80 198,132,61 216,148,76 209,141,67 194,128,53 198,135,61 188,125,53 191,128,54 191,125,52 189,127,53 195,133,61 178,118,48 170,112,48 176,119,50 175,113,41 192,129,55 174,114,46 171,113,49 189,129,61 172,112,42 176,113,44 190,128,56 171,112,39 185,122,50 187,124,50 197,131,58 188,120,46 185,117,43 194,126,52 175,112,38 190,127,53 175,116,41 189,123,50 180,114,41 159,106,38 157,106,49 181,137,95 196,157,114 209,170,127 202,163,120
