25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 27,25,33 26,25,30 29,28,33 30,28,38 30,28,36 30,28,36 29,28,31 29,28,31 30,28,36 29,28,31 30,28,36 27,25,33 29,27,35 30,28,36 30,28,36 29,27,35 26,25,28 29,28,31 30,29,32 31,30,33 36,35,38 38,38,38 46,45,50 53,51,59 57,57,65 58,58,66 65,65,73 67,67,75 67,66,69 36,35,38 46,45,48 60,57,61 56,53,57 37,34,38 26,23,27 27,24,28 65,62,68 36,34,42 31,30,33 34,32,40 65,65,73 83,83,91 74,74,82 65,65,73 50,50,58 60,64,68 62,66,70 64,63,66 91,78,57 154,132,96 196,177,138 125,113,87 201,165,103 194,161,109 192,161,99 205,168,113 183,154,101 156,135,94 207,171,111 197,163,104 227,191,131 202,166,108 119,95,73 206,176,120 195,170,113 140,113,68 48,44,38 32,29,35 29,28,31 29,28,31 32,30,38 32,31,36 30,29,32 31,29,37 32,30,38 34,33,36 36,35,38 38,37,40 44,43,46 47,45,53 46,48,48 49,49,57 53,53,61 56,56,64 62,60,68 60,60,68 56,56,64 66,66,74
25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 30,28,36 29,28,33 29,28,31 30,28,36 30,28,36 30,28,36 29,28,31 30,29,32 30,29,32 30,29,32 32,30,38 27,25,33 30,28,36 30,28,36 29,27,35 31,29,37 26,25,28 30,29,32 29,28,31 32,31,34 34,33,36 41,40,45 48,46,56 51,49,57 53,53,61 59,59,67 63,63,71 67,67,75 72,71,74 74,73,76 68,67,70 26,23,27 26,23,27 19,16,20 32,29,33 25,22,26 35,32,38 29,27,35 26,25,28 36,34,42 67,65,73 75,73,81 78,78,86 72,72,80 58,58,66 59,69,63 83,74,57 175,138,94 134,114,84 190,158,114 105,83,47 69,34,0 110,68,16 185,146,85 201,162,105 204,167,112 208,179,126 150,129,88 227,192,127 198,164,101 218,182,122 201,162,105 147,127,97 199,170,107 204,171,119 158,132,80 69,60,45 32,32,32 29,28,31 29,28,31 31,30,33 29,28,31 29,29,29 33,32,37 32,30,38 33,32,35 36,35,38 37,36,39 41,40,43 45,43,51 45,45,53 49,49,57 54,52,60 58,56,64 55,55,63 62,62,70 58,58,66 62,62,70
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 20,19,22 29,28,31 27,26,29 29,27,35 30,28,36 27,25,33 31,29,37 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,27,35 30,28,36 30,28,36 30,28,36 31,29,37 26,24,32 29,28,33 30,29,32 30,29,32 34,33,36 39,38,41 45,44,47 51,50,55 51,51,59 58,58,66 60,60,68 66,66,74 68,67,70 73,72,75 87,86,89 63,60,64 49,46,50 23,20,24 31,28,32 46,43,47 34,31,35 30,28,36 26,24,32 27,26,31 76,74,82 72,70,78 76,76,84 73,73,81 66,65,68 96,76,44 195,147,52 59,42,14 155,106,16 64,65,55 161,131,85 54,41,18 71,50,23 124,84,30 138,107,56 201,166,110 207,177,119 167,140,97 202,168,109 222,184,120 206,170,110 211,177,118 115,90,60 120,95,49 218,182,120 215,184,122 104,84,54 34,32,30 30,27,31 27,26,29 32,31,34 29,28,31 29,28,31 31,30,35 29,27,35 32,31,36 33,32,35 36,35,38 39,38,41 45,44,49 45,43,51 52,50,58 53,51,59 54,52,60 55,53,61 59,59,67 60,60,68 59,59,67
25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 27,26,29 27,26,29 29,27,35 29,27,35 29,27,35 30,28,36 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 27,25,33 30,28,36 30,28,36 30,28,36 32,30,38 25,24,27 29,28,31 29,28,31 30,29,32 33,32,35 40,39,42 41,40,43 48,47,50 49,49,57 56,56,64 65,65,73 70,70,78 40,39,42 81,80,83 69,68,71 54,51,55 47,44,48 28,25,29 56,53,57 21,18,22 41,37,46 33,31,39 29,27,35 27,26,29 81,79,87 79,77,85 76,76,84 77,77,85 71,70,85 138,101,20 123,71,0 69,50,23 50,39,22 45,31,17 139,120,83 43,38,35 199,172,125 199,159,107 209,173,122 196,161,105 190,163,116 124,101,61 206,172,113 212,174,110 218,182,122 224,190,127 156,132,97 100,81,46 200,166,107 202,171,109 140,118,80 52,46,37 30,27,31 27,26,29 30,28,36 31,29,37 30,29,34 32,31,36 30,28,36 33,32,37 34,33,36 36,35,38 38,37,40 39,38,41 45,43,51 46,44,52 48,48,56 51,51,59 57,55,63 58,58,66 55,55,63 57,57,65
24,23,26 24,23,26 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 23,22,25 30,29,34 30,28,36 29,27,35 29,27,35 29,27,35 30,28,36 32,31,36 29,28,31 29,28,31 29,28,31 29,28,31 29,27,35 30,28,36 30,28,36 30,28,36 31,29,37 24,23,26 29,28,33 29,28,33 30,29,34 33,32,37 37,36,39 43,42,45 48,48,48 44,44,52 59,59,67 62,62,70 66,66,74 55,52,56 24,21,25 53,50,54 58,55,59 60,57,63 54,51,57 24,20,29 25,22,26 69,65,74 32,30,38 29,27,35 30,29,34 74,72,80 76,76,84 74,74,82 74,74,82 66,63,78 37,26,21 75,71,61 159,139,109 48,36,26 51,37,19 44,35,27 87,64,33 202,146,26 225,162,57 192,154,104 201,166,110 198,169,118 124,105,66 201,166,110 214,178,116 207,171,109 217,182,117 199,168,106 90,78,66 206,175,115 207,175,118 170,143,98 90,71,44 34,32,33 26,25,28 30,28,36 29,27,35 31,29,37 30,28,36 31,29,37 32,30,38 33,31,39 34,35,40 37,38,43 41,39,47 42,42,50 51,51,59 57,57,65 58,58,66 59,59,67 69,69,77 62,62,70 57,57,65
26,25,28 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,23,31 22,20,28 30,28,36 29,28,33 29,28,33 29,27,35 30,28,36 30,28,36 33,31,39 30,28,38 29,28,31 30,29,32 27,26,31 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 23,22,25 27,25,33 29,27,35 31,29,37 33,32,37 37,36,39 41,40,43 50,49,54 44,44,52 59,59,67 64,64,72 70,70,78 73,70,74 70,67,71 32,29,33 24,22,23 26,22,31 27,24,28 26,23,27 27,24,28 28,25,31 30,28,38 29,27,37 31,29,37 74,74,82 73,73,81 79,79,87 76,76,84 63,63,71 67,65,73 186,139,50 168,117,52 183,159,126 59,42,32 41,35,30 179,133,63 155,113,73 67,47,17 185,130,47 206,172,109 194,158,107 119,96,65 209,177,120 218,182,120 206,171,106 219,183,123 202,166,106 161,134,87 197,167,111 194,164,108 179,152,105 117,91,52 39,37,33 29,28,31 31,29,37 29,27,35 27,25,33 31,29,37 30,28,36 31,29,37 32,31,36 48,48,56 50,50,58 55,55,65 58,58,68 60,60,70 51,51,61 59,59,69 51,51,59 59,59,67 56,56,64 69,69,77
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,23,31 23,21,29 29,27,35 29,28,33 27,26,31 29,27,35 27,25,33 31,29,37 30,28,36 29,28,33 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 27,25,33 29,27,35 27,25,33 23,22,25 29,27,35 30,28,36 29,27,35 30,29,32 36,35,38 39,38,41 48,47,52 50,50,58 59,59,67 62,62,70 70,70,78 59,56,60 45,42,46 45,42,46 30,28,29 35,31,40 27,24,28 32,29,33 46,43,47 35,32,38 32,30,40 30,28,38 32,30,38 88,88,96 83,83,91 74,74,82 71,71,79 66,66,74 192,143,62 91,64,17 138,101,30 86,65,38 41,26,17 39,28,23 159,122,49 189,134,33 92,61,22 128,97,44 162,118,47 193,157,106 131,108,77 201,169,112 202,166,104 202,166,106 212,176,116 209,173,113 116,98,68 202,172,116 195,165,109 194,168,114 153,126,83 52,50,46 30,29,32 27,25,33 27,25,33 30,28,36 27,25,33 27,25,33 29,27,35 27,26,31 48,48,56 55,55,63 55,55,65 56,56,66 62,62,72 63,63,73 53,53,63 55,55,63 59,59,67 58,58,66 56,56,64
25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 25,23,31 23,21,29 29,27,35 27,25,33 29,27,35 27,25,33 29,27,35 29,27,35 29,27,35 27,26,31 27,26,29 27,26,29 29,27,35 27,25,35 30,28,36 30,28,36 33,31,39 30,28,36 24,24,24 29,28,31 30,28,36 29,28,33 29,28,31 36,35,38 39,38,41 46,45,48 49,49,57 59,59,67 62,62,70 65,65,73 44,41,45 62,59,63 35,32,36 40,37,41 31,28,32 25,22,26 62,59,63 34,31,35 34,33,38 32,30,38 30,28,36 63,63,71 78,78,86 77,77,85 77,77,85 78,78,86 61,64,73 218,161,58 154,102,2 101,67,4 51,38,17 97,82,71 102,95,75 51,42,23 165,117,22 72,58,29 71,58,26 66,45,4 120,91,42 119,99,67 181,150,97 209,180,119 219,183,123 207,171,113 194,158,100 166,140,86 177,152,93 193,160,110 191,163,107 177,149,93 95,84,67 33,33,33 29,28,33 29,27,35 29,27,35 27,25,33 26,25,30 29,28,33 27,26,31 52,52,60 55,55,63 56,56,66 51,54,63 58,61,70 61,64,73 58,61,70 53,56,65 78,78,88 92,92,102 89,89,99
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,24,24 26,25,30 23,22,25 29,27,35 27,25,33 30,29,34 29,28,31 30,29,34 30,29,34 29,28,31 29,28,33 29,28,31 27,26,29 29,27,35 27,25,33 30,28,36 29,27,35 30,28,36 30,28,36 24,24,24 29,29,29 30,28,36 29,28,33 29,27,35 33,32,37 37,36,41 42,43,46 41,41,49 57,57,65 62,62,70 63,63,71 47,44,48 30,27,31 55,52,56 67,64,68 70,67,71 66,63,67 31,28,32 32,29,33 32,31,36 32,30,38 31,29,37 84,84,92 77,77,85 80,80,88 71,71,79 72,70,78 102,64,0 57,40,32 48,31,3 70,57,34 148,124,89 98,87,68 116,83,35 130,116,87 201,169,112 69,65,48 117,95,30 40,32,21 112,87,39 124,102,68 184,154,96 195,165,107 210,174,116 203,167,109 199,163,105 100,86,59 171,151,119 198,164,103 200,171,110 199,170,109 139,121,89 42,40,36 28,26,27 25,26,31 23,24,29 23,24,29 24,24,32 24,24,32 25,25,33 63,63,71 70,70,78 72,72,80 76,76,84 62,64,78 61,65,80 61,65,80 64,68,83 48,48,58 77,77,87 69,69,79
23,22,25 23,22,25 24,23,26 25,24,27 25,24,27 24,24,24 26,25,30 26,25,28 30,28,36 30,28,36 30,28,36 30,29,34 30,28,36 30,28,36 29,28,33 29,29,29 29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 30,28,36 29,27,35 30,28,36 24,23,26 29,28,31 29,28,33 29,28,33 32,30,38 33,32,35 37,36,39 45,46,49 43,43,51 53,53,61 64,64,72 63,63,71 74,71,75 35,32,36 32,29,33 28,25,29 47,44,48 28,25,29 34,31,35 33,30,34 32,31,36 51,49,57 39,37,45 79,79,87 76,76,84 67,67,75 70,70,80 71,73,58 41,29,29 81,65,48 79,60,48 116,90,65 156,143,109 79,69,57 109,90,65 115,96,80 96,65,26 85,72,51 109,82,39 180,140,76 207,168,109 142,124,82 198,168,110 188,158,100 210,173,118 207,171,113 210,174,116 163,140,98 110,90,58 205,171,110 223,194,133 210,181,120 155,133,86 126,111,91 130,114,99 72,67,55 35,35,43 34,34,42 31,31,39 34,34,42 35,35,43 37,37,45 27,27,35 52,52,60 52,52,60 56,58,72 61,65,80 63,67,82 62,66,81 50,50,60 69,69,79 73,73,83
