126,51,24 130,55,28 130,52,24 122,52,26 125,55,31 125,55,31 126,56,32 130,59,35 132,62,38 124,61,37 118,58,35 117,57,32 112,59,32 115,59,33 117,61,35 116,60,36 104,57,36 110,63,42 137,80,51 137,72,49 109,61,32 109,61,32 111,63,36 98,56,34 101,56,35 100,57,40 100,55,32 107,62,39 121,67,47 114,66,39 114,63,39 108,60,35 90,49,31 97,56,38 106,65,47 120,64,40 115,70,49 85,49,31 89,53,43 83,51,35 77,45,29 77,45,31 77,47,32 76,46,31 71,43,30 84,51,42 77,44,33 65,42,31 70,43,36 57,39,34 45,31,36 34,30,39 26,30,45 29,33,48 29,36,50 31,38,52 33,37,50 34,38,53 34,38,53 34,38,53 35,37,53 37,36,51 37,36,51 37,36,51
124,49,22 128,53,26 132,54,26 130,54,30 123,53,29 124,54,30 120,56,30 134,63,39 130,60,36 121,58,34 113,53,30 118,58,33 122,62,37 117,61,35 114,58,32 114,58,34 119,66,39 115,62,35 110,61,39 105,53,32 121,68,41 107,58,36 109,61,34 112,64,37 102,57,36 103,60,43 107,61,43 114,66,39 84,48,30 102,55,34 110,59,35 104,56,31 92,51,33 96,55,37 101,60,42 127,71,47 106,61,40 67,39,26 78,45,34 83,51,35 77,45,29 81,49,35 77,47,32 76,46,31 71,43,30 73,47,35 72,44,31 65,42,31 63,39,31 56,38,33 43,29,34 34,30,39 27,31,46 29,33,48 30,37,51 31,38,52 34,38,51 34,38,53 34,38,53 34,38,53 35,37,53 38,37,52 38,37,52 38,37,52
123,47,23 127,51,27 130,52,24 130,54,30 125,55,31 121,57,31 121,59,32 107,51,29 118,53,34 108,52,26 109,51,27 117,59,33 119,59,34 134,66,46 127,64,40 124,66,44 106,53,28 114,61,36 117,64,37 111,60,36 107,56,30 108,55,30 110,62,37 113,59,39 110,57,30 123,68,39 121,70,42 113,62,38 112,64,39 108,61,38 89,50,36 90,44,28 88,50,33 95,57,40 104,63,47 115,62,35 107,62,41 66,41,24 72,46,32 64,37,21 77,45,31 76,44,30 75,45,30 68,41,25 70,44,32 62,38,32 64,41,30 60,38,30 55,35,26 51,35,33 40,29,38 33,29,40 29,33,48 33,37,52 31,38,52 32,38,55 35,39,52 36,38,52 36,40,55 35,39,54 34,38,51 39,38,53 39,38,53 39,39,51
128,50,20 128,50,20 130,52,22 129,54,25 125,55,31 119,54,31 135,59,35 123,56,29 124,61,39 120,60,37 95,46,24 97,52,29 83,42,24 110,56,38 118,58,37 131,63,41 119,61,35 111,58,33 108,60,35 113,59,41 109,61,32 111,60,34 112,61,35 112,63,43 117,64,41 126,68,42 144,74,50 131,74,45 114,68,40 119,66,41 104,57,36 102,59,40 73,36,21 88,52,34 102,56,38 125,72,45 98,57,37 64,39,22 68,45,30 93,57,39 77,47,30 74,42,28 79,48,36 67,42,25 69,38,26 70,42,29 55,32,21 58,36,28 54,33,29 46,32,34 38,30,38 26,31,41 29,36,50 31,37,54 33,39,56 35,38,56 36,40,55 36,40,53 37,39,53 35,39,54 36,38,54 41,38,53 39,39,49 41,41,53
124,46,18 128,50,22 125,47,19 123,44,21 115,48,23 116,48,26 111,48,26 120,52,30 127,56,32 120,56,30 118,58,35 131,63,41 100,52,27 85,43,30 61,30,18 62,32,17 93,50,31 104,57,36 100,51,29 86,50,28 103,56,33 99,52,29 107,61,35 93,50,31 87,51,31 116,65,41 119,68,42 131,73,49 106,63,46 110,64,38 104,62,40 96,58,39 104,61,42 94,56,37 66,39,21 109,66,47 92,56,38 59,38,23 59,38,25 83,51,35 75,45,28 67,41,27 66,40,26 62,39,24 55,35,26 60,43,33 52,31,27 36,26,27 30,26,37 31,27,38 24,29,37 28,32,47 32,38,55 32,38,55 36,39,57 36,39,57 37,39,55 34,41,55 36,40,55 36,40,55 37,39,55 37,39,53 39,38,53 39,39,49
117,39,13 123,45,19 128,47,18 122,44,18 117,46,22 109,44,21 113,45,23 110,47,23 109,50,22 110,50,25 114,49,26 104,46,24 109,44,21 103,51,32 94,47,26 90,47,30 102,51,27 116,58,32 95,52,33 72,35,20 94,54,31 99,54,31 108,61,40 96,52,40 88,50,31 102,60,38 113,68,47 103,60,41 96,58,37 93,57,35 84,53,32 84,55,35 80,54,31 84,55,33 77,51,30 67,46,33 55,34,21 55,39,24 44,29,20 56,42,26 59,45,29 51,35,22 55,39,26 43,27,25 37,28,22 38,29,25 35,25,26 30,25,27 26,24,34 27,27,37 26,31,41 30,36,53 33,39,56 37,44,58 40,44,59 39,43,58 38,42,57 38,42,57 36,40,55 36,40,55 36,40,55 39,38,55 39,41,57 39,42,53
89,33,11 93,37,15 101,43,21 113,42,18 110,43,18 110,42,20 108,45,21 109,49,26 104,46,20 110,47,23 110,50,27 95,47,20 94,47,24 93,41,20 102,51,25 98,47,21 120,60,35 126,62,36 131,69,40 118,60,34 98,55,36 59,32,14 84,48,30 98,53,32 89,48,32 94,56,37 95,52,33 103,62,44 100,64,44 93,59,39 90,56,38 84,55,33 85,59,36 81,55,32 82,56,35 74,49,32 56,42,28 48,34,18 48,36,26 58,44,28 58,43,32 47,35,25 48,35,30 49,36,31 35,26,22 36,27,23 35,26,22 29,24,26 25,23,31 23,26,33 31,35,50 33,39,56 37,43,60 39,45,62 40,44,59 41,45,60 37,44,56 40,44,57 44,43,58 42,44,58 38,36,56 37,39,55 41,40,57 41,41,53
119,45,20 108,40,18 102,37,18 88,36,17 98,38,17 101,43,19 92,39,14 101,45,21 104,44,21 107,44,20 108,48,25 108,50,26 84,41,24 93,46,23 87,40,19 105,49,27 126,61,38 130,63,36 124,62,35 112,56,32 117,64,37 105,57,32 79,43,23 75,44,25 66,34,18 78,47,28 95,54,38 91,55,37 96,58,39 106,65,45 92,58,38 84,55,35 88,56,40 85,54,35 81,52,32 74,47,29 66,45,30 56,41,21 51,37,21 44,29,18 55,43,31 47,35,25 47,34,29 51,36,27 44,33,28 31,22,18 36,26,25 31,24,24 24,22,30 25,25,37 32,38,55 37,43,60 40,44,59 36,42,59 39,43,58 40,44,59 46,43,58 43,42,57 45,44,59 45,44,59 44,43,60 43,42,59 42,42,54 41,40,55
143,50,22 139,49,23 121,47,13 103,45,19 94,36,14 100,42,20 88,40,15 100,44,22 95,39,17 105,49,25 94,41,18 88,41,18 88,44,18 90,43,22 96,47,27 119,55,29 138,68,42 141,67,42 123,59,31 111,59,29 93,51,29 91,50,30 94,53,35 73,41,25 73,41,25 70,40,23 53,32,21 80,50,35 81,50,29 83,54,32 87,53,33 89,58,39 92,58,38 89,55,35 87,58,38 74,48,27 61,40,25 60,44,27 49,34,23 48,36,24 40,27,20 47,34,27 45,32,27 50,34,30 42,33,27 37,28,24 32,23,19 33,23,24 22,22,32 29,29,41 40,43,61 38,44,61 42,46,61 41,44,62 41,44,62 42,44,60 44,43,60 44,43,58 45,45,57 45,45,57 44,43,58 44,43,58 43,42,59 41,41,53
148,52,21 146,50,19 127,45,16 104,39,18 89,36,13 95,38,19 87,38,16 91,39,18 100,43,24 103,43,20 105,47,23 89,41,25 68,33,18 96,48,32 103,47,23 119,59,34 136,62,37 133,62,36 131,64,37 114,58,32 92,47,26 98,52,36 91,50,30 74,45,25 75,46,26 73,41,25 61,39,21 60,41,25 59,38,23 69,43,31 80,51,29 94,60,40 91,57,37 89,58,37 81,55,34 81,57,35 61,40,25 56,40,23 55,39,22 51,37,23 56,42,24 55,39,24 43,32,25 45,32,27 45,32,27 37,28,22 28,23,20 31,24,24 21,21,31 29,32,43 40,46,63 39,45,62 40,46,63 43,47,62 41,44,62 40,44,59 45,44,59 48,48,60 48,48,60 45,44,59 44,44,56 44,43,58 43,42,57 43,42,57
