27,25,35 31,29,39 34,32,42 29,27,37 24,22,32 23,21,31 23,21,31 24,22,32 29,27,35 31,29,37 19,17,25 22,20,30 29,27,37 27,25,35 27,25,35 27,25,33 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 25,23,33 24,22,30 24,22,32 23,21,31 24,22,32 23,21,31 22,20,30 23,21,33 22,20,32 22,19,34 20,17,32 22,19,34 22,19,34 24,21,36 23,20,35 22,19,34 23,20,35 22,19,34 22,19,34 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 29,26,41 26,23,38 26,23,38 27,25,35 24,22,32 24,22,32 24,22,34 24,22,30 25,23,31 25,23,31 24,22,30 24,22,30 25,23,31 27,25,33 135,110,109 161,38,25 165,27,21 165,32,22 158,29,23 153,29,21 153,29,21 153,29,21 152,28,22 150,30,23 150,30,21 150,30,21 152,30,23 150,30,23 150,30,23 149,29,22 149,29,22 149,29,22 150,30,23 148,31,23 149,29,20 149,29,20 149,29,22 149,29,22 148,31,23 148,31,23 150,30,23 150,30,23 150,30,23 150,30,23 150,30,23 147,30,22 148,31,23 150,30,23 150,30,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 147,30,22 148,31,23 148,31,23 147,32,23 145,33,23 145,33,23 149,34,25 150,33,25 151,34,26 151,34,26 154,37,29 155,38,30 158,38,29 160,40,31 164,44,35 172,51,39 176,55,43 181,58,47 188,60,51 208,68,59 227,83,66 254,85,74 241,85,65 54,46,52 27,21,26 25,22,26 21,18,22 21,17,26 40,36,45
31,29,39 33,31,41 34,32,42 31,29,39 24,22,32 23,21,31 23,21,31 24,22,32 29,27,35 31,29,37 24,22,30 22,20,30 26,24,34 27,25,35 30,28,38 30,28,36 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 25,23,33 24,22,30 25,23,33 24,22,32 25,23,33 24,22,32 23,21,31 23,21,33 22,20,32 23,20,35 22,19,34 22,19,34 22,19,34 24,21,36 24,21,36 23,20,35 23,20,35 22,19,34 22,19,34 26,23,38 26,23,38 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 26,23,38 27,25,35 24,22,32 26,24,34 24,22,34 24,22,30 24,22,30 25,23,31 24,22,30 24,22,30 25,23,31 26,24,32 45,26,28 162,42,33 168,30,22 166,31,22 158,29,23 153,29,21 153,29,21 153,29,21 151,29,22 150,30,23 152,30,21 152,30,21 152,28,22 151,29,22 150,30,23 149,29,22 149,29,22 149,29,22 150,30,23 149,29,22 148,28,19 149,29,20 149,29,22 147,30,22 148,31,23 150,30,23 149,29,22 150,29,25 150,29,25 150,29,25 150,29,25 147,30,22 147,30,22 150,30,23 150,30,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 147,30,22 147,32,23 147,32,23 147,32,23 145,33,23 145,33,23 147,32,23 149,32,24 151,34,26 151,34,26 154,37,29 155,38,30 157,40,30 158,41,31 162,45,35 171,50,38 172,51,39 182,59,48 179,53,43 208,70,60 230,86,69 251,83,72 236,92,68 54,46,52 27,21,26 25,22,26 25,22,26 40,36,45 53,49,58
32,30,40 34,32,42 38,36,46 34,32,42 27,25,35 25,23,33 25,23,33 25,23,33 24,22,30 31,29,37 29,27,35 20,18,28 29,27,37 32,30,40 32,30,40 29,27,35 29,27,35 31,29,37 32,30,38 30,28,36 27,25,35 27,25,35 25,23,31 25,23,33 25,23,33 24,22,32 25,23,35 25,23,35 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 23,20,35 24,21,36 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 27,24,39 26,23,38 26,23,38 27,24,39 29,27,37 25,23,33 27,25,37 26,23,38 27,25,35 26,24,34 25,23,31 24,22,30 25,23,31 26,24,32 27,25,35 33,29,38 152,60,50 167,32,21 163,28,17 160,28,23 153,29,21 153,29,21 153,29,21 152,28,22 151,29,22 149,29,22 149,29,22 152,30,23 149,28,24 152,30,23 150,30,23 149,29,22 149,29,22 149,29,22 150,30,23 146,29,21 146,29,21 147,30,22 146,29,21 147,30,22 147,29,24 149,29,22 148,27,23 149,28,24 147,29,24 147,29,24 147,30,22 148,31,23 150,30,23 147,30,22 147,30,22 148,31,23 148,31,23 148,31,23 148,31,23 147,30,22 146,31,22 144,32,22 144,32,22 144,32,22 144,32,22 147,32,23 149,32,24 149,32,24 151,34,26 156,36,29 157,37,30 159,39,30 160,40,31 163,43,34 169,48,36 169,48,36 185,62,51 194,66,57 205,70,59 219,74,57 253,85,74 243,84,65 54,46,52 27,21,26 32,29,33 47,44,48 56,52,61 54,50,59
34,32,40 37,35,43 38,36,44 36,34,42 26,24,32 26,24,32 26,24,32 25,23,31 24,22,30 26,24,32 32,30,38 24,22,32 25,23,33 29,27,37 32,30,40 32,30,40 27,25,35 30,28,38 31,29,39 29,27,37 29,27,37 27,26,31 27,25,33 26,24,32 25,23,33 26,24,34 25,23,31 24,22,32 22,20,32 23,20,35 22,19,34 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 24,21,36 23,20,35 24,21,36 25,22,37 26,23,38 24,21,36 26,23,38 25,22,37 25,22,37 27,24,39 26,23,38 27,24,39 29,27,37 25,23,33 26,24,36 26,23,40 29,27,37 27,25,35 27,25,35 26,24,34 27,25,33 27,25,33 26,24,32 33,24,37 98,60,64 166,35,23 164,29,18 161,28,20 151,29,22 152,28,20 153,29,21 153,29,23 151,29,22 149,29,22 149,29,22 152,30,23 150,30,23 151,29,22 149,29,22 147,30,22 148,28,21 145,30,21 150,30,23 151,29,22 142,27,18 141,29,19 139,29,16 139,29,16 140,31,23 138,29,21 136,29,22 137,30,21 137,30,21 136,29,20 138,30,19 140,30,19 144,31,24 144,32,22 144,32,22 147,30,22 147,30,22 148,31,23 148,31,23 146,31,22 144,32,22 144,32,22 144,32,22 144,32,22 148,33,24 148,33,24 148,33,24 149,32,24 150,33,25 153,36,28 156,39,31 158,38,29 162,42,33 166,44,35 169,47,38 172,51,39 176,53,42 183,55,46 206,73,61 227,82,68 235,86,66 254,99,79 42,36,41 37,31,38 52,49,55 56,53,59 56,53,59 55,52,58
38,36,44 38,36,44 40,38,46 41,39,47 25,23,31 25,23,31 25,23,31 25,23,31 24,22,30 24,22,30 31,29,37 27,25,35 22,20,30 31,29,39 33,31,41 34,32,44 33,31,43 33,31,43 33,31,41 30,28,38 29,27,37 26,25,30 27,25,33 27,25,33 29,27,37 27,25,35 25,23,31 24,22,32 23,21,33 24,21,36 22,19,34 23,20,35 24,21,36 23,20,35 23,20,35 24,21,36 24,21,36 23,20,35 23,20,35 25,22,37 26,23,38 25,22,37 25,22,37 25,22,37 27,24,39 27,24,39 26,23,38 27,24,39 24,22,32 26,24,34 27,24,39 27,25,37 27,25,35 27,25,33 27,25,35 27,25,35 30,28,36 27,25,33 29,27,35 30,26,35 37,30,40 182,86,75 165,32,20 161,28,18 151,29,22 152,28,20 152,28,20 154,27,22 150,30,23 151,29,22 151,29,22 147,30,22 146,31,22 151,29,22 149,29,22 149,29,22 149,29,22 143,31,21 143,31,21 139,32,23 128,32,21 118,29,16 111,31,17 99,34,15 105,49,23 104,54,21 118,66,34 118,66,34 115,63,31 119,67,35 115,60,31 112,50,23 112,37,17 111,28,11 126,34,20 131,32,20 140,32,21 143,33,22 143,33,22 142,32,21 143,33,22 143,31,21 144,32,22 144,32,22 145,33,23 145,33,23 147,35,25 147,35,25 147,35,25 153,36,28 155,38,30 160,40,31 166,44,35 166,44,35 166,42,34 169,46,35 187,59,50 197,64,54 197,63,49 217,72,55 243,83,58 255,125,103 48,44,53 56,50,57 56,53,59 56,53,59 61,58,64 59,56,62
39,37,45 40,38,46 44,42,50 41,40,45 26,25,30 26,24,32 25,23,33 25,23,31 25,23,31 25,23,31 30,28,36 33,31,39 22,20,28 25,23,33 33,31,41 36,34,46 36,34,46 36,34,46 34,32,44 30,28,38 27,25,35 30,28,38 31,29,41 30,28,40 30,27,42 27,24,39 27,25,37 25,23,35 22,19,34 23,20,35 22,19,34 23,20,35 24,21,36 23,20,35 23,20,35 24,21,36 23,20,35 23,20,35 23,20,35 26,23,38 26,23,38 26,23,38 27,24,41 27,24,41 27,24,39 27,24,39 27,24,39 29,26,41 23,21,31 25,23,33 27,24,39 27,25,37 27,25,33 27,25,35 27,25,33 27,25,33 30,28,36 29,27,35 29,27,35 29,27,35 31,29,37 73,40,40 167,37,22 160,29,19 155,28,21 154,27,20 152,28,22 152,28,22 151,29,22 149,29,22 149,29,22 149,29,22 147,30,22 146,29,21 146,31,22 145,30,21 137,29,18 129,33,22 114,38,16 98,40,7 111,63,18 121,77,26 126,85,26 125,84,25 124,85,24 144,106,40 122,84,18 120,82,16 151,111,47 133,93,29 133,98,33 138,105,39 138,102,40 130,91,30 159,117,65 131,83,38 100,43,12 106,41,20 117,39,27 139,32,25 143,30,23 143,32,24 145,32,25 147,32,23 146,31,22 147,32,23 147,32,23 149,34,25 153,36,28 154,37,29 159,37,30 160,38,31 165,41,35 165,41,35 170,46,40 175,51,43 184,56,43 190,57,45 207,70,55 224,76,60 254,82,61 255,162,140 52,48,57 56,52,61 57,56,61 57,56,59 60,59,62 58,57,60
44,42,50 46,44,52 46,44,52 40,39,44 27,26,31 26,24,32 25,23,33 25,23,31 25,23,31 25,23,31 29,27,35 38,36,44 27,25,33 23,21,31 33,31,41 34,32,44 34,32,44 36,34,46 37,35,47 30,28,38 30,28,38 33,31,41 33,31,43 34,32,44 34,31,46 33,30,45 30,27,42 25,22,37 24,21,36 24,21,36 23,20,35 24,21,36 24,21,36 23,20,35 22,19,34 23,20,35 24,21,36 23,20,35 24,21,36 26,23,38 26,23,38 26,23,38 26,23,40 26,23,40 26,23,38 27,24,39 27,24,39 30,27,42 22,20,30 24,22,32 29,26,41 30,28,40 29,27,35 29,27,37 30,28,36 32,30,38 33,31,39 29,27,35 30,28,36 31,29,37 30,28,36 34,30,39 154,53,44 162,29,17 154,27,20 154,27,20 153,29,23 152,28,22 151,29,22 149,29,22 149,29,22 149,29,22 147,30,22 146,31,22 143,33,22 128,34,18 111,40,14 113,70,21 126,83,27 143,101,38 138,92,37 138,94,43 130,80,38 132,77,36 120,57,26 116,52,24 114,50,24 113,49,21 115,54,22 122,61,29 127,73,37 142,92,50 154,106,61 154,107,57 156,110,51 160,120,56 162,128,58 138,106,33 165,124,63 97,51,14 113,50,26 136,35,24 145,32,25 144,32,22 145,33,23 145,33,23 147,35,25 150,35,26 153,36,28 153,36,28 160,38,31 161,39,32 165,41,35 166,42,36 170,46,40 174,47,40 183,55,44 191,58,46 203,64,50 228,78,61 251,82,76 83,23,13 26,22,31 37,35,43 57,56,61 58,57,60 60,59,62 60,59,62
46,44,52 46,44,52 46,44,52 46,45,50 32,31,36 26,24,32 26,24,32 26,24,32 26,24,32 25,23,31 26,24,32 38,36,44 36,34,42 25,23,35 27,25,37 36,34,44 37,35,45 37,35,45 37,35,45 32,30,40 31,29,39 34,32,42 37,36,51 34,36,50 34,33,48 32,31,46 27,24,39 26,23,38 25,22,37 25,22,37 25,22,37 25,22,37 24,21,36 24,21,36 24,21,36 22,19,34 23,20,35 23,20,35 24,21,36 26,23,38 26,23,38 26,23,38 25,22,37 26,23,38 27,24,39 26,23,38 27,24,39 27,24,39 22,19,34 24,21,36 24,21,36 29,26,41 30,28,38 32,30,38 32,30,40 33,31,41 32,30,38 32,30,38 32,30,40 32,30,40 30,28,38 31,29,39 37,31,36 166,31,22 161,26,17 160,27,19 157,25,20 154,27,20 152,28,22 151,29,22 151,29,22 146,29,21 146,29,21 140,30,19 116,37,14 124,79,31 129,89,35 153,100,55 138,72,42 120,37,20 125,30,19 131,32,22 137,30,23 137,30,23 138,29,21 137,30,23 136,29,24 135,28,23 135,28,23 134,27,22 132,31,22 130,31,21 135,34,27 130,31,23 128,39,28 127,43,26 133,63,34 162,99,64 181,134,84 177,138,79 182,148,89 169,128,83 115,51,25 127,40,24 147,32,21 145,33,23 148,36,26 151,34,26 151,34,26 156,36,29 156,39,31 161,39,30 165,41,33 168,44,36 167,43,35 178,51,44 180,52,43 194,61,49 208,62,48 229,74,56 218,100,95 46,37,31 31,28,34 24,24,34 26,24,32 30,29,34 59,58,63 61,60,65
47,45,53 51,49,57 48,46,54 47,46,51 44,43,48 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 37,35,43 41,39,47 31,29,41 22,20,32 29,27,37 36,34,44 36,34,44 38,36,46 34,32,42 32,30,40 36,34,44 37,36,51 36,38,52 35,34,49 30,29,44 26,23,38 26,23,38 26,23,38 27,24,39 26,23,38 27,24,39 27,24,39 24,21,36 24,21,36 24,21,36 25,22,37 23,20,35 24,21,36 25,22,37 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,23,38 26,23,38 29,26,41 20,17,32 23,20,35 23,20,35 23,20,35 29,27,37 32,30,38 34,32,42 33,31,41 33,31,39 31,29,37 32,30,38 32,30,38 31,29,37 31,29,39 35,28,38 96,44,41 162,27,18 160,27,17 157,25,20 155,26,20 154,27,22 151,29,22 151,29,22 144,26,21 130,32,17 113,44,15 130,90,38 137,80,40 119,38,13 131,32,20 133,33,19 133,32,21 129,33,20 128,33,24 127,34,29 120,35,30 111,38,31 109,39,31 102,40,29 100,40,28 100,40,28 100,40,28 102,40,29 99,37,26 106,33,24 119,34,29 124,33,32 135,38,34 141,45,39 144,48,39 151,55,42 141,65,41 193,140,99 185,145,91 185,142,93 202,157,113 115,55,30 126,55,31 140,39,32 151,38,31 155,38,30 158,38,31 160,38,31 162,38,30 169,42,35 167,40,33 174,47,40 178,50,41 181,50,40 195,58,43 213,64,51 234,75,58 88,44,43 42,34,42 37,30,40 31,31,41 29,27,35 26,25,30 26,25,30 32,31,36
53,52,57 53,52,57 48,47,52 48,47,50 47,46,49 32,31,34 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 27,25,33 44,42,50 43,41,53 23,21,33 27,25,33 40,38,46 40,38,46 34,32,40 31,29,37 36,34,42 36,34,42 37,35,45 37,35,47 34,31,46 31,28,43 27,24,39 27,24,39 26,23,38 27,24,41 27,24,41 27,24,41 27,24,39 26,23,38 25,22,37 26,23,38 23,20,35 20,17,32 24,21,36 26,23,38 25,22,37 25,22,37 26,23,38 26,23,38 25,22,37 26,23,38 26,23,38 24,22,34 22,19,34 23,21,33 22,19,34 22,19,34 22,20,32 27,25,37 32,30,42 34,32,40 33,31,39 34,32,40 32,30,38 33,31,39 32,30,40 32,30,40 34,30,41 36,29,39 143,49,47 158,28,13 166,23,17 160,27,19 156,27,21 150,27,23 141,28,21 114,27,15 86,40,1 143,95,50 120,38,13 129,33,20 128,33,24 111,37,28 99,41,31 98,57,39 100,71,51 108,82,59 115,94,67 128,105,76 137,114,83 144,121,90 146,126,94 146,126,94 142,122,90 140,120,88 133,113,83 123,104,77 112,95,71 108,90,71 109,88,73 111,80,70 110,60,54 116,53,47 133,51,47 156,56,53 161,60,51 156,65,46 179,126,85 178,146,91 193,158,102 209,170,113 145,66,45 149,41,30 156,39,29 165,41,33 167,43,35 166,42,34 170,44,34 170,43,36 177,49,38 182,51,39 199,54,44 212,59,45 225,65,53 242,85,70 51,42,53 43,34,47 36,35,40 33,31,39 33,29,38 32,28,37 30,28,36 29,27,35
