27,25,35 34,32,42 32,30,40 24,22,32 23,21,31 23,21,31 29,27,35 29,27,35 22,20,30 29,27,37 27,25,35 27,25,35 27,25,33 26,24,32 26,24,32 25,23,33 24,22,30 24,22,32 23,21,31 24,22,32 23,21,31 23,21,33 22,20,32 22,19,34 22,19,34 24,21,36 23,20,35 22,19,34 22,19,34 22,19,34 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 26,23,38 27,25,35 23,21,29 24,22,34 24,22,30 25,23,31 24,22,30 24,22,30 26,24,34 58,33,32 161,38,25 163,28,21 161,30,22 153,29,21 153,29,21 152,28,22 150,30,23 150,30,21 150,30,21 150,30,23 150,30,23 149,29,22 149,29,22 150,30,23 148,31,23 149,29,20 146,29,21 147,30,22 148,31,23 150,30,23 150,30,23 150,30,23 149,29,22 148,31,23 150,30,23 150,30,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 145,33,23 145,33,23 149,34,25 151,34,26 151,34,26 154,37,29 156,39,31 160,40,31 162,42,33 172,51,39 181,58,47 197,62,53 221,76,64 254,85,74 171,106,87 27,21,26 25,22,26 24,21,25 33,29,38
32,30,40 36,34,44 38,36,46 27,25,35 25,23,33 24,22,32 26,24,32 31,29,37 20,18,28 29,27,37 32,30,40 30,28,38 29,27,35 29,27,35 29,27,35 27,25,35 25,23,31 25,23,33 25,23,33 25,23,33 25,23,33 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 23,20,35 23,20,35 24,21,36 22,19,34 26,23,38 25,22,37 26,23,38 26,23,38 25,22,37 27,24,39 29,27,37 25,23,33 26,24,36 26,24,34 25,23,31 24,22,30 25,23,31 26,24,32 36,25,32 150,43,34 167,32,21 162,29,19 153,29,21 153,29,21 152,30,23 150,30,23 150,30,23 150,30,23 149,28,24 150,30,23 148,28,21 149,29,22 148,28,21 147,29,24 147,30,22 146,31,22 147,30,22 150,30,23 149,28,24 150,29,25 148,30,25 150,29,25 148,31,23 150,30,23 149,29,22 148,31,23 148,31,23 148,31,23 148,31,23 146,31,22 146,31,22 144,32,22 145,33,23 148,33,24 150,33,25 151,34,26 156,36,29 157,40,32 158,41,31 165,45,36 168,47,35 187,64,53 188,57,47 216,74,61 250,82,71 210,176,144 27,21,26 24,21,25 44,41,45 59,55,64
33,31,39 38,36,44 37,35,43 26,24,32 26,24,32 25,23,31 24,22,30 32,30,38 26,24,34 25,23,33 32,30,40 32,30,40 27,25,35 31,29,39 30,28,38 29,27,37 27,25,33 26,24,32 25,23,33 26,24,34 24,22,32 23,21,33 23,20,35 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 25,22,37 26,23,38 24,21,36 25,22,37 25,22,37 26,23,38 26,23,38 29,27,37 26,24,34 26,23,40 27,25,35 27,25,35 26,24,34 27,25,33 27,25,33 31,22,35 129,91,95 165,32,20 163,28,19 151,29,22 152,28,20 153,29,23 151,29,22 149,29,22 150,30,23 150,30,23 151,29,22 147,30,22 148,28,21 149,29,22 149,29,22 143,28,19 142,32,21 143,33,20 141,32,24 137,30,21 137,30,23 137,30,21 138,30,19 142,32,21 144,31,24 144,32,22 146,31,22 147,30,22 148,31,23 147,32,23 144,32,22 144,32,22 144,32,22 148,33,24 148,33,24 150,33,25 150,33,25 153,38,29 156,39,31 159,39,30 168,44,36 171,50,38 184,61,50 192,64,53 211,74,61 238,89,69 194,122,103 29,23,30 48,45,51 56,53,59 56,53,59
38,36,44 40,38,46 41,39,47 25,23,31 25,23,31 25,23,31 24,22,30 26,24,32 30,28,38 22,20,30 32,30,40 34,32,42 33,31,43 33,31,41 31,29,39 29,27,37 25,23,31 27,25,33 29,27,37 25,23,33 24,22,32 23,21,33 23,20,35 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,20,35 24,21,36 26,23,38 25,22,37 25,22,37 27,24,39 26,23,38 26,23,38 24,22,32 27,24,39 27,25,37 27,25,35 27,25,35 27,25,35 30,28,36 26,24,32 28,24,33 37,30,40 168,37,25 162,29,17 151,29,22 152,28,20 154,27,22 150,30,23 151,29,22 151,29,22 146,31,22 151,29,22 149,29,22 149,29,22 143,31,21 142,31,23 128,32,21 120,31,18 100,35,16 105,49,23 119,67,35 113,61,29 115,63,31 116,61,30 120,58,31 112,37,17 119,32,16 129,34,23 140,32,21 142,32,21 143,33,22 143,33,22 144,32,22 144,32,22 145,33,23 144,32,22 147,35,25 147,35,25 153,36,28 157,40,32 166,44,35 167,43,35 170,47,36 187,59,50 195,62,50 211,69,56 243,83,58 94,48,32 56,50,57 56,53,59 59,56,62 61,58,64
40,38,46 44,42,50 41,40,45 27,26,31 25,23,33 25,23,31 25,23,31 25,23,31 36,34,42 25,23,31 29,27,37 33,31,41 34,32,44 37,35,45 30,28,38 30,28,38 33,31,43 32,30,42 32,29,44 31,28,43 25,23,35 24,21,36 22,19,34 24,21,36 24,21,36 23,20,35 23,20,35 24,21,36 24,21,36 26,23,38 26,23,38 26,23,38 26,23,40 27,24,39 27,24,39 29,26,41 22,20,30 27,24,39 27,25,37 29,27,35 27,25,33 32,30,38 31,29,37 29,27,35 29,27,35 29,29,37 152,89,85 166,34,19 155,28,21 155,28,21 152,28,22 151,29,22 149,29,22 149,29,22 147,30,22 144,32,22 140,32,21 129,35,19 98,40,5 141,97,46 129,88,29 130,87,27 133,92,31 138,99,42 135,93,39 137,96,39 130,87,31 137,96,39 139,103,45 140,102,38 142,102,36 143,102,41 142,106,46 106,65,20 121,44,25 132,36,23 143,32,24 147,32,23 147,32,23 148,33,24 148,33,24 151,34,26 156,36,29 163,39,33 165,41,35 170,46,40 170,46,38 184,57,41 197,65,48 216,74,59 255,84,71 47,33,38 54,50,59 57,56,61 58,57,60 60,59,62
46,44,52 46,44,52 46,45,50 30,29,34 26,24,32 26,24,32 26,24,32 25,23,31 37,35,43 33,31,39 24,22,34 33,31,43 34,32,42 37,35,45 33,31,41 33,31,41 37,34,49 33,35,49 32,31,46 31,30,45 26,23,38 25,22,37 25,22,37 25,22,37 23,20,35 23,20,35 22,19,34 23,20,35 23,20,35 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 29,26,41 22,19,34 24,21,36 29,26,41 30,28,38 32,30,40 33,31,41 32,30,38 32,30,38 32,30,40 31,29,39 31,29,39 151,30,18 160,27,19 158,26,21 154,27,20 152,28,22 151,29,22 148,28,21 150,28,21 138,29,21 107,43,17 128,80,35 140,94,39 130,80,34 109,40,7 121,39,19 130,38,24 132,33,21 129,34,23 127,32,21 130,31,21 131,32,22 123,34,19 123,36,20 117,41,17 117,57,18 162,118,67 170,131,74 164,128,70 175,127,84 114,43,19 140,32,30 148,32,17 146,34,24 151,34,26 153,36,28 157,37,30 159,39,32 165,41,33 167,46,34 175,48,41 180,54,44 199,62,45 218,72,58 242,92,86 35,26,41 26,24,34 30,28,36 57,56,61 61,60,65
47,45,53 48,46,54 47,46,51 44,43,48 26,24,32 26,24,32 26,24,32 26,24,32 33,31,39 41,39,47 25,23,35 25,23,35 36,34,44 38,36,46 34,32,42 32,30,40 36,33,48 36,38,52 35,34,49 25,24,39 26,23,38 26,23,38 27,24,39 26,23,38 27,24,39 24,21,36 24,21,36 25,22,37 23,20,35 26,23,38 25,22,37 25,22,37 25,22,37 26,23,38 26,23,38 29,26,41 20,17,32 23,20,35 23,20,35 29,27,37 34,32,42 33,31,41 33,31,39 31,29,37 32,30,38 31,29,37 31,29,39 37,31,36 162,27,18 158,27,19 155,26,20 154,27,22 151,29,22 143,28,19 130,32,17 125,77,34 144,87,47 119,38,13 133,32,21 133,32,21 129,33,20 130,33,27 120,35,30 111,38,31 105,40,30 102,40,29 100,40,28 104,39,29 99,37,26 106,33,24 126,38,29 132,35,34 141,45,39 146,50,39 137,61,37 193,140,99 180,140,88 195,159,101 115,55,30 137,45,33 151,38,31 155,38,30 162,40,33 163,39,33 169,42,35 172,45,38 178,50,41 181,50,40 207,61,47 227,74,58 88,44,43 43,30,38 32,32,42 29,27,35 26,25,30 29,28,33
53,52,57 52,51,56 48,47,50 47,46,49 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 43,41,49 29,27,39 24,22,34 41,39,47 37,35,43 31,29,37 36,34,42 38,36,44 39,37,49 33,30,45 29,26,41 27,24,39 26,23,38 27,24,41 26,23,40 26,23,38 25,22,37 26,23,38 22,19,34 20,18,30 25,22,37 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,23,38 22,19,34 22,19,34 22,19,34 22,20,32 29,27,39 36,34,44 33,31,39 34,32,40 33,31,39 32,30,40 33,31,41 34,30,39 137,43,41 155,27,16 159,26,18 155,26,20 146,28,23 121,17,9 107,61,22 120,45,16 129,33,20 127,32,23 110,45,35 118,70,56 120,91,71 143,117,94 158,135,106 170,147,116 173,153,121 171,151,119 168,148,116 163,143,113 158,139,112 142,125,101 122,103,87 119,93,83 136,86,80 122,49,44 153,53,50 154,53,44 150,77,47 194,156,108 190,155,99 212,155,113 155,47,36 156,39,29 167,43,35 167,43,35 172,46,36 174,48,38 181,50,38 199,54,44 215,58,48 246,73,61 48,39,50 38,36,44 33,31,39 33,29,38 32,28,37 29,27,35
58,57,62 61,60,65 57,56,59 51,50,53 38,37,40 29,27,35 26,24,32 26,24,34 26,24,34 27,25,35 26,23,38 24,21,36 40,38,48 41,39,47 39,37,45 40,38,46 38,36,44 38,36,48 29,26,41 26,23,38 27,24,41 27,24,39 27,24,41 26,23,40 24,23,40 25,22,39 25,22,37 22,19,34 27,24,41 26,24,36 26,24,36 24,21,36 26,23,38 25,22,37 26,23,38 25,22,37 22,19,34 20,17,32 23,20,35 22,19,34 25,22,39 31,29,39 34,32,40 37,35,43 34,32,40 33,31,41 34,32,40 33,31,41 33,29,38 122,62,62 160,25,16 159,25,20 125,24,17 80,23,4 118,35,22 96,44,23 127,106,79 157,136,109 171,143,114 140,112,83 103,77,52 95,69,46 100,74,53 107,78,58 112,83,63 113,84,64 113,84,62 110,79,60 100,73,55 91,67,45 100,75,56 119,95,73 150,124,101 163,145,124 161,145,132 123,91,86 153,60,55 170,62,49 175,81,56 200,158,93 249,193,126 155,58,38 168,46,37 172,43,37 172,44,35 177,49,36 193,51,38 203,57,45 227,68,51 85,32,16 44,38,45 40,37,43 39,36,42 37,33,42 34,30,39 32,30,38
47,46,51 57,56,61 60,59,62 50,49,52 50,49,52 30,28,36 27,25,33 27,25,35 26,24,34 26,24,34 26,24,36 32,30,38 40,38,46 43,41,49 45,43,51 43,41,49 45,43,53 37,35,47 26,23,38 27,24,39 26,23,40 27,24,39 27,24,41 27,24,41 25,24,41 27,24,41 25,22,37 23,20,35 27,24,41 26,23,38 27,24,39 25,22,37 26,23,38 25,22,37 25,23,35 20,18,30 20,17,32 22,19,34 22,19,34 22,19,34 22,19,36 22,20,30 37,35,43 36,34,42 37,35,43 33,31,41 36,34,42 36,34,42 34,34,42 42,35,45 149,32,24 155,26,20 124,23,16 110,56,38 151,117,95 146,125,98 94,75,48 109,83,60 121,87,69 122,88,68 120,89,70 121,90,69 121,90,71 124,93,74 125,94,73 127,93,73 122,86,66 117,81,63 110,78,62 109,79,62 115,84,72 127,99,86 146,111,98 140,108,94 88,70,49 156,143,122 186,178,167 145,68,62 175,66,48 198,83,59 235,188,111 255,225,146 164,48,35 175,49,39 181,48,38 188,49,37 201,50,40 215,63,44 193,75,70 44,40,34 46,40,45 41,38,42 40,37,43 35,31,40 33,29,38 34,32,40
60,57,61 54,51,55 52,49,53 55,52,56 47,44,48 52,49,53 31,28,32 32,28,39 29,27,37 29,27,37 37,35,43 52,50,58 47,46,51 43,41,49 41,39,47 42,42,50 43,41,49 34,31,46 26,23,38 26,23,38 27,24,41 25,24,41 27,26,43 27,24,41 27,24,41 26,23,40 27,24,41 24,21,36 27,24,39 25,22,37 26,23,38 26,23,38 25,22,37 25,22,37 27,24,41 20,17,32 22,19,34 20,17,32 20,17,32 22,19,34 22,19,34 22,20,32 37,35,43 37,35,43 38,37,42 36,34,42 36,34,42 36,34,42 36,35,40 34,33,38 33,32,35 107,40,42 128,29,19 126,92,74 79,65,40 100,74,51 109,78,57 122,86,64 138,93,72 138,96,72 140,101,73 140,100,75 140,98,76 142,97,76 136,94,70 129,87,63 124,81,62 126,83,64 133,93,70 130,94,72 133,95,76 153,112,92 166,125,105 191,150,134 161,130,118 51,32,20 101,92,77 186,165,152 222,189,182 175,74,67 207,77,60 255,206,142 178,79,42 174,47,42 178,47,39 188,48,39 207,49,39 178,61,62 32,32,40 47,44,48 44,38,45 46,40,47 35,32,38 33,29,40 34,30,41 38,36,46
58,55,59 56,53,57 59,56,60 54,51,55 58,55,59 49,46,50 46,43,47 28,24,35 30,28,38 30,28,38 30,28,36 58,56,64 52,51,56 40,38,46 43,41,49 46,46,54 40,38,46 25,22,37 26,23,38 26,23,38 27,24,41 25,24,41 25,24,41 27,24,41 27,24,41 27,24,41 27,24,41 23,20,35 26,23,38 25,22,37 25,22,37 24,21,36 27,24,39 25,22,37 27,24,41 19,16,31 23,20,35 22,19,34 20,17,32 22,19,34 25,22,37 26,24,36 41,39,47 39,37,45 39,38,41 36,35,38 37,36,39 38,36,44 38,36,44 37,35,43 38,34,43 26,24,32 84,24,26 66,57,42 156,122,100 130,96,74 135,94,74 134,92,70 139,97,73 145,104,77 148,107,78 154,110,84 151,107,81 145,101,75 141,97,71 136,92,66 140,93,70 144,97,74 147,101,75 144,97,74 140,98,76 154,112,88 176,134,112 191,150,132 208,173,160 67,44,31 19,8,3 39,26,19 159,141,136 255,246,243 198,75,71 229,94,69 255,238,174 183,50,40 187,47,40 201,50,40 132,42,34 36,26,30 20,18,26 26,23,27 36,30,37 40,34,41 42,39,45 42,39,45 37,34,40 34,32,42
66,63,67 61,58,62 61,58,62 56,53,57 63,60,64 51,48,52 59,56,60 48,45,49 34,31,37 31,28,34 30,27,33 46,43,49 62,59,65 46,43,49 42,39,45 50,48,56 32,30,42 26,23,38 25,22,37 25,22,37 24,21,36 23,22,37 24,23,38 24,21,36 26,23,40 25,22,39 23,21,33 25,23,33 24,21,36 24,21,36 25,22,37 27,24,39 27,24,39 26,23,38 26,24,36 20,18,28 23,20,35 23,20,35 23,20,35 26,23,38 27,24,39 26,23,38 45,45,57 43,43,51 42,42,50 43,42,47 38,37,42 41,39,47 39,38,43 37,36,41 36,34,42 28,25,31 44,39,38 198,164,146 148,107,80 136,94,70 147,103,77 148,104,78 150,104,78 153,107,79 158,112,82 164,119,86 158,112,82 151,105,79 144,100,74 140,94,68 147,101,71 144,100,70 147,103,75 139,98,71 144,99,78 154,112,90 181,134,113 199,157,135 206,169,154 189,157,141 26,14,16 16,9,9 32,27,24 119,113,104 255,255,250 213,85,74 255,219,162 199,55,33 189,56,48 56,23,16 37,30,33 33,27,34 27,23,32 21,17,26 19,17,27 20,18,28 35,32,38 44,41,47 33,29,40 33,29,38
