50,43,43 43,33,34 44,34,33 24,17,20 22,16,21 16,10,15 31,24,24 28,21,24 28,21,21 23,18,20 44,37,37 18,13,15 14,9,11 17,15,16 17,17,17 21,16,18 24,17,20 24,17,20 26,19,22 23,16,19 14,11,15 31,30,33 27,27,27 35,30,32 67,65,66 131,129,139 130,118,108 112,113,118 106,134,186 101,133,184 92,132,182 90,130,180 92,132,182 94,138,187 98,143,199 99,144,202 102,145,199 104,143,196 97,139,187 107,139,190 107,137,187 112,141,186 119,144,186 126,147,186 138,153,187 145,156,185 155,162,185 162,163,186 171,165,188 164,160,184 155,155,181 167,161,182 188,175,185 201,182,184 202,184,181 208,185,182 211,186,183 213,189,183 219,192,185 223,195,186 223,195,182 224,193,181 224,193,183 221,193,184
54,47,47 53,43,42 50,43,41 40,30,31 19,12,15 18,13,15 31,24,24 30,23,26 29,22,22 26,21,23 22,22,19 30,25,27 32,27,29 13,11,12 12,12,12 18,13,15 24,17,20 23,16,19 24,17,20 21,14,17 16,13,17 20,19,22 24,24,24 19,14,16 53,51,52 130,128,138 140,128,116 142,125,117 124,120,133 89,129,175 86,128,178 88,128,178 91,131,181 94,138,187 98,144,197 99,144,204 104,145,198 107,144,195 105,142,189 109,140,187 113,139,185 115,141,185 121,146,186 127,148,185 141,157,186 151,162,191 164,164,190 170,166,188 174,169,187 168,162,183 164,158,181 173,165,184 196,179,182 204,186,183 209,187,181 210,186,180 213,189,183 222,193,187 224,196,187 228,198,183 226,196,179 224,193,181 225,195,180 222,194,181
56,49,49 61,50,47 64,48,42 62,49,42 55,42,39 51,39,39 47,36,31 34,27,27 33,26,26 30,23,23 27,22,24 22,22,19 22,17,16 34,32,30 24,24,24 14,9,11 14,12,13 22,15,18 23,16,19 19,12,15 14,11,15 20,19,22 13,11,12 12,10,11 44,41,45 137,134,140 147,135,123 147,133,119 147,131,118 147,126,113 97,117,141 88,128,176 92,129,178 94,134,184 101,141,191 99,143,192 103,145,193 110,142,191 115,141,189 118,139,187 117,139,180 121,143,184 129,147,183 137,152,184 148,157,182 159,164,188 173,167,188 179,169,187 183,169,186 172,162,180 167,162,180 180,168,184 202,182,175 211,189,183 216,189,184 219,191,182 221,193,182 226,196,181 229,197,183 230,198,182 229,197,181 229,198,179 229,197,181 225,195,180
50,42,50 57,47,51 66,55,50 71,56,45 71,56,45 69,54,43 61,46,35 45,34,31 37,27,26 36,26,27 31,21,22 26,19,22 20,18,19 22,17,19 20,15,14 44,39,38 20,15,17 15,10,12 15,10,12 16,9,12 13,10,14 19,18,21 21,11,15 13,11,12 48,42,49 139,135,146 151,136,125 150,135,124 148,134,120 148,131,121 151,131,113 146,125,112 91,126,176 93,134,187 97,139,189 100,141,194 111,143,194 114,143,190 116,140,185 119,144,184 120,141,180 127,143,179 134,146,179 143,151,179 155,158,180 169,163,184 179,169,187 188,173,183 186,173,181 178,164,179 171,161,179 184,169,179 207,185,177 219,193,183 219,193,183 221,193,180 223,192,180 226,196,179 231,200,179 232,201,182 232,198,178 229,200,178 227,196,177 226,195,176
40,36,45 43,42,47 51,44,47 70,55,44 74,57,49 75,61,47 71,57,43 62,47,36 47,34,29 39,30,26 35,25,26 28,21,24 26,21,23 23,16,19 20,18,19 20,18,19 20,13,16 42,35,38 25,25,25 14,9,11 18,15,19 18,15,19 23,15,21 30,20,21 58,49,60 152,141,136 154,139,128 149,134,123 151,136,125 152,136,119 151,135,120 153,135,116 162,132,117 137,118,122 101,138,187 104,141,190 115,146,191 120,146,190 122,142,184 124,142,180 129,141,176 130,143,173 138,150,174 149,151,176 164,160,180 177,164,183 188,173,183 191,174,175 192,174,173 183,168,176 174,162,176 189,172,175 212,189,176 222,195,179 223,192,180 223,193,178 225,196,176 230,199,178 232,201,178 234,200,180 231,200,179 229,200,178 229,198,179 227,196,177
36,36,44 39,37,45 43,41,49 50,43,43 65,54,49 69,57,45 73,59,43 70,55,44 62,47,36 42,33,29 33,23,22 29,22,22 28,21,24 26,19,22 23,21,22 31,30,33 31,24,27 22,15,18 23,16,19 22,17,19 11,10,13 22,21,24 23,16,19 27,20,18 66,63,69 153,143,144 161,144,136 159,143,130 160,140,131 160,141,129 161,141,123 159,138,125 160,137,122 159,137,119 161,132,112 109,140,185 121,148,189 123,145,188 124,142,180 128,143,175 130,143,173 132,143,172 144,149,175 153,154,177 166,161,179 179,165,180 189,172,173 193,175,172 195,174,170 185,168,171 174,163,172 191,173,170 214,188,176 222,192,177 223,193,178 224,194,177 226,195,176 229,198,177 230,201,179 231,200,179 232,198,176 230,199,178 227,196,175 224,195,175
34,35,38 36,37,40 36,36,44 38,38,48 48,42,47 58,48,52 69,53,49 71,56,45 65,50,39 55,43,33 35,25,24 30,23,21 28,21,24 27,20,23 24,22,23 15,16,19 26,19,22 23,16,19 21,14,17 19,12,15 11,10,13 17,16,19 26,16,17 28,21,19 78,71,83 155,145,149 162,145,137 161,144,134 163,146,138 162,145,137 164,145,131 164,143,128 162,141,128 163,141,123 166,140,115 182,139,106 129,137,165 132,147,181 132,142,178 132,143,172 133,141,169 137,144,169 151,149,173 159,155,179 174,162,174 185,168,174 192,174,169 200,177,166 194,174,167 186,167,169 182,164,175 194,174,167 217,186,174 223,194,174 222,193,173 223,194,174 229,198,177 231,197,175 232,198,178 232,201,180 230,199,178 227,196,175 227,196,175 226,195,176
37,34,38 37,34,38 37,36,39 36,36,44 41,38,44 45,43,51 50,45,44 64,51,46 70,55,46 59,47,37 42,33,29 35,25,24 29,22,22 27,20,20 26,19,22 14,7,10 24,17,20 24,17,20 23,16,19 19,12,15 14,9,11 16,13,17 26,20,25 29,22,20 85,85,97 159,148,145 164,149,140 166,149,139 159,142,134 160,145,136 160,145,134 159,143,126 164,143,130 164,141,126 169,144,127 167,140,122 177,141,121 173,137,115 130,138,166 135,133,155 132,122,142 138,131,143 134,115,129 153,135,146 175,159,172 187,164,175 196,173,158 203,180,169 197,175,169 187,168,170 181,164,170 198,174,166 217,187,170 223,192,171 224,193,172 222,193,171 226,195,174 231,197,177 234,200,178 232,198,178 226,197,177 229,200,178 227,195,179 225,194,175
36,35,40 34,33,38 34,32,33 35,32,36 40,37,43 39,39,47 45,43,44 50,45,47 58,47,44 54,43,38 41,29,29 43,34,28 31,24,24 27,20,20 26,19,22 24,17,20 26,19,22 24,17,17 24,17,20 22,15,18 12,10,11 20,17,21 23,21,22 33,26,26 105,103,115 163,151,153 170,154,152 168,152,146 169,151,146 162,149,142 162,150,138 166,147,135 166,147,135 168,147,134 168,145,130 165,145,127 169,145,123 172,143,119 156,120,98 133,110,121 101,77,81 93,62,68 118,95,96 146,121,120 156,134,137 170,156,131 130,94,47 144,102,60 120,74,44 117,69,42 179,162,165 198,175,164 217,187,170 224,190,172 225,191,171 223,192,169 225,194,173 229,195,175 235,199,177 233,199,177 229,200,178 226,200,179 225,196,176 224,192,176
15,8,8 32,27,29 44,39,41 28,25,29 37,34,40 40,37,41 44,41,45 48,45,49 51,46,48 52,42,46 47,35,35 50,39,34 36,29,27 31,24,24 28,21,24 28,21,21 27,20,20 26,19,19 27,20,23 24,17,20 11,11,11 16,15,18 26,21,20 31,24,24 117,113,124 164,152,154 169,152,153 171,155,151 167,151,145 168,152,148 168,153,142 169,153,140 170,151,139 173,150,135 173,151,133 169,148,133 169,147,129 171,145,131 124,96,85 85,59,49 68,47,47 65,44,44 78,49,43 93,45,41 101,60,42 95,64,52 122,85,70 102,58,28 109,65,37 113,81,65 181,164,167 197,175,167 218,187,168 219,188,167 219,190,168 222,191,170 227,193,171 234,196,175 235,197,176 231,197,177 228,199,177 227,196,175 225,194,173 222,193,173
12,10,11 12,10,11 14,10,19 37,27,31 28,25,29 37,34,38 46,43,47 48,45,49 51,46,48 51,45,50 52,45,48 52,41,38 43,33,32 37,30,30 31,24,24 29,22,22 28,21,21 28,21,21 28,21,21 24,16,22 11,8,12 10,11,16 26,24,25 33,26,29 160,153,165 173,159,161 172,155,161 174,158,156 175,159,157 171,152,154 182,155,148 204,184,166 167,154,147 173,152,139 174,155,143 167,146,131 171,148,135 135,111,103 76,53,50 74,50,44 66,43,42 62,39,40 75,46,42 87,46,44 99,46,30 57,43,45 85,56,50 113,75,38 95,68,34 102,71,61 184,162,167 199,176,163 218,187,168 223,187,165 222,188,166 222,191,168 228,195,170 231,195,173 235,197,176 233,197,175 229,198,177 226,195,174 224,193,172 220,194,173
12,10,11 12,10,11 12,10,11 13,11,12 12,12,12 26,21,23 39,33,38 44,41,45 51,45,50 53,47,52 56,46,50 56,46,50 51,39,41 46,34,34 36,29,29 32,22,23 32,22,26 35,25,26 28,21,21 22,14,20 15,14,19 15,14,19 24,21,25 46,40,45 165,162,168 171,161,165 173,161,161 153,147,154 115,149,177 157,146,155 175,154,141 195,159,130 212,164,121 232,176,127 255,198,134 173,151,145 112,90,84 79,54,51 67,46,44 67,44,43 67,44,43 57,40,41 72,44,42 94,48,32 102,52,35 77,43,41 69,45,37 78,50,37 198,167,155 96,62,32 98,63,38 200,166,146 215,186,162 219,188,167 221,187,165 226,190,168 232,192,169 234,197,171 234,196,175 231,195,173 227,196,175 225,196,174 223,194,172 218,188,171
12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 25,25,33 9,10,15 37,32,34 43,37,44 48,45,49 56,49,52 60,50,54 57,45,47 54,42,44 43,33,37 39,29,30 36,26,27 37,27,28 30,23,26 22,17,19 21,22,27 15,14,17 27,22,24 59,55,64 167,163,172 168,166,164 68,110,169 66,132,199 109,127,153 134,130,141 150,138,138 166,145,130 187,151,129 207,159,130 227,168,120 131,83,67 81,60,56 69,51,46 55,41,43 56,39,45 53,34,41 50,34,47 61,40,40 70,43,38 85,47,41 63,38,37 65,40,37 73,44,38 85,50,37 85,51,29 180,158,152 144,83,36 218,184,164 219,185,163 223,187,165 227,187,164 231,192,164 234,193,166 236,196,171 236,195,175 230,194,172 226,195,174 222,193,171 217,187,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,16,19 34,41,53 17,16,21 29,23,28 51,43,49 60,50,51 62,51,48 63,50,47 59,45,45 51,39,39 48,36,36 44,33,30 30,24,19 23,16,19 20,25,33 15,14,19 28,23,25 66,64,74 180,164,177 88,176,255 64,144,222 64,122,182 82,115,157 105,119,142 121,124,146 142,132,133 160,141,129 176,146,129 167,132,117 79,56,53 65,49,45 59,45,45 76,52,44 91,60,48 91,60,48 80,54,44 59,41,38 56,37,39 59,38,38 61,40,38 62,39,36 76,42,38 89,46,31 106,54,35 166,121,73 135,70,33 220,184,162 222,185,161 223,186,162 229,189,166 233,191,167 237,193,167 238,197,170 236,196,171 231,193,172 229,193,171 223,192,171 217,188,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 28,36,52 35,37,53 19,17,15 47,42,44 63,53,54 67,56,51 67,54,51 67,53,53 57,46,41 54,41,38 34,27,25 23,16,19 18,23,29 12,11,16 28,20,26 72,68,81 20,89,150 64,162,255 68,140,216 67,120,182 67,119,173 88,116,152 93,117,148 119,121,135 141,131,135 158,137,124 95,69,57 75,53,47 64,48,42 87,64,61 103,71,57 110,74,56 109,73,55 109,68,52 87,61,47 66,43,40 58,39,43 59,41,38 60,39,39 67,39,30 83,40,32 96,49,28 120,62,25 129,85,73 221,184,158 225,183,161 229,189,166 230,189,162 235,191,165 237,193,167 237,196,169 233,192,165 232,192,169 232,192,169 224,190,168 217,187,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 33,35,49 36,39,50 30,23,26 61,49,49 70,57,50 71,58,53 66,53,48 61,48,43 46,35,32 22,16,23 20,23,30 13,10,14 33,25,31 55,76,111 75,171,255 69,147,221 65,136,201 70,133,196 67,125,185 63,114,163 65,113,163 93,116,150 111,117,138 107,85,88 92,67,66 71,53,52 120,113,123 109,76,67 117,79,62 117,79,58 118,77,59 116,80,60 109,73,53 98,66,52 73,46,39 58,39,41 57,41,39 72,40,35 85,41,29 99,47,28 120,56,30 156,73,35 224,182,160 226,183,164 228,183,160 232,188,162 237,191,163 242,195,163 239,195,167 236,192,166 232,190,166 230,188,166 224,188,166 215,186,166
16,14,15 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,16,24 47,55,71 22,25,36 55,48,51 69,56,51 78,66,56 70,58,46 60,48,38 24,23,28 20,23,30 13,10,14 38,31,34 73,149,235 73,143,215 69,137,203 71,131,195 71,131,195 68,126,186 68,125,181 67,119,173 67,110,162 104,99,117 97,70,63 82,61,61 85,85,97 128,107,105 121,87,69 111,73,54 111,73,56 119,78,60 120,77,60 118,75,58 106,70,50 93,63,46 72,48,40 54,37,43 77,43,39 91,45,31 103,49,31 122,53,24 155,65,23 220,178,156 228,182,164 228,181,158 231,185,157 238,192,162 241,196,163 240,192,165 233,192,165 231,190,163 230,188,164 226,185,165 216,187,167
