102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,156 101,48,21 97,45,15 70,53,56 53,52,55 53,52,55 51,50,53 53,52,55 54,51,55 54,51,55 54,51,55 53,50,54 51,48,52 51,48,52 52,49,53 54,44,45 51,41,42 54,44,43 53,43,42 54,41,36 50,37,32 59,37,29 58,36,28 63,39,31 63,40,29 66,39,21 70,40,23 77,40,25 77,43,25 78,44,26 79,42,27 80,44,26 78,40,21 78,40,21 79,41,22 80,39,21 81,41,18 81,39,17 81,40,20 84,40,14 80,36,10 83,37,11 82,36,8 83,41,19 93,50,33 107,111,155 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,109,166 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 106,115,158 104,51,24 97,45,15 71,54,57 52,51,54 50,49,52 51,50,53 50,49,52 51,48,52 51,48,52 51,48,52 49,46,50 51,48,52 51,48,52 49,46,50 48,47,50 46,45,48 46,43,47 42,39,43 38,37,40 41,40,43 45,42,46 45,44,47 45,42,48 44,42,43 41,36,33 51,44,42 54,42,42 57,43,43 76,63,60 66,52,52 56,43,40 69,51,48 83,65,62 86,65,61 65,43,37 65,42,31 69,43,33 63,45,40 67,41,29 60,34,22 63,33,18 67,36,17 79,43,23 93,55,38 108,112,156 103,112,166 103,112,166 103,112,166 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,116,159 104,51,24 99,44,13 70,51,55 50,49,52 48,47,50 48,47,50 48,47,50 49,46,50 49,46,50 51,48,52 46,43,47 45,42,46 39,36,40 39,36,40 39,38,41 37,36,39 42,40,41 40,38,39 40,40,40 40,40,40 44,41,45 44,38,43 42,39,45 41,38,42 42,39,43 54,51,55 52,49,53 45,44,47 44,43,46 44,43,48 46,45,48 62,55,65 63,56,66 47,45,53 48,47,52 45,46,49 45,46,49 48,45,49 43,38,40 39,34,36 46,44,45 47,42,41 67,36,24 93,54,40 108,112,156 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,115,157 106,51,22 101,43,17 65,49,47 49,46,50 47,44,48 49,46,50 48,45,49 44,41,45 42,39,43 47,44,48 45,42,46 47,44,48 46,43,47 46,43,47 46,43,47 38,35,39 46,43,47 44,41,45 44,41,45 45,42,46 46,43,47 61,58,62 54,51,55 49,46,50 48,45,49 47,44,48 46,43,47 47,44,48 46,43,47 45,42,48 61,58,64 62,59,65 55,52,58 53,47,52 53,47,52 53,47,52 53,47,52 46,43,47 40,33,36 40,33,36 47,42,44 69,64,66 82,47,34 99,51,37 106,110,162 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 110,114,156 106,51,22 99,44,15 53,35,32 42,39,43 40,37,41 42,39,43 46,43,47 55,52,56 55,52,56 55,52,56 55,52,56 60,57,61 56,53,57 56,53,57 56,53,57 52,49,53 63,60,64 77,74,78 72,69,73 59,56,60 60,57,61 59,56,60 59,56,62 59,56,62 58,55,59 58,55,59 58,55,59 58,55,59 58,55,59 63,60,66 74,71,77 74,71,77 60,57,63 62,56,61 61,55,60 60,54,59 48,42,47 52,49,53 49,44,46 76,71,73 59,56,60 58,55,59 83,48,33 98,52,38 104,111,162 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,109,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 112,111,157 105,50,21 103,46,17 55,39,33 42,39,43 40,37,41 46,43,47 49,46,50 62,61,64 64,63,66 64,63,66 64,63,66 71,70,73 66,63,67 77,74,78 92,89,93 79,76,80 72,69,73 72,69,73 69,66,70 69,66,70 69,66,70 68,65,69 67,64,68 69,66,70 71,65,72 70,64,69 71,66,68 68,66,64 69,66,70 89,85,94 92,88,99 91,87,96 74,71,77 70,66,75 69,66,72 68,65,69 41,38,42 63,60,64 87,84,88 69,66,70 65,62,66 66,63,67 93,51,29 102,54,36 108,111,158 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 101,113,166 100,111,169 99,112,169 99,112,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,160 120,119,161
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 113,112,158 105,50,21 103,46,17 54,38,32 46,43,47 42,39,43 48,45,49 51,48,52 66,65,68 72,71,74 88,87,90 96,93,97 77,74,78 80,77,83 79,76,82 75,72,76 75,72,76 76,73,77 75,72,76 76,73,77 76,73,77 74,71,75 74,71,75 74,72,73 75,73,74 33,28,25 34,30,24 29,25,17 32,22,21 70,60,61 101,97,108 101,98,104 94,91,97 80,76,85 80,77,83 77,74,80 46,43,47 48,45,49 106,103,107 79,76,80 76,73,77 76,73,77 76,73,77 97,55,33 102,54,36 109,112,159 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 106,109,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,175 223,209,153
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 113,111,160 106,51,22 101,44,13 52,41,38 45,42,46 52,49,53 60,57,61 74,71,75 80,79,82 80,79,82 79,78,81 81,75,80 79,73,78 79,73,78 79,73,78 79,74,76 79,74,76 78,73,75 78,73,75 69,57,62 66,54,59 66,56,60 66,56,60 65,55,56 63,53,54 28,22,15 40,34,27 28,22,13 26,20,15 101,94,94 101,102,107 99,99,109 95,94,99 80,79,84 79,77,85 68,67,70 111,110,115 107,106,111 82,81,86 78,77,82 79,76,80 79,76,80 79,76,80 103,55,37 102,55,32 109,112,161 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 105,111,169 165,167,167 202,198,161 186,188,162 120,126,158 99,107,164 101,110,162 132,140,172 221,213,134
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 107,113,173 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 113,111,160 107,51,25 101,44,13 66,55,52 52,49,53 51,48,52 56,53,57 68,65,69 80,79,84 79,78,81 79,79,79 64,59,61 62,57,59 69,62,65 70,63,66 69,62,65 69,62,65 70,63,63 70,63,63 72,60,65 72,60,65 73,63,67 73,63,67 65,56,52 36,27,23 33,24,20 44,35,29 36,27,21 29,20,14 33,23,22 81,78,82 99,96,102 93,92,97 79,78,83 79,77,85 68,67,70 107,106,111 79,78,83 79,78,83 79,78,83 80,77,81 80,77,81 80,77,81 102,54,36 102,55,32 109,112,161 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 132,143,170 223,215,136 229,219,137 231,219,153 219,210,154 105,115,160 99,108,158 122,128,170 221,211,142
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,169 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 190,116,153 197,110,154 192,113,159 144,118,175 106,109,168 104,112,171 106,112,174 106,112,174 112,113,161 109,51,29 101,42,12 67,53,53 49,43,48 51,45,50 54,51,55 72,66,71 81,75,80 82,77,79 83,78,77 65,58,58 64,57,57 70,63,63 71,61,65 71,61,65 73,61,63 72,62,66 73,63,67 70,60,64 71,61,65 72,62,63 68,58,59 45,36,32 33,24,20 32,23,17 28,19,11 33,24,20 30,21,15 28,19,15 31,24,24 98,95,101 94,91,97 79,76,82 110,108,116 100,98,106 88,85,91 82,79,85 80,79,84 79,78,83 80,77,81 80,78,79 65,62,66 100,55,34 103,54,34 109,109,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 223,215,136 230,217,144 233,217,143 228,216,136 189,188,161 99,114,157 112,116,172 218,206,140
