102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 99,112,171 101,48,21 86,40,22 54,53,56 53,52,55 51,50,53 53,50,54 54,51,55 53,50,54 51,48,52 51,48,52 54,44,45 51,41,42 54,44,43 53,43,42 52,39,34 59,37,29 60,36,28 63,40,29 66,39,21 73,38,23 76,42,24 78,44,26 80,44,26 77,41,23 78,40,21 82,41,23 80,40,17 81,39,17 84,39,16 81,37,11 83,37,11 82,36,10 88,45,28 107,111,155 103,110,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 99,112,171 104,51,24 86,41,20 51,50,53 50,49,52 51,50,53 51,48,52 51,48,52 49,46,50 49,46,50 46,43,47 41,38,44 38,35,41 42,40,41 41,39,40 42,40,41 47,42,44 40,40,40 41,38,42 36,36,36 44,42,43 66,63,69 46,43,49 46,43,49 61,57,66 67,60,70 53,47,54 51,46,45 52,50,48 54,49,48 43,38,35 53,43,42 55,37,32 90,51,39 108,112,156 104,111,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 100,111,169 105,50,21 90,40,25 51,48,52 48,45,49 49,46,50 49,46,50 39,36,40 44,41,45 46,43,47 44,41,45 44,41,45 38,35,39 45,42,46 44,41,45 44,41,45 45,42,46 52,49,53 58,55,59 48,45,49 45,42,46 47,44,48 46,43,47 46,43,49 63,60,66 58,55,61 51,45,50 51,45,50 53,47,52 45,38,41 41,34,37 47,42,44 72,66,61 100,52,38 106,110,162 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 106,51,22 88,38,21 45,42,46 40,37,41 45,42,46 61,58,62 55,52,56 56,53,57 56,53,57 56,53,57 56,53,57 52,49,53 63,60,64 83,80,84 60,57,61 60,57,61 58,55,59 59,56,62 58,55,59 58,55,59 58,55,59 58,55,59 75,72,78 74,71,77 60,57,63 62,56,61 61,55,60 48,42,47 50,45,47 72,67,69 59,56,60 62,56,51 98,52,38 104,111,162 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,109,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,50,21 84,39,18 44,41,45 42,39,43 47,44,48 68,65,69 66,65,68 68,67,70 88,87,90 95,92,98 76,73,77 75,72,76 76,73,77 75,72,76 75,72,76 73,70,74 74,71,75 74,72,73 54,44,45 43,33,32 61,54,54 61,54,57 98,94,103 97,93,102 77,74,80 76,73,79 68,65,69 47,44,48 92,89,93 73,70,74 73,70,74 75,72,78 101,53,35 108,111,158 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 98,107,161 169,168,185
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,51,22 85,42,23 45,42,46 44,41,45 62,59,63 84,81,85 81,80,83 81,78,82 80,77,81 77,74,80 77,75,76 77,75,76 76,73,77 76,73,77 65,55,59 59,52,55 63,56,59 63,56,56 27,21,16 33,27,20 26,19,17 91,84,87 101,101,111 98,97,102 80,79,84 83,80,84 77,74,78 113,110,114 79,78,83 78,77,82 79,76,80 80,77,83 101,53,35 109,112,159 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,163 129,132,181 164,168,199 106,114,173 99,107,166 104,113,165 209,206,162
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 107,113,173 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 107,51,25 85,43,21 52,49,53 51,48,52 60,57,61 76,73,77 79,78,81 67,65,66 63,58,60 69,62,65 70,63,66 69,62,65 70,63,63 70,63,63 72,60,65 73,63,67 72,62,66 37,28,24 33,24,20 45,36,30 29,20,14 33,23,22 99,96,102 100,99,104 79,78,83 61,60,65 94,93,98 79,78,83 79,78,83 79,78,83 80,77,81 76,75,80 101,54,31 109,112,161 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 116,123,176 223,215,136 232,221,136 219,210,154 105,115,160 101,110,162 203,199,162
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,170 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,117,174 176,119,171 193,106,150 180,121,173 107,110,169 104,112,171 106,112,174 105,113,170 109,51,29 84,43,25 44,38,43 46,40,45 56,50,55 72,66,71 78,73,75 71,64,64 66,59,59 70,63,63 72,62,66 74,62,64 72,62,66 72,62,66 71,61,65 72,62,63 67,57,58 35,26,22 33,24,18 38,29,23 32,23,17 28,19,15 43,37,44 104,101,107 79,76,82 91,89,97 95,92,98 82,79,85 78,77,82 80,77,83 76,74,75 73,70,76 102,53,33 109,109,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 222,214,135 233,216,147 230,218,138 202,201,174 93,109,157 196,193,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,112,168 106,113,168 105,113,170 105,113,170 105,113,172 105,113,172 103,114,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 163,126,182 200,98,123 203,96,121 202,98,119 129,124,181 105,112,163 110,111,174 128,119,184 103,57,29 86,43,26 41,35,40 43,37,42 54,47,50 68,61,64 74,64,65 74,64,65 74,64,65 74,64,65 74,64,63 79,67,67 81,67,69 81,67,69 81,67,69 81,67,67 81,67,67 35,26,22 51,45,38 54,43,38 36,27,23 29,19,18 55,49,56 120,117,123 77,74,80 107,105,113 82,79,85 82,79,85 80,79,82 77,74,78 69,66,70 69,66,72 101,52,32 110,110,165 104,113,165 104,113,167 104,113,167 102,114,167 104,113,167 104,111,164 104,112,169 104,113,167 104,113,167 105,111,169 103,115,166 108,112,164 103,111,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,203,152 225,212,137 230,218,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 108,111,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 107,110,171 167,123,182 203,96,123 204,95,116 202,95,122 121,112,165 102,111,165 187,123,175 199,103,131 110,53,34 86,43,24 47,42,44 46,41,43 64,52,57 75,63,68 81,69,71 79,69,70 78,68,69 81,69,71 80,68,68 79,67,67 82,68,70 80,66,68 82,68,70 82,68,68 82,68,68 81,67,67 38,32,25 43,32,27 51,40,35 37,25,25 54,48,55 118,115,121 74,71,77 83,81,89 82,78,87 82,78,87 79,78,81 69,66,70 69,66,70 69,66,72 100,52,34 108,113,162 104,113,165 104,113,167 104,113,167 109,116,171 119,127,186 106,115,165 104,111,164 104,113,167 105,112,167 103,114,170 179,160,194 154,145,185 103,112,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 185,175,151 230,218,140 230,218,138
