62,59,65 56,53,59 42,39,45 54,47,57 49,45,54 49,45,54 44,40,49 46,43,47 46,39,49 39,35,44 38,34,43 34,30,39 32,28,37 35,32,38 35,32,38 32,31,36 42,34,42 54,42,42 78,62,47 105,83,49 133,104,69 163,126,86 174,135,94 195,150,104 197,156,109 196,155,108 199,158,113 184,143,98 117,91,66 116,92,70 90,65,46 80,59,46 90,53,9 150,104,38 164,104,11 164,99,6 157,91,7 148,86,7 140,78,2 133,71,0 129,72,1 132,72,2 151,89,15 142,83,10 99,51,0 89,52,10 65,46,23 34,18,5 33,18,9 31,15,9 29,13,7 29,13,7 30,14,8 30,14,12 28,15,12 27,14,11 26,13,10 27,13,13 24,10,12 22,8,10 20,8,8 19,9,10 47,21,0 226,127,8 79,38,9 82,53,18 44,25,11 40,25,14 40,25,14 38,23,12 38,23,12 36,22,6 166,105,0 121,73,0 39,23,10 33,18,7 34,19,8 33,18,7 33,18,7 33,18,7 34,19,8 35,20,9 36,21,10 36,21,10 35,20,9 35,20,9 36,21,10 36,21,10 38,21,11 35,18,8 23,8,0 23,13,12 19,10,6 22,10,10 21,11,12 17,9,15 16,8,14 17,9,15 18,8,9 18,8,9 18,8,9 17,7,8 17,7,8 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,9 16,9,9 16,9,9 16,10,5 15,10,7 35,19,4 135,98,54 191,151,99 193,153,101 192,155,102 189,152,99 204,167,112 187,150,95 178,141,88 183,146,93 190,153,100 169,132,79
56,53,59 51,48,54 49,46,52 48,44,53 45,43,51 48,44,53 44,40,49 42,39,43 40,33,43 39,35,44 38,34,43 31,27,36 34,30,39 35,32,38 34,31,37 31,30,35 42,34,42 54,42,42 79,63,48 107,85,51 140,111,76 175,138,96 174,135,92 190,145,97 192,151,104 186,145,98 187,146,101 182,141,96 106,80,55 106,82,60 99,78,55 103,83,65 56,33,18 52,25,0 143,94,15 158,93,2 156,90,6 152,87,7 147,85,6 141,78,2 139,80,5 138,79,4 131,72,0 124,69,0 93,49,0 82,47,11 46,27,11 37,20,10 33,18,9 33,17,11 31,15,9 30,14,8 31,15,9 31,15,11 28,15,10 28,15,10 27,14,9 28,15,12 24,10,12 24,10,12 20,8,8 20,8,10 30,15,4 170,88,0 100,52,5 78,49,18 45,26,10 40,25,14 40,25,14 38,23,12 38,23,12 36,21,10 164,103,1 110,61,0 37,21,8 34,19,8 34,19,8 34,19,8 34,19,8 35,20,9 36,21,10 37,22,11 37,22,11 37,22,11 36,21,10 35,20,9 36,21,10 36,21,10 39,22,12 38,21,11 36,21,12 30,19,14 34,21,14 37,22,13 34,21,16 26,14,14 25,13,15 19,7,9 19,7,7 18,8,9 17,7,8 17,7,8 17,7,8 19,12,15 17,10,13 17,10,13 17,10,13 17,10,13 17,10,13 17,10,13 17,10,13 16,9,9 16,9,9 16,9,9 16,9,12 31,19,21 109,84,65 187,146,99 192,152,100 180,140,88 188,151,98 183,146,93 194,157,102 187,150,95 178,141,88 177,140,87 191,154,101 185,148,95
63,60,66 55,52,58 48,45,51 55,48,58 48,42,49 41,37,46 47,43,52 41,38,42 42,36,43 40,36,45 39,35,44 35,31,40 35,31,40 37,34,40 37,34,40 27,26,31 43,35,43 54,42,42 80,64,47 109,86,55 153,124,89 175,138,98 185,147,97 206,162,109 196,155,108 183,142,95 186,145,100 187,146,101 130,103,71 87,65,31 88,67,42 100,81,58 71,52,40 31,16,7 33,14,0 84,47,0 139,83,16 141,80,1 146,85,4 145,83,7 125,68,0 119,66,2 107,61,6 82,46,0 66,40,15 53,32,17 64,47,37 77,61,48 73,57,44 64,44,35 38,18,11 36,19,11 33,17,11 35,19,13 35,20,11 34,19,8 34,19,8 30,14,8 29,16,13 26,12,12 22,10,15 22,8,8 26,9,10 78,35,0 157,91,20 76,37,0 47,25,5 39,22,14 40,25,14 38,23,12 38,23,12 37,22,11 150,94,0 96,51,0 36,20,7 33,18,7 34,19,8 34,19,8 35,20,9 37,22,11 38,23,12 40,25,14 38,23,12 38,23,12 38,23,12 40,25,14 40,25,14 40,25,14 41,24,14 41,24,14 45,28,18 62,37,20 133,106,74 133,106,70 120,96,61 135,111,76 158,136,100 162,138,103 133,111,77 131,110,85 72,52,32 63,47,30 47,33,19 41,28,23 42,29,24 41,28,23 39,26,21 36,25,22 37,25,25 36,24,24 34,23,20 30,20,19 31,24,24 36,29,29 50,46,29 189,162,126 183,145,97 178,138,86 180,140,88 189,149,97 175,138,85 175,138,85 173,135,85 167,129,79 149,112,59 171,134,81 168,131,78 177,140,87
53,49,58 49,45,54 51,47,56 50,43,55 47,41,48 42,39,45 44,41,47 45,41,50 44,37,47 39,35,44 42,38,47 38,34,43 37,33,44 38,35,41 28,25,31 34,31,37 44,36,42 57,44,39 83,65,46 113,88,60 158,126,92 173,134,95 194,151,106 198,156,104 193,150,103 187,144,97 191,150,105 177,136,91 126,97,66 88,67,44 84,59,40 82,60,40 92,77,57 84,70,54 29,18,11 26,13,8 27,10,0 44,16,0 68,33,0 72,39,0 71,37,3 63,31,0 44,20,0 88,69,53 67,50,40 42,24,21 78,62,45 60,44,29 78,62,47 73,53,35 179,154,110 177,153,116 47,28,5 43,26,16 37,22,13 37,22,11 36,21,10 36,21,10 33,21,11 28,15,12 25,13,15 25,11,13 25,11,11 30,14,0 177,114,20 76,37,0 51,27,1 41,24,16 40,25,14 38,23,12 38,23,12 37,21,6 135,85,2 78,41,0 32,15,7 29,14,5 34,19,8 36,21,10 36,21,10 39,22,12 41,26,15 41,26,15 41,26,15 44,29,18 44,29,18 44,29,18 44,29,18 42,27,16 39,22,14 46,26,17 164,136,109 171,137,96 150,119,80 133,102,63 130,100,58 144,114,72 163,131,85 170,137,89 188,152,103 190,155,101 188,153,99 181,144,91 183,145,97 161,124,82 181,144,102 177,140,98 180,143,101 182,145,103 183,146,104 181,144,102 182,145,103 175,141,98 182,145,101 183,146,102 175,137,87 187,147,95 182,141,92 183,142,93 178,137,88 186,145,96 174,136,86 170,132,82 171,134,81 169,131,83 159,120,81 131,93,47 178,140,90 188,150,100
55,51,60 41,37,46 65,61,70 48,44,53 52,49,55 48,45,51 46,43,49 46,42,51 46,42,51 39,35,44 38,34,43 45,41,52 40,33,43 39,36,42 34,31,37 35,32,38 45,38,41 66,50,44 82,64,43 114,89,59 156,125,88 175,136,95 199,156,111 199,156,107 191,148,101 191,148,101 189,148,103 159,118,73 155,122,85 99,76,45 101,77,55 79,59,39 87,69,50 97,78,62 87,71,56 48,33,24 28,15,12 26,14,2 33,19,5 32,16,3 51,35,20 95,79,64 86,70,55 94,78,63 83,66,56 44,26,23 83,67,54 66,49,39 97,81,66 83,62,47 182,155,112 179,149,103 174,144,102 167,139,112 51,30,17 38,21,11 36,21,12 36,21,12 36,21,10 32,19,12 30,14,12 28,11,12 25,11,13 21,12,6 101,55,0 104,60,0 63,44,9 39,22,12 40,25,16 38,23,12 40,25,14 39,23,10 112,66,0 75,39,0 28,12,6 33,17,13 35,20,9 36,21,10 38,21,11 39,22,12 41,26,15 43,28,17 47,32,21 48,31,21 49,32,22 46,29,19 45,28,18 51,34,24 36,18,13 44,24,15 147,113,70 165,134,97 148,117,80 135,104,65 128,97,58 134,104,62 158,126,80 160,123,79 182,144,98 190,149,100 186,145,96 186,145,96 192,151,102 181,143,93 178,140,90 178,140,90 181,143,93 182,144,94 175,137,87 187,149,99 182,144,94 180,148,93 174,142,87 178,141,86 178,138,86 192,152,100 172,131,82 185,144,95 170,129,80 175,134,85 166,128,78 161,123,73 173,135,85 171,133,85 167,129,79 175,137,89 176,138,88 185,147,97
41,38,44 53,50,56 53,50,56 53,49,58 52,48,57 48,46,54 47,43,52 44,40,51 40,33,43 41,37,46 31,27,36 47,43,52 39,35,44 39,35,44 33,29,38 33,30,34 50,40,41 65,50,41 90,72,51 115,90,60 157,126,89 175,136,95 206,165,118 203,162,115 201,158,113 193,152,105 197,159,113 145,107,61 153,117,70 99,75,53 75,54,31 97,78,55 69,49,31 97,76,61 106,85,70 82,63,47 86,67,51 90,74,57 74,58,43 91,75,62 87,71,58 106,90,77 59,42,34 83,68,57 56,41,32 48,32,28 59,44,33 45,30,21 61,47,29 81,63,44 141,113,75 155,123,79 149,115,70 147,113,68 148,119,84 54,32,14 37,22,11 34,22,12 36,21,10 36,22,8 33,18,9 29,13,9 26,12,12 23,11,11 48,25,0 139,94,19 74,50,15 40,26,12 38,23,14 40,26,12 38,23,12 37,22,11 83,45,0 84,47,0 27,11,7 31,15,9 35,20,11 36,21,12 39,22,12 41,26,15 43,26,16 45,28,18 46,29,19 52,33,21 46,27,15 45,26,14 46,29,21 34,22,22 25,14,11 58,37,24 154,120,75 160,132,94 145,117,77 127,99,61 117,88,53 113,85,45 147,113,68 175,142,94 174,136,88 190,149,100 191,150,101 193,152,103 191,150,101 184,146,96 177,139,89 178,140,90 178,140,90 187,149,99 177,139,89 177,139,89 187,149,99 168,128,76 187,147,95 187,147,95 173,133,81 172,131,82 177,139,91 177,139,91 187,149,101 178,140,92 183,145,97 169,131,83 173,135,87 176,138,90 170,132,82 169,131,81 166,128,78 177,139,89
77,74,80 70,67,73 73,70,76 63,59,68 68,64,73 64,64,72 59,56,60 59,55,64 55,49,54 49,45,54 40,36,45 45,41,50 39,35,44 40,36,45 37,33,42 35,32,36 46,36,37 66,50,44 87,71,54 120,97,66 163,134,99 179,137,95 192,151,104 193,152,105 199,156,111 203,162,115 196,158,112 159,121,75 161,128,80 100,76,54 95,74,51 116,96,76 90,72,53 102,83,69 81,65,52 68,53,42 47,32,21 63,46,36 58,41,33 49,33,27 49,33,27 61,48,27 108,94,65 84,70,52 86,71,60 78,62,58 85,71,57 91,77,63 85,69,52 105,93,67 158,124,81 142,107,69 210,173,133 193,156,116 200,163,121 197,163,129 55,33,13 40,21,7 36,21,10 36,22,8 36,22,8 34,19,10 29,13,11 26,13,10 31,15,11 93,61,29 80,45,7 40,26,10 38,23,14 38,23,12 40,25,14 39,27,15 48,19,0 90,57,9 27,11,5 33,17,11 35,20,11 37,22,13 39,22,12 40,25,14 44,27,17 45,28,18 46,29,19 71,55,42 41,25,12 42,25,15 52,36,32 21,11,15 23,12,9 66,45,30 142,105,65 155,126,95 144,114,86 131,106,78 116,86,58 125,94,57 157,125,79 156,122,77 162,126,77 182,144,94 185,147,97 183,142,95 180,139,92 182,144,96 166,128,80 173,135,87 167,129,81 173,135,87 180,142,94 168,130,82 190,152,104 177,139,89 197,160,107 182,145,92 199,162,109 175,137,87 174,138,89 165,129,80 179,143,96 179,143,94 177,139,91 175,137,89 183,145,97 176,138,90 178,140,90 173,135,85 171,133,83 166,128,78
62,61,66 69,66,81 62,60,72 60,58,70 55,53,65 51,50,65 55,54,71 57,54,69 38,33,49 20,17,21 44,41,47 39,36,42 41,38,44 39,37,47 36,34,44 36,34,42 38,30,36 48,35,32 68,52,46 98,75,62 126,99,65 139,104,66 96,68,41 136,101,63 150,109,64 141,104,64 147,109,63 146,108,62 156,119,79 86,64,44 80,59,44 102,83,60 83,64,52 90,74,61 92,76,63 76,59,49 86,69,59 92,76,63 85,68,58 55,43,33 50,38,28 66,56,44 105,81,57 79,67,41 84,70,56 85,71,57 84,70,54 86,72,56 86,65,52 125,97,70 170,138,94 171,139,95 193,159,114 192,158,113 201,167,122 198,164,121 191,163,123 68,41,9 41,20,5 34,19,8 34,19,8 34,19,8 34,19,8 33,18,7 31,16,5 35,13,5 60,32,0 40,27,4 38,24,10 40,25,14 40,25,16 40,25,14 46,24,6 83,55,28 34,19,10 34,19,10 35,20,9 38,23,12 38,26,14 45,28,18 53,36,26 42,25,15 42,25,15 44,30,16 48,32,19 43,28,17 18,7,4 15,8,8 23,12,7 80,60,42 194,162,120 174,145,110 147,124,95 79,60,35 120,96,63 135,106,71 151,119,75 171,138,90 181,145,98 168,134,91 217,180,138 211,172,129 205,166,125 203,166,126 198,161,121 189,152,112 182,145,105 179,142,100 168,131,87 170,133,89 173,136,92 156,122,81 142,107,71 122,87,49 144,110,67 143,109,66 144,111,63 147,114,66 150,120,74 150,118,76 157,123,82 154,120,79 166,129,87 167,130,88 169,132,90 169,132,90 165,128,88 160,123,83
45,44,49 61,59,71 59,57,69 59,56,71 55,52,67 50,49,66 54,51,68 53,50,67 54,47,61 24,16,24 23,15,23 35,29,36 30,27,33 37,35,45 34,32,42 32,30,38 37,29,35 53,40,37 70,54,48 104,81,66 145,118,86 166,131,93 90,62,33 129,96,57 178,137,92 187,149,103 187,146,99 179,138,93 159,122,80 80,56,34 91,66,47 127,99,72 79,63,46 81,65,48 83,67,50 84,68,51 88,72,55 90,74,59 90,74,59 63,47,32 83,69,55 69,58,43 99,78,53 91,76,54 79,65,51 86,72,58 83,69,53 82,68,54 83,64,52 115,92,63 172,140,96 179,142,100 186,152,107 189,152,108 196,160,113 197,160,116 190,154,105 191,154,110 68,41,9 39,22,12 36,21,10 35,20,9 34,19,8 34,19,8 35,20,11 37,19,14 39,21,2 43,27,10 36,22,8 37,22,11 37,22,11 38,23,12 38,23,12 38,24,8 30,15,6 39,22,12 39,22,12 39,22,12 41,26,15 39,22,12 39,22,12 42,25,15 49,32,22 50,36,22 56,34,16 33,20,15 18,6,8 26,14,14 31,22,16 78,62,45 179,147,105 172,140,106 144,119,91 77,56,31 126,97,64 144,113,74 158,121,81 158,121,79 176,140,93 182,145,103 203,166,124 194,157,113 199,160,119 196,159,117 194,157,117 195,158,118 195,158,118 196,157,116 201,162,119 214,175,132 206,167,124 202,166,117 182,146,115 121,84,58 155,119,72 160,124,77 158,121,79 154,120,77 159,125,82 166,132,89 135,100,62 201,167,122 196,159,115 205,168,124 202,165,123 197,160,118 191,154,110 191,154,110
58,55,59 54,51,57 55,55,67 56,56,68 56,55,72 56,52,65 55,51,64 45,42,57 52,48,59 22,16,23 26,20,25 35,32,38 28,25,29 34,32,44 34,32,44 32,32,42 40,33,45 53,42,49 75,63,53 104,82,64 133,106,74 160,125,89 106,79,61 123,91,49 185,147,97 190,150,98 188,144,93 198,155,106 185,146,103 110,89,66 75,54,31 110,80,52 86,70,53 102,86,69 84,68,51 100,85,63 99,83,68 80,64,51 89,70,56 83,64,48 86,70,53 82,71,52 95,69,44 81,64,38 86,72,56 92,78,62 93,79,61 84,70,54 90,75,66 94,73,60 165,136,112 131,98,61 162,137,107 188,155,116 190,158,116 194,160,119 203,166,126 201,162,121 189,155,114 56,31,14 41,24,14 41,24,14 39,22,12 37,20,10 36,21,10 36,21,10 35,20,9 31,16,5 35,20,9 37,20,10 35,20,9 35,20,9 37,22,11 38,23,12 36,19,9 41,24,14 41,24,14 41,24,14 41,24,14 43,26,16 44,27,17 45,28,18 50,34,21 57,34,19 45,25,5 21,11,12 17,7,6 33,21,21 43,34,28 40,26,12 185,151,108 174,140,106 127,99,72 79,58,31 129,97,63 159,125,84 165,133,91 174,141,104 123,93,67 91,62,40 85,60,41 78,54,32 173,144,120 203,174,141 197,164,125 192,160,118 199,165,122 199,165,122 201,167,124 195,158,116 198,161,117 192,158,117 140,101,69 173,136,92 189,151,101 184,143,96 158,117,72 181,142,99 182,144,96 179,143,96 177,143,102 196,163,115 198,161,119 193,156,114 199,160,117 197,158,115 194,155,112 196,157,114
