62,59,65 54,51,57 57,50,60 49,45,54 47,43,52 45,41,50 46,39,49 39,35,44 38,34,43 32,28,37 34,31,37 33,30,36 42,34,42 65,50,41 104,82,48 133,104,69 175,138,98 194,151,106 197,156,109 180,139,92 180,139,94 117,91,66 88,63,44 96,74,54 90,53,9 163,102,21 166,101,8 157,91,7 144,82,6 134,72,0 129,72,1 146,86,16 145,86,13 99,51,0 75,46,13 41,22,6 33,18,9 30,14,8 29,13,7 30,14,8 28,15,12 27,14,11 26,13,10 25,11,13 24,10,12 20,8,8 23,12,9 164,106,26 79,38,9 53,27,2 40,25,14 40,25,14 38,23,12 35,21,7 166,105,0 52,27,0 34,19,8 34,19,8 33,18,7 33,18,7 34,19,8 35,20,9 36,21,10 35,20,9 36,21,10 36,21,10 38,21,11 30,13,3 23,13,12 19,10,6 20,8,8 19,9,13 16,8,14 16,9,12 18,8,9 18,8,9 17,7,8 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,9 16,9,7 14,9,6 35,19,4 193,153,101 187,147,95 192,155,102 195,158,105 191,154,99 178,141,88 185,148,95 175,138,85
53,50,56 48,45,51 41,34,44 46,42,51 49,45,54 42,38,47 46,40,47 40,36,45 37,33,42 35,31,40 37,34,40 32,29,35 43,35,43 66,51,42 105,83,49 146,117,82 184,148,101 194,151,102 209,168,121 184,143,96 151,110,65 120,94,69 92,71,48 99,78,51 56,40,27 37,20,0 145,90,9 154,90,7 151,86,6 145,80,0 142,79,3 125,65,0 110,62,4 82,45,3 81,59,41 65,50,39 37,22,13 34,18,12 31,15,9 33,17,11 31,18,11 28,15,8 29,17,7 27,14,11 25,11,11 20,8,8 22,10,10 69,40,16 126,74,14 66,38,9 40,25,16 40,25,14 38,23,12 37,23,9 159,96,2 47,22,0 31,16,5 34,19,8 34,19,8 34,19,8 36,21,10 38,23,12 38,23,12 38,23,12 40,25,14 40,25,14 41,24,14 41,24,14 44,29,20 83,64,48 91,71,51 73,55,36 46,30,15 44,25,13 39,26,21 34,22,22 24,14,15 17,10,13 10,3,6 10,3,6 10,3,6 10,3,6 12,5,8 10,3,6 10,3,3 12,7,6 45,24,9 173,140,103 175,135,83 201,161,109 176,139,86 185,148,95 185,147,97 171,134,81 175,138,85 184,147,94
62,58,67 49,45,54 54,47,59 48,42,49 47,44,50 46,42,51 42,35,45 42,38,47 38,34,43 39,35,46 37,34,40 33,30,36 42,34,40 71,55,40 108,83,55 150,118,84 193,151,109 202,159,110 193,150,103 185,142,95 165,124,79 120,91,60 100,75,56 80,55,36 88,73,53 32,21,6 28,15,10 36,19,9 84,51,14 99,67,25 86,52,18 72,44,15 62,43,27 53,36,26 78,63,41 94,78,63 99,83,68 81,57,31 166,142,105 49,30,7 37,20,12 37,22,11 35,20,9 34,19,8 27,14,11 24,12,14 22,10,10 28,11,14 183,120,26 89,51,14 42,25,17 40,25,14 38,23,12 37,23,9 142,92,9 41,20,0 31,16,7 34,19,8 35,20,9 38,21,11 38,23,12 40,25,14 42,27,16 44,29,18 45,30,19 43,28,17 41,24,16 55,30,13 151,117,76 146,115,76 127,96,57 141,110,71 165,133,87 179,146,98 187,152,98 188,153,99 175,135,83 153,114,71 186,149,107 181,144,102 181,144,102 177,140,98 168,131,89 179,142,100 188,151,107 183,147,100 187,147,95 184,143,94 176,135,86 185,144,95 174,136,86 171,133,83 169,131,83 176,137,98 178,140,92 173,135,85
55,51,60 45,41,50 48,44,53 52,49,55 49,46,52 44,40,49 46,42,51 37,33,42 47,43,54 40,33,43 38,35,41 33,30,36 45,38,41 72,56,39 110,85,55 156,125,88 184,142,100 198,155,106 191,148,101 196,153,108 168,127,82 155,122,85 105,82,51 89,67,47 87,69,50 79,63,46 79,64,55 28,15,12 28,14,0 31,15,2 51,35,20 88,72,55 101,85,70 83,66,56 74,59,37 92,76,63 97,81,66 84,60,36 182,152,106 174,144,102 72,48,26 40,20,11 36,21,12 36,21,10 32,19,12 30,14,12 25,11,11 23,11,13 101,55,0 74,45,12 39,22,12 40,25,16 38,23,12 38,24,10 112,66,0 35,15,0 29,13,9 35,20,9 36,21,10 39,22,12 41,26,15 44,29,18 48,31,21 49,32,22 46,29,19 50,33,23 36,18,13 168,139,117 155,124,87 148,117,80 131,98,59 127,96,59 158,126,80 161,125,78 189,148,99 186,145,96 198,157,108 182,144,94 178,140,90 181,143,93 183,145,95 175,137,87 188,150,102 181,143,93 174,142,87 180,140,86 189,149,97 172,131,82 190,149,100 175,134,85 166,128,78 161,123,73 173,135,87 167,129,79 180,142,94 175,137,87
70,67,73 61,58,64 53,49,58 45,41,50 47,45,55 46,42,55 42,36,41 38,34,45 41,37,46 45,41,50 37,33,42 32,28,37 46,36,37 74,58,41 114,89,59 157,126,89 178,137,92 199,158,111 210,167,122 196,155,108 174,136,90 153,117,70 112,88,66 75,56,33 86,66,48 105,84,69 78,64,50 65,51,37 62,46,33 69,52,44 71,54,44 74,58,43 57,43,27 58,43,34 80,67,46 96,81,72 83,69,51 165,134,85 185,152,113 207,173,130 198,164,119 172,141,102 44,25,11 37,22,13 36,22,8 34,19,8 29,13,9 24,10,12 37,18,6 71,34,0 42,28,12 38,23,14 40,25,14 40,25,14 67,35,0 36,15,0 30,14,8 35,20,11 37,22,13 39,22,12 44,27,17 46,29,19 47,28,16 50,31,19 43,26,16 41,29,29 23,11,11 177,145,111 153,124,91 142,113,80 121,89,59 123,94,63 160,128,82 175,139,90 190,149,100 201,160,111 178,137,88 187,149,99 169,131,81 183,145,95 181,143,93 183,145,95 187,149,99 176,138,88 187,147,95 197,157,105 172,131,82 170,132,84 176,138,90 155,117,69 170,132,84 184,146,98 169,131,83 169,131,81 178,140,90 175,137,87
69,68,73 64,61,78 61,59,71 54,52,64 57,56,71 56,55,70 37,33,44 24,20,29 41,38,44 41,38,44 38,36,46 34,32,42 40,32,38 61,45,39 95,69,57 131,104,68 154,119,83 165,121,79 172,131,86 177,136,91 168,130,84 164,125,86 73,53,35 52,35,11 67,47,38 79,60,48 83,68,59 92,75,65 93,77,64 66,51,42 55,39,33 72,56,41 109,96,75 77,62,51 80,66,48 91,77,63 79,60,46 165,135,91 170,136,95 191,154,112 195,158,116 198,161,119 184,159,129 42,21,6 35,20,9 34,20,6 34,19,10 31,15,9 31,16,7 99,67,25 38,24,6 38,24,10 38,23,14 40,25,14 48,24,0 39,18,0 33,18,9 35,20,9 36,21,10 40,25,14 45,28,18 46,29,19 42,26,13 44,28,15 38,23,12 19,7,7 23,12,9 206,177,144 180,151,118 150,122,93 120,91,60 130,102,73 145,113,69 175,138,96 162,125,83 183,144,103 163,125,79 159,122,80 144,107,65 139,102,60 149,112,68 148,112,65 153,117,70 163,127,80 172,136,87 174,138,89 152,116,67 174,138,91 167,134,86 167,136,85 180,147,97 149,116,66 168,132,85 168,132,83 163,127,78 158,121,77
45,44,49 60,57,74 59,56,71 55,52,67 53,50,67 50,49,66 54,47,61 23,17,24 36,30,37 30,27,33 36,34,44 32,30,40 37,29,35 56,43,40 100,77,62 145,118,86 80,56,30 101,67,35 178,137,92 188,145,98 187,146,101 159,122,80 66,42,20 118,90,63 79,63,46 83,67,50 84,68,51 88,72,55 80,64,49 65,49,34 83,69,55 71,55,38 110,95,73 79,65,51 85,71,55 68,54,38 83,64,52 166,134,90 180,143,101 186,152,107 187,150,106 196,160,113 190,154,105 164,133,94 41,24,14 36,21,10 35,20,9 34,19,8 35,20,11 39,19,10 53,37,20 36,22,8 37,22,11 37,22,11 38,23,12 34,18,5 43,26,16 39,22,12 40,25,14 39,22,12 39,22,12 42,25,15 49,35,21 56,34,16 26,14,14 21,11,10 31,22,16 188,161,129 174,142,108 144,119,91 124,97,63 135,103,71 158,121,81 167,130,86 176,139,97 203,166,124 198,159,116 198,161,119 194,157,117 195,158,118 196,157,116 201,162,119 205,166,123 208,171,129 182,146,115 165,129,82 159,123,76 158,121,79 156,122,77 160,126,83 135,100,62 199,165,120 203,166,122 202,165,123 194,157,115 191,154,110
60,57,61 59,59,69 56,56,68 56,55,72 52,48,61 52,49,64 54,50,61 21,18,22 34,31,37 28,25,29 36,34,46 34,32,44 40,33,45 61,50,45 99,77,59 136,109,77 114,93,66 104,73,50 187,149,99 202,158,105 198,155,106 187,148,105 82,61,38 112,82,54 95,79,62 93,77,60 85,70,48 92,76,61 95,79,66 79,60,44 90,74,57 73,55,36 129,112,86 85,71,55 86,72,54 80,64,47 84,69,60 91,66,49 60,27,0 71,46,16 172,140,98 193,159,118 202,165,125 198,159,116 66,41,24 42,25,15 39,22,12 39,22,12 36,21,10 35,20,9 35,20,9 33,18,7 32,20,8 36,21,10 38,23,12 38,23,12 41,24,14 41,24,14 42,25,15 42,25,15 45,28,18 48,31,21 58,35,20 37,17,0 18,8,9 25,15,14 44,35,29 121,98,67 178,144,110 125,97,70 119,92,60 142,109,70 166,134,92 66,33,8 55,26,4 56,31,12 56,30,9 113,85,56 200,167,128 198,164,121 201,167,124 200,166,123 197,160,116 198,161,119 137,98,66 188,150,100 178,137,90 169,128,83 192,154,106 185,147,99 177,143,102 190,153,109 202,165,123 206,167,124 197,158,115 197,158,115
57,55,63 62,61,76 61,59,71 62,57,73 50,52,68 50,47,64 46,44,56 30,22,28 33,30,36 33,30,34 36,34,46 33,31,43 48,40,48 66,55,50 102,80,62 141,112,81 149,124,96 95,69,44 202,159,112 215,173,121 200,155,107 187,149,103 105,79,56 100,75,45 86,70,53 80,62,41 95,79,64 87,72,50 84,70,54 87,72,52 74,54,34 88,66,46 115,95,75 59,43,26 29,15,17 25,11,16 21,7,7 26,10,4 37,17,8 42,21,8 56,27,3 66,37,6 106,74,40 184,151,114 197,165,135 54,31,18 46,26,17 46,26,17 41,24,14 40,25,14 36,21,10 36,21,10 34,22,10 37,22,11 38,23,12 41,26,17 42,25,15 43,26,16 44,27,17 44,27,17 45,28,18 48,31,21 130,96,62 22,10,10 17,7,11 37,27,31 49,40,34 142,118,94 175,143,109 100,74,49 82,60,52 40,24,18 19,9,13 16,6,10 17,7,11 19,9,13 22,10,12 29,13,11 37,20,10 49,30,5 159,130,95 188,156,114 200,166,123 193,158,120 89,53,20 99,63,34 100,64,35 103,68,41 92,58,28 110,74,43 181,146,108 189,155,112 201,162,119 199,160,117 199,160,117 203,164,121
54,53,58 59,57,69 62,60,70 60,57,72 53,52,67 53,52,67 46,46,58 23,15,21 32,29,35 28,25,29 37,35,47 34,32,44 47,39,45 68,57,52 108,83,66 144,115,84 183,153,136 102,71,48 193,152,105 200,157,108 209,164,116 193,152,107 104,80,58 107,82,52 97,82,62 87,71,54 92,73,59 99,80,66 82,63,40 86,66,46 90,56,38 98,62,15 92,49,2 53,26,0 34,19,10 39,18,14 44,23,8 56,35,8 67,37,9 76,44,14 83,46,6 97,54,5 116,73,15 111,68,19 191,155,122 97,68,44 46,26,17 44,28,15 43,28,17 43,28,17 42,25,15 41,24,14 40,25,14 41,24,14 40,25,14 43,28,19 44,27,17 44,27,17 44,27,17 44,27,17 45,28,18 54,32,24 38,17,4 22,11,18 37,26,21 49,40,34 51,42,34 183,162,137 159,132,100 41,20,5 20,3,0 30,19,16 27,16,11 24,13,8 25,14,11 28,15,8 31,15,9 36,22,8 50,25,6 61,32,8 62,35,3 82,50,8 196,162,119 195,160,122 102,65,21 88,53,17 84,49,22 75,42,17 66,37,13 61,32,12 62,31,12 91,58,31 167,128,85 196,157,114 209,170,127 202,163,120
