102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,172 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 101,112,170 101,112,170 104,109,176 103,112,164 104,110,168 100,113,172 102,113,171 110,110,165 149,109,126 197,99,71 253,105,20 255,113,0 255,111,0 255,108,0 255,109,0 255,105,0 255,108,0 255,118,0 255,125,36 194,111,71 83,91,100 51,81,103 49,79,101 41,75,101 39,76,98 44,84,105 39,76,96 56,76,102 76,87,118 85,72,111 72,68,102 40,70,94 43,71,94 149,85,57 186,77,28 170,71,16 123,73,83 102,105,154 100,111,167 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,172 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 101,112,170 101,112,170 101,112,170 103,112,164 109,109,166 135,113,146 154,110,128 198,105,80 240,102,26 255,104,0 255,102,0 255,107,0 255,106,0 255,109,0 255,115,0 255,95,0 171,63,0 95,51,25 63,63,73 39,71,99 27,67,86 40,75,96 42,79,99 36,76,97 39,76,98 44,84,105 41,86,103 43,71,94 121,84,131 162,91,149 125,85,131 56,76,104 45,70,94 156,89,62 194,82,27 177,77,16 130,78,86 103,104,152 102,111,165 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,172 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 105,113,172 108,111,172 128,116,159 189,97,85 214,81,0 224,84,0 246,96,0 255,107,0 255,104,0 244,91,8 160,70,28 82,61,61 41,69,92 28,66,95 29,68,94 32,67,86 34,67,88 29,68,92 23,71,94 27,70,101 30,71,94 28,70,90 49,86,106 40,77,99 47,87,108 45,90,107 100,89,125 203,86,160 231,81,166 211,85,160 135,90,140 55,75,101 169,95,70 217,95,28 197,86,10 141,83,87 113,107,153 107,109,161 103,111,168 103,111,170 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 127,112,159 227,120,88 255,116,40 209,89,28 101,55,37 55,60,70 37,66,84 29,65,90 30,67,89 29,69,90 26,67,90 27,68,91 26,70,94 29,70,95 27,70,97 28,71,98 30,70,98 32,72,100 30,73,100 30,73,100 30,73,100 28,72,94 47,84,104 41,83,101 156,80,138 226,76,157 225,72,156 220,78,152 169,85,141 70,86,111 179,95,64 227,97,30 216,90,6 161,86,91 114,109,150 103,112,166 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 101,112,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 133,111,160 246,123,81 255,124,48 206,102,51 39,67,74 30,71,85 26,68,84 26,70,92 27,72,91 28,69,92 29,68,94 31,70,96 26,72,96 28,74,98 28,73,100 29,74,101 29,74,101 30,75,102 32,75,102 32,75,102 32,75,102 32,76,100 30,76,98 70,86,113 192,93,154 227,77,158 229,67,154 231,75,151 183,88,146 87,83,115 188,106,79 239,104,27 230,98,4 170,91,84 120,108,149 109,110,169 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 135,110,149 254,125,78 255,135,55 212,104,52 39,68,84 27,72,91 28,69,92 28,69,92 26,71,98 26,71,98 28,73,100 28,73,100 30,74,98 30,74,98 32,76,100 32,76,100 31,75,99 32,76,100 32,76,100 32,76,100 33,77,101 33,77,101 34,78,102 63,81,109 210,79,154 225,67,153 233,68,156 234,64,156 186,78,140 93,90,119 191,107,72 250,105,23 241,98,0 176,92,82 122,108,152 104,112,173 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 101,113,166 100,111,169 99,112,169 99,112,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,160 120,119,161
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 137,113,149 255,128,84 255,135,53 224,109,59 42,71,87 28,75,94 30,71,96 30,71,96 28,73,100 27,74,100 30,75,102 30,75,102 32,76,100 32,76,100 33,77,101 33,77,101 34,78,102 34,78,102 37,81,105 37,81,105 37,81,105 37,81,105 37,81,105 47,82,105 171,71,135 212,57,142 214,64,147 227,60,158 174,81,145 89,94,120 200,111,78 255,109,20 251,101,0 192,96,85 129,113,151 104,113,167 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 106,109,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,175 223,209,153
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,176 143,114,152 255,136,82 255,141,54 226,114,55 45,76,91 30,79,97 32,76,100 32,76,100 33,77,101 32,76,100 33,77,101 34,78,102 33,77,101 34,78,102 35,79,103 37,81,105 38,82,106 38,82,106 39,83,107 39,83,107 39,83,107 40,84,108 41,85,109 39,85,107 59,83,112 108,80,122 91,76,107 90,84,118 73,91,115 59,96,116 196,115,79 255,114,26 255,100,0 198,101,79 136,111,154 105,111,173 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 105,111,169 165,167,167 202,198,161 186,188,162 120,126,158 99,107,164 101,110,162 132,140,172 221,213,134
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 107,113,173 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,176 145,114,152 255,134,81 255,145,60 222,110,51 47,78,93 35,82,101 34,78,100 35,79,101 35,79,101 37,78,103 38,82,106 38,82,106 37,81,105 38,82,106 39,83,107 39,83,107 40,84,108 40,84,108 41,85,109 41,85,109 41,85,109 42,86,110 42,86,110 47,86,110 43,89,111 46,88,106 59,78,97 60,89,105 55,97,117 59,96,116 198,117,81 255,117,26 255,107,1 201,102,81 136,111,154 105,111,173 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 132,143,170 223,215,136 229,219,137 231,219,153 219,210,154 105,115,160 99,108,158 122,128,170 221,211,142
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,169 103,114,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 190,116,153 197,110,154 192,113,159 144,118,175 106,109,168 104,112,171 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 102,115,172 143,113,146 255,134,81 255,145,57 223,115,63 46,80,96 39,84,99 37,82,101 38,83,102 38,83,102 39,84,103 39,83,105 40,84,106 40,84,108 41,85,109 43,84,109 42,85,112 42,83,97 42,86,110 47,88,111 45,89,111 48,89,112 46,90,112 47,90,117 45,89,113 46,91,110 51,88,106 67,91,95 63,92,110 56,97,122 62,102,123 198,118,84 255,116,24 255,108,0 206,102,78 138,113,152 104,112,169 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 223,215,136 230,217,144 233,217,143 228,216,136 189,188,161 99,114,157 112,116,172 218,206,140
