102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 101,112,170 101,112,170 104,110,168 101,112,170 100,113,172 108,111,170 144,104,121 197,99,71 255,109,7 255,114,0 255,108,0 255,107,0 255,106,0 255,118,0 233,127,63 122,77,54 51,81,103 45,80,103 42,79,101 44,84,105 38,75,95 50,90,109 85,72,111 47,67,95 44,72,95 149,85,57 182,78,20 140,66,32 102,105,154 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 101,112,170 98,113,168 129,106,144 196,88,34 238,96,0 255,92,0 255,94,0 255,110,0 255,109,0 197,75,10 97,55,31 42,71,98 28,73,104 36,69,88 26,70,94 31,68,90 43,78,99 40,77,99 47,87,108 41,83,101 131,99,142 209,92,166 140,91,142 51,74,99 163,92,66 201,88,15 157,74,25 110,107,154 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 177,115,125 253,110,34 167,90,53 74,79,89 39,68,86 31,67,92 31,68,90 26,67,90 28,67,91 28,69,94 27,70,97 27,70,97 30,70,98 30,73,100 30,73,100 31,75,97 47,84,104 78,82,113 217,89,160 225,72,156 210,80,152 74,90,115 178,94,63 225,93,18 182,76,26 113,108,149 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,174 192,121,134 255,124,48 120,84,66 27,68,82 26,68,84 24,71,90 26,71,90 29,68,94 31,70,96 28,74,98 28,73,100 29,74,101 30,75,102 32,75,102 32,75,102 32,76,100 30,76,98 131,89,134 221,88,161 229,67,154 216,79,151 89,85,117 188,106,79 236,102,16 199,87,28 120,108,149 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,170 209,126,127 255,133,54 126,85,69 26,71,90 30,71,94 26,72,96 26,71,98 29,74,101 29,74,101 31,75,99 32,76,100 32,76,100 33,77,101 34,78,102 34,78,102 34,78,102 35,79,103 110,78,119 234,86,168 238,73,161 226,75,163 93,95,122 198,112,78 253,107,10 217,87,20 124,108,148 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 98,107,161 169,168,185
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,114,174 219,130,128 255,141,56 128,90,73 28,75,94 32,76,100 32,76,100 30,76,100 32,76,100 34,78,102 34,78,102 34,78,102 35,79,103 38,82,106 38,82,106 38,82,106 39,83,107 40,84,108 70,75,110 181,64,138 156,55,115 152,71,133 59,96,116 196,115,79 255,108,15 225,89,24 136,111,154 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,163 129,132,181 164,168,199 106,114,173 99,107,166 104,113,165 209,206,162
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 107,113,173 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,114,174 220,131,129 255,145,60 129,93,75 32,79,98 34,78,100 34,78,100 33,78,105 38,82,106 38,82,106 38,82,106 39,83,107 40,84,108 40,84,108 41,85,109 41,85,109 42,86,110 42,86,110 46,87,110 42,90,111 59,78,97 53,98,113 58,95,115 198,117,81 255,111,11 232,97,25 136,111,154 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 116,123,176 223,215,136 232,221,136 219,210,154 105,115,160 101,110,162 203,199,162
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,170 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,117,174 176,119,171 193,106,150 180,121,173 107,110,169 104,112,171 106,112,174 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,174 227,132,121 255,146,58 126,94,78 37,82,97 38,83,102 40,82,102 39,84,103 40,84,106 41,85,107 41,85,109 44,85,110 47,85,114 52,89,107 47,88,111 43,89,111 46,90,112 47,90,117 46,92,114 44,90,114 77,101,105 54,99,118 59,99,120 199,119,85 255,112,11 234,99,18 138,113,152 104,112,171 103,111,172 103,112,166 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 222,214,135 233,216,147 230,218,138 202,201,174 93,109,157 196,193,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,172 103,114,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 163,126,182 200,98,123 203,96,121 202,98,119 129,124,181 105,112,163 110,111,174 129,118,181 117,113,178 106,114,175 105,113,172 106,114,173 106,114,175 224,135,122 255,146,58 132,97,82 38,85,100 42,86,108 42,87,106 44,89,108 42,87,106 45,90,109 44,89,108 49,90,115 74,109,118 61,91,113 49,94,113 48,93,112 47,94,113 49,95,119 48,96,117 56,95,121 182,152,126 74,100,108 58,100,120 200,123,88 255,113,10 237,100,17 144,116,156 104,112,169 104,112,169 104,113,167 104,113,165 104,113,167 104,113,167 102,114,167 104,113,167 104,111,164 104,112,169 104,113,167 104,112,169 105,112,167 103,115,166 108,112,164 103,111,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,203,152 225,212,137 230,218,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 107,110,171 167,123,182 203,96,123 204,95,116 202,95,122 121,112,165 102,111,165 187,123,175 201,105,135 195,106,144 157,125,180 105,113,172 106,114,173 106,114,175 226,137,124 255,146,58 134,99,84 40,87,102 43,89,111 52,97,116 44,90,112 46,91,110 48,93,112 48,93,112 104,125,146 97,93,85 184,159,131 71,101,114 45,93,114 51,97,119 51,97,119 51,99,120 96,121,132 237,195,155 114,122,112 62,104,124 201,124,89 255,113,8 237,100,17 144,116,156 105,113,172 104,112,171 104,112,169 104,113,165 104,113,167 104,113,167 109,116,171 119,127,186 106,115,165 104,111,164 104,113,167 105,112,165 103,114,172 179,160,194 154,145,185 103,112,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 185,175,151 230,218,140 230,218,138
