102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 112,56,30 90,49,29 68,36,31 70,42,33 89,51,30 114,63,35 146,76,43 159,85,49 169,93,53 181,97,51 190,103,60 191,104,61 191,105,55 192,112,55 195,107,55 198,106,53 193,107,57 186,103,63 186,101,48 186,104,61 186,107,61 185,105,66 180,105,60 181,99,54 164,97,70 160,91,58 142,84,47 137,78,48 111,66,43 88,47,27 56,35,20 62,34,34 94,47,36 106,58,42 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,54,25 81,41,18 25,21,30 28,28,38 39,36,53 46,45,62 48,50,66 53,51,73 54,56,72 53,57,72 50,52,68 44,46,62 39,42,60 54,51,66 48,50,66 45,51,68 48,52,67 50,53,73 41,41,51 67,70,90 78,76,98 52,51,68 45,52,66 107,101,137 93,90,135 51,57,78 49,51,67 46,49,60 41,41,53 25,22,28 17,18,23 22,27,33 100,54,40 107,59,43 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,114,167 110,51,21 81,40,20 30,27,42 40,48,66 50,60,80 61,68,91 64,71,96 47,55,75 55,58,78 60,68,88 63,70,93 37,38,59 58,72,95 60,74,97 62,65,85 64,71,94 111,120,145 91,103,127 61,73,97 57,69,93 60,73,92 59,72,91 68,76,122 127,132,199 118,126,172 63,81,107 60,78,104 59,73,96 48,50,64 33,29,38 25,26,49 45,53,71 99,51,35 100,57,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,114,167 118,53,30 89,39,22 32,29,44 39,42,60 46,52,73 57,63,82 59,67,87 59,66,89 59,64,88 59,69,89 61,70,93 41,44,64 53,66,94 141,154,182 66,77,106 67,74,99 60,72,94 59,72,91 62,72,92 62,72,92 63,73,93 62,72,92 133,135,203 127,129,195 73,81,109 65,81,108 68,80,102 36,44,62 58,59,80 122,121,156 45,49,78 33,37,50 112,55,38 99,56,39 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 112,53,23 95,47,20 30,32,48 47,50,70 56,57,78 58,68,86 58,67,92 57,70,89 54,62,90 119,130,161 92,101,126 64,75,102 60,74,97 59,74,92 60,73,92 57,69,93 63,70,93 63,72,97 45,33,7 115,91,67 85,59,38 63,44,58 129,132,191 123,127,179 63,83,109 65,83,111 60,68,84 46,47,66 143,149,189 59,69,89 44,54,74 41,44,62 129,62,37 104,55,46 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 102,110,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,167,187
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 127,56,30 120,54,22 39,38,53 53,56,74 57,63,82 86,97,124 89,102,130 60,76,101 63,76,102 61,75,96 61,72,101 59,73,96 59,73,94 59,69,89 57,35,43 50,33,39 58,34,38 57,38,42 137,103,60 187,144,95 129,97,53 122,108,125 125,123,172 112,123,163 63,79,106 66,79,105 56,67,94 149,148,210 64,75,102 57,69,91 54,64,82 48,55,69 153,75,31 111,58,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 130,131,181 163,169,199 106,114,173 99,108,162 104,112,169 210,206,160
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 156,65,25 143,60,9 71,72,93 60,75,107 65,81,110 65,81,106 63,77,100 44,42,52 49,43,48 77,44,37 78,41,38 80,42,36 76,40,32 83,43,34 80,42,36 81,43,35 86,51,36 170,137,69 170,131,74 237,193,122 149,105,67 153,118,82 118,125,176 110,126,162 65,78,104 100,103,141 100,104,160 70,81,110 60,76,101 61,72,99 54,68,89 47,55,71 183,83,24 139,65,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 224,214,136 230,221,136 219,210,154 105,116,156 101,109,166 203,197,161
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,172 105,113,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 180,121,171 109,110,169 104,112,171 106,112,172 106,112,172 190,85,32 161,67,13 53,54,77 62,74,98 67,78,105 63,79,104 64,75,104 42,44,58 49,41,49 79,40,37 78,42,36 81,43,37 82,44,36 82,44,38 80,41,38 80,42,34 89,53,24 166,130,72 183,139,88 248,197,140 185,141,90 136,102,59 128,114,114 136,153,198 64,72,100 133,139,197 98,108,153 64,82,108 66,79,107 60,76,103 55,64,87 49,57,75 223,95,23 158,73,36 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,214,136 231,217,147 230,218,138 206,199,172 101,111,158 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 163,126,182 202,97,123 203,96,121 202,98,119 129,125,177 105,112,167 111,112,173 135,120,182 224,98,34 179,72,15 37,35,47 38,45,59 93,50,31 100,52,36 99,51,37 95,51,39 95,49,35 95,52,33 99,51,35 95,49,31 97,49,33 97,49,33 95,49,33 97,51,35 98,52,34 161,115,87 255,246,174 255,255,180 190,131,83 154,108,71 155,147,153 184,202,255 57,66,89 132,137,202 67,84,115 64,82,110 67,80,108 60,72,96 55,67,89 58,59,78 255,108,17 188,84,35 105,112,165 105,112,167 105,112,167 104,113,167 102,113,169 104,111,162 104,113,167 104,113,167 105,111,169 105,111,169 105,114,166 106,113,164 106,109,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,204,146 224,210,142 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 105,111,171 167,123,182 202,95,122 204,95,116 202,95,122 123,113,169 102,111,163 188,123,173 204,101,133 243,114,38 195,84,10 50,35,45 62,48,63 101,51,34 100,52,36 99,51,37 97,51,37 103,50,36 99,51,37 98,48,31 101,52,32 101,51,34 101,51,34 99,51,33 102,54,36 100,52,34 102,53,42 193,147,108 228,176,114 255,239,184 190,142,99 113,105,113 173,193,246 56,66,102 81,92,130 62,85,112 65,82,113 66,79,105 58,67,92 56,69,88 53,61,79 255,120,18 203,91,34 104,113,167 104,113,167 102,114,167 108,117,171 120,126,188 106,115,167 104,111,166 104,113,167 105,112,167 105,113,172 179,160,194 156,144,185 106,110,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 184,173,154 231,219,137 232,217,136
