102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,168 112,56,30 102,55,34 70,39,27 66,34,29 70,42,33 80,46,28 98,53,30 125,65,42 146,76,43 158,84,48 163,91,56 171,95,55 181,97,51 182,98,52 190,103,60 191,104,61 191,105,55 196,108,52 198,106,51 195,107,55 198,106,53 193,110,61 193,103,59 186,107,63 186,101,48 186,104,59 189,102,59 181,102,56 185,105,66 173,97,57 176,101,54 181,103,59 164,97,70 160,89,65 154,89,52 141,83,46 137,78,48 114,69,46 98,58,35 72,45,29 56,35,20 56,39,31 66,38,29 93,46,35 106,58,42 97,108,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,111,169 108,56,26 96,50,22 42,19,16 29,21,27 24,23,28 31,27,40 41,32,43 43,31,45 50,38,54 51,39,55 54,42,58 54,44,62 49,44,60 48,43,59 53,45,64 54,46,65 48,46,56 50,44,51 42,31,40 60,47,57 45,41,50 46,46,56 55,51,62 51,49,59 39,34,36 51,49,57 51,44,54 82,79,94 66,63,80 48,46,58 46,44,52 79,76,105 75,81,111 74,72,110 51,48,63 48,44,53 44,40,53 39,37,49 34,30,39 29,24,23 19,19,19 19,22,29 30,21,13 90,48,35 107,59,43 97,108,164 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 116,56,31 98,53,32 44,22,25 30,26,39 36,38,52 40,43,65 45,53,71 56,59,77 60,66,85 58,66,84 60,67,92 56,65,90 54,60,79 37,43,62 50,53,71 41,44,62 54,62,78 57,60,78 54,60,79 55,60,84 53,61,77 58,66,82 52,65,80 55,61,82 95,103,121 113,125,149 56,63,88 56,63,86 52,60,76 54,62,82 73,79,107 116,116,169 110,110,167 68,72,105 55,67,89 56,64,84 53,62,75 46,55,68 37,31,36 30,28,29 21,22,27 31,36,46 55,57,82 95,52,35 107,59,43 99,110,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 111,52,22 95,49,21 42,26,22 36,33,48 40,48,66 50,58,78 60,67,90 57,69,91 47,54,79 44,51,74 65,71,92 57,60,80 60,68,88 60,68,88 61,71,91 49,52,70 60,74,97 58,72,95 54,70,97 75,78,98 70,77,100 126,138,160 88,100,124 61,73,97 60,72,96 61,73,97 59,71,95 60,73,92 60,73,92 61,74,93 130,134,204 126,131,196 102,110,156 63,81,107 63,81,107 60,78,104 59,73,96 43,51,69 42,40,41 36,29,39 44,45,68 61,68,91 34,35,56 100,52,36 100,57,42 100,114,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 101,112,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 118,53,30 101,47,27 47,22,21 36,33,48 39,42,60 45,48,70 37,43,62 52,60,78 59,67,87 59,65,86 66,68,93 62,67,91 59,69,89 61,71,91 60,73,92 52,58,75 53,66,94 105,118,146 129,142,170 59,70,99 67,74,99 60,72,94 61,74,93 60,73,92 62,72,92 62,72,92 62,72,92 62,72,92 62,72,92 99,104,151 129,132,195 127,131,187 73,81,109 65,81,108 65,81,108 66,78,100 36,44,62 45,48,68 72,71,88 117,120,156 45,49,78 35,38,60 42,37,53 105,48,31 99,56,39 98,113,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,110,169 116,56,31 96,55,28 43,19,11 37,36,51 46,49,69 48,54,73 39,42,60 54,63,86 56,65,88 55,67,89 58,66,84 63,73,93 60,71,98 56,67,96 100,111,138 115,128,154 61,74,100 65,79,102 59,70,97 56,74,91 61,73,97 55,69,90 60,72,96 58,67,90 60,68,77 66,67,72 65,65,73 72,64,70 77,69,88 132,138,198 127,130,189 119,127,175 66,84,110 64,81,112 63,81,105 55,63,91 38,36,44 50,53,75 140,146,190 56,68,90 44,54,74 39,45,66 44,38,59 109,51,29 106,57,46 102,113,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,162 120,120,159
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 118,55,31 109,59,26 44,18,8 41,40,57 48,54,73 54,60,77 40,46,63 55,69,92 56,70,93 53,66,94 101,114,142 103,114,143 61,72,103 68,79,106 63,76,95 61,76,94 60,74,95 56,73,93 60,73,92 63,72,95 63,71,91 64,70,91 67,69,96 72,69,75 167,141,91 196,161,107 159,120,88 138,105,68 83,65,76 125,129,185 120,128,176 118,127,166 60,80,106 64,79,111 66,82,107 56,64,82 115,117,160 141,148,201 60,72,94 52,65,84 49,59,79 44,50,67 48,45,60 129,54,25 110,57,45 104,112,173 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,177 223,209,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,112,166 136,58,28 124,56,36 46,23,8 47,44,59 50,56,77 52,61,86 78,90,114 89,102,130 67,80,106 68,80,104 68,76,96 66,72,100 62,72,92 64,71,96 68,68,94 66,69,87 66,69,89 67,68,89 52,41,50 63,31,28 57,30,25 60,31,27 62,30,25 68,35,24 172,136,89 225,184,123 165,121,68 140,102,65 136,114,108 121,125,177 116,127,167 106,121,153 65,78,106 66,77,104 45,53,73 94,101,136 141,143,199 68,81,109 59,71,93 55,68,85 54,64,82 51,58,72 52,49,66 152,66,18 117,57,34 102,113,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,171 167,167,167 203,197,161 186,188,160 120,125,160 99,108,160 101,110,164 134,140,170 222,212,132
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 110,116,176 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,114,168 156,65,25 145,64,30 66,34,20 75,76,97 60,75,107 65,81,110 66,81,113 64,82,106 63,77,100 63,73,93 48,41,53 51,45,50 77,44,37 78,42,34 80,42,36 79,41,35 76,40,32 81,43,35 81,41,32 81,43,37 81,43,35 82,46,36 127,96,45 154,116,66 170,131,74 245,206,137 194,149,85 147,103,65 153,118,82 125,111,116 108,124,162 99,114,146 65,78,104 64,72,104 47,49,76 140,144,200 70,81,110 63,82,103 62,75,101 61,74,93 54,68,89 50,60,78 53,50,67 176,76,17 139,65,40 101,112,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 134,146,170 224,214,136 231,219,137 230,218,148 219,210,154 105,116,156 99,108,160 123,127,167 222,210,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,166 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 103,114,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 189,114,154 197,110,154 192,113,161 141,115,172 108,109,168 104,112,171 106,112,172 106,112,172 105,111,169 186,81,28 165,71,21 66,35,25 57,58,81 62,74,98 64,80,105 65,78,104 68,76,106 64,75,104 63,74,101 46,42,53 50,42,50 80,41,38 80,42,36 80,42,36 80,42,36 80,42,34 80,42,34 80,41,38 81,42,39 80,42,34 82,45,30 230,199,137 166,124,84 188,144,93 170,123,62 178,125,80 173,129,78 138,104,61 142,105,79 103,124,163 99,114,146 65,73,101 125,134,177 140,144,200 84,94,139 63,81,107 64,80,107 65,78,106 62,73,102 59,68,91 46,54,74 60,56,76 209,81,9 154,69,32 105,113,172 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,215,137 232,216,144 233,217,143 228,216,136 193,186,159 100,114,162 110,117,172 220,206,140
