12,10,11 14,12,13 37,32,34 27,24,28 33,32,35 39,36,40 41,38,42 42,39,43 42,36,41 42,32,31 52,41,36 54,43,38 44,35,29 37,27,28 11,11,11 29,24,23 29,22,22 27,20,20 24,17,20 12,10,11 13,11,12 29,24,26 40,33,33 96,99,119 129,122,120 131,121,122 133,121,123 135,121,121 131,118,115 119,108,101 104,141,190 99,134,184 96,133,182 101,133,184 97,134,181 98,138,186 100,143,197 101,146,204 101,146,206 100,147,206 101,142,195 101,141,191 101,141,191 102,137,185 104,139,187 112,143,190 121,147,193 129,151,192 141,157,193 145,158,188 148,161,189 144,157,185 138,149,178 146,154,182 172,168,190 183,173,193 186,173,192 185,173,189 190,176,189 200,183,186 208,187,187 207,186,186 207,189,188 205,187,184
12,10,11 12,10,11 12,12,12 27,19,25 30,29,32 35,32,36 40,37,41 44,41,45 41,38,42 40,33,36 47,36,33 50,39,34 44,35,29 42,33,29 13,8,10 32,27,26 29,22,22 28,21,21 27,20,23 13,11,12 12,10,11 29,24,26 41,34,34 99,102,122 133,126,124 134,124,125 137,123,125 141,127,127 138,124,124 136,120,116 133,118,109 101,132,179 101,134,180 99,131,182 90,130,178 94,134,184 99,142,196 99,144,202 100,145,203 100,145,203 103,142,195 103,142,195 105,140,190 109,139,189 111,142,189 118,144,190 126,148,191 138,154,190 146,159,187 153,161,189 156,164,192 151,159,187 139,150,177 153,158,182 178,169,191 189,177,191 188,176,188 192,177,187 200,183,186 204,186,185 211,188,187 214,191,190 211,188,187 210,188,182
12,10,11 12,10,11 12,9,13 20,17,23 12,8,17 36,30,35 37,34,38 41,38,42 45,42,46 41,38,42 44,37,40 45,36,32 46,37,33 45,36,32 42,32,33 37,27,28 31,24,24 31,24,24 27,20,23 18,13,15 18,13,12 29,23,28 44,34,38 112,118,139 139,129,128 136,130,125 145,132,129 144,131,128 142,129,122 144,129,118 144,128,115 140,123,113 98,115,146 89,129,177 91,128,179 92,131,184 97,138,191 98,143,201 99,144,200 104,145,200 106,143,194 106,141,191 110,141,188 115,139,186 119,143,188 125,148,186 135,151,187 144,155,186 157,162,188 162,163,186 171,167,191 160,161,184 151,153,178 163,161,183 187,175,189 199,182,183 200,183,184 201,183,182 207,186,184 214,189,186 222,195,188 222,195,188 220,193,186 220,194,184
12,10,11 12,10,11 12,10,11 14,9,11 15,14,17 29,32,41 18,12,17 42,36,41 46,40,45 47,44,48 48,45,49 42,35,35 46,36,35 46,34,34 43,32,29 35,28,28 34,27,27 31,24,24 31,21,25 16,14,15 17,15,16 28,25,29 45,35,39 117,123,140 141,134,134 142,132,133 146,132,132 150,134,128 147,134,127 150,135,126 148,133,122 144,129,118 144,130,116 147,124,111 91,126,176 89,130,183 95,139,188 98,141,193 103,143,193 107,144,195 110,142,191 115,140,191 117,141,186 117,142,182 122,148,185 133,150,183 140,151,180 152,158,186 169,163,186 175,167,186 178,168,188 167,161,182 161,157,179 172,161,184 194,180,185 206,185,183 206,185,181 207,184,181 213,189,181 221,194,187 224,196,183 226,198,185 223,195,182 222,194,181
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 28,31,40 27,30,41 27,24,28 41,38,42 51,45,50 51,46,48 48,41,44 48,36,36 44,32,34 38,28,29 37,30,30 35,28,28 29,22,25 16,14,15 24,23,28 27,24,28 45,35,39 113,116,134 149,139,140 147,135,140 145,136,132 147,134,131 151,135,129 153,138,129 150,135,124 150,135,124 148,132,119 150,130,121 153,131,111 114,120,141 94,138,187 99,141,191 103,143,193 111,143,194 119,145,191 117,142,184 122,145,183 122,140,178 130,146,175 140,148,178 147,156,181 162,160,184 175,165,185 182,168,185 182,169,179 174,164,182 161,158,175 178,166,182 202,181,181 209,187,181 212,188,182 212,188,180 219,193,183 224,196,183 228,198,183 228,198,183 226,196,181 226,196,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 7,7,15 37,39,55 12,11,14 41,39,40 54,49,51 54,47,50 50,40,44 43,33,34 42,32,33 42,32,33 36,29,29 30,23,26 19,14,16 22,20,28 27,24,30 48,40,46 120,121,142 150,140,141 155,145,149 154,147,150 150,140,141 153,139,141 155,139,133 155,140,129 151,136,125 151,137,123 150,136,122 152,133,119 153,133,115 123,129,148 99,139,189 105,142,191 119,144,195 123,144,190 122,142,186 127,143,179 131,143,176 136,149,177 141,149,177 151,156,180 169,160,182 183,167,180 185,170,180 190,173,174 178,166,182 168,160,179 181,169,181 204,181,180 214,187,180 215,189,179 216,190,180 222,196,182 226,196,181 228,199,179 226,196,179 229,197,181 226,196,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 34,38,51 21,26,36 33,30,34 59,49,53 57,47,48 54,44,45 48,36,38 50,38,38 40,30,31 31,24,27 19,13,18 21,21,29 27,24,28 57,51,56 120,122,138 153,146,149 155,145,149 157,147,151 156,146,147 156,144,146 156,143,138 156,141,130 156,141,130 154,139,128 156,140,127 153,134,120 157,136,123 161,137,115 164,135,111 109,142,186 121,147,191 124,145,184 127,143,179 130,141,172 128,139,166 136,145,170 149,152,174 163,159,181 174,164,182 186,168,179 191,172,174 192,174,173 180,164,177 169,159,177 188,169,176 209,185,177 216,188,179 216,188,177 219,191,180 223,195,182 228,199,179 230,199,180 228,199,179 232,198,180 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 24,20,29 33,42,55 29,23,30 58,48,47 62,51,46 62,49,46 59,46,43 45,34,31 33,26,26 18,15,21 20,20,28 27,21,26 62,59,65 114,114,126 157,150,153 155,147,153 154,146,152 157,147,151 156,144,146 162,146,140 161,146,137 161,146,137 159,142,132 161,144,134 159,143,130 160,141,125 157,137,119 162,137,118 162,136,115 142,134,142 128,143,175 125,131,159 125,121,145 123,113,133 132,121,144 145,136,158 164,156,175 177,161,174 190,171,173 194,173,169 194,174,167 183,166,172 173,158,178 190,171,175 212,185,178 218,187,175 217,189,178 221,190,178 225,195,178 229,199,182 229,199,182 228,199,179 228,199,179 225,196,176
17,15,11 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,12,15 38,48,68 19,17,25 61,49,49 68,55,52 67,54,51 58,47,42 39,29,28 18,15,19 22,22,30 24,21,25 72,68,79 101,99,109 164,154,158 161,153,159 160,152,160 156,150,155 160,149,156 158,146,146 163,147,143 163,147,145 163,147,141 162,147,138 161,145,132 164,145,133 165,144,129 162,141,126 164,142,124 168,144,122 137,106,96 127,109,118 114,102,116 104,86,97 113,85,85 139,109,112 156,138,149 179,164,174 193,172,170 195,172,169 196,174,168 183,166,169 172,158,175 193,172,170 213,185,176 218,187,175 219,189,174 222,191,179 224,194,177 228,199,179 229,200,180 226,200,179 227,196,177 226,197,177
23,24,16 22,23,15 18,17,10 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,12 41,48,60 27,31,46 54,42,42 71,58,53 68,55,50 46,35,30 20,19,24 23,24,29 19,16,20 71,71,81 112,112,124 161,155,162 160,152,158 160,152,158 155,149,154 162,155,158 165,153,155 166,152,154 163,149,151 162,146,140 163,148,139 161,146,135 161,147,133 166,147,133 167,146,133 169,146,135 124,100,92 86,62,56 69,44,43 66,43,44 65,41,45 80,45,46 105,58,47 141,109,104 146,130,124 90,73,65 145,123,115 78,51,35 186,167,169 174,158,171 194,173,169 213,185,172 218,186,172 216,189,173 217,190,174 223,194,174 229,198,179 229,198,179 226,197,177 225,196,176 225,196,176
