27,25,35 34,32,42 32,30,40 24,22,32 23,21,31 23,21,31 29,27,35 29,27,35 22,20,30 29,27,37 27,25,33 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 24,22,30 24,22,32 23,21,31 24,22,32 23,21,31 23,21,33 22,20,32 22,19,34 22,19,34 24,21,36 23,20,35 22,19,34 22,19,34 22,19,34 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 26,23,38 27,25,35 23,21,29 24,22,32 24,22,30 25,23,31 24,22,30 24,22,30 27,25,33 26,24,34 24,24,34 25,23,33 85,60,57 150,62,44 132,28,18 130,29,20 129,28,19 128,29,19 129,30,20 127,31,22 131,30,21 131,30,23 130,31,23 132,31,24 132,31,24 131,30,23 130,31,23 130,31,23 127,32,23 127,32,23 127,32,23 130,31,23 134,30,24 129,33,24 129,33,24 132,31,24 132,31,24 129,34,25 129,34,25 131,35,29 132,36,30 133,36,30 137,37,32 139,42,36 142,45,39 147,46,37 151,50,41 163,59,49 176,65,57 200,84,69 220,116,92 121,75,61 30,28,26 23,21,29 17,15,25 15,12,27 23,21,31 25,22,26 25,22,26 24,21,25 33,29,38
32,30,40 36,34,44 38,36,46 27,25,35 25,23,33 24,22,32 26,24,32 31,29,37 20,18,28 29,27,37 32,30,38 30,28,36 29,27,35 29,27,35 29,27,35 27,25,35 25,23,31 25,23,33 25,23,33 25,23,33 25,23,33 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 23,20,35 23,20,35 24,21,36 22,19,34 26,23,38 25,22,37 26,23,38 26,23,38 25,22,37 27,24,39 29,27,37 25,23,33 26,24,36 26,24,34 25,23,31 24,22,30 25,23,31 26,24,32 27,25,35 25,25,33 27,25,33 64,50,50 161,72,57 135,28,21 132,28,20 130,29,20 130,29,20 130,29,20 129,30,20 131,30,21 131,30,23 130,31,23 132,31,24 132,31,24 131,30,23 130,31,23 130,31,23 130,31,23 130,31,23 130,31,23 131,32,24 134,30,24 129,33,24 129,33,24 132,31,24 132,31,24 132,33,25 132,33,25 131,35,29 133,37,31 133,37,31 137,37,32 139,42,36 142,45,39 147,46,37 151,50,41 163,59,49 174,65,57 204,81,68 226,87,75 140,102,85 34,32,30 26,24,32 20,18,28 16,14,24 23,22,27 25,22,26 24,21,25 44,41,45 59,55,64
33,31,39 38,36,44 37,35,43 26,24,32 26,24,32 25,23,31 24,22,30 32,30,38 26,24,34 25,23,33 32,30,40 32,30,40 27,25,35 31,29,39 30,28,38 29,27,37 27,25,33 26,24,32 25,23,33 26,24,34 24,22,32 23,21,33 23,20,35 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 25,22,37 26,23,38 24,21,36 25,22,37 25,22,37 26,23,38 26,23,38 29,27,37 26,24,34 26,23,38 27,25,33 27,25,33 26,24,32 27,25,33 27,25,33 25,23,31 27,27,35 25,25,33 37,29,37 159,76,61 137,27,16 134,27,20 132,28,20 132,28,20 130,29,20 130,29,20 131,30,21 132,31,22 131,30,21 131,30,23 132,31,24 131,30,23 131,30,23 131,30,23 131,30,23 131,30,23 132,31,24 132,31,24 132,31,24 128,33,24 127,32,23 131,32,24 132,31,24 133,32,25 133,32,25 132,35,29 134,37,31 134,37,31 139,39,34 139,42,36 142,45,39 147,46,37 151,50,41 163,59,49 174,65,57 201,75,63 235,122,101 143,83,73 38,26,28 29,27,35 24,22,32 22,20,28 24,22,30 27,24,30 48,45,51 56,53,59 56,53,59
38,36,44 40,38,46 41,39,47 25,23,31 25,23,31 25,23,31 24,22,30 26,24,32 30,28,38 22,20,30 32,30,40 33,31,41 33,31,43 33,31,41 31,29,39 29,27,37 25,23,31 27,25,33 29,27,37 25,23,33 24,22,32 23,21,33 23,20,35 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,20,35 24,21,36 26,23,38 25,22,37 25,22,37 27,24,39 26,23,38 26,23,38 24,22,32 27,24,39 27,25,37 27,25,33 27,25,33 27,25,33 30,28,36 27,25,33 27,25,33 27,27,35 27,27,35 34,28,35 166,91,75 136,28,17 134,27,20 132,28,20 132,28,20 130,29,20 131,30,21 134,30,20 131,30,21 132,31,22 132,31,24 132,31,24 131,30,23 128,32,23 128,32,23 120,31,20 118,29,18 122,33,22 120,31,20 123,34,23 128,32,28 126,30,26 131,31,28 129,33,24 133,32,25 135,34,27 132,36,30 133,37,31 135,38,32 139,39,34 139,42,36 142,45,39 147,46,37 152,51,42 162,58,48 175,64,56 204,76,65 227,97,80 153,92,76 36,29,27 29,27,35 26,24,32 24,22,30 26,24,32 54,51,57 56,53,59 56,53,59 61,58,64
40,38,46 44,42,50 41,40,45 27,26,31 25,23,33 25,23,31 25,23,31 25,23,31 36,34,42 25,23,31 29,27,35 33,31,39 34,32,44 37,35,45 30,28,38 30,28,38 33,31,43 32,30,42 32,29,44 31,28,43 25,23,35 24,21,36 22,19,34 24,21,36 24,21,36 23,20,35 23,20,35 24,21,36 23,20,35 26,23,38 26,23,38 26,23,38 26,23,40 27,24,39 27,24,39 29,26,41 22,20,30 27,25,37 27,25,37 29,27,35 27,25,33 32,30,38 31,29,37 29,27,35 29,27,35 27,25,33 29,27,37 32,28,37 178,94,84 138,25,18 134,27,18 134,27,18 136,29,20 133,29,19 134,30,20 132,31,24 132,31,24 128,32,23 123,31,21 116,33,20 108,45,21 106,57,19 110,67,22 114,71,26 116,75,30 116,75,28 122,81,34 123,80,33 121,77,26 114,69,23 121,65,31 120,45,27 123,36,24 132,36,27 133,36,30 137,38,30 138,38,33 139,42,36 140,43,37 142,46,37 149,48,39 154,50,42 162,55,46 176,61,52 201,75,63 231,113,92 150,92,68 41,28,25 33,29,38 27,25,33 25,23,31 26,24,32 54,51,57 57,56,59 58,57,60 60,59,62
46,44,52 46,44,52 46,45,50 30,29,34 26,24,32 26,24,32 26,24,32 25,23,31 37,35,43 33,31,39 24,22,32 33,31,41 34,32,42 37,35,45 33,31,41 33,31,41 37,34,49 33,35,49 32,31,46 31,30,45 26,23,38 25,22,37 25,22,37 25,22,37 23,20,35 23,20,35 22,19,34 23,20,35 23,20,35 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 27,24,39 20,17,32 24,21,36 27,24,39 30,28,38 32,30,40 33,31,41 32,30,38 32,30,38 32,30,40 29,27,37 32,30,40 33,31,41 179,119,107 138,25,18 135,26,18 136,27,19 137,28,20 135,28,19 135,28,19 131,30,21 127,31,20 117,30,16 116,60,24 119,74,28 125,77,32 118,66,36 112,57,26 107,52,21 106,55,18 107,56,19 108,62,23 118,72,33 128,85,36 136,96,44 143,100,51 145,101,50 139,85,49 121,49,28 130,38,28 135,39,30 139,40,32 140,43,37 142,45,39 143,46,40 149,45,37 154,50,42 162,55,46 176,64,54 200,72,61 225,100,81 154,90,75 44,32,34 37,36,41 33,31,39 34,30,39 28,24,33 27,23,32 30,29,34 57,56,61 61,60,65
47,45,53 48,46,54 47,46,51 44,43,48 26,24,32 26,24,32 26,24,32 26,24,32 32,30,38 41,39,47 25,23,33 25,23,33 36,34,44 38,36,46 34,32,42 32,30,40 36,33,48 36,38,52 35,34,49 25,24,39 26,23,38 26,23,38 27,24,39 26,23,38 27,24,39 24,21,36 24,21,36 25,22,37 23,20,35 26,23,38 25,22,37 25,22,37 25,22,37 26,23,38 26,23,38 29,26,41 20,17,32 23,20,35 23,20,35 29,27,37 34,32,42 33,31,41 33,31,39 31,29,37 32,30,38 31,29,37 31,29,37 31,29,37 72,50,44 140,31,23 139,26,19 138,27,19 137,28,20 135,28,19 135,28,19 126,30,19 119,57,28 122,76,37 114,63,28 109,38,17 112,32,18 108,29,24 95,32,28 96,37,32 97,42,31 96,43,29 101,41,31 101,39,30 106,37,22 111,39,22 129,52,37 142,89,66 160,115,69 161,116,70 145,96,60 124,56,36 134,42,32 140,43,37 144,44,39 145,45,40 152,48,40 155,48,41 161,54,45 177,60,52 194,66,55 228,108,89 148,88,74 44,37,37 41,38,44 38,35,41 37,33,42 35,31,40 34,30,39 29,28,33 26,25,30 29,28,33
53,52,57 52,51,56 48,47,50 47,46,49 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 43,41,49 29,27,39 24,22,34 41,39,47 36,34,42 32,30,38 36,34,42 38,36,44 39,37,49 33,30,45 29,26,41 27,24,39 26,23,38 27,24,41 26,23,40 26,23,38 25,22,37 26,23,38 22,19,34 20,18,30 25,22,37 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,23,38 22,19,34 22,19,34 22,19,34 22,20,32 29,27,39 36,34,44 34,32,40 34,32,40 33,31,39 32,30,40 34,32,42 33,29,40 41,27,27 147,40,35 142,25,17 142,27,18 139,26,19 139,28,20 119,27,17 115,50,29 126,63,32 113,36,17 106,41,29 117,74,57 119,95,73 136,115,90 145,125,95 149,126,95 141,118,89 136,116,86 134,115,88 128,113,91 125,107,86 119,98,83 120,93,75 133,80,66 138,67,43 168,110,73 175,132,87 173,124,84 155,78,59 146,50,41 145,44,37 149,45,39 153,46,39 155,48,41 161,52,44 173,61,51 196,70,56 233,96,81 152,99,83 49,46,50 40,37,41 41,38,42 38,35,41 38,35,41 33,31,39 33,29,38 32,28,37 29,27,35
58,57,62 61,60,65 57,56,59 51,50,53 38,37,40 29,27,35 26,24,32 26,24,34 26,24,34 27,25,35 26,23,38 24,21,36 40,38,48 43,41,49 39,37,45 40,38,46 38,37,42 38,36,46 29,26,41 27,24,39 27,24,41 27,24,39 27,24,41 26,23,40 24,23,40 25,22,39 25,22,37 22,19,34 27,24,41 26,24,36 26,24,36 24,21,36 25,22,37 25,22,37 26,23,38 25,22,37 22,19,34 20,17,32 23,20,35 22,19,34 25,22,39 31,29,39 34,32,40 37,35,43 34,32,40 33,31,41 33,31,39 32,30,40 35,32,38 119,60,55 140,30,19 142,27,18 139,26,19 133,22,14 95,47,20 112,47,26 106,75,54 137,113,89 138,114,88 111,85,60 97,73,49 99,73,52 103,77,56 100,79,56 104,80,58 99,77,57 100,79,56 96,74,54 99,77,57 113,88,71 117,96,81 130,111,95 141,120,109 151,120,112 158,103,92 187,129,92 190,138,90 174,106,70 152,48,38 153,46,39 154,45,39 157,48,42 161,50,42 175,58,50 199,66,54 230,110,91 117,74,66 45,38,41 46,43,47 42,39,43 43,37,42 40,37,41 38,35,41 37,33,42 34,30,39 32,30,38
47,46,51 57,56,61 60,59,62 50,49,52 50,49,52 30,28,36 27,25,33 27,25,35 26,24,34 26,24,34 26,24,36 32,30,38 40,38,46 45,43,51 43,41,49 43,41,49 45,43,53 37,35,47 26,23,38 27,24,39 26,23,40 26,23,38 27,24,41 27,24,41 25,24,41 27,24,41 25,22,37 23,20,35 27,24,41 26,23,38 27,24,39 25,22,37 26,23,38 25,22,37 25,23,35 20,18,30 20,17,32 23,20,35 22,19,34 22,19,34 22,19,36 22,20,30 37,35,43 36,34,42 37,35,43 33,31,41 36,34,42 36,34,44 40,32,40 108,78,77 146,29,19 139,27,17 141,25,19 131,27,17 108,59,39 137,103,83 106,85,60 98,77,52 109,80,58 114,83,64 116,85,66 118,87,66 114,83,62 110,81,61 109,80,58 110,81,61 109,83,60 107,80,62 113,83,66 129,100,80 141,111,96 155,123,109 129,114,92 133,121,109 163,137,127 175,125,112 191,140,85 200,142,91 183,105,75 153,49,41 157,46,40 158,47,41 161,50,42 173,56,48 200,65,54 226,94,79 79,57,51 51,44,47 47,44,48 44,41,45 43,37,42 41,38,42 40,37,43 35,31,40 33,29,38 34,32,40
