27,25,35 31,29,39 34,32,42 29,27,37 24,22,32 23,21,31 23,21,31 24,22,32 29,27,35 31,29,37 19,17,25 22,20,30 29,27,37 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 25,23,33 24,22,30 24,22,32 23,21,31 24,22,32 23,21,31 22,20,30 23,21,33 22,20,32 22,19,34 20,17,32 22,19,34 22,19,34 24,21,36 23,20,35 22,19,34 23,20,35 22,19,34 22,19,34 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 29,26,41 26,23,38 26,23,38 27,25,35 24,22,32 24,22,32 24,22,32 24,22,30 25,23,31 25,23,31 24,22,30 24,22,30 25,23,31 25,23,33 26,24,34 24,24,34 24,24,34 30,25,27 126,78,64 150,62,44 133,33,19 132,28,18 130,29,20 129,28,19 128,29,19 128,29,19 129,30,20 127,31,22 131,30,21 131,30,21 131,30,23 130,31,23 132,31,24 132,31,24 132,31,24 131,30,23 131,30,23 130,31,23 130,31,23 127,32,23 127,32,23 127,32,23 127,32,23 130,31,23 132,31,24 131,32,24 129,33,24 129,33,24 132,31,24 132,31,24 132,31,24 129,34,25 129,34,25 129,34,25 131,35,29 132,36,30 134,37,31 135,38,32 137,37,32 139,42,36 141,44,38 143,46,40 149,48,39 151,50,41 159,55,45 169,62,53 182,70,60 200,84,69 227,113,95 190,108,83 107,61,47 30,28,26 26,25,30 22,20,30 15,13,23 15,12,27 17,15,27 24,21,25 25,22,26 25,22,26 21,18,22 21,17,26 40,36,45
31,29,39 33,31,41 34,32,42 31,29,39 24,22,32 23,21,31 23,21,31 24,22,32 29,27,35 31,29,37 24,22,30 22,20,30 26,24,34 27,25,33 30,28,36 30,28,36 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 25,23,33 24,22,30 25,23,33 24,22,32 25,23,33 24,22,32 23,21,31 23,21,33 22,20,32 23,20,35 22,19,34 22,19,34 22,19,34 24,21,36 24,21,36 23,20,35 23,20,35 22,19,34 22,19,34 26,23,38 26,23,38 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 26,23,38 27,25,35 24,22,32 26,24,34 24,22,32 24,22,30 24,22,30 25,23,31 24,22,30 24,22,30 25,23,31 27,25,35 26,24,34 24,24,32 24,24,32 32,28,37 131,94,81 158,70,52 133,32,21 132,28,18 130,29,20 130,29,20 128,29,19 128,29,19 129,30,20 129,30,20 131,30,21 131,30,21 131,30,23 130,31,23 134,30,24 134,30,24 132,31,24 131,30,23 131,30,23 130,31,23 130,31,23 128,32,23 128,32,23 128,32,23 128,32,23 130,31,23 132,31,24 131,32,24 129,33,24 129,33,24 132,31,24 132,31,24 132,31,24 130,34,25 130,34,25 130,34,25 131,35,29 132,36,30 134,37,31 135,38,32 137,37,32 139,42,36 141,44,38 143,46,40 149,48,39 151,50,41 159,55,45 169,62,53 186,69,61 201,82,68 222,106,89 191,86,69 122,67,56 31,29,27 27,26,31 24,22,32 17,15,25 15,13,25 17,15,25 24,21,25 25,22,26 25,22,26 25,22,26 40,36,45 53,49,58
32,30,40 34,32,42 38,36,46 34,32,42 27,25,35 25,23,33 25,23,33 25,23,33 24,22,30 31,29,37 29,27,35 20,18,28 29,27,37 32,30,38 32,30,38 29,27,35 29,27,35 30,28,36 32,30,38 30,28,36 27,25,35 27,25,35 25,23,31 25,23,33 25,23,33 24,22,32 25,23,33 25,23,33 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 23,20,35 24,21,36 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 27,24,39 26,23,38 26,23,38 27,24,39 29,27,37 25,23,33 27,25,37 26,24,36 27,25,35 26,24,34 25,23,31 24,22,30 25,23,31 26,24,32 25,23,33 27,25,35 25,25,33 25,25,33 27,25,35 119,86,77 163,71,57 135,31,21 134,27,18 132,28,20 130,29,20 130,29,20 129,28,19 130,29,20 130,29,20 131,30,21 131,30,21 131,30,23 130,31,23 127,31,22 129,33,24 131,30,23 131,30,23 131,30,23 130,31,23 130,31,23 130,31,23 130,31,23 130,31,23 130,31,23 131,32,24 132,31,24 131,32,24 129,33,24 129,33,24 132,31,24 132,31,24 133,32,25 132,33,25 132,33,25 132,33,25 131,35,29 132,36,30 133,37,31 134,38,32 137,37,32 139,42,36 141,44,38 143,46,40 149,48,39 151,50,41 159,55,45 169,62,53 192,65,60 210,77,67 226,88,78 213,108,91 124,100,78 33,31,29 30,27,33 27,25,35 20,18,28 18,16,24 18,17,22 24,21,25 25,22,26 32,29,33 47,44,48 56,52,61 54,50,59
34,32,40 37,35,43 38,36,44 36,34,42 26,24,32 26,24,32 26,24,32 25,23,31 24,22,30 26,24,32 32,30,38 24,22,32 25,23,33 29,27,37 32,30,40 32,30,40 27,25,35 30,28,38 31,29,39 29,27,37 29,27,37 27,26,31 27,25,33 26,24,32 25,23,33 26,24,34 25,23,31 24,22,32 22,20,32 23,20,35 22,19,34 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 24,21,36 23,20,35 24,21,36 25,22,37 26,23,38 24,21,36 26,23,38 25,22,37 25,22,37 27,24,39 26,23,38 27,24,39 29,27,37 25,23,33 26,24,36 27,24,39 29,27,35 27,25,33 27,25,33 26,24,32 27,25,33 27,25,33 26,24,32 25,23,31 27,27,35 27,27,35 27,27,37 96,73,70 161,78,63 139,33,21 135,27,16 134,27,20 132,28,20 132,28,20 129,28,19 130,29,20 130,29,20 131,30,21 134,30,20 132,31,22 131,30,21 131,30,23 132,31,24 131,30,23 131,30,23 131,30,23 131,30,23 131,30,23 131,30,23 131,30,23 131,30,23 132,31,24 132,31,24 132,31,24 127,32,23 128,33,24 127,32,23 131,32,24 132,31,24 133,32,25 133,32,25 133,32,25 130,34,25 132,35,29 134,37,31 134,37,31 136,39,33 139,39,34 139,42,36 141,44,38 143,46,40 149,48,39 151,50,41 159,55,45 169,62,53 183,66,58 200,74,62 231,112,96 216,119,97 129,69,59 40,28,30 29,28,33 27,25,35 24,22,32 22,20,28 22,20,28 25,22,28 35,32,38 52,49,55 56,53,59 56,53,59 55,52,58
38,36,44 38,36,44 40,38,46 41,39,47 25,23,31 25,23,31 25,23,31 25,23,31 24,22,30 24,22,30 31,29,37 27,25,35 22,20,30 30,28,38 33,31,41 34,32,44 33,31,43 33,31,43 33,31,41 30,28,38 29,27,37 26,25,30 27,25,33 27,25,33 29,27,37 27,25,35 25,23,31 24,22,32 23,21,33 24,21,36 22,19,34 23,20,35 24,21,36 23,20,35 23,20,35 24,21,36 24,21,36 23,20,35 23,20,35 25,22,37 26,23,38 25,22,37 25,22,37 25,22,37 27,24,39 27,24,39 26,23,38 27,24,39 24,22,32 26,24,34 27,24,39 27,25,37 27,25,33 27,25,33 27,25,33 27,25,33 30,28,36 27,25,33 27,25,33 27,25,33 27,27,35 27,27,35 29,27,37 45,32,29 166,91,75 133,33,19 135,27,16 134,27,20 132,28,20 132,28,20 130,29,20 130,29,20 131,30,21 134,30,20 131,30,21 131,30,21 132,31,22 132,31,24 132,31,24 132,31,24 131,30,23 131,30,23 128,32,23 128,32,23 120,31,20 118,29,18 118,29,18 122,33,22 120,31,20 121,32,21 127,31,27 128,32,28 126,30,26 130,30,27 129,33,24 129,33,24 133,32,25 133,32,25 132,36,27 133,37,31 133,37,31 135,38,32 136,39,33 139,39,34 139,42,36 141,44,38 143,46,40 149,48,39 152,51,42 159,55,45 169,60,52 177,65,55 204,76,65 222,97,80 211,85,71 151,90,74 36,29,27 30,29,34 29,27,35 25,23,31 24,22,30 24,22,30 41,38,44 54,51,57 56,53,59 56,53,59 61,58,64 59,56,62
39,37,45 40,38,46 44,42,50 41,40,45 26,25,30 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 30,28,36 33,31,39 22,20,28 25,23,31 33,31,39 34,32,44 36,34,46 36,34,46 34,32,44 30,28,38 27,25,35 30,28,38 31,29,41 30,28,40 30,27,42 27,24,39 27,25,37 25,23,35 23,20,35 23,20,35 22,19,34 23,20,35 24,21,36 23,20,35 23,20,35 24,21,36 23,20,35 23,20,35 23,20,35 25,22,37 26,23,38 26,23,38 27,24,41 27,24,41 27,24,39 27,24,39 27,24,39 29,26,41 23,21,31 25,23,33 27,25,37 27,25,37 27,25,33 27,25,35 27,25,33 27,25,33 30,28,36 29,27,35 29,27,35 29,27,35 27,25,33 26,24,32 29,27,35 43,24,26 184,95,82 135,34,23 135,26,18 134,27,18 134,27,18 135,28,19 133,29,19 133,29,19 133,29,19 132,31,24 130,29,22 131,30,23 132,33,25 128,32,23 129,30,22 122,30,16 113,30,13 108,38,14 111,47,19 109,50,20 102,52,19 103,56,24 102,56,19 102,56,19 111,65,28 110,64,27 115,61,27 114,58,24 105,48,19 110,42,22 124,40,25 124,35,24 129,34,25 130,34,25 133,37,28 134,37,31 136,37,29 137,38,30 139,39,34 139,42,36 140,43,37 141,45,36 146,45,38 149,48,39 155,51,43 159,55,47 167,57,46 175,63,51 204,76,63 214,84,67 230,110,91 146,95,71 40,30,29 32,29,35 28,24,33 26,24,32 25,23,31 25,23,31 52,49,55 56,53,59 58,57,60 57,56,59 60,59,62 58,57,60
44,42,50 46,44,52 46,44,52 40,39,44 27,26,31 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 29,27,35 38,36,44 27,25,33 23,21,29 33,31,39 34,32,44 34,32,44 36,34,46 37,35,47 30,28,38 30,28,38 33,31,41 33,31,43 34,32,44 34,31,46 33,30,45 30,28,40 25,23,35 24,21,36 24,21,36 23,20,35 24,21,36 24,21,36 23,20,35 22,19,34 23,20,35 24,21,36 23,20,35 23,20,35 26,23,38 26,23,38 26,23,38 26,23,40 26,23,40 26,23,38 27,24,39 27,24,39 30,27,42 22,20,30 24,22,32 29,27,39 30,28,40 29,27,35 29,27,37 30,28,36 32,30,38 33,31,39 29,27,35 30,28,36 31,29,37 29,27,35 29,27,35 30,26,35 39,28,35 171,106,94 142,36,24 138,27,19 135,26,18 134,27,18 135,28,19 133,29,19 133,29,19 134,30,20 132,31,22 131,32,22 130,31,21 127,31,20 119,35,20 105,40,19 108,54,20 116,68,23 114,66,21 122,77,33 120,79,32 117,74,29 115,73,33 118,80,32 126,88,40 127,89,41 127,89,41 136,96,44 136,96,42 127,89,39 127,82,36 121,70,31 116,58,25 118,46,25 121,41,25 130,38,26 132,36,30 135,39,30 135,39,30 137,40,34 139,42,36 141,44,38 142,46,37 146,45,38 149,45,37 154,50,42 160,53,46 167,55,45 176,64,52 201,73,62 227,93,79 226,111,91 140,74,58 46,32,37 33,30,36 35,31,40 31,29,37 26,24,32 26,24,32 26,23,29 38,35,41 57,56,59 58,57,60 60,59,62 60,59,62
46,44,52 46,44,52 46,44,52 46,45,50 32,31,36 26,24,32 26,24,32 26,24,32 26,24,32 25,23,31 26,24,32 38,36,44 36,34,42 25,23,33 27,25,35 36,34,44 37,35,45 37,35,45 37,35,45 32,30,40 31,29,39 34,32,42 37,36,51 34,36,50 34,33,48 32,31,46 27,24,39 26,23,38 25,22,37 25,22,37 25,22,37 25,22,37 24,21,36 24,21,36 24,21,36 22,19,34 23,20,35 23,20,35 24,21,36 26,23,38 26,23,38 25,22,37 25,22,37 26,23,38 27,24,39 26,23,38 27,24,39 31,28,43 20,17,32 23,20,35 24,21,36 27,24,39 30,28,38 32,30,38 32,30,40 33,31,41 32,30,38 32,30,38 32,30,40 32,30,40 30,28,38 30,28,38 31,29,39 26,24,32 168,115,103 140,40,26 139,27,17 137,26,18 136,27,19 137,28,20 137,28,20 135,28,19 135,28,19 134,30,22 130,29,20 126,31,20 107,40,15 114,59,18 112,71,22 125,75,29 125,67,30 118,55,24 116,42,17 116,40,18 114,35,14 114,34,16 113,36,19 114,37,20 114,39,21 118,43,25 120,52,30 135,72,41 134,89,43 139,94,46 149,103,48 147,104,48 141,100,51 129,88,41 119,60,30 120,43,28 130,41,30 136,40,31 141,42,34 140,43,37 142,45,39 142,45,39 147,46,37 149,45,37 155,51,43 158,54,44 167,56,48 178,61,53 200,72,61 220,83,70 221,91,76 153,98,83 49,35,37 39,36,42 37,35,43 36,34,42 35,31,40 33,29,38 28,24,33 27,23,32 26,25,30 30,29,34 59,58,63 61,60,65
47,45,53 51,49,57 48,46,54 47,46,51 44,43,48 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 36,34,42 41,39,47 31,29,39 22,20,30 29,27,37 36,34,44 36,34,44 38,36,46 34,32,42 32,30,40 36,34,44 37,36,51 36,38,52 35,34,49 30,29,44 26,23,38 26,23,38 26,23,38 27,24,39 26,23,38 27,24,39 27,24,39 24,21,36 24,21,36 24,21,36 25,22,37 23,20,35 24,21,36 25,22,37 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,23,38 26,23,38 29,26,41 20,17,32 23,20,35 23,20,35 23,20,35 29,27,37 32,30,38 34,32,42 33,31,41 33,31,39 31,29,37 32,30,38 32,30,38 31,29,37 31,29,37 31,29,37 39,32,42 72,50,44 126,53,41 140,28,18 139,26,19 138,27,19 136,27,19 136,27,19 135,28,19 135,28,19 132,28,20 120,36,19 119,57,28 122,76,37 117,68,32 111,52,22 111,36,20 112,32,18 108,31,14 107,30,24 97,34,30 96,37,32 97,41,35 96,43,29 97,42,29 101,41,31 101,41,31 104,37,28 106,37,22 111,39,22 123,46,31 130,77,54 148,97,62 160,115,69 161,116,68 163,114,74 139,90,54 124,56,36 127,44,29 140,44,35 141,44,38 144,44,39 144,44,39 147,46,37 152,48,40 155,48,41 158,51,42 167,54,47 180,63,55 194,66,55 216,86,71 228,115,94 133,73,59 44,37,37 42,40,41 39,36,42 38,34,43 37,33,42 35,31,40 35,31,40 33,29,38 29,28,33 26,25,30 26,25,30 32,31,36
53,52,57 53,52,57 48,47,52 48,47,50 47,46,49 32,31,34 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 27,25,33 44,42,50 43,41,53 23,21,33 27,25,33 40,38,46 40,38,46 34,32,40 32,30,38 36,34,42 36,34,42 37,35,45 37,35,47 34,31,46 31,28,43 27,24,39 27,24,39 26,23,38 27,24,41 27,24,41 27,24,41 27,24,39 26,23,38 25,22,37 26,23,38 23,20,35 20,17,32 24,21,36 26,23,38 25,22,37 25,22,37 26,23,38 26,23,38 25,22,37 26,23,38 26,23,38 24,22,34 22,19,34 23,21,33 22,19,34 22,19,34 22,20,32 27,25,37 32,30,42 36,34,42 34,32,40 34,32,40 32,30,38 33,31,39 32,30,40 32,30,40 31,31,41 34,30,39 53,39,39 149,90,83 142,24,19 142,25,17 142,27,18 139,26,19 138,27,19 135,28,21 120,28,18 115,31,18 119,69,36 122,59,28 116,39,20 110,38,24 97,42,29 98,64,46 104,80,58 110,89,64 122,101,74 133,113,83 138,115,84 141,116,86 140,117,88 130,112,82 127,108,81 124,105,80 112,97,75 107,89,68 102,81,66 100,75,58 116,70,56 132,67,57 147,76,52 168,98,72 174,120,82 173,130,85 163,114,74 151,93,60 136,52,37 144,45,37 144,43,36 148,44,38 149,45,39 153,46,39 155,48,41 157,50,41 166,55,47 177,60,52 196,70,56 218,86,71 217,91,77 147,94,78 48,45,49 43,38,37 40,37,41 40,37,41 38,35,41 38,35,41 36,34,42 33,31,39 33,29,38 32,28,37 30,28,36 29,27,35
