23,20,24 13,10,14 11,8,12 16,13,17 23,20,24 25,22,26 23,20,26 13,11,12 39,33,38 40,29,36 44,34,35 45,35,36 36,30,35 33,32,37 37,36,39 37,46,59 135,122,117 132,121,116 135,122,117 133,122,117 135,122,117 137,124,117 139,124,115 139,124,113 140,125,114 137,122,111 133,116,106 134,118,101 122,105,95 102,131,174 93,130,181 89,126,177 89,129,179 97,137,187 99,140,193 100,141,194 102,144,194 102,142,192 101,136,186 104,135,180 109,138,183 113,139,185 118,140,181 125,147,188 135,150,184 145,156,185 153,162,185 161,162,185 166,164,186 159,157,179 145,150,174 160,156,176 183,169,184 194,174,184 196,179,180 199,181,180 203,180,179 211,187,181 219,190,184 220,192,183 224,193,185 220,192,181 221,193,180 221,190,178
34,31,35 37,34,38 30,27,31 26,23,27 18,15,19 13,10,14 12,9,13 13,11,12 14,8,13 40,32,38 45,35,36 45,35,34 41,35,40 33,32,37 33,32,35 53,57,72 85,90,100 133,121,121 138,125,120 136,127,121 137,124,119 139,127,115 140,125,114 139,124,113 141,126,115 140,125,114 140,124,111 141,125,108 141,119,101 148,114,92 85,122,173 86,123,174 89,129,179 96,136,186 100,141,194 100,141,194 101,143,193 105,142,193 106,139,185 110,139,184 113,140,181 114,141,182 121,144,182 126,147,182 138,151,181 147,159,183 163,161,183 166,165,182 172,167,183 164,161,178 155,153,175 167,159,178 190,172,181 200,181,183 200,182,179 202,181,179 210,186,180 215,188,181 224,193,185 224,196,183 226,196,181 224,194,177 223,193,178 223,193,178
38,37,40 30,29,32 25,22,26 37,29,35 39,34,36 35,32,36 29,27,35 27,29,43 27,27,37 14,11,17 43,33,37 46,37,31 47,37,38 35,32,36 32,31,34 43,46,55 60,84,129 142,129,126 141,128,125 142,131,128 147,134,131 146,133,130 147,132,121 148,133,122 147,131,118 142,128,114 145,129,114 143,127,114 146,128,109 145,125,107 155,119,99 132,116,114 90,127,174 94,134,184 98,137,190 99,141,191 106,141,191 109,141,190 114,140,186 114,139,181 117,139,180 118,140,183 132,137,163 137,143,164 114,63,24 169,160,171 170,162,181 177,168,183 179,170,183 168,164,177 158,155,170 171,161,179 195,177,176 204,181,180 207,183,175 212,185,178 214,186,177 223,192,180 228,197,185 230,197,186 226,194,178 226,195,176 226,195,176 225,196,176
29,31,31 28,29,34 28,25,29 35,28,31 38,31,31 36,29,32 30,23,26 23,23,23 19,18,21 13,12,15 13,13,13 45,35,34 51,41,40 39,37,38 32,31,36 40,39,44 57,73,102 140,137,152 147,135,135 148,134,134 146,133,130 147,134,131 147,134,129 148,133,124 150,133,123 150,136,122 149,132,122 150,134,121 152,132,114 147,128,112 151,131,113 155,129,106 161,122,94 110,128,152 98,138,186 103,140,189 109,142,186 114,141,180 114,137,173 117,140,178 121,139,177 138,139,160 121,79,25 137,147,183 98,59,20 105,55,13 179,167,181 183,170,178 183,170,178 177,163,178 165,160,176 181,162,176 200,179,175 211,187,179 213,185,174 213,185,176 218,187,175 225,194,182 229,198,179 229,198,177 226,195,176 229,198,177 229,198,179 226,195,176
37,36,39 18,17,20 17,16,19 25,20,22 43,33,34 37,30,30 34,27,30 28,26,27 23,22,25 18,17,22 10,9,12 35,28,31 47,37,36 41,35,40 34,33,36 39,36,40 35,37,51 70,88,116 147,140,143 148,141,141 150,140,141 150,140,139 149,137,137 149,137,139 153,140,137 152,139,132 155,141,127 154,138,125 152,136,119 151,136,116 154,134,116 155,133,113 155,129,104 158,128,100 163,111,79 115,92,81 99,57,46 93,54,40 95,48,37 74,55,59 117,126,109 97,89,67 139,148,173 140,63,30 120,86,64 100,63,39 184,170,175 192,171,171 189,173,171 177,163,168 167,157,175 182,164,173 205,181,175 214,186,177 215,187,178 218,187,177 223,192,180 224,192,178 233,199,181 233,199,179 229,198,179 229,198,177 227,196,177 226,195,176
37,35,36 31,29,30 12,9,13 44,37,40 43,33,34 38,31,31 40,33,31 35,30,32 27,26,29 22,21,24 15,14,17 20,17,21 46,36,37 40,35,37 34,33,36 39,37,38 39,37,45 65,89,120 143,138,137 152,142,146 150,143,146 152,142,143 154,147,150 150,145,147 152,140,140 154,139,128 154,138,121 152,136,119 154,138,121 151,132,118 153,134,118 156,133,118 156,134,114 157,131,110 118,76,63 92,59,52 67,46,42 74,42,37 81,43,33 95,46,26 73,41,25 57,45,33 77,46,34 100,58,18 167,157,177 100,60,26 113,69,39 137,72,17 190,172,171 179,165,170 170,158,170 185,168,169 208,180,171 217,186,176 215,187,176 217,186,174 223,193,176 226,195,176 233,199,179 232,198,178 231,197,177 229,198,177 227,196,177 226,195,176
35,33,34 38,36,37 42,37,39 45,35,39 44,34,35 44,34,35 41,34,34 38,31,34 30,28,29 24,23,26 16,15,18 13,10,16 45,35,39 43,36,39 32,31,34 36,36,36 40,39,42 59,71,93 155,147,155 159,147,152 156,144,146 155,145,146 150,144,149 144,143,146 156,146,145 162,147,136 163,141,121 158,140,121 161,142,128 159,139,130 158,139,127 158,138,120 158,133,116 122,91,79 82,54,45 79,53,41 65,37,35 53,36,28 71,38,29 104,46,22 106,43,21 68,35,24 75,39,29 84,44,21 78,46,32 83,43,18 121,73,46 196,175,173 194,172,164 180,162,161 174,159,167 186,167,169 209,181,168 216,185,173 218,187,175 219,189,174 226,191,176 226,195,174 237,199,180 234,198,178 229,198,179 227,196,175 226,195,174 227,196,177
34,34,34 37,35,36 39,37,38 45,35,39 44,34,35 44,34,35 45,35,36 44,34,38 31,29,30 25,24,27 20,19,22 13,10,14 37,34,38 37,32,34 34,33,36 36,35,38 42,40,41 55,57,71 152,148,157 155,148,151 165,148,140 162,149,142 155,148,151 152,151,156 151,148,152 161,145,141 159,143,128 158,144,128 162,146,133 158,143,132 160,145,134 163,140,127 123,94,88 101,72,68 72,48,40 75,51,43 66,40,30 52,30,24 57,33,27 59,32,27 57,30,23 54,32,26 61,32,26 69,38,30 75,37,29 87,41,23 119,64,19 209,173,155 196,135,99 185,164,160 172,159,167 190,167,164 211,185,171 217,185,171 218,188,173 220,188,174 224,193,174 227,196,177 235,197,178 231,197,175 227,196,175 227,196,175 226,195,174 224,195,175
33,32,35 34,33,36 36,35,38 42,37,39 42,32,33 46,36,37 46,36,37 47,37,38 35,33,34 29,28,31 22,21,24 13,12,15 24,21,25 37,32,34 33,32,35 36,35,38 39,37,38 53,53,63 111,124,150 157,154,160 157,145,147 167,151,147 163,147,145 151,149,150 156,150,155 165,151,151 164,148,135 168,152,137 165,150,139 161,146,135 158,142,129 138,109,105 99,75,67 83,68,59 67,47,38 50,33,25 49,33,29 46,28,27 52,32,25 52,32,25 56,32,26 59,32,27 54,30,24 59,32,25 66,33,22 80,38,27 98,41,22 137,58,19 152,98,64 182,165,166 174,157,163 195,171,165 212,181,169 217,185,171 217,185,171 219,187,171 224,193,174 225,194,175 233,197,175 231,195,173 226,195,174 226,195,174 224,193,172 223,194,174
31,31,39 32,33,38 31,30,35 35,32,36 40,38,39 43,36,36 50,40,41 50,38,38 39,34,36 32,29,33 24,23,26 16,13,17 13,12,15 37,31,36 30,29,32 34,33,36 38,38,38 38,38,46 67,93,128 155,158,169 160,159,164 161,158,162 163,157,162 162,156,161 158,150,156 166,153,148 164,147,137 164,148,135 163,150,143 160,146,146 126,102,96 130,104,94 76,56,47 72,55,47 51,35,29 63,35,22 100,62,41 104,63,43 88,56,40 64,38,28 58,31,24 53,30,27 52,29,28 49,31,26 62,30,25 73,37,29 84,39,18 109,42,15 104,41,17 194,154,145 176,160,158 196,172,164 215,183,167 216,185,166 217,186,167 218,187,166 224,193,170 227,193,173 231,195,175 229,195,175 225,194,173 225,194,173 224,193,174 219,189,172
