62,59,65 56,53,59 42,39,45 54,47,57 49,45,54 49,45,54 44,40,49 46,43,49 44,38,45 42,34,40 93,70,55 136,91,43 150,99,42 132,87,43 89,50,20 48,29,2 35,19,13 22,11,8 15,10,12 18,8,9 19,7,7 20,9,6 25,12,7 41,21,3 67,37,9 95,60,22 155,107,49 188,126,52 210,123,9 228,128,0 242,144,0 245,148,0 238,141,0 224,129,0 214,123,0 209,114,0 212,127,1 175,103,19 59,29,3 46,18,0 52,28,6 61,32,12 69,39,11 90,40,7 94,49,16 97,57,34 105,64,33 114,71,38 120,75,42 129,82,48 136,86,44 147,99,54 158,101,41 177,115,57 181,117,48 190,122,50 202,128,58 203,129,59 206,135,64 201,133,59 204,137,58 201,133,59 195,127,55 193,131,59 172,115,46 169,113,46 168,111,42 175,112,43 166,108,42 172,109,42 186,120,49 184,121,49 192,126,51 191,128,52 209,141,67 200,141,68 194,131,59 196,132,63 191,128,59 181,121,51 172,112,42 170,113,44 168,117,41 183,127,53 175,121,46 177,122,50 185,128,57 194,135,60 184,120,51 178,114,45 174,114,46 180,117,50 179,120,47 174,112,38 178,111,34 187,117,41 197,126,53 192,121,48 195,124,55 184,120,51 171,107,38 171,107,40 177,109,39 180,113,47 179,116,49 179,117,45 168,107,42 151,101,41 168,123,77 192,154,106 184,144,92 186,146,94 191,151,99 186,146,94 186,146,94 197,157,105 193,153,101 182,142,90 191,151,99 193,153,101 192,155,102 189,152,99 204,167,112 187,150,95 178,141,88 183,146,93 190,153,100 169,132,79
56,53,59 51,48,54 49,46,52 48,44,53 43,43,51 48,44,53 44,40,49 42,39,45 40,34,41 43,35,41 88,65,50 140,92,45 148,98,38 135,85,39 97,58,28 53,34,7 34,22,12 22,11,8 15,10,12 17,7,8 18,8,7 20,9,6 23,12,9 36,20,5 48,27,4 63,39,6 122,79,30 156,103,39 193,111,12 215,122,5 227,132,0 235,136,0 233,134,0 224,127,0 214,121,6 208,115,0 203,120,2 174,104,26 92,58,28 84,49,22 89,58,37 94,63,42 103,71,41 112,73,43 116,73,40 122,79,44 128,84,46 138,93,45 153,104,55 159,108,55 167,113,52 180,127,59 186,123,56 194,131,64 205,139,66 205,137,63 208,137,64 206,135,64 206,135,64 184,121,47 180,118,44 179,120,45 177,115,41 181,118,46 184,121,52 184,121,49 187,125,53 192,126,53 197,135,63 190,127,58 189,126,57 192,130,51 185,123,44 180,117,50 175,112,45 179,119,49 178,115,43 166,102,33 172,112,42 184,120,51 189,126,57 185,125,57 180,128,55 184,129,57 175,121,46 172,117,45 165,107,41 175,118,49 188,125,58 191,128,61 180,120,52 180,117,50 181,122,49 187,125,51 191,124,47 193,123,47 196,125,52 189,118,45 181,110,41 178,114,45 183,119,50 187,123,56 198,130,60 197,131,56 188,125,51 187,125,53 184,124,56 169,117,55 155,107,60 178,137,88 186,146,94 187,147,95 190,150,98 193,153,101 178,138,86 190,150,98 193,153,101 194,154,102 192,152,100 180,140,88 188,151,98 183,146,93 194,157,102 187,150,95 178,141,88 177,140,87 191,154,101 185,148,95
63,60,66 55,52,58 48,45,51 55,48,58 48,42,49 45,41,50 47,43,52 39,36,42 43,37,42 44,36,42 94,67,49 145,94,39 154,100,39 143,93,33 98,59,27 62,38,12 34,22,10 23,12,7 15,10,12 15,8,11 19,9,10 18,8,9 19,10,6 27,16,1 40,23,0 53,33,1 68,39,6 120,79,34 159,100,27 184,111,11 213,123,0 213,126,0 199,116,5 177,97,0 142,74,0 121,68,15 123,74,34 120,74,46 122,79,44 134,82,50 139,90,50 140,92,49 145,97,50 154,106,50 164,112,50 163,113,51 164,112,52 169,111,49 175,117,51 178,121,52 190,127,58 189,126,57 184,120,51 182,118,49 193,127,56 199,136,64 199,140,65 205,143,69 215,152,78 213,150,76 212,145,68 210,139,68 213,142,71 198,132,59 185,122,46 182,115,47 183,116,50 168,108,40 170,107,40 175,112,43 175,115,45 180,117,48 192,132,62 202,139,67 182,128,51 181,117,48 189,126,54 188,124,55 174,111,42 176,113,44 170,110,42 175,118,49 161,108,42 158,105,41 178,122,48 187,130,59 191,131,63 185,125,55 183,120,51 190,127,58 192,126,53 195,127,55 180,117,45 182,116,43 191,123,49 190,123,46 184,116,42 180,112,40 191,123,51 187,121,48 190,124,51 193,126,58 192,124,54 180,112,40 184,118,47 181,118,44 187,125,53 181,125,58 159,107,47 149,102,52 169,128,81 184,143,94 196,156,104 200,160,108 189,149,97 190,150,98 180,140,88 184,144,92 180,140,88 189,149,97 175,138,85 175,138,85 173,135,85 167,129,79 149,112,59 171,134,81 168,131,78 177,140,87
53,49,58 49,45,54 51,47,56 50,43,55 48,42,49 45,42,48 45,42,48 45,41,50 44,37,47 45,34,43 109,79,53 156,107,40 150,93,33 148,101,49 116,79,39 67,41,16 41,26,17 17,7,6 15,10,12 17,7,11 28,15,8 58,37,10 77,50,18 64,40,7 46,31,9 51,30,5 66,40,15 85,54,17 120,73,23 128,77,22 124,73,34 128,85,52 131,93,56 132,94,57 131,92,51 147,106,59 156,110,55 164,114,54 167,115,53 159,110,45 162,111,42 166,113,45 167,114,46 179,119,51 183,120,51 182,119,52 186,123,54 179,118,55 173,113,45 180,118,46 185,122,48 197,135,61 205,142,70 199,132,64 182,118,49 176,114,42 184,123,62 190,126,66 201,137,70 212,146,73 216,154,82 211,148,74 205,139,66 206,138,64 206,139,62 202,134,60 190,127,55 185,126,53 181,118,49 184,118,47 186,120,49 181,117,48 174,111,42 170,110,40 177,116,51 188,126,52 186,124,50 197,131,58 194,131,59 191,131,61 181,118,51 185,125,57 175,115,45 176,118,54 169,112,43 168,111,42 177,114,47 180,117,50 188,124,57 189,125,58 193,131,57 201,138,64 204,141,67 201,136,58 197,129,55 197,131,56 200,132,58 198,130,56 191,125,50 187,119,45 194,126,52 191,125,54 196,130,59 204,133,60 192,124,50 188,120,46 181,118,46 177,117,47 170,115,45 162,112,50 152,105,55 182,142,90 193,153,101 190,150,98 178,138,86 194,154,102 182,141,92 183,142,93 178,137,88 186,145,96 174,136,86 170,132,82 169,132,79 169,131,83 159,120,81 131,93,47 178,140,90 188,150,100
55,51,60 41,37,46 67,63,72 47,43,52 52,49,53 48,45,51 46,43,49 47,43,52 45,41,50 49,38,45 127,96,57 160,112,40 161,105,42 163,106,48 122,79,32 72,47,19 45,26,12 27,15,5 16,9,12 18,7,14 53,35,16 76,49,13 88,61,18 94,62,18 85,56,23 82,50,18 100,64,31 108,69,37 116,76,40 126,84,46 142,94,49 147,98,47 145,94,37 147,95,33 153,101,39 160,107,41 164,106,40 168,104,44 178,113,51 182,120,48 173,116,45 171,113,47 169,104,40 168,108,40 169,112,43 180,117,50 184,121,54 195,132,63 191,128,54 188,125,53 180,117,43 184,121,47 193,127,56 199,136,64 216,152,83 213,147,76 218,150,78 222,151,78 220,146,76 212,138,66 197,129,57 201,130,59 200,134,59 192,126,55 195,132,60 199,136,64 200,138,66 201,139,67 210,144,73 209,138,67 206,138,64 194,126,54 195,123,57 175,112,43 168,108,40 167,106,41 173,113,45 171,111,41 175,115,47 179,116,47 183,120,53 175,115,47 183,125,61 190,127,60 184,121,49 183,120,48 175,115,47 182,119,50 179,120,47 175,116,43 175,113,41 184,120,51 195,131,62 206,140,69 204,136,66 197,129,57 191,123,49 193,125,51 190,124,51 194,126,52 190,122,48 193,127,56 191,128,56 186,120,45 187,119,45 187,119,45 183,117,42 183,117,44 170,110,40 161,108,44 140,93,32 149,107,55 176,136,84 178,137,88 186,146,94 187,147,95 169,128,79 185,144,95 170,129,80 175,134,85 166,128,78 161,123,73 174,137,84 171,133,85 167,129,79 175,137,89 176,138,88 185,147,97
40,39,44 52,51,56 52,51,56 52,50,58 51,49,57 49,46,52 51,45,50 48,41,51 49,38,47 60,49,44 143,94,45 162,112,52 164,105,48 158,101,43 128,86,44 78,53,23 51,31,13 31,16,7 18,8,9 17,6,13 61,40,13 74,49,3 87,56,19 97,58,28 100,59,28 106,63,28 115,69,28 133,84,33 140,88,28 154,100,39 159,106,40 171,115,52 167,114,48 169,116,52 168,115,49 164,108,45 161,105,42 160,103,43 154,95,36 151,95,32 156,100,37 165,109,44 171,115,50 175,115,47 172,112,44 169,112,43 173,115,49 183,121,47 197,135,61 201,139,65 191,128,52 195,132,56 185,122,50 191,128,56 198,132,61 205,138,70 211,145,74 209,141,69 225,151,79 231,158,83 227,153,78 228,154,79 220,157,83 199,136,64 199,133,62 193,127,56 196,130,59 182,116,45 183,115,45 188,120,48 199,133,62 189,123,50 197,131,60 195,131,62 191,128,61 191,128,59 188,125,56 181,122,49 172,117,47 174,118,51 172,116,49 167,111,44 157,105,43 156,100,35 171,110,47 175,114,49 181,121,53 182,119,50 188,125,58 187,127,57 191,128,56 193,131,59 185,122,50 185,117,45 186,118,46 191,123,51 192,124,50 190,122,48 192,124,50 190,122,50 180,112,40 178,112,39 179,113,40 176,109,41 179,113,40 184,118,45 187,119,45 193,126,49 196,133,57 180,120,52 165,114,45 149,102,41 157,116,67 178,137,88 176,135,86 178,137,88 177,139,89 176,138,88 190,152,102 177,139,89 183,145,97 169,131,83 173,135,87 176,138,90 170,132,82 169,131,81 166,128,78 177,139,89
76,75,80 69,68,73 72,71,76 62,60,68 67,65,73 66,65,70 61,56,58 61,55,62 56,45,52 86,65,52 165,106,49 168,117,52 163,102,37 161,96,41 138,91,41 87,59,30 68,42,19 46,24,6 21,7,12 35,18,10 71,42,7 93,59,18 102,63,24 114,66,23 134,82,34 143,91,41 156,102,43 164,107,47 160,107,43 160,107,43 161,108,42 160,107,39 159,106,40 160,107,41 159,106,40 161,105,42 163,107,44 167,111,46 168,111,40 163,107,44 156,100,37 156,100,35 162,106,41 171,114,43 186,126,56 191,129,57 194,131,57 188,126,52 186,124,50 194,132,58 192,129,57 202,139,67 191,128,61 187,124,57 179,118,53 183,119,57 179,121,57 182,124,58 183,119,55 189,125,58 193,126,58 194,127,59 199,133,62 205,142,70 205,142,70 205,142,68 209,146,74 213,147,74 205,137,65 191,123,51 191,125,54 187,124,52 178,118,50 170,112,48 172,114,48 180,117,48 180,117,48 182,116,45 184,117,49 173,112,47 170,112,48 179,121,57 178,122,55 171,113,47 165,103,47 171,109,53 172,115,46 170,113,42 175,115,45 181,118,49 177,114,45 183,121,49 199,133,60 199,133,62 201,133,61 199,131,59 197,129,55 199,131,57 194,126,52 191,123,49 187,121,48 188,125,51 183,117,44 190,124,51 194,131,57 194,128,53 190,123,46 190,122,50 183,117,46 183,120,51 176,119,50 162,109,43 143,99,46 158,117,70 209,168,119 177,136,89 173,135,85 169,131,81 181,143,93 178,140,90 177,139,91 175,137,89 183,145,97 176,138,90 178,140,90 173,135,85 171,133,83 166,128,78
60,59,64 67,64,79 62,60,72 60,58,70 55,53,65 53,51,63 57,54,69 56,51,67 63,42,31 119,79,56 162,109,43 163,110,42 167,107,37 170,114,51 161,110,45 123,78,43 82,49,22 71,41,15 70,41,21 91,57,23 99,60,28 116,72,30 135,87,33 141,91,29 148,98,38 152,102,42 154,100,39 153,99,38 156,103,39 156,103,39 158,105,39 158,105,39 155,101,40 152,99,33 154,97,37 157,99,35 157,101,36 156,103,37 154,103,38 159,108,43 164,113,48 165,109,44 160,104,39 156,100,33 165,107,41 175,112,43 183,120,48 188,125,53 184,121,54 181,121,53 183,120,51 183,120,51 195,126,59 206,138,66 208,142,71 217,151,76 235,163,83 239,166,86 232,162,84 224,153,80 218,152,81 210,146,77 198,132,61 198,132,59 203,140,68 203,141,69 206,140,67 206,136,60 206,139,62 201,135,60 188,125,58 178,122,57 165,112,48 161,109,47 162,107,51 164,105,46 162,104,42 160,104,41 156,100,37 154,98,35 152,98,37 161,108,44 162,109,43 172,119,53 174,119,49 168,113,43 184,125,52 186,124,52 181,118,49 175,113,41 182,120,48 187,124,52 190,127,58 195,131,64 199,131,61 198,130,58 197,131,60 198,132,61 202,134,64 195,127,57 191,125,52 185,122,48 189,123,50 182,116,43 177,114,40 185,119,44 186,119,42 176,110,37 178,115,43 185,122,48 186,126,56 180,123,54 166,115,48 158,109,44 150,112,62 137,105,61 137,106,67 137,106,67 153,120,72 152,119,71 157,123,82 154,120,79 166,129,87 167,130,88 169,132,90 169,132,90 165,128,88 160,123,83
45,44,49 61,59,71 59,57,69 59,57,69 58,56,68 52,49,64 54,51,66 51,46,62 105,75,47 151,99,51 177,118,45 179,116,49 165,108,39 164,108,43 164,113,46 144,95,44 108,66,28 112,70,32 110,71,30 129,80,31 143,92,37 151,99,39 161,109,47 162,110,48 157,105,45 154,102,42 153,99,38 149,96,32 152,99,35 151,98,32 152,99,35 158,104,43 159,105,44 160,107,41 165,109,44 169,112,43 168,112,45 171,116,44 166,116,42 157,106,41 160,109,44 165,109,44 175,119,54 178,122,55 178,118,50 180,120,52 171,113,47 172,119,51 181,122,49 183,121,47 186,123,54 188,125,56 197,133,69 202,138,69 205,138,70 198,132,61 194,132,60 202,139,67 208,140,68 209,140,73 216,143,68 220,147,72 217,151,76 213,147,74 218,155,81 210,144,71 207,141,68 180,121,48 177,117,47 174,119,49 180,117,48 183,121,49 188,125,53 189,126,54 187,125,51 185,122,50 192,128,59 189,127,55 173,111,39 162,104,38 161,105,40 162,106,41 158,102,37 162,104,38 164,107,38 169,112,43 180,117,50 189,126,59 203,139,70 197,133,64 196,133,61 197,131,60 205,132,57 210,140,64 211,140,67 210,138,72 207,138,71 209,140,73 211,139,73 205,138,70 197,131,58 195,132,58 193,125,53 194,128,55 203,137,64 204,138,63 209,142,65 200,132,58 185,119,46 177,114,42 177,118,45 177,120,49 182,125,56 168,112,45 145,104,59 154,120,79 157,125,83 155,123,81 156,123,75 165,132,84 135,101,58 201,167,124 196,160,113 205,169,122 202,165,123 197,160,118 191,154,110 191,154,110
58,55,61 54,50,59 56,56,68 56,56,68 56,55,72 55,53,65 55,55,67 60,50,49 142,86,39 175,116,57 176,114,40 168,108,40 165,105,37 161,103,37 155,102,36 155,104,39 141,91,31 145,94,37 146,95,38 152,101,44 162,108,49 165,108,50 162,108,49 161,109,49 162,108,47 160,108,46 167,114,50 168,115,47 172,116,49 173,115,51 175,114,49 169,114,44 169,114,44 172,119,53 170,115,45 170,114,47 167,111,44 162,104,38 169,113,46 158,107,40 165,114,49 162,111,44 167,111,44 171,113,49 189,126,57 194,131,57 191,129,57 179,119,51 179,119,51 180,120,50 195,133,59 200,138,64 207,145,69 222,157,79 241,167,92 232,159,84 220,152,82 216,148,78 203,143,75 190,132,68 190,125,61 201,134,66 208,145,71 214,148,75 209,141,69 213,145,75 215,149,78 207,141,70 187,127,57 188,125,56 189,123,52 190,127,55 179,120,47 175,113,41 182,119,50 186,123,54 173,112,49 173,115,51 172,119,51 174,118,53 166,108,44 166,108,46 165,112,46 168,112,45 161,105,40 168,108,40 177,115,41 180,112,42 173,110,41 177,115,43 191,125,52 202,134,62 207,136,63 197,127,51 189,117,53 193,122,53 198,130,60 196,130,59 184,121,49 185,122,50 187,124,50 195,132,58 198,132,59 194,131,55 192,126,51 197,131,56 193,125,51 190,124,49 189,123,48 180,117,43 179,113,42 175,113,41 179,122,53 171,116,46 166,115,50 161,116,68 155,119,70 189,153,104 179,143,92 181,145,94 173,137,106 194,160,115 198,161,119 193,156,114 199,160,117 197,158,115 194,155,112 196,157,114
