62,59,65 54,51,57 57,50,60 49,45,54 47,43,52 45,42,48 44,38,45 47,37,41 130,85,37 150,99,42 115,70,37 67,32,5 35,19,13 15,8,8 17,7,8 19,7,7 19,7,7 38,21,11 67,37,9 122,81,34 184,122,48 210,123,9 239,139,0 243,149,0 238,141,0 219,128,0 212,117,0 212,127,1 122,73,22 40,14,0 52,28,6 66,35,12 103,53,20 94,49,16 102,61,34 114,71,38 120,75,42 133,84,46 143,95,50 158,101,41 177,117,49 187,121,48 202,128,58 203,129,59 195,127,53 204,137,58 198,130,58 192,126,55 172,115,46 169,114,44 177,114,45 166,108,42 176,112,45 184,121,49 192,126,51 198,135,59 199,140,67 194,131,59 201,139,67 187,128,55 172,112,42 168,116,43 182,126,52 175,121,46 178,123,53 196,137,64 184,120,51 178,114,47 180,117,50 179,120,47 178,112,37 179,112,33 197,126,53 190,119,46 183,119,50 171,107,38 175,108,40 181,112,45 179,116,49 172,109,42 157,107,47 168,123,77 190,150,98 187,147,95 191,151,99 186,146,94 201,161,109 193,153,101 193,153,101 187,147,95 192,155,102 195,158,105 191,154,99 178,141,88 185,148,95 175,138,85
53,50,56 48,45,51 41,34,44 46,42,51 49,45,54 42,39,45 42,36,41 49,39,40 132,85,35 154,100,41 124,79,46 77,42,15 33,21,9 15,8,8 15,8,11 17,7,8 17,7,8 22,11,4 40,27,4 59,35,0 128,81,29 178,107,34 212,117,1 229,133,0 227,128,0 222,129,1 203,120,11 159,84,0 117,65,17 116,70,42 114,72,48 120,81,49 132,88,46 149,101,54 149,102,52 153,104,55 165,111,50 175,120,50 188,129,54 191,128,56 192,129,55 183,120,46 185,122,50 190,124,51 191,128,54 194,132,60 199,136,62 201,138,64 199,136,64 199,131,57 194,128,55 190,127,53 175,115,45 172,113,40 191,129,55 170,113,44 176,113,46 189,125,56 188,128,58 194,132,60 194,131,62 170,115,45 166,113,47 176,122,47 167,111,46 173,115,49 195,132,65 203,139,72 198,132,61 190,124,53 196,130,57 195,128,51 187,116,43 191,123,51 176,113,41 174,110,41 179,112,44 196,126,50 189,126,50 174,112,40 163,110,42 141,93,37 163,122,73 179,138,89 193,153,101 184,144,92 193,153,101 180,140,88 172,132,80 201,161,109 176,139,86 185,148,95 185,147,97 171,134,81 175,138,85 184,147,94
62,58,67 49,45,54 54,47,59 48,42,49 45,42,48 45,41,50 42,35,45 62,49,44 144,95,28 157,100,40 120,78,36 87,52,25 38,23,14 15,8,8 17,7,11 24,11,4 59,31,4 53,26,0 44,29,7 56,31,3 72,41,4 142,95,45 147,92,36 132,87,52 126,88,51 131,92,53 136,95,48 143,97,42 146,96,34 155,105,43 161,110,41 165,113,42 173,113,45 180,117,48 180,117,48 179,119,51 173,113,45 180,117,45 195,133,59 201,138,66 195,131,62 189,125,56 182,121,60 191,126,62 193,127,54 196,134,62 195,132,58 197,129,57 202,135,58 204,138,65 193,134,61 184,121,52 192,126,53 184,121,49 167,104,35 170,113,44 176,114,40 175,113,39 189,123,50 186,124,52 188,125,58 196,134,62 175,117,53 178,121,52 188,128,58 181,118,51 176,112,45 183,119,50 194,131,57 205,142,68 211,146,68 201,133,59 204,136,62 193,127,52 195,127,53 190,122,48 185,119,48 193,122,49 190,122,48 186,120,47 178,118,48 167,112,42 149,101,45 173,130,81 191,151,99 185,145,93 190,150,98 184,143,94 176,135,86 185,144,95 174,136,86 170,132,82 169,131,83 176,137,98 178,140,92 173,135,85
55,51,60 47,43,52 48,44,53 52,49,53 48,45,51 45,41,50 45,41,50 78,62,49 157,109,37 161,105,42 139,88,35 88,52,21 45,26,12 18,8,9 18,7,14 53,35,16 84,59,13 93,63,21 85,56,23 87,53,21 102,63,31 116,76,40 139,90,50 144,95,46 145,94,37 151,99,37 159,106,40 164,106,40 175,110,50 181,118,49 173,116,45 177,112,48 168,108,40 169,112,43 179,119,51 190,127,58 191,128,54 181,118,46 183,120,46 193,127,56 213,150,76 213,146,78 218,150,78 223,152,81 216,142,70 197,129,57 197,129,55 194,128,55 195,132,60 200,138,66 197,135,63 210,144,73 199,134,56 195,127,53 195,123,57 171,111,43 166,105,40 173,113,45 166,106,38 175,118,49 183,120,53 181,120,59 187,124,57 184,121,49 178,121,52 179,116,47 179,120,47 175,116,43 183,119,50 195,131,62 203,137,66 202,134,64 191,123,49 192,124,52 195,127,53 190,122,48 194,128,57 187,121,46 187,119,45 187,121,46 185,119,46 170,110,40 155,103,41 139,92,40 176,136,84 186,146,94 185,145,93 169,128,79 190,149,100 175,134,85 166,128,78 161,123,73 173,135,87 167,129,79 180,142,94 175,137,87
69,68,73 60,59,64 52,50,58 44,42,50 48,44,53 50,41,52 47,36,43 125,86,54 158,107,42 163,102,41 153,105,49 102,61,30 58,38,18 22,8,8 20,6,6 65,41,8 82,54,14 95,59,26 116,70,31 139,90,41 155,101,42 165,112,48 165,109,42 168,115,47 163,110,46 158,105,41 156,100,37 164,108,45 165,109,46 161,105,42 157,101,38 168,112,47 177,114,45 181,118,51 168,108,40 179,117,45 190,128,54 203,140,64 197,134,58 189,122,54 187,123,56 196,132,65 196,138,72 199,134,70 206,142,73 195,131,67 191,128,61 197,134,62 198,132,61 202,139,65 204,141,67 204,136,64 211,140,69 202,134,62 188,125,53 174,113,48 170,107,38 170,107,38 180,118,46 161,103,37 158,105,37 168,110,44 177,117,47 189,130,57 180,123,54 181,121,53 184,124,56 182,119,50 189,127,55 205,142,70 209,141,69 205,137,65 207,139,65 206,138,64 205,137,63 198,130,58 195,132,58 185,122,50 191,128,54 198,131,54 192,124,50 180,117,43 168,111,42 154,103,34 150,108,56 189,148,99 176,135,86 177,139,89 178,140,90 153,115,65 170,132,84 184,146,98 169,131,83 169,131,81 178,140,90 175,137,87
67,66,71 64,61,78 61,59,71 54,52,64 59,57,69 66,57,68 59,39,32 142,95,45 162,109,43 168,108,40 169,113,50 124,84,32 75,46,22 43,27,14 70,44,19 85,55,27 110,71,32 132,84,37 144,94,34 150,98,36 153,99,38 155,101,40 156,102,41 159,105,44 159,106,42 153,100,36 156,100,35 149,96,32 151,97,38 157,106,41 160,109,44 165,109,44 170,107,38 179,116,47 188,125,51 191,128,52 184,121,54 183,120,51 187,124,55 189,126,59 196,132,65 202,139,67 226,158,84 234,166,92 239,169,93 237,164,89 215,144,71 213,147,74 206,143,71 189,126,54 191,125,52 198,135,61 200,134,61 186,123,54 171,115,50 168,112,47 176,113,44 177,114,45 174,111,42 165,105,37 155,102,36 160,107,41 169,113,48 165,107,43 177,119,53 181,121,51 182,119,50 184,121,52 185,122,50 198,132,59 207,139,69 200,132,60 206,138,64 208,140,66 201,133,59 190,124,51 184,118,45 185,119,44 177,114,38 197,131,56 179,113,40 176,112,43 178,118,48 172,115,46 163,113,51 158,118,66 153,121,75 167,137,93 168,135,87 163,130,82 180,147,97 149,116,66 168,132,85 168,132,83 163,127,78 158,121,77
45,44,49 60,57,74 59,57,69 58,56,68 53,50,65 53,49,62 105,75,47 171,114,43 180,117,50 165,108,39 162,106,39 141,94,31 108,66,28 110,72,37 122,73,24 143,92,37 160,108,46 162,108,47 157,105,45 154,100,41 151,98,34 152,99,35 151,98,32 156,103,39 159,105,44 160,107,39 168,111,42 168,112,45 170,118,45 158,107,42 160,109,44 169,113,48 178,122,55 178,118,50 170,113,44 171,113,47 181,122,49 184,121,52 186,123,54 197,133,69 202,138,69 198,134,65 194,132,60 204,138,67 211,142,75 216,143,68 220,149,76 213,147,74 218,155,81 210,144,73 185,126,53 177,117,47 181,118,51 181,119,47 188,125,53 186,124,52 184,121,49 192,128,59 188,126,54 162,104,38 161,105,40 162,106,39 161,103,37 164,107,38 172,112,44 183,119,55 203,139,70 199,133,62 196,130,59 205,132,57 210,140,64 209,141,67 207,138,71 216,144,78 206,139,71 197,131,58 197,131,58 193,127,54 203,137,64 208,140,66 204,136,62 185,119,46 182,120,48 180,121,48 182,125,56 150,105,59 152,118,77 157,125,83 158,125,77 157,124,76 135,101,58 199,165,122 203,167,120 202,165,123 194,157,115 191,154,110
60,57,63 58,58,70 56,56,68 57,56,73 52,50,62 52,50,62 151,95,48 174,114,44 174,114,46 166,106,38 161,105,38 156,107,40 150,100,40 149,98,41 146,95,38 156,102,43 163,109,50 160,106,47 162,108,47 159,107,45 163,110,42 169,113,46 163,105,41 168,113,41 167,112,42 169,116,50 168,112,45 162,106,39 163,107,40 166,113,47 169,118,53 165,112,46 172,114,50 184,121,52 188,126,52 187,125,53 182,122,54 194,132,60 211,149,75 215,153,77 227,157,81 227,154,77 205,137,67 204,135,68 189,131,67 199,134,70 207,141,68 218,152,79 212,144,72 209,141,71 201,135,64 186,126,56 180,116,47 185,122,50 179,120,47 181,118,49 182,119,50 171,110,47 168,115,47 170,114,47 161,103,39 156,100,37 167,111,44 158,102,37 172,112,42 182,119,47 186,123,54 194,131,59 195,127,55 203,132,59 201,131,55 203,131,67 208,140,70 207,141,70 195,132,60 191,128,54 196,133,59 194,128,53 185,119,44 194,128,53 193,127,52 180,114,39 182,119,45 193,127,56 177,120,51 156,103,35 148,103,55 165,129,80 191,155,104 183,147,96 181,145,114 189,155,114 202,165,123 206,167,124 197,158,115 197,158,115
66,64,74 65,62,79 61,57,68 59,56,71 52,51,68 72,61,58 173,113,43 181,118,44 182,122,52 179,119,51 166,109,38 162,106,41 151,101,41 146,95,38 141,90,35 140,85,31 157,104,47 164,112,50 163,109,48 161,108,44 165,112,48 174,118,51 173,116,47 171,115,48 176,118,52 171,115,50 165,109,44 170,112,48 171,111,43 165,107,41 164,108,43 172,117,47 180,128,55 186,130,56 189,130,55 186,125,60 176,119,50 178,123,51 205,141,72 214,143,74 221,153,83 228,160,88 226,160,85 204,138,65 189,131,65 191,131,63 190,124,49 205,142,68 218,152,77 202,138,69 177,114,47 182,119,50 187,123,54 188,124,55 195,132,58 203,138,60 195,132,56 199,140,65 198,130,56 188,124,55 184,124,54 175,114,53 175,112,45 183,120,53 165,108,39 164,107,38 172,114,48 182,119,50 183,120,48 192,125,48 211,141,65 220,149,76 222,155,78 216,149,72 203,140,66 204,141,67 216,153,79 205,142,66 201,135,62 199,133,58 198,130,56 192,124,50 183,115,43 185,122,50 169,113,46 156,103,35 150,100,40 173,130,83 194,158,109 183,147,96 200,163,123 178,146,104 200,163,121 199,160,117 199,160,117 203,164,121
54,52,60 61,58,73 62,60,68 59,57,69 61,56,72 120,91,71 186,121,43 184,118,45 178,114,45 176,113,46 175,113,41 165,108,39 161,108,44 144,93,36 144,97,36 148,96,36 151,99,37 164,111,54 161,108,51 158,106,46 159,107,47 161,109,49 166,114,52 164,114,54 165,114,49 162,111,46 160,108,46 154,100,41 161,105,38 163,105,43 156,103,39 155,104,37 170,118,45 186,130,56 189,129,59 202,143,70 204,141,67 189,126,57 183,128,58 194,127,61 186,126,58 203,140,71 227,159,89 215,152,80 200,138,66 199,140,67 213,150,76 203,137,62 208,146,67 220,154,79 208,142,67 187,120,54 187,123,59 177,117,49 170,106,46 179,121,57 193,132,67 190,125,61 195,131,62 195,132,63 182,119,47 181,119,45 182,123,50 168,108,40 171,113,51 168,110,46 172,114,48 192,129,55 200,134,61 199,136,62 198,132,59 202,134,64 209,141,71 200,131,64 199,136,64 196,130,55 198,132,57 200,134,59 189,123,50 185,122,46 191,123,49 185,119,44 186,120,47 194,128,57 179,119,49 168,111,42 160,107,43 156,109,57 172,136,85 186,150,99 189,150,111 192,162,120 194,157,115 195,156,113 209,170,127 202,163,120
