30,28,36 30,28,36 29,27,35 29,27,35 30,28,36 30,28,36 30,28,36 29,27,35 30,28,38 30,28,38 29,27,37 30,28,38 30,28,38 25,24,29 29,28,33 29,27,35 30,28,36 32,30,38 33,31,39 39,37,45 43,41,49 50,48,56 51,49,57 54,52,60 54,59,65 60,60,68 67,61,68 37,31,38 69,70,75 48,49,52 38,35,39 73,70,76 88,87,90 34,31,37 24,21,27 40,37,43 75,69,76 21,18,24 32,29,35 32,29,35 29,29,37 31,30,35 29,28,33 24,25,30 34,32,40 81,79,87 71,72,77 72,57,48 29,24,12 20,13,16 65,45,13 113,84,35 73,53,7 47,35,9 26,21,18 64,54,42 64,62,44 81,74,56 84,77,59 92,90,68 124,115,98 71,64,48 198,168,112 62,41,16 41,22,24 25,16,12 18,15,19 59,35,11 66,43,12 26,22,12 18,14,6 21,14,14 40,31,25 20,20,15 55,36,9 218,184,123 204,170,107 201,167,106 201,169,112 191,161,103 192,162,104 188,158,102 202,170,115 200,169,116 95,76,64 96,84,74 83,67,54 51,39,39 31,30,33 26,25,30 29,28,33 30,28,36 30,28,36 30,28,36 29,27,35 31,29,37
29,27,35 29,27,35 27,25,33 29,27,35 29,27,35 29,27,35 27,26,31 29,27,35 30,28,38 30,28,38 30,28,38 30,28,38 31,29,39 25,23,31 29,27,35 29,27,35 29,27,35 30,28,36 33,31,39 38,36,44 41,39,47 45,43,51 51,49,57 51,49,57 50,53,60 56,56,64 63,59,68 26,23,29 35,32,38 41,38,44 56,53,57 55,49,54 42,36,43 35,29,36 24,21,27 30,27,33 36,30,37 26,23,29 37,30,40 34,30,41 30,30,38 32,31,36 29,28,33 25,26,31 33,31,39 81,79,87 74,74,82 66,46,26 15,11,3 21,14,17 78,56,22 82,46,0 67,40,8 19,16,1 12,12,12 123,113,101 71,68,53 99,92,74 123,96,53 108,100,78 125,114,95 105,90,70 118,91,48 193,157,106 184,153,104 38,29,10 28,25,29 65,41,17 59,37,0 20,16,6 18,14,6 16,14,12 40,30,18 52,45,29 212,182,126 206,170,110 215,181,118 197,163,102 189,157,100 199,169,111 199,169,111 202,172,116 200,167,115 198,167,114 146,129,105 100,88,62 112,98,73 59,48,41 32,31,34 27,26,31 29,28,33 32,30,38 31,29,37 31,29,37 30,28,36 30,28,36
30,28,36 29,27,35 27,25,33 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 30,28,38 30,28,38 30,28,38 31,29,39 31,29,39 25,23,31 30,28,36 27,25,33 29,27,35 31,29,37 33,31,39 38,36,44 40,38,46 43,41,49 48,46,54 50,48,56 59,59,67 60,60,68 70,64,71 34,28,35 72,73,78 85,84,87 31,28,32 35,32,36 40,34,41 34,28,35 24,21,27 51,48,54 80,77,83 27,21,28 42,36,41 33,29,38 30,30,38 32,31,36 28,29,34 28,28,36 33,32,37 81,79,87 92,71,46 35,19,2 18,13,12 22,15,13 29,21,10 70,60,38 25,21,13 17,16,9 32,23,17 63,52,35 62,57,45 80,73,55 64,40,5 37,27,15 124,109,89 113,100,79 103,75,46 212,174,124 192,170,132 49,43,34 34,23,16 82,50,6 83,66,29 11,17,8 39,28,11 72,46,5 202,171,111 222,191,129 214,183,121 199,170,109 220,186,125 196,165,103 191,159,102 195,165,107 206,176,118 180,150,94 184,151,101 200,170,114 171,150,109 82,71,54 98,85,62 75,61,45 39,37,38 29,28,33 30,28,36 32,30,38 30,28,36 29,27,35 27,25,33 29,27,35
31,29,37 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 27,25,33 29,27,37 30,28,38 30,28,38 30,28,36 29,27,35 29,27,35 24,22,30 30,28,36 29,27,35 29,27,35 31,30,35 33,31,39 38,36,44 40,38,46 44,42,50 48,46,54 47,45,53 58,58,66 66,64,72 56,53,59 27,21,28 30,27,33 38,35,41 55,52,56 46,40,45 46,40,47 32,26,33 25,19,26 34,28,35 25,24,29 24,21,27 32,25,35 30,28,38 30,30,40 32,30,38 29,27,35 30,28,36 34,34,42 101,85,70 55,34,9 20,16,10 23,14,10 47,33,19 33,25,14 22,22,19 40,39,32 38,36,34 109,102,84 85,72,51 57,52,40 90,81,64 105,85,37 36,30,25 121,107,89 111,102,83 91,72,49 107,77,33 80,71,54 46,45,38 66,45,4 92,61,10 62,43,16 35,27,16 173,108,1 225,164,60 187,148,75 210,176,115 222,188,127 200,166,105 206,175,113 198,169,106 200,168,111 212,182,124 203,174,113 188,156,101 185,154,103 185,156,103 148,124,87 56,41,32 125,106,90 99,80,66 51,42,38 32,29,33 30,26,35 30,28,36 29,27,35 29,27,35 29,27,35 30,28,36
29,27,35 31,29,37 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 30,28,38 30,28,38 29,27,37 29,27,35 30,28,38 30,28,36 24,22,30 29,27,37 29,27,35 30,28,36 32,30,38 33,31,39 37,36,41 39,37,45 41,41,49 52,50,58 49,49,57 65,63,71 66,64,72 58,52,59 44,41,47 79,73,80 69,66,72 42,36,43 72,66,73 77,71,78 68,62,67 34,28,35 69,63,70 76,73,79 34,28,35 88,81,91 32,30,38 33,31,39 29,29,39 31,29,37 31,27,38 82,63,28 44,28,15 29,24,21 19,12,12 22,11,6 62,42,12 59,41,22 26,24,20 63,47,32 80,71,67 124,109,87 140,125,103 60,56,46 82,77,63 97,86,67 94,87,60 114,101,80 101,92,75 68,59,51 54,48,43 49,43,38 35,28,26 90,65,19 93,64,13 62,44,14 117,64,0 103,67,18 124,86,40 134,99,43 125,89,29 201,169,112 197,163,104 199,168,106 214,183,123 202,171,109 199,170,109 202,173,110 200,168,111 202,171,120 191,162,113 183,159,124 162,140,106 156,133,93 101,82,68 62,52,42 42,37,34 30,29,34 27,27,35 28,28,36 29,27,37 29,27,35 30,28,36
30,28,36 31,29,37 29,27,35 29,27,35 29,27,35 27,25,33 27,25,33 29,27,37 29,27,37 30,28,38 29,27,35 30,28,38 29,27,35 24,22,30 29,27,35 30,28,36 29,27,35 30,28,36 33,31,39 36,35,40 38,34,43 41,39,47 50,48,56 48,46,54 61,57,66 65,61,70 52,49,55 32,29,35 31,28,34 33,30,36 54,48,55 42,36,43 36,30,35 26,20,25 27,21,26 32,26,33 20,19,24 65,62,66 32,28,39 33,32,37 33,31,39 33,31,41 29,28,33 30,30,38 49,52,61 27,24,28 26,21,20 21,11,12 32,19,14 61,34,0 51,33,12 26,21,9 32,28,22 31,25,20 54,47,29 35,29,24 45,44,33 63,60,47 75,68,48 54,46,33 53,41,29 57,47,37 52,46,37 42,36,27 43,39,33 34,27,25 39,26,23 77,52,22 96,61,7 92,54,4 68,45,3 61,37,4 72,46,7 116,83,31 150,109,52 209,172,117 208,174,115 198,167,107 209,180,119 199,171,113 178,149,96 179,150,99 175,146,95 181,155,103 180,156,105 114,93,70 96,76,58 102,83,69 104,86,67 58,48,47 29,30,35 30,29,34 29,27,35 29,27,37 27,26,31 27,25,33
32,30,38 30,28,36 29,27,35 29,27,35 27,25,33 27,25,33 27,25,33 29,27,37 29,27,35 29,27,35 29,27,35 29,27,37 29,27,37 23,21,29 29,27,35 30,28,38 30,28,38 30,29,34 30,29,34 36,34,44 38,34,43 43,41,49 49,45,54 51,49,57 61,59,67 66,64,72 43,37,44 44,38,45 73,70,76 44,41,47 33,30,36 54,48,55 42,38,47 39,36,42 30,26,35 54,51,57 76,70,77 33,25,33 69,66,72 30,28,36 33,31,39 33,31,41 29,27,37 30,26,35 64,64,74 85,84,89 49,43,48 28,25,29 15,8,8 96,75,50 46,31,11 33,22,7 22,16,11 22,17,14 21,19,15 26,24,22 39,28,21 70,42,4 94,73,30 104,85,60 114,94,64 102,82,50 117,82,15 67,31,0 32,27,24 32,21,16 25,20,19 40,28,18 84,57,10 63,39,2 47,34,11 47,34,11 54,35,8 77,50,14 108,68,14 201,158,98 193,158,104 197,162,108 188,156,101 193,162,111 160,138,91 179,153,103 180,154,100 190,165,108 191,165,111 155,132,90 68,54,40 138,124,95 125,107,75 73,62,45 37,34,38 30,30,30 27,26,31 30,27,31 34,27,27 39,27,27
29,27,37 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 27,25,35 29,27,35 29,27,35 29,27,35 31,29,37 30,28,36 30,28,36 24,23,28 29,28,33 30,28,38 30,28,38 29,27,35 30,28,36 36,34,42 39,35,44 44,42,50 48,44,53 54,52,60 61,57,66 66,64,72 42,36,43 34,31,37 56,53,59 24,21,27 37,34,40 33,27,34 27,24,28 30,27,33 26,23,29 29,22,32 51,45,52 63,56,66 32,28,39 34,32,40 32,30,40 33,31,41 30,28,36 53,49,58 78,76,84 82,79,83 82,78,89 68,67,72 18,13,15 29,17,7 44,29,9 41,29,17 16,9,7 18,13,15 20,15,14 28,19,13 80,47,8 66,51,40 83,54,5 79,58,31 55,36,13 74,53,12 84,68,53 96,68,28 128,87,28 45,31,15 29,20,16 45,34,17 70,44,5 49,31,1 34,25,6 51,38,17 80,57,26 63,39,6 102,69,19 149,111,45 201,166,110 197,162,108 195,162,110 181,148,100 156,134,89 173,147,97 186,160,106 188,162,108 189,163,109 188,164,111 77,67,45 115,98,72 153,130,88 95,76,49 84,69,49 146,128,98 195,174,133 167,144,102 172,149,107 164,141,101
30,28,36 29,27,35 27,25,33 27,25,33 27,25,33 29,27,37 27,25,33 29,27,35 30,28,38 30,28,38 30,28,36 29,27,35 29,27,37 24,23,28 29,28,33 29,27,35 30,28,38 29,27,35 32,30,38 33,31,39 39,35,44 39,37,45 48,44,53 45,43,51 60,58,66 61,59,67 33,30,36 49,43,50 64,58,65 40,37,43 46,40,47 54,51,55 56,52,61 32,29,35 28,22,29 64,57,69 72,65,75 38,30,36 34,33,38 32,31,36 32,30,40 32,30,40 31,29,37 81,80,85 94,83,76 104,67,14 133,81,10 145,96,6 27,13,13 20,16,10 43,28,8 19,13,8 14,9,8 15,10,9 37,18,0 49,23,0 66,40,17 48,28,8 124,102,68 61,47,29 54,41,20 133,106,43 82,55,8 56,40,25 101,69,25 115,88,54 47,26,11 70,51,24 59,36,5 38,25,2 32,17,0 201,161,95 118,88,42 76,50,11 74,46,6 116,79,24 200,168,113 201,165,116 200,164,113 202,169,117 167,142,94 184,156,98 197,168,107 192,164,108 186,161,117 170,148,103 96,82,68 82,71,64 183,155,115 186,156,98 204,172,117 206,175,115 206,175,115 178,149,100 175,149,108 167,141,100
30,28,36 29,27,35 29,27,35 27,25,33 27,25,33 29,27,37 29,27,37 29,27,35 30,28,38 30,28,38 29,27,35 29,27,35 31,29,37 24,23,28 30,28,36 27,25,33 29,27,37 30,28,36 30,28,38 33,31,39 39,36,42 38,36,44 46,44,52 43,41,49 57,55,63 65,61,70 51,45,52 39,33,40 54,51,57 35,32,38 30,24,31 28,25,31 26,25,30 25,22,28 30,29,32 67,60,70 47,39,47 65,54,63 48,36,38 39,36,42 34,31,37 39,35,46 31,29,37 83,84,89 78,56,20 72,47,3 86,53,3 108,69,0 126,86,22 34,18,1 38,23,12 16,9,9 17,10,8 22,16,9 40,21,5 93,69,36 86,62,25 49,33,16 58,38,8 97,74,45 104,70,25 106,72,27 82,52,6 62,49,28 112,85,53 88,59,24 124,84,20 85,63,29 61,42,7 44,30,3 87,56,7 91,54,10 61,47,29 112,83,22 68,41,5 107,74,24 130,97,45 189,154,100 210,175,121 202,170,113 203,173,115 202,171,107 212,178,115 207,175,118 146,119,83 128,105,74 94,78,61 97,82,60 90,69,54 206,179,118 202,171,111 202,171,111 209,175,116 175,142,92 177,150,107 170,143,100
