16,13,17 12,9,13 12,9,13 16,13,17 23,20,24 24,21,25 21,18,24 11,9,10 39,33,38 40,29,36 47,37,36 46,37,33 33,30,34 32,31,36 40,38,46 53,71,97 132,121,116 135,117,114 138,125,120 132,123,117 135,122,117 134,121,114 139,123,117 140,125,114 139,124,113 137,122,111 137,121,108 134,118,101 122,105,95 102,131,174 93,128,180 90,125,177 90,129,182 97,137,187 100,141,194 100,141,194 102,143,196 102,142,192 101,136,186 104,135,182 110,139,182 114,140,184 117,141,186 124,147,185 134,150,186 144,157,185 151,163,185 158,163,187 165,163,187 158,156,180 145,150,174 163,159,183 182,168,183 194,174,184 196,179,185 196,179,180 203,182,182 209,186,183 219,190,184 221,193,184 221,193,184 219,191,180 217,189,178 217,189,178
33,30,34 37,35,36 28,25,29 26,23,27 13,10,14 12,9,13 12,9,13 13,11,12 17,9,15 37,29,35 46,36,35 46,37,33 38,35,39 32,31,36 33,32,37 38,46,64 136,125,120 137,124,119 137,126,121 136,127,121 137,124,119 138,126,114 140,126,112 140,125,114 141,126,115 140,125,114 142,126,111 143,127,112 141,119,101 147,113,91 86,121,173 87,122,174 89,128,181 97,136,189 100,141,194 100,141,194 104,143,196 104,141,190 104,136,185 108,139,184 115,142,183 115,140,182 123,144,183 126,147,182 139,152,182 147,159,183 161,162,185 167,161,182 168,164,184 164,160,180 156,152,174 170,159,184 190,172,181 199,180,182 200,182,179 199,181,178 210,186,180 216,187,181 223,192,184 222,194,183 224,194,179 224,194,179 225,194,182 222,191,179
29,28,31 26,25,28 27,25,26 37,29,35 35,33,31 33,32,35 25,25,33 29,26,41 29,27,37 10,7,11 43,33,37 44,35,29 44,37,37 37,34,38 33,32,35 50,53,64 70,86,113 147,130,131 144,131,128 143,132,129 147,134,129 146,133,126 146,131,120 148,133,122 145,129,116 143,127,114 145,129,116 142,126,113 146,128,109 145,125,107 151,120,99 130,117,114 91,128,179 95,134,187 97,136,189 99,140,193 107,142,194 108,139,186 112,141,186 115,139,184 115,140,180 120,141,180 128,143,177 136,149,177 149,156,179 161,162,183 169,164,182 178,168,186 174,169,185 166,163,180 157,154,171 173,160,179 194,175,177 205,182,181 207,184,181 207,185,179 216,188,179 219,193,183 226,193,182 226,193,182 225,195,178 226,195,176 226,196,179 225,195,180
23,24,29 25,26,29 30,24,29 36,31,33 37,30,30 34,27,30 30,23,26 23,23,23 19,18,21 13,10,14 19,17,18 49,39,38 50,40,41 40,38,39 33,32,35 46,44,56 62,88,125 143,136,134 147,135,135 147,133,133 147,134,131 147,134,131 148,135,128 149,132,124 150,133,125 150,135,124 147,132,121 150,134,121 153,133,115 150,129,114 151,133,114 153,127,104 161,122,90 110,128,156 98,137,190 102,137,187 107,143,188 110,141,188 117,138,184 116,142,179 120,141,176 125,143,179 140,136,119 122,83,24 146,98,51 145,118,113 131,86,63 182,171,180 181,168,178 173,161,177 167,159,178 179,163,178 200,179,177 209,185,179 212,184,175 213,184,178 221,190,178 224,194,179 230,198,184 229,197,183 226,195,174 227,196,177 225,196,176 224,195,175
24,23,26 18,17,20 17,17,17 42,35,38 42,32,33 37,30,30 34,27,30 27,25,26 22,21,24 19,16,22 12,9,15 47,37,41 45,35,36 38,36,37 36,35,38 37,36,41 55,65,83 123,131,147 149,139,143 149,139,140 149,139,140 150,140,141 147,135,135 149,137,139 153,139,139 151,138,131 155,141,127 154,138,125 157,136,121 154,134,116 153,133,115 155,133,113 155,129,104 158,128,100 165,113,81 107,136,183 121,119,141 107,67,60 101,60,42 87,53,49 113,109,122 135,140,164 122,81,34 108,62,25 124,87,61 121,68,25 104,66,47 189,172,175 187,170,176 175,162,172 167,157,175 183,166,172 202,179,176 213,185,176 216,185,177 215,187,176 222,191,181 224,192,178 229,197,181 229,198,179 227,196,175 229,198,179 226,195,176 226,195,174
37,35,36 14,12,13 13,10,14 46,36,40 44,34,35 38,31,31 37,30,33 32,27,29 26,25,28 22,21,24 13,10,14 33,27,32 45,35,36 41,36,38 36,35,38 39,36,40 38,42,55 65,89,120 143,138,140 150,140,141 149,142,145 152,142,146 150,145,147 152,147,149 151,139,139 154,139,130 152,136,121 153,134,118 156,137,121 149,133,118 154,136,117 155,134,119 155,133,113 156,135,112 160,129,108 123,86,71 100,61,49 80,51,47 89,51,43 87,46,30 92,49,34 79,55,49 48,46,28 157,155,167 139,62,29 114,65,25 106,70,52 195,167,167 187,171,165 175,163,168 166,159,173 186,167,169 208,181,176 215,187,178 216,188,177 221,190,178 224,194,179 224,194,179 230,199,180 229,198,179 229,198,179 229,195,177 226,195,176 224,194,177
35,33,34 38,36,37 43,36,39 46,36,40 45,35,36 43,33,34 42,32,33 38,31,34 29,29,29 23,22,25 15,14,17 18,12,19 43,33,37 42,37,39 33,32,35 37,34,38 34,33,38 56,75,106 151,148,152 159,147,152 155,145,146 156,146,150 149,143,148 145,144,147 153,143,144 161,146,135 162,142,124 159,141,122 160,141,127 159,139,130 157,138,126 153,134,118 160,137,122 156,134,114 120,87,76 94,61,50 74,46,37 67,43,35 57,33,27 76,37,25 104,46,22 111,51,28 75,39,31 77,44,19 95,56,24 177,158,162 92,50,26 198,170,159 102,47,2 170,170,170 170,158,172 188,170,169 209,181,170 216,185,175 218,185,174 219,189,174 224,192,176 226,194,178 232,198,180 229,198,177 229,198,177 226,195,176 226,195,176 222,193,173
36,36,36 38,36,37 44,37,40 46,36,40 44,34,33 45,35,36 44,34,35 41,34,37 30,29,32 24,23,26 16,15,18 13,10,14 43,36,39 35,33,34 33,32,35 36,35,38 41,40,45 60,68,88 155,150,149 154,147,150 165,149,143 162,149,142 155,148,151 152,151,156 149,148,151 161,145,141 163,144,130 157,143,127 163,147,134 158,143,132 162,145,135 158,142,129 161,135,121 129,98,88 101,70,62 72,48,40 70,43,36 71,42,36 54,32,26 68,35,28 95,46,26 98,49,29 67,34,27 71,35,27 75,40,25 81,43,24 102,54,25 117,64,21 187,171,165 201,155,129 172,157,165 193,168,165 212,181,171 217,184,173 218,188,173 219,189,174 223,191,175 225,194,175 229,195,175 226,195,174 226,195,176 227,196,175 226,195,176 219,192,174
34,33,36 36,35,38 37,37,37 42,35,38 43,33,34 46,36,37 47,37,38 42,35,38 33,30,34 27,26,29 20,19,22 12,11,14 36,31,33 37,32,34 32,31,36 36,35,38 42,36,41 57,59,75 161,159,171 157,154,160 158,146,151 165,149,145 163,147,143 151,149,150 153,150,154 163,149,149 164,148,133 169,153,138 164,149,138 161,146,135 160,145,136 156,139,129 136,107,101 104,80,74 79,62,54 67,50,42 51,33,32 50,32,29 45,32,29 53,31,25 56,32,26 53,32,30 60,33,28 57,30,23 66,35,27 69,33,27 87,41,23 106,52,18 167,110,68 171,109,53 170,158,163 197,170,165 212,181,169 218,186,172 217,185,171 218,186,172 222,191,172 227,193,175 227,196,175 226,195,174 227,196,175 225,194,175 223,193,176 221,191,176
33,32,37 33,32,35 32,31,34 38,35,39 41,36,38 47,37,38 50,40,41 45,35,39 38,36,37 30,29,32 22,21,24 16,13,17 22,21,24 35,29,34 30,29,32 37,36,39 38,37,40 52,52,62 92,114,144 161,157,166 160,159,164 161,158,164 163,157,162 163,157,162 158,150,156 166,153,148 165,149,136 162,146,133 162,149,142 162,148,148 163,146,147 121,95,85 98,71,64 79,57,49 81,60,56 54,38,36 68,40,29 91,60,41 89,57,41 67,39,30 51,29,23 60,33,28 58,34,26 54,32,26 55,31,25 69,36,27 86,40,24 100,44,22 114,51,20 179,94,37 171,159,161 196,172,166 215,183,169 216,184,170 218,186,172 217,185,171 222,191,172 224,193,174 226,195,174 226,195,174 223,192,171 223,194,174 223,194,174 216,188,175
