51,49,57 61,59,67 52,50,58 60,58,66 28,19,30 19,13,20 26,20,27 30,24,31 29,20,31 24,16,24 21,13,21 30,21,34 34,25,36 24,15,26 16,8,14 20,14,19 16,10,17 21,15,22 14,11,17 27,24,30 27,20,30 22,20,30 22,20,30 22,20,30 22,20,28 17,15,23 23,21,29 60,58,66 65,63,71 66,64,72 67,65,73 72,70,78 69,67,75 65,63,71 62,60,70 68,66,76 65,63,75 46,44,54 51,49,57 60,57,61 92,69,40 46,26,17 106,90,75 30,19,26 23,16,16 82,61,38 114,75,14 107,68,9 33,22,19 61,51,39 204,169,115 203,171,114 199,163,105 130,101,52 76,72,53 56,47,41 36,32,24 169,127,48 52,40,28 26,18,24 26,16,20 32,22,21 138,89,24 199,157,92 43,36,36 21,14,14 46,29,19 100,70,12 121,89,32 26,19,17 29,18,15 51,38,17 192,165,104 194,165,102 184,149,95 192,161,99 196,164,109 187,157,99 178,148,92 177,141,90 189,156,104 165,136,87 147,122,78 83,64,39 50,41,35 70,61,53 18,18,28 18,16,24 20,18,26 15,13,21 15,13,23 16,14,24 18,16,24 17,15,23 17,15,23 17,15,25
51,49,57 58,56,64 60,58,66 53,51,59 35,26,37 57,51,58 32,26,33 37,33,42 67,64,70 21,18,24 30,27,33 40,36,47 32,28,37 27,23,32 19,16,20 49,42,52 53,46,56 27,20,30 14,11,17 18,15,21 112,105,115 22,20,30 22,20,30 20,18,28 22,20,28 16,14,22 55,53,61 72,70,78 62,60,68 65,63,71 64,62,70 55,53,61 68,66,74 68,66,74 67,65,75 66,64,74 62,60,68 40,38,48 51,49,57 66,63,67 120,96,74 43,31,19 24,17,17 24,17,20 24,17,17 52,34,15 130,88,23 155,105,22 52,41,34 82,73,56 128,98,52 201,166,112 202,165,110 76,55,28 86,83,68 61,52,44 45,39,32 35,24,31 32,20,22 30,20,21 26,16,20 21,19,20 25,20,22 46,20,6 20,13,13 21,14,14 119,83,34 94,63,10 114,74,8 26,19,22 33,24,9 188,144,77 255,187,59 183,128,47 186,151,95 172,142,86 182,150,95 190,161,100 167,136,85 162,131,80 159,126,74 151,122,73 150,126,75 91,70,55 32,23,17 40,29,22 27,23,34 17,15,23 20,18,28 18,16,26 19,17,27 19,17,25 18,16,24 17,15,23 16,14,22 16,14,22
47,43,52 59,55,64 60,58,66 61,59,67 51,44,54 20,20,28 20,11,22 74,67,79 34,28,35 25,19,26 21,18,24 27,24,30 23,19,28 38,34,43 13,10,14 23,20,26 23,17,24 30,24,31 45,42,48 30,27,33 23,19,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 71,69,77 76,74,82 71,69,77 69,67,75 61,59,67 64,62,70 65,63,71 64,62,72 67,65,75 61,59,67 46,45,50 52,50,58 77,68,62 129,104,74 169,141,101 33,27,20 40,30,20 26,16,17 28,18,17 151,105,9 178,124,16 106,74,32 145,131,104 154,137,113 192,174,132 159,142,114 115,102,79 116,103,82 67,57,45 49,40,36 35,25,24 28,21,24 27,20,18 24,16,22 25,14,21 25,12,22 21,14,17 19,13,18 19,14,13 50,28,8 93,62,9 107,73,3 34,23,20 129,75,0 147,97,25 181,129,40 174,121,37 128,80,22 166,139,94 156,129,82 167,141,91 170,144,90 180,149,96 178,148,92 177,147,91 167,136,83 74,53,26 94,79,57 54,43,36 35,32,36 17,15,23 18,16,26 19,17,27 17,15,23 16,14,22 18,16,24 17,15,23 17,15,23 16,14,22
57,57,65 58,58,66 54,52,60 52,50,58 79,72,82 22,16,21 23,20,24 22,16,23 36,30,37 74,68,75 71,65,72 47,41,48 20,17,21 20,17,21 26,22,31 24,21,27 30,24,31 23,17,24 14,11,17 28,25,31 30,28,38 22,20,30 23,21,31 22,20,30 47,45,53 40,38,46 71,69,77 74,72,80 73,71,79 62,60,68 66,64,72 71,69,77 68,66,74 62,60,68 58,56,64 58,56,64 57,55,63 46,44,56 51,50,53 87,79,68 133,106,74 165,135,93 163,133,87 180,146,103 33,19,19 23,21,19 130,81,12 185,131,23 222,154,13 66,42,20 175,160,120 183,164,129 193,183,143 174,163,130 102,88,70 44,34,33 86,53,16 168,124,46 157,101,9 161,104,19 146,114,59 40,29,12 26,20,13 21,14,17 18,12,17 18,13,12 19,13,8 46,22,0 97,60,5 103,71,27 114,71,11 136,89,12 148,100,14 144,95,14 144,89,17 139,103,52 163,136,89 180,154,102 176,151,94 173,142,89 193,163,107 191,161,105 194,164,108 139,113,72 115,97,67 85,70,59 59,52,52 20,18,26 16,14,22 16,14,24 17,15,25 15,13,23 15,13,21 16,14,22 16,14,22 16,14,22
56,56,64 55,55,63 57,55,63 64,62,70 23,14,25 30,22,30 61,55,60 39,32,42 30,24,31 27,21,28 47,44,50 66,63,69 25,23,31 28,21,33 26,20,27 29,23,30 69,65,74 27,21,26 26,20,27 20,14,21 25,21,30 24,22,32 40,38,48 60,58,66 70,70,78 57,53,47 67,66,71 68,66,76 58,56,64 69,67,75 62,60,68 61,59,67 62,60,68 59,57,65 60,58,66 51,49,57 53,51,59 45,43,51 59,53,48 97,86,67 146,120,81 169,129,75 217,152,43 73,32,0 27,22,24 28,18,19 62,39,10 186,125,21 162,132,76 140,123,88 164,149,113 188,173,137 212,199,165 77,66,49 161,107,17 227,177,92 76,55,40 96,50,0 57,37,7 83,42,0 48,35,1 54,36,17 120,75,13 65,22,0 22,15,13 17,10,13 17,10,13 17,10,10 73,42,5 107,71,13 133,77,0 166,111,12 181,124,17 151,100,2 159,106,13 149,100,8 172,147,101 174,148,94 183,153,97 188,158,102 177,151,97 180,154,100 182,156,102 184,155,102 71,56,45 61,49,37 35,28,28 18,16,24 16,14,26 16,14,26 15,13,23 13,11,21 15,13,23 13,12,17 13,12,17 14,10,19
57,55,63 57,55,63 54,52,60 61,59,67 32,26,31 35,26,37 83,76,86 82,73,84 82,70,82 85,73,85 82,73,86 85,76,89 84,75,86 109,100,111 33,24,35 35,27,33 16,10,17 67,61,68 26,23,29 37,28,43 59,48,55 92,84,71 147,123,99 174,142,100 185,147,97 196,159,106 147,120,77 83,66,67 61,60,65 61,59,67 55,53,61 53,51,59 48,46,54 59,57,65 51,49,57 53,51,59 53,51,59 38,35,39 66,57,51 110,90,72 103,79,44 99,65,24 123,82,10 143,88,7 67,48,32 28,21,19 56,31,14 187,130,18 104,86,67 151,136,98 150,136,107 180,169,125 61,42,26 184,135,47 215,200,162 184,130,53 65,43,9 209,162,58 57,37,5 228,175,78 76,48,19 152,115,46 135,94,35 51,36,14 176,140,89 25,14,7 16,9,9 20,8,10 93,62,9 126,82,11 160,101,1 209,147,39 228,166,56 173,114,21 155,107,12 164,111,18 137,108,59 197,166,113 186,156,98 188,158,100 177,157,96 181,158,100 176,147,94 186,160,106 134,120,95 96,82,66 57,44,39 30,28,24 37,31,36 43,38,37 40,33,31 47,41,32 78,66,56 117,98,84 112,93,79 101,83,62
52,50,58 52,50,58 59,57,65 62,60,68 32,25,35 28,20,26 27,21,26 27,18,29 20,16,25 18,14,23 17,15,25 19,17,27 30,28,36 30,28,36 36,34,42 39,37,49 30,30,42 30,30,42 33,29,40 48,40,46 81,65,50 117,94,65 158,131,88 184,151,103 187,146,97 197,156,107 148,119,86 80,66,50 87,73,55 64,62,70 57,55,63 57,55,63 50,48,56 50,48,56 53,51,59 50,48,56 41,39,47 48,42,49 80,68,56 121,97,73 79,53,28 86,54,10 101,66,10 122,85,16 141,97,19 63,36,0 43,30,23 73,49,14 129,112,88 150,134,101 163,148,126 55,38,28 237,204,138 168,124,55 156,119,66 233,178,58 140,101,44 219,171,74 58,43,21 115,84,45 80,58,11 151,99,28 154,101,6 119,92,45 109,77,31 211,165,95 31,22,14 18,13,12 94,64,6 144,97,4 204,135,34 255,236,108 236,187,69 139,91,17 138,91,12 154,105,13 136,96,30 193,164,103 197,168,105 203,174,113 211,180,120 184,158,106 148,119,84 190,160,104 177,150,103 95,78,52 99,78,35 185,153,98 196,161,107 197,163,102 191,159,102 175,142,92 152,125,82 157,130,94 138,111,75 115,92,63
53,51,61 50,48,58 43,41,49 50,48,56 51,48,54 52,48,57 58,54,63 46,44,54 48,46,56 48,46,56 45,43,53 43,41,51 34,32,42 43,41,51 40,38,48 37,35,45 30,30,40 31,31,41 36,34,42 54,46,52 99,78,55 134,107,75 165,133,89 181,148,100 193,157,108 187,151,100 136,112,77 103,85,66 84,69,49 83,68,48 72,66,71 50,48,58 52,50,58 50,48,56 46,44,52 46,44,52 39,37,45 52,45,45 90,77,56 112,88,62 82,53,20 103,67,18 105,71,12 112,78,15 130,80,8 160,112,38 34,25,10 83,72,67 100,87,66 123,110,89 59,44,33 232,183,95 180,141,68 134,95,36 176,133,57 75,44,0 123,89,28 192,140,49 159,106,13 125,81,10 109,68,11 98,66,32 116,77,18 48,35,12 161,126,59 107,75,33 205,167,103 26,15,8 109,73,13 167,116,20 248,181,60 228,158,27 180,119,15 41,26,6 116,74,9 142,97,22 146,96,11 199,167,110 194,162,107 199,168,108 192,161,101 148,118,74 90,66,42 152,125,78 175,149,97 47,38,30 63,51,41 129,107,69 182,150,93 181,149,92 178,147,87 184,151,99 158,130,90 169,141,101 146,117,82 133,106,74
51,48,63 53,51,63 56,56,68 62,60,72 58,56,66 58,56,66 60,58,68 53,51,61 51,49,59 50,48,58 50,48,58 46,44,54 44,42,52 39,37,47 40,38,48 40,38,48 32,32,42 34,34,44 39,35,46 63,54,50 105,83,63 147,115,81 170,132,82 195,157,107 194,158,107 203,167,116 132,107,77 103,85,64 77,61,46 73,61,49 90,75,55 77,62,51 52,46,39 46,45,50 42,42,50 44,40,49 41,35,42 59,50,46 103,84,61 59,40,17 96,63,15 141,88,6 106,74,19 110,80,22 119,80,21 137,89,17 26,22,14 86,76,64 85,78,58 81,73,62 181,134,53 176,143,66 235,168,56 185,146,89 120,73,0 223,159,21 61,50,47 59,52,52 61,54,54 73,66,66 64,57,57 65,61,55 52,39,16 52,25,0 47,36,17 184,135,43 46,31,11 126,75,0 104,68,6 162,111,17 177,117,22 108,66,1 152,102,17 94,48,0 31,24,8 106,76,18 153,104,16 113,74,17 206,175,111 188,156,99 190,155,99 141,113,73 72,53,39 114,93,68 172,147,103 143,119,84 189,154,100 94,83,66 191,159,104 184,152,97 189,158,96 182,149,97 148,120,80 155,127,87 165,137,97 150,123,87
51,53,67 46,49,60 63,63,75 61,59,71 66,64,74 52,50,60 52,50,60 57,55,65 53,51,61 52,50,60 50,48,58 46,44,54 50,48,58 38,36,46 34,32,42 37,35,45 35,35,45 32,32,42 44,38,45 74,61,54 113,89,63 159,126,87 195,158,105 201,163,113 182,149,97 184,151,99 121,96,66 85,67,46 90,74,59 71,60,45 100,85,63 84,69,60 80,61,47 50,41,35 41,37,48 38,36,44 41,35,40 74,62,50 117,94,63 69,45,21 127,78,13 197,137,28 99,69,23 82,56,6 98,68,12 135,90,26 36,23,20 56,52,46 75,67,54 105,72,33 126,92,49 145,96,19 194,145,66 121,87,42 171,116,35 59,47,47 57,50,50 43,36,34 44,37,37 54,47,47 48,41,41 63,52,59 78,71,69 31,32,24 79,64,42 115,82,34 112,70,5 54,34,25 101,70,17 143,94,15 166,110,16 151,100,20 158,106,15 145,97,2 24,14,13 80,57,17 132,84,10 158,107,31 204,170,111 186,154,97 186,150,101 137,110,67 154,127,84 155,123,77 150,126,73 111,90,65 176,145,96 75,57,27 192,160,105 193,161,106 194,163,101 188,155,103 155,127,87 167,139,99 163,135,95 157,131,92
