49,44,46 50,43,46 47,36,33 46,37,31 52,39,34 47,34,31 38,29,25 33,23,22 30,23,23 24,17,20 28,21,24 26,19,22 26,19,22 23,16,19 18,12,17 12,10,11 14,12,13 27,19,25 31,24,24 98,99,118 135,125,124 138,126,126 140,126,126 139,125,125 139,126,121 133,120,113 131,119,107 120,112,120 103,136,180 102,133,189 97,134,185 111,124,143 148,99,61 117,135,171 125,105,87 124,124,150 114,146,197 103,142,197 100,137,186 104,142,186 108,139,186 112,141,186 119,143,190 123,148,188 137,153,189 146,157,186 157,164,187 163,164,187 166,162,184 159,157,179 158,156,180 175,165,185 195,181,183 202,184,183 206,185,181 208,186,180 216,189,182 220,194,184 224,196,185 228,197,185 228,198,183 228,198,183 226,196,179 224,197,181
40,39,44 46,40,47 43,36,36 46,37,31 54,41,36 48,37,34 40,31,27 36,26,25 33,26,26 30,23,23 28,21,24 27,20,23 27,20,23 24,17,20 19,13,18 12,10,11 13,11,12 28,20,26 34,27,27 97,100,118 136,126,125 144,130,130 146,130,128 147,131,127 144,128,122 144,129,118 141,130,115 139,125,111 123,120,124 93,122,179 140,131,86 141,95,56 141,85,36 124,78,41 122,77,56 118,119,140 123,122,139 110,139,182 104,139,187 107,140,186 115,139,188 116,142,186 121,146,186 131,149,187 144,157,187 155,161,189 164,165,188 172,168,188 172,169,186 168,163,181 167,161,184 182,168,183 202,184,181 210,190,183 212,188,182 216,189,182 223,195,186 226,195,185 229,199,184 230,200,183 231,202,182 229,199,182 229,198,179 227,195,179
38,38,46 41,38,42 43,37,42 43,36,36 50,41,37 47,38,32 47,36,33 40,31,27 37,27,28 29,22,22 28,21,24 28,21,24 28,21,24 26,19,22 20,15,17 12,10,11 15,14,19 27,20,23 30,23,23 97,98,119 140,135,134 143,131,133 150,134,130 150,135,124 150,135,126 144,129,118 138,118,109 135,112,99 134,111,96 121,94,76 122,126,128 95,120,146 121,72,50 100,86,101 84,70,70 113,62,36 105,134,177 116,120,160 115,139,188 116,140,187 119,140,186 121,144,182 127,145,181 137,150,180 151,158,183 162,165,187 174,166,185 181,169,185 180,167,186 170,162,181 171,157,181 192,175,178 210,186,180 219,193,183 219,193,183 220,192,181 223,196,178 230,200,183 236,205,184 234,203,182 231,200,179 232,201,182 231,200,179 230,199,180
39,38,43 38,37,40 42,39,45 42,39,43 47,39,45 47,35,37 52,41,38 53,40,37 41,29,29 34,27,27 28,21,21 30,23,26 29,22,25 27,20,23 19,13,18 12,9,13 12,11,14 26,20,25 34,29,28 99,100,121 144,137,140 148,138,142 151,135,133 153,137,131 154,137,127 146,127,113 125,96,90 101,72,68 92,71,71 68,52,50 81,68,65 77,53,47 102,78,72 85,57,57 60,47,42 64,43,43 80,46,42 128,72,46 187,129,94 118,141,179 123,139,179 125,144,177 134,147,175 143,152,177 159,160,183 175,167,186 182,168,185 190,173,179 184,169,177 177,163,178 174,162,178 194,176,173 215,189,179 223,192,182 223,193,178 224,194,179 229,197,181 232,203,181 242,204,183 242,204,183 241,203,182 239,201,182 236,202,184 235,199,179
38,35,39 40,37,41 40,37,41 44,41,45 45,42,46 47,42,44 50,40,44 48,37,34 42,32,31 39,29,30 34,27,27 34,27,27 30,23,23 28,21,21 21,13,19 11,8,14 16,13,17 26,19,22 48,42,47 105,106,125 152,142,146 152,140,145 158,144,144 157,141,135 154,131,120 156,133,122 105,81,75 73,54,56 56,42,47 56,39,40 56,41,49 68,43,44 65,42,39 57,38,40 58,39,43 67,42,39 78,44,40 74,39,40 90,48,37 128,128,165 126,138,171 131,144,172 140,148,176 152,154,179 167,161,182 178,166,182 189,172,178 193,175,172 191,175,173 180,165,175 181,165,178 202,180,172 220,192,179 225,193,179 225,195,178 226,195,176 231,200,179 238,204,182 248,202,184 247,204,185 246,201,180 241,200,180 239,198,180 235,197,178
37,34,38 31,30,33 40,37,41 44,41,45 46,43,47 49,43,48 47,44,48 50,40,41 46,36,37 42,35,35 40,30,31 40,33,33 31,24,24 30,23,23 22,15,18 13,14,19 16,13,17 27,22,24 60,54,61 104,106,122 157,147,151 153,143,144 157,147,151 155,141,141 148,122,110 129,107,99 83,61,55 65,46,48 58,41,44 58,39,41 57,38,42 63,39,43 57,40,41 57,39,48 53,38,46 68,43,42 94,56,48 76,42,40 86,46,39 103,51,32 127,138,169 132,143,172 146,151,175 157,153,177 169,161,178 181,168,178 192,173,175 195,174,170 193,172,168 183,166,169 180,165,175 205,182,171 223,191,177 225,194,175 231,197,179 229,198,179 237,199,180 244,202,180 248,203,180 248,203,182 239,202,178 238,200,179 239,198,178 231,197,177
32,35,46 16,14,22 35,27,33 41,36,38 42,39,43 49,46,50 53,47,52 52,45,48 57,47,48 53,41,43 50,40,39 46,36,37 38,31,31 31,24,24 22,17,19 19,24,32 12,11,14 26,21,23 72,69,75 86,85,100 160,150,154 160,150,151 156,149,152 159,145,150 127,105,99 103,82,78 82,61,59 66,52,52 51,39,51 59,42,45 66,43,44 68,45,44 80,53,46 73,50,47 49,38,47 40,31,42 86,50,44 83,47,41 91,46,43 99,46,30 111,52,33 141,148,171 154,152,176 159,155,175 175,161,178 186,169,172 195,174,170 202,178,172 194,173,171 184,165,169 183,166,169 208,182,168 225,194,175 227,196,175 229,195,175 233,197,177 240,197,178 246,201,178 249,204,181 245,203,179 242,204,183 241,200,180 231,200,177 227,196,177
12,11,14 25,25,33 37,44,58 12,15,26 34,31,35 42,39,43 49,46,50 52,44,50 56,45,52 59,49,50 58,46,48 57,45,45 47,37,36 37,30,30 27,20,23 20,23,30 11,8,14 27,22,24 72,65,75 89,87,99 163,152,159 161,149,154 164,154,158 158,148,149 105,76,72 83,62,60 80,64,62 53,40,48 96,61,48 116,79,55 118,80,63 118,77,59 113,72,56 99,68,49 84,56,45 56,42,47 77,45,42 89,51,43 86,41,38 97,48,37 97,47,32 131,72,55 154,150,172 162,154,173 179,164,174 192,171,171 198,174,168 204,177,170 195,173,167 183,164,166 184,165,169 210,182,169 229,193,173 230,194,172 234,196,175 237,197,172 242,196,178 247,202,179 248,203,180 245,203,179 237,196,176 236,198,177 232,198,178 227,196,175
12,10,11 12,10,11 11,9,10 18,18,26 41,47,64 17,24,36 34,33,38 48,40,46 52,44,50 56,49,49 59,49,50 61,47,47 61,47,47 50,39,36 27,20,23 18,23,31 13,11,19 26,19,22 67,63,72 116,114,126 165,152,160 165,155,159 165,155,159 163,151,156 103,73,72 79,61,60 64,47,53 81,50,40 128,81,58 133,84,62 126,83,66 124,81,62 118,75,58 111,73,54 104,66,47 82,54,43 68,38,37 73,44,49 94,47,36 92,45,34 96,48,32 111,53,29 162,153,168 165,155,173 180,161,165 191,168,167 201,174,167 205,177,168 193,170,167 186,165,165 187,165,168 212,182,165 230,192,171 232,194,173 236,195,175 238,196,174 242,198,172 246,200,174 248,203,180 245,203,179 243,197,179 237,197,174 231,197,177 225,196,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,19 45,51,68 28,32,47 35,30,32 50,43,46 59,47,49 64,52,52 64,51,48 61,48,45 37,28,24 19,24,32 22,22,30 20,15,14 67,63,72 151,149,159 165,161,172 167,160,170 166,160,165 161,145,143 76,53,50 77,59,58 54,40,53 128,82,56 131,84,61 128,83,62 129,83,65 126,83,64 118,75,56 117,74,57 113,70,55 99,64,49 57,43,48 47,34,42 99,53,37 92,45,34 100,47,33 102,44,30 161,80,53 167,153,166 183,164,168 193,169,163 200,172,161 209,176,167 195,171,165 186,162,166 185,167,166 212,183,163 232,192,169 234,194,171 240,195,174 238,196,172 241,197,171 247,203,177 244,200,174 242,200,176 235,198,172 237,196,176 231,197,175 225,196,174
