30,28,36 29,27,35 29,28,33 30,28,36 29,27,37 29,27,35 27,25,35 29,27,37 30,28,38 29,27,37 29,27,37 30,28,38 30,28,36 25,23,31 30,28,36 27,25,33 31,29,37 33,31,39 36,34,42 41,39,47 46,44,52 50,48,56 51,49,57 56,56,64 58,58,66 59,55,64 78,72,79 36,30,37 41,40,45 38,37,40 44,41,45 36,35,40 31,28,32 25,19,26 23,17,24 56,50,57 36,30,37 30,27,33 33,29,38 29,28,33 29,27,35 27,25,33 26,25,30 29,27,35 63,59,70 75,73,81 74,73,78 74,75,78 86,67,28 33,27,20 22,12,16 64,43,20 74,51,22 106,76,9 43,32,17 51,45,36 37,27,15 34,31,18 60,46,21 50,40,30 50,45,33 42,41,34 70,39,0 136,110,69 91,66,20 30,20,8 19,17,15 65,45,25 35,26,20 29,23,16 46,38,27 48,33,22 72,56,41 66,55,38 194,169,123 204,170,109 200,171,110 191,158,106 198,169,106 189,158,96 193,161,104 207,175,118 131,104,68 154,129,83 83,69,51 51,42,34 34,31,37 27,26,31 29,27,35 29,28,33 30,28,36 29,27,35 30,28,36 30,28,36 29,27,35 32,30,38
30,28,36 29,27,35 29,28,33 29,27,35 30,28,38 31,29,37 27,25,35 29,27,37 30,28,38 29,27,37 30,28,38 30,28,38 30,28,36 25,23,31 29,27,35 26,24,32 30,28,36 33,31,39 36,34,42 40,38,46 43,41,49 50,48,56 51,49,57 55,55,63 59,59,67 63,59,68 75,69,76 53,47,54 71,70,75 44,43,46 30,27,31 86,85,90 68,65,69 33,27,34 26,20,27 64,58,65 41,35,42 54,51,57 81,77,86 31,30,35 30,28,36 29,27,35 27,26,31 27,25,33 62,58,69 80,78,86 74,73,78 77,77,87 70,51,16 20,14,9 24,14,15 44,24,4 78,54,19 82,51,2 26,15,8 40,34,27 47,38,23 60,57,44 83,72,53 73,66,48 91,86,72 68,62,55 208,176,121 86,69,41 42,25,15 12,12,7 17,15,13 55,35,15 62,43,18 24,18,9 21,17,9 28,19,13 27,20,18 24,24,24 61,39,19 203,170,104 188,159,98 194,162,105 180,150,94 195,163,106 192,160,103 204,172,115 190,165,119 181,157,120 115,100,89 66,57,49 37,34,40 29,28,33 29,27,35 30,29,34 29,27,35 29,27,35 30,28,36 30,28,36 32,30,38 30,28,36
30,28,36 29,27,35 27,25,33 30,28,36 29,27,35 29,27,35 27,25,35 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 31,29,37 25,23,31 29,27,35 30,29,34 29,27,35 31,29,37 37,35,43 39,37,45 41,39,47 46,44,54 50,48,58 49,49,57 56,56,64 55,53,61 60,57,63 25,22,28 48,45,51 35,32,38 51,48,52 38,35,39 27,19,27 33,25,31 33,27,34 33,27,34 34,28,35 48,45,51 32,28,37 30,30,40 32,30,38 32,30,38 27,26,31 27,25,33 67,63,74 81,79,87 76,76,84 79,77,87 52,38,11 13,13,10 26,15,10 73,40,1 114,74,22 63,41,7 16,11,13 37,30,30 125,115,91 69,65,48 85,75,63 97,87,63 118,109,90 75,67,45 121,99,63 190,159,110 70,41,19 42,31,12 23,22,25 52,35,11 60,36,0 22,16,7 24,18,11 16,15,6 22,16,9 22,17,16 193,167,117 204,172,115 193,164,103 201,169,112 199,169,111 206,174,117 192,162,104 191,161,105 196,168,112 75,51,18 78,64,46 86,77,60 44,39,41 29,28,33 29,28,33 30,29,34 32,30,38 29,27,35 29,27,35 30,28,36 31,29,37 27,25,33
29,27,35 29,27,35 30,28,36 29,27,35 29,27,35 27,26,31 27,25,33 30,28,36 30,28,36 30,28,38 30,28,38 31,29,39 31,29,39 25,23,31 29,27,35 30,29,34 29,27,35 34,32,40 34,32,40 39,37,45 41,39,47 45,44,49 51,50,55 50,50,58 64,62,70 65,63,71 81,75,82 43,37,44 78,77,82 81,80,85 25,22,28 37,34,38 42,34,42 34,28,35 26,20,27 78,72,79 48,45,51 37,31,38 91,88,94 30,30,40 32,30,38 32,30,38 29,28,33 30,28,36 66,62,73 77,78,83 79,78,83 73,64,60 26,17,11 16,14,15 23,14,8 102,78,43 73,41,7 27,16,1 13,13,10 74,64,54 70,59,40 85,81,64 116,72,5 85,51,0 121,108,85 123,111,83 60,38,18 201,165,107 188,155,103 57,44,21 34,33,26 70,50,18 64,46,4 20,13,11 23,14,6 38,29,23 205,183,136 205,179,127 217,188,125 201,170,106 206,177,116 188,156,99 195,165,107 207,175,118 193,165,107 185,154,101 202,171,118 180,156,103 121,107,89 105,92,69 59,53,48 32,31,34 29,28,33 30,28,36 31,29,37 29,27,35 30,28,36 27,25,33 30,28,36 31,29,37
30,28,36 29,27,35 27,25,33 29,27,35 29,27,35 27,26,31 29,27,35 31,29,39 30,28,38 30,28,38 29,27,35 30,28,36 27,25,33 26,25,30 29,27,35 30,28,36 29,28,33 33,31,39 34,32,40 39,37,45 39,37,45 46,44,52 48,46,54 52,52,60 60,60,68 65,63,71 68,65,71 26,23,29 32,29,35 37,34,38 45,42,46 40,34,41 33,30,36 24,21,27 32,29,33 34,28,35 29,28,33 77,74,80 37,33,42 32,30,40 32,30,38 33,31,39 30,28,36 30,28,38 66,65,70 80,77,83 100,75,45 51,29,9 17,10,8 25,15,14 62,44,12 20,19,12 33,23,24 34,33,26 53,37,20 177,156,115 60,56,46 75,70,58 141,106,25 25,26,14 128,118,94 118,108,84 67,49,30 182,145,103 185,168,133 57,53,43 51,38,17 86,55,4 85,65,35 18,17,8 74,25,0 208,148,57 216,182,112 213,178,111 205,171,110 222,191,129 207,176,114 202,170,113 208,178,120 198,169,108 198,166,111 189,156,104 195,164,111 185,156,105 67,54,51 75,63,53 77,65,55 42,35,35 30,28,36 29,27,35 31,29,37 30,29,34 27,25,33 29,27,35 29,27,35 29,27,35
31,29,37 30,28,36 29,27,35 29,27,35 30,28,36 29,27,35 29,27,35 29,27,37 29,27,37 29,27,37 29,27,35 30,28,38 29,27,35 26,25,30 29,27,35 29,27,37 30,29,34 33,31,39 36,34,42 38,36,44 41,39,47 45,43,51 55,53,61 57,57,65 65,63,71 66,64,72 89,83,90 31,28,34 81,75,82 47,41,46 30,24,31 75,66,77 67,64,70 45,42,48 54,51,57 75,72,78 51,48,54 40,34,39 62,58,67 34,32,40 31,29,37 30,30,40 30,26,35 28,28,38 68,65,71 97,74,43 54,37,13 26,21,20 19,12,12 25,14,9 65,41,4 26,17,9 29,15,1 100,90,80 163,141,105 193,166,119 49,48,41 69,64,52 107,85,47 64,54,44 107,97,75 110,102,80 96,87,68 72,59,38 54,45,30 43,39,31 98,74,19 96,65,16 62,43,20 98,72,31 141,92,13 182,132,49 172,126,56 213,177,117 198,164,103 196,165,103 209,178,118 196,165,105 206,177,114 210,181,118 194,162,105 199,166,114 194,163,110 173,146,99 124,106,85 152,130,94 85,71,55 53,44,38 32,31,36 30,28,36 29,27,35 29,28,33 30,28,36 29,27,35 29,27,35 27,25,33
33,31,39 30,28,36 29,27,35 29,27,37 29,27,35 29,27,35 27,25,33 29,27,37 29,27,37 29,27,37 29,27,35 29,27,37 26,24,32 27,25,33 29,27,35 30,28,38 29,27,35 32,30,40 36,35,40 36,34,42 40,36,45 45,43,51 52,50,58 59,57,65 61,57,66 67,63,72 60,57,63 31,28,34 24,21,27 31,28,32 49,43,50 40,33,43 34,31,35 30,27,31 31,28,32 27,24,30 25,24,29 105,99,106 37,33,42 32,30,38 32,30,38 34,32,42 30,28,36 31,31,43 76,81,87 84,84,92 36,30,35 21,16,13 22,12,16 78,60,41 65,42,13 48,37,18 23,18,17 41,30,23 164,145,118 49,33,20 35,31,23 52,51,40 94,90,69 98,89,70 99,88,71 104,93,76 77,71,62 49,44,32 44,43,36 37,31,26 31,22,18 102,70,28 84,52,6 100,58,6 85,54,15 82,53,18 108,81,38 126,91,35 218,179,122 216,182,123 196,165,105 215,186,125 208,180,124 186,157,106 184,153,100 179,148,97 178,149,96 186,160,108 131,112,75 120,101,66 105,89,72 85,69,52 40,38,39 30,28,36 29,27,35 29,28,33 27,25,33 26,24,32 29,27,37 25,25,33
30,28,36 29,28,33 29,28,33 27,25,33 27,25,33 29,27,35 27,25,33 29,27,35 29,27,35 27,25,33 29,27,35 27,25,33 25,24,29 26,25,30 29,27,35 30,28,36 29,27,35 29,27,35 31,30,35 36,34,42 39,37,45 48,46,54 51,49,57 57,55,63 63,63,73 60,60,68 75,69,76 37,31,38 55,52,58 51,45,50 33,25,33 54,50,59 37,31,38 37,31,38 34,30,39 62,59,65 63,57,64 36,30,35 30,27,33 32,30,38 33,31,39 32,30,38 30,27,33 47,45,53 79,80,85 80,80,88 68,66,67 33,28,27 27,20,20 28,21,21 55,34,7 41,26,6 29,23,16 19,14,11 27,23,15 26,22,16 32,27,26 42,34,21 58,32,7 132,99,47 123,80,31 125,88,33 110,78,46 42,27,18 41,35,28 31,24,24 30,21,15 33,21,9 89,58,7 77,45,3 58,38,6 52,33,8 65,41,6 102,70,26 157,117,53 191,159,102 195,163,108 190,160,104 182,155,108 164,142,95 182,158,107 181,157,104 190,162,106 200,177,119 80,61,36 73,57,44 96,77,54 101,84,58 49,42,40 32,29,35 27,25,33 30,26,35 26,25,28 26,26,26 28,24,33 30,27,33
29,28,33 30,29,34 27,25,33 29,27,35 27,25,33 29,27,35 27,25,33 29,27,35 29,27,37 30,28,38 31,29,39 30,28,38 27,26,31 26,25,30 30,28,38 30,28,38 27,25,33 27,26,31 32,30,38 37,35,43 40,38,46 46,44,52 54,52,60 58,56,64 60,58,66 62,60,68 48,42,49 32,29,35 44,38,45 34,31,35 47,41,48 39,36,42 31,28,34 30,24,31 30,24,31 47,44,50 38,35,41 96,92,101 34,30,41 32,30,38 31,29,37 32,30,38 30,29,34 78,78,86 80,80,88 80,79,82 79,72,75 80,78,88 22,22,19 16,14,12 65,48,22 37,23,7 26,17,11 25,20,19 19,14,13 22,16,11 43,14,0 58,32,7 85,61,26 122,99,57 87,63,30 89,70,35 71,54,30 82,58,23 146,106,42 38,26,16 27,20,20 26,15,12 75,50,4 58,35,6 38,27,8 53,38,18 60,36,12 66,42,7 108,75,25 199,159,95 192,162,106 194,163,110 170,140,98 156,135,92 174,150,97 186,162,107 189,161,105 188,162,108 179,159,111 78,62,45 121,99,65 134,111,71 70,58,46 45,35,25 50,37,16 86,69,43 119,101,71 162,143,106 142,123,88 118,97,70
29,27,35 27,25,33 27,25,35 27,25,33 27,25,33 29,27,35 27,25,33 30,28,36 30,28,38 30,28,38 30,28,38 30,28,38 26,24,32 27,26,31 30,28,38 30,28,36 29,27,37 27,25,33 32,30,38 34,32,40 35,35,43 45,43,51 51,49,57 57,55,63 58,58,66 64,62,70 70,67,73 33,27,34 62,56,63 41,35,40 37,29,37 50,48,56 66,63,69 39,36,42 32,25,35 65,61,72 70,64,69 69,63,70 31,29,37 32,30,38 31,29,37 33,31,39 57,57,65 83,83,91 77,80,87 82,76,81 123,71,0 165,103,4 40,28,18 18,16,12 54,37,13 44,28,13 13,8,5 16,11,10 19,13,8 83,64,41 37,28,20 86,55,6 98,72,31 38,32,23 119,102,74 123,92,41 62,48,21 76,49,13 51,28,0 121,75,9 44,28,22 50,30,23 66,42,7 43,26,0 35,27,16 50,30,0 118,91,48 65,41,6 91,61,15 157,117,51 196,164,107 197,167,109 195,165,119 163,141,96 180,156,103 196,170,116 196,168,112 198,172,118 192,171,119 83,66,42 112,94,73 204,175,124 193,165,107 206,177,116 208,179,118 201,174,111 179,152,109 169,141,101 153,125,87 138,111,79
