37,36,39 32,31,34 24,21,25 15,14,19 12,9,13 12,10,11 14,9,11 14,9,11 38,31,34 41,36,38 44,35,31 49,39,38 38,36,37 33,32,35 45,45,53 68,91,125 132,121,118 133,120,117 133,122,117 135,122,117 135,122,117 133,120,115 137,124,117 140,125,114 139,124,113 137,122,111 137,121,106 133,118,98 125,105,98 105,130,170 93,130,181 87,127,177 90,129,182 97,137,187 100,141,194 101,142,195 102,144,194 105,142,193 108,138,190 104,140,194 120,70,26 123,136,180 116,143,184 121,146,186 134,150,186 144,155,182 148,160,182 160,162,187 166,164,184 161,159,183 154,152,176 165,161,183 183,169,184 194,177,183 199,180,182 199,181,180 204,181,180 207,185,179 219,191,182 222,191,183 220,192,183 220,192,181 219,191,182 217,189,180
25,24,27 22,21,24 33,30,34 40,38,39 32,33,36 30,31,36 33,36,45 25,25,35 18,15,21 32,27,29 47,38,34 47,37,36 40,38,39 33,32,35 36,37,40 45,58,88 137,125,125 135,124,121 136,127,121 140,127,124 138,125,120 140,128,118 141,126,115 141,126,115 141,126,115 141,126,115 140,123,113 142,126,111 136,121,101 142,118,96 86,123,174 85,125,175 89,128,181 96,135,188 101,140,193 100,141,194 103,143,193 105,142,193 115,133,159 131,83,38 118,69,20 100,61,20 119,142,180 124,145,180 138,151,179 150,157,180 161,161,187 168,165,182 171,166,182 166,162,182 159,155,175 167,162,180 190,172,181 203,182,182 204,181,180 204,181,180 210,186,180 214,187,180 222,194,185 225,194,186 225,194,184 224,193,181 223,193,178 223,192,180
30,30,38 27,27,35 27,26,29 40,33,36 42,32,36 36,29,32 29,24,26 24,21,25 19,16,20 13,10,14 41,36,35 50,40,39 42,37,39 34,33,36 36,35,38 52,50,70 78,86,106 142,130,132 145,132,129 147,134,131 147,134,129 146,134,124 146,131,122 143,128,117 147,131,118 144,128,115 143,127,114 143,127,114 142,126,109 145,125,107 155,121,103 128,114,116 89,129,179 98,134,190 98,137,190 101,141,191 105,142,191 107,99,88 129,78,25 114,71,36 95,57,36 117,133,162 117,133,162 107,108,127 142,154,178 163,159,181 169,163,184 177,167,185 181,169,185 174,161,180 163,160,175 175,160,180 196,175,175 210,185,182 212,185,178 214,185,179 215,187,178 221,193,184 226,193,182 227,194,183 226,194,178 225,196,176 226,195,176 224,194,179
20,21,24 20,19,22 23,21,22 43,36,39 40,33,33 36,29,32 31,24,27 27,24,28 22,21,24 16,13,17 19,18,23 53,44,40 48,41,41 36,35,38 38,37,40 51,48,63 63,90,129 140,139,132 147,133,138 149,136,133 148,135,132 145,132,127 149,133,127 150,135,124 150,133,123 150,134,121 148,132,119 150,134,121 150,134,117 150,129,114 149,127,109 153,127,106 158,117,97 120,102,113 91,58,49 82,68,83 110,131,168 173,127,41 117,108,100 124,95,75 87,69,64 132,139,164 125,82,35 140,145,171 164,128,108 166,161,179 179,166,185 183,170,178 182,169,177 175,161,176 169,159,177 179,163,176 204,180,174 212,185,178 216,188,179 215,187,178 221,190,178 223,192,180 229,197,183 229,197,183 229,198,177 225,196,176 226,195,176 225,194,175
37,31,36 13,10,14 16,13,17 50,40,44 43,33,34 38,31,31 37,30,33 30,28,29 25,24,27 19,18,21 12,11,14 48,41,39 49,39,38 40,37,41 37,36,39 40,39,44 56,68,92 144,143,158 150,140,144 152,142,143 149,139,140 150,138,140 151,137,139 152,138,138 152,139,136 155,139,133 154,137,127 154,138,121 157,134,119 155,134,119 153,132,117 146,116,101 107,68,56 89,57,52 74,45,41 74,42,37 80,42,32 61,39,31 61,42,26 92,52,29 95,54,27 76,47,23 103,55,37 144,120,126 136,116,109 173,161,175 184,169,177 190,172,171 189,172,173 179,164,172 171,159,175 183,165,174 207,180,175 215,187,178 218,187,179 218,187,179 223,192,180 225,193,177 231,197,177 229,198,179 229,198,177 229,198,177 226,195,176 226,195,176
37,35,36 39,37,38 41,39,40 49,39,43 45,35,36 44,34,35 42,32,33 34,29,31 27,26,29 20,19,22 12,11,16 33,28,30 46,36,37 41,35,40 36,35,38 39,36,40 53,56,74 81,99,125 149,142,142 152,140,145 152,142,143 152,142,146 151,144,147 148,146,147 155,141,141 154,139,128 157,138,124 156,137,121 157,136,121 154,133,118 157,131,117 116,83,74 83,57,47 63,41,35 55,34,30 54,32,26 56,32,26 52,32,25 53,33,26 64,36,25 73,40,33 66,35,27 80,42,23 117,59,8 162,126,118 194,128,80 186,170,168 193,172,170 193,172,170 183,164,171 173,159,172 187,165,168 208,179,173 215,187,174 218,187,175 218,187,175 222,192,177 225,193,179 230,199,178 232,198,178 229,198,177 229,198,179 227,196,177 226,195,176
37,35,36 38,36,37 41,36,38 46,36,40 44,34,35 47,37,38 44,34,35 36,31,33 30,29,32 24,23,26 17,16,19 18,15,19 47,37,38 41,33,39 36,35,38 39,36,42 38,36,44 62,84,116 154,149,148 155,145,149 157,145,145 153,143,144 149,143,148 146,143,147 156,142,142 162,147,136 162,142,124 160,139,124 158,142,127 158,139,127 128,102,90 95,68,61 80,58,52 68,44,38 54,32,26 52,32,25 53,31,25 52,31,27 60,31,25 56,32,26 56,32,26 58,31,26 68,34,30 76,37,23 106,43,8 166,101,64 192,172,165 194,174,167 195,172,169 183,165,164 175,160,170 188,167,165 210,182,173 215,187,174 218,187,175 218,187,175 224,192,178 226,194,178 230,199,178 229,198,177 229,198,177 227,196,175 227,196,177 225,194,175
33,32,35 34,33,36 38,36,37 39,34,36 44,34,38 46,36,37 49,39,40 41,34,37 33,30,34 25,24,27 17,16,19 13,10,14 45,35,36 38,35,39 34,33,36 39,37,38 36,34,42 66,80,101 155,153,154 158,148,152 162,149,144 166,153,146 155,148,148 152,149,153 151,149,150 161,148,141 161,145,128 161,145,128 162,146,133 156,129,122 116,89,84 82,60,54 78,58,51 55,37,34 48,30,29 51,30,26 53,31,25 55,31,25 56,31,28 52,31,27 50,33,25 52,32,25 63,31,26 75,38,25 86,39,18 106,43,21 166,116,99 200,171,165 197,173,167 185,164,162 176,159,165 189,168,166 211,180,170 217,187,172 217,187,172 218,188,173 223,192,173 227,196,177 232,198,178 227,196,175 227,196,175 226,195,172 224,195,175 225,194,175
31,32,37 30,31,36 32,31,34 34,33,36 40,35,37 44,37,40 51,41,45 44,37,40 35,32,36 30,29,32 19,18,21 13,10,14 32,30,31 37,34,38 32,31,34 37,36,39 39,38,41 62,68,87 156,156,166 157,154,160 159,147,152 163,150,147 163,145,144 153,145,151 157,149,155 161,149,149 165,149,136 171,152,136 164,142,136 136,105,97 92,64,55 79,57,51 53,35,32 55,33,27 94,60,42 98,64,44 80,49,37 71,43,32 66,40,30 56,34,26 47,31,27 44,27,30 76,43,34 73,37,27 83,38,17 104,44,23 123,48,19 202,170,167 198,174,166 185,164,160 177,158,162 193,168,165 212,181,171 216,186,171 217,185,171 219,188,169 223,192,173 225,194,173 229,198,177 228,194,174 226,195,174 226,195,174 225,194,175 222,192,175
32,32,40 32,32,40 31,32,35 36,35,38 35,36,39 42,39,43 42,40,41 43,38,40 35,33,34 31,30,33 23,22,25 15,14,17 18,17,20 35,33,34 31,30,33 36,35,38 38,37,40 54,52,64 120,135,153 160,158,166 161,158,164 161,158,164 163,157,162 163,157,162 161,154,157 165,152,145 165,149,136 168,151,141 139,116,105 104,73,65 73,46,39 76,55,53 50,32,29 118,73,50 123,77,49 122,76,50 113,68,45 111,68,49 99,65,45 84,59,42 56,39,31 35,27,33 58,37,33 83,42,26 84,38,20 107,45,18 121,49,14 147,60,17 200,172,163 186,163,160 177,159,158 192,168,160 211,180,168 216,184,168 217,185,171 218,187,168 222,191,172 225,194,173 233,197,177 226,195,174 226,195,174 225,194,173 224,193,174 221,192,172
