51,49,57 59,57,65 53,51,59 60,58,66 25,21,30 14,11,17 24,21,27 27,24,28 26,22,31 19,16,20 21,13,19 29,20,31 30,26,35 23,16,26 16,10,15 16,13,17 17,14,18 18,15,19 18,15,19 30,27,31 27,23,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 67,65,73 68,66,74 71,69,77 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 59,57,58 98,70,43 38,28,18 108,92,75 26,19,22 23,18,17 85,61,37 112,76,16 100,61,2 36,26,25 64,51,44 203,174,113 204,173,113 201,166,110 130,101,52 79,69,57 54,48,39 34,29,26 168,126,47 50,32,27 25,19,26 26,16,20 33,21,23 135,85,23 205,158,97 47,41,34 22,14,20 43,30,23 97,70,5 123,83,31 25,20,19 26,19,19 48,39,22 192,163,102 200,169,107 180,148,93 190,156,95 194,164,106 188,154,95 186,151,97 171,140,87 189,157,102 163,134,83 146,119,76 83,65,46 53,42,35 76,63,56 23,16,26 20,18,28 18,16,26 15,13,23 16,14,24 17,15,25 18,16,24 17,15,25 17,15,23 18,16,26
48,46,54 55,53,61 59,57,65 52,50,58 32,28,37 59,56,62 31,28,34 35,31,40 68,64,73 23,20,24 31,28,32 39,35,44 34,30,39 27,25,33 19,18,21 46,42,51 48,44,53 26,22,31 13,10,14 16,13,17 110,106,117 22,20,30 22,20,30 20,18,28 23,21,31 16,14,24 55,53,61 74,72,80 61,59,67 66,64,72 65,63,71 55,53,61 66,64,72 69,67,75 65,63,73 66,64,74 64,62,70 40,38,46 52,50,58 67,65,66 114,97,73 41,25,21 28,18,19 24,17,15 24,17,17 50,31,15 124,87,18 154,106,20 49,40,34 81,69,57 130,105,57 201,166,112 202,165,110 73,54,27 87,79,66 58,52,43 47,41,36 36,24,29 27,22,21 29,19,20 26,16,20 23,18,17 26,19,22 41,22,0 20,13,13 22,15,18 123,88,32 91,66,9 114,78,18 26,18,24 36,26,14 190,145,83 255,185,61 185,131,45 190,155,99 170,142,86 181,151,93 189,158,96 167,134,84 159,128,75 163,130,80 151,121,75 151,124,81 92,74,55 32,21,18 40,31,23 29,27,35 18,16,26 19,17,27 18,16,26 19,17,27 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 59,57,65 61,59,67 49,45,54 20,17,23 21,18,24 77,70,80 28,25,31 25,22,28 24,21,27 26,23,29 22,20,28 35,32,38 13,10,16 23,20,26 20,17,23 27,24,30 50,44,49 26,19,29 22,20,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 60,58,66 61,59,67 64,62,70 65,63,71 66,64,72 62,60,68 46,44,52 50,48,58 79,68,63 130,105,77 172,141,102 33,24,20 40,32,19 28,18,19 31,18,26 149,107,13 177,127,13 106,69,27 146,134,104 153,136,108 190,173,136 163,146,118 112,99,76 115,102,79 65,57,46 50,41,35 35,25,29 27,22,21 26,21,20 24,17,17 25,15,19 24,13,20 21,14,17 19,14,16 18,13,15 53,27,6 92,59,9 105,71,10 40,24,22 124,75,0 148,95,31 184,129,48 175,120,39 128,82,27 165,143,98 156,129,82 166,140,88 170,144,92 177,148,95 179,150,97 176,147,94 165,136,87 74,55,30 93,79,54 53,43,33 35,29,34 17,15,23 18,16,24 19,17,27 18,16,26 16,14,24 18,16,26 18,16,24 18,16,26 16,14,24
52,52,60 58,58,66 54,52,60 51,49,57 78,71,81 21,18,24 24,21,27 20,17,21 37,31,38 71,65,72 69,66,72 45,42,48 22,16,21 21,15,22 26,20,27 25,22,28 31,27,38 21,17,28 12,11,14 32,30,38 29,27,35 22,20,30 22,20,30 20,18,28 45,43,51 43,41,49 71,69,77 72,70,78 73,71,79 64,62,70 66,64,72 71,69,77 67,65,73 62,60,68 57,55,63 57,55,63 55,53,61 45,43,53 52,51,56 89,78,71 135,105,77 172,139,102 162,132,86 176,146,100 35,25,26 25,20,22 125,81,12 190,130,19 226,160,18 62,48,23 176,158,126 174,163,130 192,180,143 171,160,125 100,86,68 44,37,35 82,54,14 168,123,50 156,99,14 163,106,21 151,118,70 37,30,14 26,17,13 20,13,16 19,14,16 18,13,15 21,11,10 45,28,2 96,61,5 101,67,26 113,67,10 136,88,16 151,101,16 145,95,10 143,95,11 143,106,53 158,131,84 181,155,103 176,150,98 172,144,88 191,162,109 188,159,106 188,167,111 138,111,75 117,98,71 83,74,59 58,53,52 20,18,26 17,15,23 16,14,24 17,15,25 15,13,23 16,14,24 16,14,24 17,15,27 18,16,26
55,55,63 53,53,61 55,53,61 64,62,70 23,19,28 28,22,29 61,55,62 37,33,42 27,24,30 23,20,26 49,46,52 65,62,68 24,20,29 23,16,28 23,17,24 31,28,34 72,68,77 27,23,32 28,22,27 22,15,25 24,20,31 24,22,32 39,37,47 60,58,70 65,65,75 55,50,52 66,66,74 69,69,77 60,58,66 69,67,75 60,58,66 61,59,67 62,60,68 59,57,65 60,58,66 52,50,58 53,51,59 43,41,51 59,52,50 98,87,70 152,124,84 170,128,74 225,155,56 73,32,0 23,19,13 27,20,18 56,37,14 191,130,26 160,125,71 142,127,91 165,150,114 189,174,134 213,201,164 72,62,52 158,107,13 222,174,90 74,59,39 89,46,0 59,37,3 78,42,0 51,35,4 60,41,25 120,81,12 63,22,0 21,15,10 17,10,10 17,9,15 17,10,10 78,46,12 107,68,9 132,81,1 167,109,9 183,125,25 154,103,7 163,114,22 151,102,12 178,147,98 175,149,95 179,151,93 191,160,107 176,150,96 179,153,99 184,158,104 181,156,99 72,56,52 57,46,31 35,30,27 19,17,25 16,14,24 15,13,23 11,11,21 14,14,24 14,10,21 13,11,19 15,13,21 13,11,19
55,53,61 58,56,64 54,52,60 61,59,67 33,25,33 34,25,38 85,76,89 79,72,86 82,73,84 82,73,84 78,71,83 81,74,86 84,77,89 108,96,108 37,25,37 34,28,35 18,17,22 66,65,70 29,23,30 36,29,43 58,48,49 96,84,74 140,121,98 177,144,105 187,150,97 195,158,105 147,117,73 75,61,66 64,62,72 62,60,68 54,52,60 55,53,61 51,49,57 59,57,65 51,49,57 54,52,60 50,48,56 35,36,39 65,56,52 109,91,72 102,75,43 100,65,27 123,79,10 140,90,7 73,54,40 30,20,19 48,29,15 187,126,20 105,89,76 147,135,98 149,135,106 183,171,130 62,46,31 193,136,51 217,197,165 191,133,53 65,39,14 213,161,61 58,37,10 222,176,78 77,48,24 149,114,47 139,89,29 54,36,17 177,146,97 26,19,17 16,11,13 20,8,13 93,65,9 127,83,14 156,101,2 210,151,36 228,167,51 169,116,19 156,103,10 163,109,19 137,105,59 195,167,111 185,157,101 190,160,102 184,156,100 186,162,107 174,145,92 188,162,110 143,122,99 94,81,58 55,45,35 30,23,21 42,36,43 39,38,31 41,34,32 42,36,27 74,62,50 116,100,87 112,98,73 102,84,65
51,49,57 51,49,57 59,57,65 62,60,68 31,23,31 23,20,24 25,22,26 25,19,26 21,17,26 19,15,24 16,14,24 17,15,25 33,31,41 33,26,36 40,33,43 39,37,47 33,31,41 32,30,40 32,30,40 45,44,47 82,68,50 124,96,67 159,125,84 183,146,104 186,145,100 196,155,108 146,122,89 85,66,50 85,71,55 65,63,71 58,56,64 58,56,64 51,49,57 51,49,57 50,48,56 48,46,54 41,39,47 46,44,45 78,69,54 124,100,74 80,54,33 86,54,12 101,66,10 123,82,12 141,97,19 62,37,0 40,31,23 73,47,8 130,114,97 150,137,105 163,149,124 52,36,21 237,202,137 171,127,49 160,116,63 239,180,65 130,95,39 219,170,78 67,43,21 109,83,31 79,59,9 144,105,34 159,102,13 120,90,46 102,82,32 217,167,95 29,20,14 14,11,15 96,64,7 147,93,5 204,141,36 255,231,105 239,181,74 134,90,19 143,94,13 154,107,18 137,97,31 193,162,102 196,165,105 202,173,112 216,182,123 186,162,111 147,120,84 191,159,104 180,154,104 102,81,56 102,74,36 181,149,94 191,162,101 198,166,109 191,161,103 174,143,92 153,125,85 157,130,94 138,112,73 117,94,63
52,50,58 50,48,56 41,41,49 44,44,52 46,42,51 51,49,57 60,58,66 45,43,51 46,44,52 46,44,52 44,42,52 43,41,51 37,35,45 43,41,51 40,38,48 34,34,44 30,30,40 31,31,41 34,32,42 55,48,46 100,82,61 130,103,71 166,134,90 181,145,98 189,156,106 185,152,100 137,113,78 102,88,70 85,72,49 87,72,52 75,68,71 49,49,57 51,49,57 50,48,56 45,43,51 46,44,52 41,37,48 46,44,45 91,77,63 116,90,65 75,51,16 97,68,15 102,71,9 115,82,14 125,80,5 160,113,34 31,21,11 85,74,67 108,92,75 123,110,89 55,42,35 219,178,90 187,152,71 131,97,38 180,132,60 82,47,0 124,84,30 196,143,48 156,104,13 123,79,8 107,76,16 101,67,35 115,81,20 47,30,4 168,129,70 102,74,34 204,167,112 28,19,13 110,74,12 165,114,18 243,179,62 223,154,29 183,117,15 40,26,12 117,75,12 143,94,17 144,97,8 201,168,116 198,166,109 193,162,102 192,160,105 151,119,75 87,68,41 160,131,82 175,151,100 47,36,29 64,52,40 138,112,73 185,153,98 184,152,97 181,149,92 182,149,99 160,132,92 167,141,100 144,117,81 129,105,72
52,50,62 55,53,65 58,58,68 59,59,69 59,57,65 60,58,68 57,55,65 55,53,63 53,51,61 46,44,54 50,48,58 45,43,53 42,42,52 39,39,49 38,38,48 38,38,48 36,34,44 34,32,42 39,37,47 63,54,50 105,81,57 147,118,85 166,130,81 194,158,107 194,158,109 203,165,117 135,110,82 105,92,71 76,62,48 78,62,49 88,73,53 77,63,49 44,42,38 45,46,49 42,43,46 43,41,49 40,37,41 60,49,44 105,86,63 59,41,20 95,59,10 146,92,13 106,71,17 109,80,19 117,82,17 131,92,12 27,20,18 80,75,63 82,84,67 78,73,61 184,136,62 175,145,60 227,165,55 181,146,92 113,77,0 220,157,19 52,45,43 61,54,52 61,54,54 75,68,68 63,56,56 67,63,57 54,36,17 58,28,0 41,32,17 186,139,46 48,30,9 125,74,0 104,71,5 164,111,16 182,120,21 111,73,9 154,101,19 99,48,0 36,25,10 107,74,22 147,97,12 111,74,21 209,175,114 187,155,98 193,160,108 139,114,70 72,52,32 114,90,68 173,147,106 142,118,92 189,158,98 92,81,66 192,160,105 185,153,98 192,161,101 185,152,102 148,120,80 155,127,87 165,137,97 148,122,83
51,54,65 49,52,63 63,63,73 58,58,68 66,64,74 54,52,62 51,49,59 59,57,67 54,52,62 52,50,60 48,46,56 47,45,55 45,45,55 35,35,45 31,31,41 32,32,42 37,35,45 33,31,41 42,38,47 71,60,55 115,90,62 155,124,87 194,159,105 197,161,110 182,149,99 186,150,101 121,96,68 83,70,49 84,70,56 73,57,42 97,82,60 83,69,53 83,67,52 52,46,41 43,41,49 34,38,40 38,36,34 76,61,52 117,94,65 65,48,22 116,79,6 200,137,32 97,67,21 82,56,4 99,64,8 131,92,23 35,25,24 57,51,46 78,70,48 104,75,42 130,98,54 146,95,17 188,141,62 122,84,36 172,119,37 54,43,50 61,51,50 43,36,36 44,37,37 51,44,44 49,42,42 61,54,52 76,68,74 27,25,23 81,63,42 114,81,33 117,71,5 52,38,22 96,67,14 147,96,18 168,109,16 149,95,18 161,107,17 149,98,4 22,15,15 78,56,18 130,82,8 159,108,30 202,166,108 186,154,97 182,149,97 134,109,65 158,133,87 154,124,78 151,126,78 112,88,62 177,144,94 70,51,24 186,154,99 191,159,104 193,162,102 189,156,106 155,127,87 167,139,99 167,139,99 154,128,87
