17,15,16 39,33,38 31,28,32 37,34,38 40,37,41 41,40,43 41,38,42 38,31,34 46,35,32 49,40,34 45,36,30 40,31,27 15,10,12 17,10,10 33,26,26 29,22,22 27,20,23 22,15,18 12,10,11 15,15,15 31,24,24 66,63,67 136,146,166 135,124,121 137,123,125 138,124,124 135,122,117 134,121,116 121,111,112 102,134,187 97,137,187 104,134,186 101,133,182 98,133,185 96,136,186 101,142,197 99,146,205 101,146,206 100,145,203 102,143,198 101,141,191 103,140,187 108,140,189 113,142,189 120,144,191 123,148,190 137,153,193 146,159,189 154,162,190 159,166,189 159,162,184 151,156,182 154,156,181 177,169,188 195,180,190 199,182,183 200,184,182 200,182,181 208,187,183 214,190,182 221,195,185 219,196,185 218,195,184 222,194,185
13,10,14 18,12,19 23,18,20 37,32,34 39,36,40 42,39,43 45,42,46 39,36,40 45,35,36 42,36,31 45,36,32 45,34,31 42,32,33 38,28,29 35,25,26 29,22,22 28,21,21 24,17,20 12,10,11 17,17,17 34,27,30 70,64,69 136,146,166 138,127,124 143,127,125 142,129,126 140,127,120 142,127,118 139,124,113 138,119,105 104,131,172 100,132,183 92,129,180 90,129,182 92,133,186 100,141,194 99,144,200 100,145,201 103,145,202 105,144,197 105,142,191 110,143,189 115,141,187 119,143,190 126,146,190 130,151,190 144,156,189 154,163,188 163,165,190 171,167,189 167,163,185 161,157,179 164,158,181 185,172,191 203,187,185 204,186,181 207,186,182 207,186,182 216,192,184 222,196,186 224,197,181 224,196,183 226,193,182 225,194,182
12,9,13 12,9,13 24,24,32 17,16,21 33,26,29 39,33,38 44,41,45 47,44,48 45,42,46 41,36,35 46,36,35 50,37,34 47,33,33 38,28,29 33,26,26 33,26,26 29,22,22 26,19,22 12,10,11 18,17,22 33,26,26 66,58,66 130,137,160 147,131,129 150,134,128 149,133,129 149,134,123 146,135,120 145,129,116 143,128,117 144,124,115 117,121,136 89,129,179 89,129,179 94,133,186 100,141,194 98,143,199 99,145,198 108,147,200 111,143,192 111,142,189 118,144,190 116,143,184 123,146,184 134,148,185 139,151,184 150,158,186 168,164,186 178,168,188 182,172,190 176,166,186 165,159,180 170,160,180 194,180,185 210,188,182 213,189,181 214,190,182 218,191,184 222,194,181 228,198,181 232,201,182 231,200,181 229,200,180 231,196,181
12,10,11 12,10,11 12,10,11 15,14,19 33,35,49 12,10,18 40,32,40 44,38,43 51,45,50 51,44,47 47,37,38 50,38,40 48,35,32 39,29,30 35,28,28 35,28,28 31,24,27 27,20,23 12,10,11 16,15,20 33,26,26 75,64,71 130,133,151 149,137,139 152,139,132 149,133,127 150,135,124 149,134,123 149,134,123 147,132,121 147,130,120 147,131,114 149,126,111 95,125,165 91,131,181 97,138,191 103,142,197 100,142,192 108,145,194 117,146,193 119,144,186 122,144,187 125,143,183 134,146,179 139,150,179 144,155,182 163,161,185 174,166,185 185,169,182 187,172,180 183,170,180 170,160,178 177,163,180 200,182,181 220,192,183 219,193,183 220,192,179 221,193,180 225,196,176 231,200,179 232,201,182 232,201,180 229,200,178 235,199,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 29,29,39 26,28,42 23,17,22 47,40,43 52,45,48 50,45,44 53,41,43 44,34,33 40,30,31 40,30,31 38,31,31 34,27,30 28,21,24 12,9,13 15,14,19 36,26,27 75,68,78 126,129,147 146,136,135 154,141,138 154,140,140 155,140,131 154,139,130 153,138,127 151,136,125 154,137,127 150,134,121 155,135,117 159,133,112 131,117,119 95,136,189 101,141,191 105,142,193 119,148,195 121,146,186 125,143,183 129,145,183 132,145,175 135,146,173 146,153,178 154,155,178 170,161,183 184,168,181 192,173,177 194,176,173 188,169,176 175,161,178 181,166,174 203,181,175 221,193,180 223,193,178 224,194,177 224,195,175 230,199,176 235,201,181 241,205,185 236,202,180 238,204,184 237,201,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,14,19 38,44,61 15,9,14 49,39,43 58,48,52 57,47,48 49,39,38 47,37,38 44,34,33 41,34,34 35,28,28 28,21,24 14,8,13 17,15,23 35,25,26 81,77,86 133,136,147 156,146,147 153,143,147 158,144,146 159,145,145 161,146,135 159,142,132 158,141,131 160,141,127 161,140,127 157,142,122 160,140,122 162,136,115 157,134,123 105,140,190 108,143,191 124,148,193 125,145,187 130,145,179 131,144,174 132,143,170 139,148,171 153,153,179 163,159,183 176,163,182 187,170,176 192,174,173 197,176,172 190,172,169 180,164,177 183,166,172 207,183,175 222,192,177 223,192,180 224,194,177 226,195,176 230,199,178 241,203,182 243,202,182 239,201,180 236,198,177 236,200,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 14,8,13 38,44,61 28,31,42 37,29,35 58,48,49 58,48,47 58,46,48 54,42,42 50,38,40 41,29,31 31,21,25 13,11,19 17,15,23 34,27,27 80,78,86 145,143,155 158,148,152 160,148,153 158,146,151 159,145,145 162,147,138 162,145,135 161,144,134 162,146,133 163,144,130 162,146,131 161,142,126 160,140,122 169,140,120 174,139,114 132,135,155 126,148,189 133,145,180 131,138,163 133,136,158 129,127,151 145,139,160 152,146,167 167,158,180 181,166,176 190,172,171 197,174,171 201,179,173 191,173,168 180,165,175 184,167,168 209,186,173 223,193,176 225,195,178 224,193,174 227,196,177 234,200,180 243,202,182 243,202,182 239,201,180 238,200,179 236,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 24,22,32 33,41,57 27,22,24 62,51,48 69,56,53 64,51,48 60,47,44 46,34,34 30,23,23 22,20,30 12,11,16 35,28,28 87,87,99 161,152,165 163,151,156 160,150,154 162,152,156 161,149,151 163,150,145 162,145,135 163,146,138 163,146,138 161,144,134 164,145,133 164,143,130 166,143,130 164,142,124 170,143,125 171,142,120 170,136,114 137,133,157 114,100,124 127,115,131 112,99,109 89,65,69 130,112,121 156,141,151 184,166,175 192,171,169 202,178,170 203,180,169 193,171,165 182,165,168 189,168,168 214,183,173 223,194,174 226,192,172 225,194,173 229,195,177 235,199,177 244,202,178 241,201,178 236,200,178 236,198,179 235,199,179
14,9,11 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,8 12,9,13 40,50,70 20,16,27 59,50,46 71,58,55 68,55,52 52,41,38 35,25,24 19,22,29 13,11,19 36,29,29 86,84,96 158,154,163 167,154,162 164,152,157 164,154,158 160,150,154 165,153,153 170,154,148 168,152,146 165,150,139 164,149,138 165,148,138 166,145,134 169,148,133 169,146,131 169,147,129 171,146,129 148,118,101 110,84,74 88,70,69 70,45,44 65,42,39 78,50,48 102,56,40 131,101,100 146,133,126 57,40,32 120,94,82 86,59,41 202,176,162 182,165,166 191,168,165 215,184,172 224,193,172 227,193,173 225,194,175 231,197,177 236,198,177 242,200,176 240,200,177 237,199,178 232,198,178 229,198,177
20,18,14 17,15,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 44,49,73 30,36,53 58,48,47 71,58,55 68,55,48 45,34,29 20,23,30 17,16,21 38,31,31 81,81,93 163,156,168 170,157,167 169,158,165 168,160,166 167,157,158 168,154,156 170,154,148 170,153,145 166,153,148 169,154,143 170,153,143 166,150,137 172,151,140 174,151,136 173,150,135 126,105,92 78,53,52 68,45,44 72,49,46 72,47,46 65,42,41 88,48,41 116,56,35 106,54,35 69,52,42 194,175,163 84,52,38 160,123,108 205,164,144 181,164,165 195,171,163 214,184,169 224,190,170 223,192,171 230,194,172 231,195,173 238,198,175 240,198,174 239,197,175 234,198,176 233,197,177 229,195,175
24,25,15 24,25,17 19,20,12 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 15,10,12 43,46,64 32,38,55 53,40,37 77,62,53 60,47,40 18,23,29 23,21,29 43,38,37 80,78,90 164,162,174 164,162,170 166,160,167 168,160,166 170,160,164 170,156,158 175,159,155 176,160,156 173,160,153 172,156,152 167,152,143 169,154,145 172,152,143 174,151,140 125,102,91 88,66,58 72,51,51 65,47,46 59,42,45 59,40,42 60,42,41 72,42,41 92,45,34 108,53,38 60,37,38 68,52,50 88,56,42 106,72,54 206,170,152 179,163,159 195,168,161 212,182,167 226,190,170 227,191,171 225,191,171 231,195,173 240,195,172 240,198,174 239,197,175 234,198,176 229,195,175 228,194,174
30,30,16 28,27,16 24,25,13 23,24,16 20,18,14 13,10,14 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 35,33,34 39,52,69 44,33,28 82,63,51 19,24,32 22,23,28 28,23,25 91,89,101 168,166,174 169,166,172 168,164,175 168,165,171 173,161,166 175,161,163 174,160,160 132,122,126 150,155,179 182,159,156 199,163,141 217,168,132 241,181,131 195,156,124 95,71,63 73,52,52 60,42,41 59,36,37 84,60,52 88,60,49 75,51,45 70,45,42 66,38,40 77,45,42 68,38,37 67,42,41 89,51,41 92,55,42 139,96,77 159,121,102 197,170,163 216,185,166 229,188,168 229,188,168 228,190,169 233,193,170 240,195,172 240,199,172 238,196,174 236,195,175 229,195,175 230,194,174
