13,11,12 32,27,26 34,27,30 42,34,40 42,39,43 44,41,45 37,34,38 41,34,34 51,40,37 46,37,33 43,33,32 45,32,29 18,8,9 35,25,26 30,23,23 28,21,21 27,20,23 14,8,13 14,9,11 26,24,25 40,30,34 94,95,116 132,125,128 133,119,119 139,126,123 137,124,121 133,117,111 123,114,108 98,133,181 97,133,178 99,131,182 90,130,180 91,131,181 95,137,187 98,144,197 99,144,200 100,145,203 102,145,199 103,139,193 103,140,189 107,140,186 108,141,187 114,143,188 122,147,189 130,153,191 139,154,188 148,161,187 152,164,188 159,164,188 154,159,185 144,152,180 146,153,178 178,168,188 192,178,195 196,177,191 197,179,188 198,182,180 205,187,186 211,188,185 218,194,188 218,194,188 217,193,185 215,193,185 216,192,186
11,12,17 18,17,20 25,19,24 37,36,39 40,37,41 44,41,45 45,42,46 42,35,35 46,35,32 46,37,33 44,34,33 47,34,31 38,28,29 36,26,27 31,24,24 30,23,23 27,20,23 13,10,14 19,14,16 26,24,25 40,30,34 111,112,133 135,125,126 142,129,126 139,126,123 141,125,123 140,128,118 140,125,116 134,121,114 92,122,160 88,128,176 91,127,181 91,131,181 93,134,187 100,142,201 99,144,200 100,145,201 102,143,198 104,140,194 105,141,186 114,143,190 114,140,186 119,144,186 126,149,187 137,154,187 145,158,188 156,163,188 164,165,188 171,167,189 163,161,183 150,150,176 154,155,178 185,173,189 197,179,190 199,183,181 200,182,181 205,187,184 210,187,184 219,195,187 220,197,186 223,195,184 222,196,186 222,196,186 221,195,185
12,10,8 13,11,9 26,29,40 17,16,21 33,26,26 40,35,37 48,42,47 48,45,51 44,38,43 45,35,34 46,34,34 48,35,32 41,29,31 35,25,26 34,27,27 31,24,27 28,21,24 14,12,13 27,22,24 27,24,28 40,30,34 111,117,136 144,132,132 145,131,131 144,131,128 145,132,125 148,133,124 145,128,118 140,126,112 140,120,113 126,118,124 89,126,173 90,129,182 94,136,186 100,141,194 101,142,197 107,143,197 107,144,195 107,139,188 113,142,187 115,141,185 119,141,184 125,146,185 133,150,183 140,153,179 155,162,185 173,164,188 175,167,186 178,168,188 168,163,181 155,156,177 165,159,180 190,175,183 201,183,180 205,182,181 204,183,179 209,187,181 220,193,186 224,196,185 228,197,185 226,196,181 228,198,183 228,197,185 226,196,181
12,10,11 12,10,11 14,9,11 15,15,23 29,33,48 13,11,19 41,34,37 49,43,48 53,48,50 48,41,44 47,37,36 48,36,36 40,30,31 36,26,27 36,29,29 33,26,26 29,22,25 17,10,13 30,27,33 28,25,31 39,34,36 109,117,133 145,135,134 147,135,137 147,133,133 149,136,131 149,134,125 149,134,123 150,133,123 147,132,121 148,127,114 152,127,108 95,124,169 97,133,187 98,141,193 100,141,194 106,143,194 111,146,194 114,140,186 117,142,184 122,142,184 124,142,182 129,146,179 137,150,178 147,156,181 160,161,184 175,167,186 180,168,184 184,172,184 174,164,182 163,159,179 170,160,180 195,177,176 207,187,180 210,186,178 211,187,181 218,192,182 222,194,183 228,198,183 229,199,182 229,197,181 229,199,184 226,196,181 224,194,179
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 36,41,51 17,25,34 30,25,24 49,44,46 56,46,50 52,45,45 46,34,36 42,32,33 40,30,31 38,31,31 37,30,30 30,23,23 21,11,15 23,23,31 26,23,27 36,30,35 110,113,131 146,138,144 148,138,137 146,137,133 153,139,139 156,140,134 153,138,127 151,136,125 150,135,124 152,135,125 154,135,121 160,130,115 144,123,112 96,138,195 101,140,193 109,141,190 120,146,192 121,142,188 122,143,180 127,143,179 129,144,176 134,147,175 142,151,176 154,156,181 168,164,186 181,169,183 184,169,177 190,173,179 179,165,180 166,157,179 174,162,178 200,179,175 212,188,180 213,190,179 213,190,179 220,194,180 225,195,180 229,199,182 231,200,181 227,196,175 229,197,181 228,198,183 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 25,30,40 29,36,48 20,18,19 52,45,45 58,48,47 54,44,45 49,39,40 45,35,36 42,35,35 36,29,29 30,23,26 18,13,15 23,23,31 26,23,27 41,35,40 111,114,132 154,141,149 152,142,146 150,140,144 150,138,140 155,142,139 155,140,131 155,138,128 154,139,128 154,138,125 154,135,119 152,136,121 156,133,118 163,129,111 99,143,190 116,145,192 121,145,190 122,145,183 126,142,178 122,130,160 120,128,156 131,134,156 145,146,169 159,157,179 174,164,182 185,170,180 189,172,173 192,174,173 181,166,176 169,159,177 177,164,174 202,180,174 213,190,179 213,190,179 215,189,177 220,192,179 226,196,179 229,199,182 229,200,180 230,199,180 230,199,178 227,195,181 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,14 38,48,66 18,18,26 52,42,43 62,48,48 63,49,51 54,42,42 56,42,42 40,30,31 32,22,26 20,12,18 21,24,33 25,22,28 49,43,50 114,117,135 151,144,147 156,148,154 158,148,152 161,147,149 160,144,140 157,142,131 156,141,130 156,139,129 156,139,129 159,140,126 159,140,126 160,139,126 157,135,115 163,136,118 127,134,157 128,146,186 122,137,169 118,118,144 103,95,114 112,97,117 90,71,78 128,112,127 149,139,157 174,162,176 190,171,178 193,172,170 193,175,174 182,165,168 170,158,174 182,165,168 205,181,173 216,188,177 216,188,175 218,192,178 222,195,177 227,195,179 231,200,179 231,200,181 229,198,179 226,196,181 225,195,178 224,194,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 42,50,66 22,25,36 47,40,43 70,54,52 67,54,51 61,50,47 52,38,38 36,26,27 20,12,18 21,26,32 21,18,22 52,50,60 117,118,137 157,149,155 157,149,155 156,145,152 155,145,149 164,147,148 164,148,142 163,147,141 162,147,138 160,145,134 161,146,135 162,141,128 163,144,128 161,142,126 162,140,122 167,141,120 175,138,114 112,96,109 117,103,116 80,62,71 78,64,66 70,52,51 94,60,58 148,123,124 174,157,163 184,168,166 193,175,172 194,172,166 183,165,164 173,159,174 186,167,169 208,180,171 216,185,173 216,189,173 219,188,176 223,193,176 226,197,177 230,199,178 229,198,179 228,199,179 226,197,177 225,195,178 225,193,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 34,39,47 39,47,63 39,29,30 69,57,57 68,55,52 62,49,46 39,29,28 20,15,14 22,27,33 20,17,21 64,62,72 96,98,112 165,154,161 159,153,158 160,154,159 161,154,157 160,148,150 162,148,148 162,145,146 163,147,143 164,148,142 162,147,136 161,145,132 165,146,132 165,144,131 165,144,131 166,140,126 129,103,91 83,62,58 68,47,43 66,43,40 65,42,41 65,42,43 95,53,40 102,54,40 107,88,76 69,53,47 123,107,103 112,89,78 130,98,82 177,159,170 187,165,168 210,183,167 217,186,174 217,187,172 217,190,172 223,194,172 226,195,176 228,199,177 228,199,179 228,199,179 226,196,179 224,194,177 223,193,178
18,16,12 14,12,10 12,10,8 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,11,16 39,54,72 19,15,26 67,58,52 69,56,51 51,40,35 23,21,22 18,21,28 14,11,17 72,68,79 88,88,100 160,154,161 160,152,160 161,154,164 163,152,159 166,154,159 169,155,157 167,153,155 166,152,154 162,149,144 166,153,146 164,147,137 166,146,137 166,147,135 164,143,132 113,89,81 73,52,50 65,44,44 67,49,46 63,45,44 62,41,41 65,40,39 89,49,40 104,51,37 72,44,35 135,116,118 58,37,35 87,57,42 111,91,84 170,157,167 189,168,168 212,181,169 217,184,173 217,187,172 217,188,168 221,192,172 225,196,174 228,199,177 226,197,177 227,196,177 225,196,176 224,194,177 222,191,179
23,24,16 22,23,15 18,16,12 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,14,25 40,54,77 27,21,26 76,60,56 71,56,47 24,23,26 20,23,30 14,9,11 70,66,75 101,99,111 166,162,171 166,162,171 164,161,167 166,160,167 165,153,158 170,153,154 165,151,156 162,147,157 171,150,148 184,164,155 167,146,142 166,145,141 166,150,137 148,124,116 80,57,56 66,48,47 63,46,47 55,42,39 58,40,39 60,41,45 65,44,44 71,41,40 68,36,31 85,47,39 58,36,39 71,43,43 180,154,144 103,62,46 172,144,142 188,167,165 210,180,165 216,186,171 216,187,167 219,188,169 223,192,171 225,196,174 226,197,175 227,196,175 225,196,176 225,193,177 223,193,176 219,189,174
27,28,16 26,27,15 24,25,15 23,22,15 16,14,12 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 33,23,13 35,55,79 30,28,36 79,62,52 27,21,26 19,24,30 11,11,11 67,64,79 143,142,159 165,163,173 164,162,172 165,162,168 162,158,169 167,159,165 166,159,169 136,160,191 147,146,163 169,153,147 186,157,137 205,160,125 215,165,119 201,148,103 97,70,65 69,53,51 70,47,46 102,71,59 104,73,54 106,70,52 103,67,47 96,64,50 69,44,41 70,42,42 72,42,41 61,37,41 64,39,40 101,60,42 143,86,57 156,142,144 190,174,168 212,182,165 213,187,166 217,186,167 218,189,169 223,194,172 224,195,173 226,195,172 229,193,173 224,195,175 224,195,175 222,193,173 221,190,178
31,31,15 28,28,14 28,28,14 25,26,16 23,22,15 20,15,12 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 18,13,10 39,28,11 37,28,13 47,63,88 27,31,44 43,31,33 19,25,28 15,10,12 69,65,78 163,162,177 170,168,178 167,165,175 166,164,174 167,164,170 144,160,185 70,143,219 102,128,165 127,128,147 144,136,144 164,142,134 180,151,131 196,156,133 125,100,97 76,55,53 135,126,137 124,96,87 95,62,51 97,61,51 110,72,53 114,71,54 120,72,54 96,64,50 67,44,43 57,38,42 57,39,38 64,34,33 89,46,42 137,75,46 161,143,142 184,170,170 211,181,164 215,186,164 216,187,165 218,189,167 226,190,170 228,190,171 226,192,170 225,194,173 224,193,172 222,193,173 222,193,173 215,188,172
33,34,15 33,33,19 32,32,16 28,28,12 26,27,17 23,24,14 19,17,13 11,11,11 12,10,11 12,10,11 12,10,11 14,9,11 26,20,11 38,26,14 25,27,27 19,24,34 45,58,75 17,25,34 19,24,30 25,25,33 65,63,73 76,80,84 168,168,178 170,167,182 166,166,178 120,161,214 69,161,253 63,126,187 72,120,170 97,119,149 112,121,144 134,125,136 154,136,131 141,119,111 79,58,56 109,107,117 124,99,96 108,76,62 135,109,97 117,79,58 111,73,54 110,69,51 116,73,54 109,71,52 91,59,45 57,38,42 51,38,46 75,41,39 86,48,40 94,46,32 177,140,137 190,170,161 212,183,163 214,185,163 217,186,165 220,186,164 225,187,166 228,192,170 229,193,171 225,191,169 222,193,171 221,192,170 220,189,168 213,185,172
46,37,22 40,36,19 39,36,21 36,33,18 27,26,15 25,26,16 23,24,14 14,12,13 12,10,11 21,14,12 14,9,8 14,9,11 20,13,11 31,23,12 19,22,29 19,24,30 18,23,29 18,23,31 18,23,29 22,27,35 58,54,63 75,75,75 89,89,97 173,170,185 150,175,217 71,177,255 62,145,226 69,126,189 70,124,181 76,117,158 89,115,150 113,114,135 138,117,113 104,81,78 133,117,134 104,89,97 72,48,40 90,59,47 139,129,133 113,72,54 117,76,58 89,52,37 113,72,56 110,69,51 100,65,50 62,46,42 40,31,46 84,45,42 89,44,37 97,49,35 176,104,65 189,167,161 212,180,164 218,184,164 221,185,163 223,185,164 225,187,166 231,191,168 232,192,169 228,192,172 222,191,172 221,192,170 218,189,169 213,186,168
52,42,18 53,43,19 50,37,16 49,38,19 44,35,16 40,36,19 26,28,11 23,24,16 30,21,15 32,24,11 25,21,13 18,17,10 19,14,16 24,27,17 38,42,55 19,24,32 19,24,32 19,24,32 19,24,32 16,25,36 53,47,52 68,53,44 60,46,48 169,170,189 73,179,255 71,153,244 69,143,216 69,132,197 65,128,189 66,118,174 66,113,161 118,111,123 101,79,71 120,115,133 108,71,58 94,59,46 82,58,50 52,38,40 108,78,63 132,79,52 121,74,53 121,76,55 88,50,40 118,72,58 111,68,51 67,44,41 67,42,41 85,45,38 94,48,32 108,49,30 144,79,56 193,170,155 214,180,160 220,184,162 228,183,162 226,184,162 228,187,160 232,190,166 233,189,163 231,191,168 224,190,170 221,187,165 216,187,165 210,183,165
61,43,13 62,44,14 60,42,12 60,41,14 59,40,13 54,37,13 47,37,15 38,30,8 51,34,8 47,30,6 34,24,12 21,20,13 22,23,15 20,26,27 19,24,32 19,24,32 19,24,30 19,24,30 18,23,29 19,28,41 66,63,69 60,46,51 53,38,48 87,152,210 73,151,225 74,144,214 71,134,202 75,138,206 68,129,188 66,120,177 75,112,161 104,77,70 160,175,193 115,97,92 103,66,53 132,118,120 127,78,56 190,112,61 167,94,51 133,75,42 91,64,46 110,72,53 116,73,54 84,46,36 121,70,44 72,50,42 44,36,42 91,48,33 95,47,29 110,50,27 150,65,26 191,155,137 212,178,158 218,180,159 224,183,163 226,184,160 232,188,162 233,189,163 234,190,164 231,189,165 225,187,166 223,187,165 217,186,165 212,186,165
68,49,14 65,46,11 67,48,13 65,46,11 65,46,11 67,48,11 62,44,12 61,42,15 63,43,11 58,38,8 43,27,10 26,25,16 22,28,19 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 27,33,50 42,46,61 42,42,50 146,143,158 79,146,217 74,130,189 74,130,191 74,130,191 68,128,190 70,126,187 69,122,182 81,98,131 93,70,57 133,125,133 128,138,156 121,80,80 131,80,56 113,69,41 144,93,58 146,77,44 134,80,46 85,57,46 110,74,56 111,70,52 106,65,47 124,73,45 100,60,55 70,45,46 94,45,34 86,43,28 99,47,28 159,72,29 172,151,138 187,151,133 213,175,154 222,182,157 229,182,159 228,186,162 233,188,165 232,187,164 228,187,160 227,185,161 222,186,166 220,184,162 211,180,161
69,50,13 65,45,13 65,45,13 67,47,15 65,46,11 65,46,11 64,48,15 62,44,14 64,45,10 60,40,8 48,35,14 30,30,16 19,24,30 18,23,31 19,24,32 19,24,32 19,24,32 19,24,30 12,11,14 58,66,82 98,101,93 86,87,90 44,47,58 69,124,172 73,119,172 71,119,169 72,124,182 73,123,179 71,125,180 76,123,178 68,92,121 157,170,196 142,150,166 116,88,79 127,75,54 100,61,49 176,103,46 132,74,41 131,75,49 142,79,48 129,73,47 89,51,32 102,64,45 114,69,48 106,60,44 59,36,35 89,49,44 93,47,33 84,41,33 98,44,26 153,65,29 180,151,131 179,154,135 181,151,134 192,155,129 226,182,156 228,183,160 229,185,157 232,188,160 227,186,159 225,183,159 225,184,164 219,183,161 209,178,159
68,49,14 68,48,16 65,46,11 67,47,15 64,45,10 62,44,12 62,44,12 59,41,11 61,42,7 58,39,12 47,36,17 26,32,19 19,24,30 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 18,18,26 49,57,75 76,70,65 74,61,58 61,56,58 69,116,162 66,113,159 68,115,161 71,117,170 72,120,172 68,120,174 78,121,175 77,84,109 133,137,152 117,95,77 114,77,53 106,68,51 155,82,68 185,107,61 149,84,47 139,80,50 147,78,47 149,80,51 137,80,49 104,63,45 106,63,44 89,52,39 61,38,35 85,42,36 85,42,34 82,39,33 103,49,31 142,56,24 182,142,108 181,146,121 176,145,124 180,149,130 194,150,124 230,184,156 231,185,157 229,185,157 228,184,158 224,183,156 223,183,160 217,182,157 208,179,157
68,48,16 68,49,14 67,47,15 67,47,15 64,44,12 61,43,13 59,41,11 56,37,12 58,39,12 60,41,16 42,35,15 20,23,30 18,23,31 19,24,32 19,24,32 19,24,32 18,23,29 29,34,40 30,38,56 40,38,46 59,45,45 65,47,46 65,47,44 52,94,130 66,105,140 66,105,142 69,110,151 68,112,157 69,111,157 73,114,155 67,83,110 126,103,88 119,78,62 129,81,56 144,87,56 148,88,49 146,81,44 142,81,47 144,81,50 150,84,52 169,97,58 166,94,57 118,67,43 92,55,42 69,35,31 82,45,42 83,40,34 79,41,35 83,41,30 100,43,26 136,58,30 183,135,92 179,135,95 179,134,99 179,135,105 184,140,112 187,146,117 194,150,122 227,183,157 226,182,154 221,179,155 218,181,157 213,179,157 204,175,155
69,50,15 69,50,15 67,47,15 67,47,15 64,44,12 61,42,15 53,39,12 53,39,14 56,42,17 53,38,18 32,34,31 28,37,50 23,34,47 24,35,48 24,35,48 26,36,52 33,40,52 37,44,56 39,46,60 41,46,56 49,47,48 56,45,52 53,42,51 57,102,140 62,101,136 67,109,145 68,107,142 64,106,142 67,109,145 69,107,147 70,103,134 123,86,71 119,78,58 130,81,59 148,85,52 160,92,56 147,84,49 144,86,51 146,85,49 152,84,48 163,91,52 162,91,49 123,66,37 72,44,35 92,45,36 79,41,33 79,40,37 78,39,36 88,40,24 112,54,32 172,115,86 181,135,94 183,135,90 183,135,92 184,135,95 182,133,93 177,134,99 182,141,112 195,149,119 222,178,152 217,177,154 218,177,159 207,173,153 202,172,155
68,48,16 69,49,17 68,48,16 65,45,13 63,42,15 55,36,13 50,36,18 47,36,17 48,40,18 47,41,18 22,35,52 24,35,48 24,35,48 24,35,48 24,35,48 36,41,49 95,107,113 63,78,81 38,47,58 45,52,66 45,49,64 42,45,56 63,115,161 73,140,204 60,95,127 62,97,131 64,98,135 62,101,136 64,103,138 65,104,139 79,110,145 137,125,130 113,76,61 103,65,46 136,80,46 145,82,49 144,81,46 147,84,49 148,85,50 156,84,49 157,85,48 154,85,45 109,61,36 67,38,34 95,53,40 94,52,41 79,43,37 80,40,35 97,42,27 128,55,27 171,124,92 175,129,92 176,130,93 180,135,91 184,136,91 185,136,96 185,139,98 182,136,97 180,137,102 182,142,108 191,150,121 213,176,152 201,172,152 195,168,152
