102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,164 104,112,171 115,111,147 135,94,118 160,91,78 207,87,39 219,93,31 251,103,18 255,115,7 255,113,0 255,113,0 255,113,0 255,111,0 255,115,0 255,116,0 255,120,0 255,128,6 255,135,30 255,136,46 228,120,57 161,100,64 81,74,86 74,67,81 86,77,99 116,117,147 64,67,87 76,81,130 120,122,188 82,92,137 58,76,104 55,73,101 55,68,98 47,55,75 38,34,45 32,28,41 59,60,94 102,66,79 118,56,27 102,47,16 93,67,71 102,109,160 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,107,173 94,80,122 118,62,56 148,66,23 187,77,8 222,81,0 228,85,0 251,95,0 255,106,0 255,111,0 255,120,0 255,123,0 255,121,7 255,103,7 219,81,1 161,59,12 119,47,10 102,54,40 75,66,77 65,63,85 67,67,93 60,73,101 94,107,137 75,87,120 60,65,91 62,68,89 118,122,178 121,124,187 72,83,123 58,76,104 56,74,102 56,69,99 46,53,76 38,35,39 39,36,53 67,71,102 107,66,64 125,58,31 110,50,25 95,69,73 102,109,160 103,111,168 102,110,167 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 110,111,172 110,88,110 155,73,30 182,78,31 193,80,30 191,73,27 179,68,22 143,56,29 117,61,39 94,66,68 74,70,92 67,72,98 55,73,97 52,60,88 45,53,81 56,66,82 60,63,85 52,60,67 54,66,90 58,65,88 120,127,150 61,72,101 53,64,91 54,67,84 55,68,87 91,102,131 123,123,201 112,115,176 65,78,108 60,77,108 57,75,99 47,60,86 47,55,75 99,92,120 109,113,144 63,77,98 121,63,49 151,68,28 130,53,16 96,70,74 103,110,161 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,168 131,93,116 186,85,31 124,74,80 53,66,92 57,75,103 58,75,106 62,73,104 66,77,108 63,76,104 62,73,100 54,61,86 54,61,86 47,54,77 54,66,88 54,66,88 55,64,87 52,63,90 114,125,152 55,66,93 55,67,91 53,65,89 53,65,89 53,65,89 54,66,90 120,127,182 122,124,192 94,100,142 61,77,106 61,77,106 56,72,97 36,40,55 91,98,135 114,120,160 67,78,107 46,58,82 144,73,52 169,80,24 148,62,14 103,72,80 108,111,160 103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 101,112,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 152,104,121 217,103,44 137,85,80 52,69,91 58,76,102 58,78,106 62,80,108 53,69,98 51,65,86 51,65,86 53,67,90 54,68,91 46,53,76 55,67,91 48,60,84 135,144,169 61,72,99 60,71,98 53,65,89 56,65,90 54,66,90 54,66,90 55,67,91 67,78,109 121,124,185 115,118,179 84,91,126 60,76,105 60,76,105 47,55,83 52,51,68 109,116,153 59,67,97 55,66,95 47,59,83 152,77,46 192,86,22 161,73,14 110,70,72 106,110,162 103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,170 175,106,118 243,114,38 156,91,79 56,69,97 64,76,100 59,71,95 51,64,90 50,62,86 54,63,86 54,63,86 54,66,88 55,66,93 48,56,84 100,111,140 66,77,104 55,66,93 52,69,91 54,63,88 52,66,87 56,58,74 66,53,48 70,57,52 45,32,27 97,95,133 120,121,180 111,121,168 72,84,117 63,74,103 59,70,99 79,87,119 137,141,195 85,95,129 59,70,99 55,66,95 54,66,90 168,78,52 219,92,15 181,76,5 122,72,68 106,110,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,162 120,120,159
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,114,175 193,114,118 255,122,44 170,93,78 52,61,86 54,61,84 51,59,79 56,64,84 52,64,88 54,63,86 57,66,89 69,80,107 106,117,148 55,72,103 53,66,94 53,65,89 53,65,89 58,67,90 57,63,82 60,63,85 115,96,69 158,129,96 127,98,65 127,98,65 114,111,158 116,119,168 105,116,154 67,79,112 62,73,102 53,64,93 108,113,160 104,109,156 62,73,102 60,72,94 59,67,97 57,66,91 178,85,53 237,103,22 193,82,6 128,74,67 109,110,160 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,177 223,209,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,116,177 211,123,114 255,129,46 176,93,73 48,61,80 56,64,84 53,58,82 53,65,89 53,65,89 95,106,137 84,95,126 58,72,95 57,69,93 54,69,87 55,68,87 52,57,83 62,33,43 49,32,38 58,31,26 63,31,28 121,89,57 219,183,123 162,124,74 141,99,77 120,103,93 111,120,161 105,114,153 66,77,104 69,76,111 65,68,106 115,120,167 63,77,114 58,76,102 60,73,101 64,70,98 58,65,90 184,90,47 250,106,16 217,83,4 140,75,65 108,110,162 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,171 167,167,167 203,197,161 186,188,160 120,125,160 99,108,160 101,110,164 134,140,170 222,212,132
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 110,116,176 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,113,169 225,130,117 255,136,48 189,99,75 49,66,88 52,64,88 58,66,94 86,97,126 66,77,106 61,72,99 59,70,97 72,65,79 77,62,72 84,55,60 84,50,57 73,43,42 77,43,39 76,39,38 73,45,34 190,158,114 129,97,55 222,188,129 190,150,98 145,103,65 137,101,72 122,113,128 102,111,150 61,72,99 113,117,171 120,122,178 92,97,144 61,77,102 59,77,103 59,72,100 61,69,97 58,64,92 190,89,44 255,116,20 229,90,6 150,77,65 110,113,160 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 134,146,170 224,214,136 231,219,137 230,218,148 219,210,154 105,116,156 99,108,160 123,127,167 222,210,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 103,114,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 189,114,154 197,110,154 192,113,161 141,115,172 108,109,168 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,178 241,134,116 255,142,51 188,107,80 75,90,122 72,87,119 65,80,112 59,75,104 58,74,103 39,40,59 56,39,45 71,41,40 73,41,36 74,41,34 74,41,34 77,41,35 77,41,35 75,41,39 82,49,38 197,161,110 146,109,67 221,176,130 190,145,99 172,129,84 132,91,62 144,124,136 155,174,225 63,71,101 118,121,182 104,111,164 64,79,111 60,78,106 60,76,103 59,72,100 54,68,89 58,64,94 196,90,51 255,114,19 251,95,9 161,82,61 109,110,158 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,215,137 232,216,144 233,217,143 228,216,136 193,186,159 100,114,162 110,117,172 220,206,140
