24,22,30 27,26,31 27,26,31 29,28,33 29,27,35 27,25,33 30,28,36 30,28,36 29,28,31 27,26,31 29,28,31 29,28,31 27,25,33 29,27,37 30,28,38 31,29,39 29,27,35 30,28,38 29,27,37 24,22,32 29,27,35 29,27,35 30,28,40 33,31,41 34,32,40 39,35,44 39,37,45 46,44,52 54,52,60 58,56,64 54,47,57 67,61,68 59,56,60 73,70,74 76,73,79 35,29,34 65,62,68 67,64,70 49,46,52 42,38,47 41,38,44 78,72,79 26,20,27 38,35,41 31,31,28 22,17,14 20,13,13 19,9,13 139,110,57 60,40,22 45,34,17 30,22,9 38,37,30 38,36,32 45,43,39 39,34,31 58,54,44 65,57,44 71,68,55 55,34,21 65,24,0 99,50,0 78,37,0 41,23,0 41,25,21 21,16,18 23,16,19 21,15,8 27,22,19 52,26,5 78,50,10 67,38,3 46,32,3 45,36,9 56,37,10 57,37,5 92,69,27 125,89,40 138,97,36 152,124,86 190,159,106 201,170,117 207,175,120 215,183,128 198,166,109 191,158,106 194,159,105 190,155,101 182,155,110 158,137,94 174,148,98 180,154,102 186,161,104 181,156,97 74,55,41 107,96,77
24,22,30 27,26,31 27,26,31 29,28,33 29,27,35 27,25,33 30,28,36 29,27,35 29,28,33 27,25,33 29,28,33 29,28,33 27,25,33 29,27,37 30,28,38 30,28,38 29,27,35 30,28,38 29,27,37 24,22,32 29,27,35 29,27,35 30,28,40 33,31,41 34,32,40 38,34,43 39,37,45 46,44,52 53,51,59 55,53,61 86,83,89 63,60,66 34,31,37 27,24,28 44,41,47 40,34,39 35,32,38 34,31,37 35,32,38 30,26,35 26,23,29 18,12,19 78,72,79 34,30,39 32,31,36 33,28,27 30,25,22 17,10,13 42,23,0 53,37,6 34,23,6 60,52,39 26,25,18 35,33,29 31,29,25 42,37,34 38,39,27 35,29,22 140,99,31 105,81,46 99,96,83 99,80,45 80,73,34 90,65,17 127,71,0 63,43,11 25,15,16 28,22,15 25,20,17 82,59,19 70,44,5 55,32,1 39,24,2 43,32,15 67,48,21 56,36,6 66,45,2 101,72,23 175,121,42 129,100,47 185,154,101 184,153,100 192,160,105 202,170,115 198,166,109 194,161,109 196,161,107 198,163,109 170,143,98 157,136,93 173,147,97 186,160,108 188,163,106 188,162,108 124,109,73 102,91,72
24,22,30 29,27,37 27,25,35 30,28,36 27,25,33 27,25,33 30,28,36 30,28,36 30,28,38 29,27,35 29,28,33 29,28,33 27,25,33 29,27,37 29,27,37 30,28,38 29,27,35 29,27,37 29,27,35 25,23,31 29,27,35 29,27,37 29,27,37 31,29,39 34,32,40 37,33,42 38,36,44 46,44,52 51,49,57 55,53,63 42,35,45 91,85,92 61,55,60 73,70,76 36,37,42 36,35,40 60,57,63 66,63,69 41,38,44 37,33,42 69,66,72 74,68,75 28,24,33 36,34,42 31,29,37 35,28,38 34,28,33 17,10,13 21,14,12 57,35,0 40,29,14 38,30,19 18,16,12 24,22,23 26,25,18 31,32,13 69,33,0 56,39,31 102,92,70 133,105,49 78,56,20 59,41,22 75,48,14 60,44,27 99,59,5 81,55,30 164,108,30 33,19,1 23,19,13 71,40,3 62,35,3 43,25,4 34,22,12 36,25,20 126,100,46 87,63,30 61,42,7 84,60,23 112,74,10 124,87,34 186,155,102 190,159,106 179,148,95 186,156,100 205,168,113 203,165,115 204,166,116 201,167,108 187,160,113 157,137,91 179,153,99 189,164,107 191,165,111 197,168,117 158,144,101 85,74,59
23,21,31 29,27,37 27,25,33 27,25,33 29,27,35 29,27,35 30,28,36 32,30,38 31,29,37 29,28,33 29,28,31 27,26,31 27,25,35 29,27,35 29,27,35 27,25,33 29,28,33 27,26,31 27,25,33 25,24,29 29,27,35 30,28,38 29,27,35 29,27,35 32,30,38 38,34,43 37,37,45 48,46,54 52,50,58 52,50,58 103,100,106 45,42,48 47,46,51 34,33,38 21,22,27 23,22,27 29,23,28 39,34,36 32,26,31 26,20,27 33,27,32 27,25,26 86,82,93 33,29,38 126,96,54 74,48,7 26,19,22 17,10,13 17,16,7 74,55,20 37,29,7 20,13,11 20,15,12 19,14,13 24,18,11 66,47,22 44,39,36 87,65,20 100,73,39 85,64,41 95,70,26 53,44,25 142,113,39 59,46,39 88,62,37 87,69,50 122,92,50 144,93,13 34,23,18 70,45,1 59,37,3 37,23,5 27,17,7 111,69,15 132,93,61 134,100,30 73,51,13 68,44,9 115,82,30 138,97,38 193,161,106 187,156,103 192,161,108 198,168,112 207,170,115 195,157,107 196,158,108 203,169,110 187,161,111 183,157,107 209,180,119 209,180,117 191,160,107 138,111,79 99,84,64 47,36,21
23,21,31 29,27,35 27,25,33 29,27,35 29,27,35 29,27,35 30,28,38 30,28,38 30,29,34 29,28,33 29,27,35 27,25,35 27,25,33 30,28,36 29,27,35 29,27,37 30,28,36 30,28,36 30,28,36 24,23,28 29,28,33 30,28,36 29,27,35 27,25,33 33,31,39 37,33,42 39,37,45 46,44,52 51,49,57 55,53,63 46,39,49 77,69,77 71,65,70 76,70,77 52,51,56 46,40,47 52,49,53 59,56,62 39,36,42 59,55,64 83,76,86 48,34,51 43,32,39 68,56,30 105,70,3 121,81,15 170,119,23 52,25,0 20,15,12 48,34,18 30,27,14 19,17,15 20,15,12 19,14,11 61,40,0 33,18,9 129,95,54 114,93,41 33,20,13 74,56,26 56,38,8 73,51,17 77,50,7 60,33,1 84,66,36 90,64,23 66,49,25 163,128,61 152,105,26 77,52,8 57,38,1 44,27,1 78,50,10 86,53,1 89,58,21 43,35,24 102,66,15 65,38,2 81,54,9 150,104,47 114,84,38 192,160,103 192,160,105 185,153,98 209,174,118 215,180,124 196,161,105 204,173,111 201,170,108 202,171,109 203,172,110 203,172,112 198,165,115 141,112,77 102,82,64 145,121,88
23,21,29 29,27,35 27,25,33 30,28,36 29,27,35 29,27,35 30,28,36 29,27,35 27,26,29 27,25,33 27,25,33 27,25,33 29,28,33 27,26,31 30,28,36 30,28,38 30,28,38 30,28,38 29,27,35 24,23,28 29,27,35 30,28,38 29,27,35 29,27,35 32,30,38 35,32,38 36,34,42 43,41,49 47,45,53 52,50,58 96,93,99 44,41,47 46,43,49 77,74,80 33,32,35 38,35,39 41,42,47 27,30,37 35,32,36 28,25,31 54,47,57 44,33,40 93,79,92 76,56,6 73,43,0 83,50,2 111,65,0 162,109,12 88,60,22 38,25,20 16,11,10 12,10,11 16,12,6 31,21,25 40,30,20 72,50,32 44,35,27 75,56,29 65,52,20 57,44,10 57,46,31 63,49,35 69,51,21 128,92,30 115,77,11 68,37,0 77,54,12 105,82,40 55,25,0 83,59,8 66,42,9 148,113,48 117,73,6 78,48,2 61,36,6 38,27,20 84,55,4 80,53,10 79,48,9 123,84,25 110,80,38 199,169,111 203,172,110 199,168,108 208,177,117 211,180,120 198,166,109 204,173,113 204,173,113 206,175,113 209,178,116 202,170,113 180,149,100 148,122,83 124,107,70 129,110,85
23,21,29 29,27,35 27,25,33 27,25,33 27,25,33 29,27,35 29,27,35 29,28,33 29,28,33 27,25,33 27,25,33 29,27,35 29,28,33 29,28,33 30,28,36 29,27,37 30,28,38 29,27,35 30,28,36 24,23,28 29,27,37 29,27,37 30,29,34 30,28,38 30,28,36 36,35,38 38,37,40 43,42,45 45,43,51 51,51,59 51,44,54 39,33,40 79,71,79 79,73,80 54,52,60 44,37,47 48,40,46 52,44,50 83,60,49 168,141,107 205,176,125 205,175,117 106,81,53 77,48,15 73,45,5 73,50,8 75,50,4 113,69,27 136,81,9 107,70,1 22,17,14 12,10,8 21,12,4 55,38,12 83,66,42 58,33,16 42,34,21 68,49,26 33,30,36 37,36,41 39,38,43 44,43,48 48,46,54 51,50,55 39,38,43 145,109,62 88,55,7 86,68,24 64,55,26 105,76,25 61,42,7 79,49,5 92,61,10 71,43,5 42,28,10 33,22,17 58,46,18 105,67,19 67,41,2 122,84,36 111,77,34 191,159,113 198,167,105 194,162,105 189,158,96 201,170,108 204,173,113 204,173,113 202,171,111 203,174,111 195,165,107 187,157,101 171,139,93 153,128,84 151,131,85 108,88,79
22,20,28 27,25,33 30,28,36 30,28,36 31,29,37 30,28,36 30,29,34 29,28,33 29,28,33 27,25,33 27,25,33 29,27,37 29,27,37 29,27,35 30,28,38 30,28,38 29,27,37 29,27,37 30,28,36 25,24,29 29,27,35 29,27,37 29,27,37 30,28,36 30,28,38 34,32,40 37,36,41 43,42,47 46,44,54 52,48,57 71,64,74 42,39,45 39,33,40 62,59,65 65,63,71 37,36,41 53,43,42 91,76,65 151,125,86 194,163,114 213,181,124 198,168,112 97,76,35 75,45,1 78,48,6 92,66,16 77,52,8 74,48,7 140,90,16 127,75,4 27,16,11 14,9,8 58,44,17 143,111,69 94,60,30 36,24,12 59,44,24 60,55,57 46,43,49 52,51,56 54,53,58 66,65,70 72,71,76 73,72,77 56,53,57 63,56,66 112,76,16 96,62,21 97,69,40 81,54,7 69,47,11 65,41,6 73,46,3 58,33,3 29,19,9 23,16,14 60,43,8 79,53,12 77,49,9 100,67,19 159,115,48 160,127,88 200,169,107 196,165,105 198,167,105 207,176,114 202,171,109 196,164,107 195,163,106 193,163,107 185,157,99 181,152,101 182,153,104 149,122,79 125,98,66 119,102,74
26,24,32 29,27,35 31,29,37 30,28,36 30,28,36 30,28,36 29,27,35 29,27,35 29,28,33 27,26,31 27,25,33 29,27,35 29,27,37 29,27,37 30,28,38 30,28,38 29,27,37 30,28,38 30,28,36 25,24,29 30,28,38 30,28,40 30,28,36 30,28,38 29,28,33 30,28,36 32,31,36 44,43,48 47,46,51 51,49,57 37,35,43 48,48,56 51,51,59 45,45,53 43,41,51 44,42,52 55,50,49 108,89,73 171,141,97 198,163,109 211,176,120 195,162,110 75,51,14 56,38,6 98,77,50 139,95,13 94,68,14 65,41,6 119,84,30 109,76,28 81,59,39 26,21,9 43,20,7 87,62,14 29,18,15 77,58,33 53,49,58 53,52,57 60,59,64 68,67,70 80,80,80 88,87,90 91,91,91 94,94,94 88,88,88 69,69,69 64,64,64 109,93,76 61,35,0 93,53,1 102,67,11 67,40,6 61,42,5 41,28,7 13,11,9 13,13,13 74,48,7 49,28,3 90,63,20 89,58,9 140,101,42 97,69,29 198,167,107 196,165,105 194,162,105 200,168,111 195,163,106 195,163,108 192,159,107 191,158,106 187,157,101 190,162,104 181,152,101 153,128,84 114,92,58 107,87,57
23,22,27 29,27,35 29,27,35 30,28,36 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 27,25,33 29,27,35 29,27,35 29,27,37 29,27,37 30,28,38 30,28,38 31,29,39 31,29,39 29,27,35 26,24,32 29,27,37 30,28,40 27,25,33 27,25,35 29,27,35 31,29,39 44,43,48 59,57,65 62,62,70 55,55,65 56,56,66 52,52,62 51,51,61 48,48,60 45,45,55 45,43,53 62,57,54 117,99,80 186,156,110 212,177,121 208,168,114 196,157,100 79,59,13 56,37,14 39,24,4 102,63,6 126,90,28 61,37,2 68,44,7 68,44,11 86,62,27 46,36,26 81,52,21 61,32,0 40,21,0 26,15,12 52,50,58 58,57,62 78,77,80 88,87,90 94,94,94 109,109,109 112,112,109 111,111,111 91,91,88 85,85,82 75,75,75 65,62,68 118,82,22 71,49,15 83,62,37 85,62,22 47,36,21 22,18,8 17,16,9 26,20,13 74,48,9 74,50,17 100,69,18 78,51,6 108,72,21 100,66,32 195,163,106 196,164,107 196,161,107 198,166,109 198,166,109 192,160,105 185,153,98 186,155,102 157,132,88 102,80,46 74,48,23 122,101,74 136,117,94 138,121,95
