102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 114,56,30 91,49,27 65,36,30 70,42,33 91,50,30 115,62,35 143,77,45 159,87,50 166,93,52 176,96,55 185,103,58 187,105,60 191,104,61 193,104,57 195,107,55 198,106,55 193,107,59 188,104,62 188,100,48 187,103,61 189,105,61 188,103,66 185,106,62 184,100,58 168,98,74 161,91,58 148,86,48 137,74,43 114,66,39 91,45,27 65,37,24 65,34,26 94,47,36 106,58,44 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 115,58,29 82,39,20 24,22,30 28,28,38 37,36,53 44,46,62 47,50,68 53,51,73 51,53,69 52,56,69 50,52,68 44,46,62 40,41,60 54,51,66 48,51,62 48,49,70 51,49,69 51,52,71 43,41,51 69,70,91 77,75,97 50,49,66 50,51,72 102,98,132 92,91,133 54,55,78 49,50,69 44,46,60 39,41,55 31,20,29 19,17,27 24,24,34 100,53,42 107,59,45 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 101,115,167 109,52,21 82,39,20 28,27,42 45,48,68 50,60,80 61,68,91 64,69,95 48,53,77 56,59,81 60,68,88 63,71,91 37,39,55 60,72,94 61,73,95 62,68,87 60,66,94 111,119,149 91,102,131 60,73,99 58,71,97 59,73,94 58,72,93 71,76,123 127,131,201 118,126,174 64,80,107 63,76,106 62,71,96 50,50,62 39,33,40 30,31,52 41,54,73 99,51,37 102,56,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 101,115,167 117,54,30 86,40,22 32,29,44 39,42,60 46,52,73 57,63,82 60,66,87 59,65,86 59,65,86 61,70,93 61,70,95 41,44,64 54,65,92 142,153,180 62,75,103 67,74,99 60,72,94 59,71,95 60,72,94 60,72,94 61,73,95 60,72,94 135,135,203 126,128,196 73,81,111 67,80,108 72,78,108 39,43,58 60,58,78 127,123,157 46,52,73 35,36,57 107,57,44 101,55,39 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 113,54,26 95,46,24 30,32,46 47,50,72 56,57,76 55,65,85 58,67,90 57,70,89 52,61,84 119,130,161 90,101,128 66,74,104 60,74,97 59,74,92 63,72,95 57,69,93 63,70,93 63,71,99 44,29,7 115,92,61 80,51,31 60,39,54 129,132,193 122,127,176 63,82,113 66,82,109 60,66,83 48,47,62 142,148,190 59,69,89 47,53,72 41,44,62 129,59,35 108,57,49 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 102,110,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,167,187
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 102,113,169 126,57,28 118,55,22 36,40,55 53,56,76 58,64,81 86,98,122 87,103,132 62,75,101 66,77,104 61,73,97 62,70,98 63,72,95 59,74,92 59,69,87 58,36,41 51,34,37 58,35,36 57,38,40 139,102,60 190,149,100 129,97,53 126,105,135 122,126,170 112,123,165 63,79,108 63,81,105 61,69,97 148,149,210 66,74,102 59,68,91 56,64,84 47,50,70 155,71,36 112,57,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 130,131,179 163,169,201 106,114,173 99,108,162 104,112,169 210,206,160
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 105,113,170 157,66,26 143,60,11 64,70,87 60,76,105 65,81,108 65,82,104 63,79,104 42,42,52 47,44,48 79,42,39 77,44,37 79,43,35 79,41,35 84,41,35 82,43,40 81,43,33 86,52,34 173,136,67 173,132,75 237,196,124 149,104,71 160,119,88 117,126,176 109,125,163 65,78,106 97,104,141 104,106,162 69,82,110 62,75,101 63,71,99 55,67,91 51,57,74 187,83,25 138,62,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 224,214,134 230,220,138 219,210,154 105,116,156 101,109,166 203,197,161
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,172 105,113,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,107,148 178,121,171 109,110,169 104,112,171 106,112,172 105,113,170 188,85,29 158,66,11 50,53,75 61,75,96 67,78,105 63,79,104 64,75,104 42,45,56 50,41,52 79,40,37 78,42,36 81,43,37 80,42,36 82,43,40 80,41,38 80,42,36 89,52,26 172,133,74 187,143,92 248,197,140 185,141,90 138,101,59 128,115,112 136,153,196 65,74,99 142,145,208 101,111,156 64,82,106 64,80,107 62,75,103 55,64,87 49,57,73 223,95,25 158,73,36 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,214,136 231,217,147 230,218,138 206,199,172 101,111,158 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 163,126,182 202,97,123 203,96,121 202,98,119 129,125,177 105,112,167 111,112,173 130,122,182 219,100,34 177,73,11 37,35,47 45,42,59 95,49,31 98,52,36 99,51,37 95,51,39 95,49,35 97,51,35 99,51,33 95,50,29 97,49,33 97,49,33 97,49,33 97,51,37 98,52,36 161,115,85 255,246,174 255,255,182 185,125,84 148,102,65 156,145,154 184,202,255 57,66,89 132,137,204 67,84,115 64,82,110 67,80,108 62,71,96 55,67,89 58,59,78 251,103,16 188,84,35 105,112,165 105,112,167 105,112,167 104,113,167 101,114,169 104,111,162 104,113,167 104,113,167 105,111,169 105,111,169 105,114,166 106,113,164 106,109,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,204,146 224,210,142 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 105,111,171 167,123,182 205,95,123 204,95,116 202,95,122 123,113,169 102,111,163 190,122,173 206,100,133 243,111,36 193,81,10 47,36,45 61,49,63 103,50,34 98,52,36 99,51,37 98,52,38 104,51,37 99,51,37 98,48,33 101,51,34 101,51,34 101,51,34 100,50,33 102,54,38 100,52,36 102,54,40 195,154,123 231,175,110 255,242,177 188,139,103 115,104,111 173,193,246 50,60,96 77,88,128 62,85,112 65,82,113 66,79,105 59,68,93 56,69,88 54,62,80 255,116,14 203,91,34 104,113,167 104,113,167 102,114,167 108,117,171 120,126,186 108,117,169 104,111,166 104,113,167 105,112,167 105,113,172 179,160,194 155,143,184 106,110,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 184,173,154 231,219,137 232,217,136
