102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 106,109,168 114,56,30 103,54,32 71,39,25 66,37,31 70,42,33 82,46,28 100,53,30 121,65,39 143,77,45 156,87,51 162,93,57 169,96,55 176,96,55 181,102,56 185,103,58 187,105,60 191,104,61 195,102,54 198,106,55 195,107,55 198,106,55 193,109,63 192,102,55 186,104,59 188,100,48 187,103,59 191,101,59 184,100,56 188,103,66 182,102,63 182,103,57 183,103,62 168,98,74 160,89,65 160,91,55 147,85,47 137,74,43 122,66,40 99,57,35 79,44,29 65,37,24 64,41,30 69,37,23 93,46,35 106,58,44 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 107,110,169 110,55,26 97,49,24 44,19,18 27,21,26 24,23,28 30,28,40 40,33,43 40,33,43 46,38,55 48,40,57 49,45,58 48,45,60 48,45,60 47,45,57 51,46,64 51,46,64 49,44,60 51,42,55 42,30,44 60,47,57 48,39,52 49,45,58 50,43,53 48,44,53 40,33,36 52,48,57 52,43,54 82,79,94 66,63,80 46,43,60 44,42,54 82,76,108 74,78,111 79,70,110 49,44,60 46,43,49 41,37,48 40,36,47 37,28,39 31,19,21 23,15,21 24,21,27 33,20,17 90,49,31 107,59,45 100,111,169 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,110,169 119,56,32 100,53,30 42,19,20 29,27,39 36,38,52 41,42,65 46,52,71 56,60,75 60,66,87 58,66,86 60,67,92 56,65,90 53,56,78 39,42,60 51,52,71 42,43,62 57,60,78 57,60,78 54,60,79 55,61,80 53,61,79 58,66,84 54,65,78 57,60,80 96,102,121 115,124,149 55,60,86 61,63,88 55,58,76 53,61,81 72,78,106 115,116,175 109,110,173 68,72,105 59,66,89 59,61,86 55,58,76 49,52,74 36,35,38 32,26,33 23,21,33 32,34,48 57,55,77 95,52,33 107,59,45 99,110,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 110,53,22 96,48,21 41,23,20 34,33,48 45,48,68 50,58,78 60,67,90 59,68,91 47,52,78 47,52,76 64,71,94 62,65,87 60,68,88 61,69,89 61,70,93 49,52,70 62,74,96 59,71,93 56,69,97 78,84,103 65,71,99 126,137,164 88,99,128 61,72,101 59,72,98 60,73,99 59,72,98 59,73,94 59,73,94 63,72,95 130,132,200 126,131,198 102,110,158 64,80,107 64,80,107 63,76,106 62,71,96 44,50,67 40,35,34 37,31,36 39,40,61 65,72,97 36,34,54 100,52,38 102,56,42 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 117,54,30 98,49,27 44,23,21 36,33,48 39,42,60 45,48,70 37,43,62 55,61,80 60,66,87 62,65,87 65,71,92 62,68,89 61,70,93 61,70,93 60,72,96 52,58,79 54,65,92 106,117,144 128,139,168 60,73,101 67,74,99 60,72,94 61,73,97 60,72,96 60,72,94 60,72,94 60,72,94 60,72,94 60,72,94 101,104,153 131,132,193 126,129,188 73,81,111 67,80,108 67,80,108 70,76,106 39,43,58 46,47,66 76,73,88 116,119,157 46,52,73 36,39,57 47,37,57 100,50,37 101,55,39 98,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,110,171 116,56,33 100,54,28 38,17,13 37,37,49 45,48,70 48,54,75 41,45,60 54,64,84 56,66,86 55,68,87 56,66,84 63,73,89 60,72,94 55,67,91 99,112,138 113,124,151 61,74,100 66,80,103 58,72,95 58,73,89 61,73,97 55,69,90 60,72,96 58,68,88 61,67,84 67,67,79 68,66,76 74,63,70 78,68,88 132,138,200 127,130,191 121,130,173 66,83,114 65,81,108 64,80,105 58,66,86 40,37,43 52,55,77 140,145,192 60,68,88 47,53,72 42,43,64 44,38,59 111,51,30 107,56,46 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,162 120,120,159
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 119,56,34 110,55,26 40,18,12 41,40,55 48,54,75 54,60,79 43,50,64 55,69,90 56,70,91 53,66,92 99,115,142 100,112,136 59,70,99 68,80,104 62,76,99 62,74,98 60,74,95 56,73,93 62,71,94 62,71,96 63,71,91 64,70,91 67,69,94 75,70,86 171,141,95 199,162,109 158,122,93 132,101,64 78,63,73 125,128,187 120,127,178 119,129,163 60,79,110 66,79,107 68,81,107 57,63,82 117,116,162 142,149,202 60,72,94 56,64,82 52,58,77 47,49,65 50,47,62 133,55,27 112,57,46 105,111,173 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,177 223,209,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,111,164 135,61,27 124,57,30 46,23,10 43,45,61 50,55,79 52,60,88 78,89,116 86,97,128 65,81,108 67,80,106 66,75,100 65,73,105 69,72,94 65,70,94 68,71,93 64,70,87 64,70,91 66,69,91 52,40,52 65,33,30 58,30,28 60,30,29 59,32,27 65,38,22 173,135,85 225,184,123 164,124,70 142,105,65 140,112,112 121,125,177 117,126,165 106,121,155 65,78,108 66,77,104 47,53,74 96,101,136 139,143,199 69,80,109 61,70,93 58,68,88 56,64,84 53,56,74 55,50,68 156,65,23 117,57,36 100,111,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,171 167,167,164 203,197,163 186,188,160 120,125,160 99,108,160 101,110,164 134,140,170 222,212,132
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 110,116,176 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,113,166 157,66,26 145,65,26 64,31,20 69,75,92 60,76,105 65,81,108 66,82,111 65,81,108 63,79,104 64,76,98 46,42,53 49,46,50 79,42,39 76,43,36 79,43,35 78,42,34 79,41,35 81,41,36 82,43,31 82,43,40 81,43,33 82,47,34 130,94,47 158,116,64 173,132,75 246,206,142 193,152,91 147,102,69 160,119,88 125,111,113 106,125,156 101,116,150 65,78,106 64,72,104 50,50,78 143,145,201 69,82,110 64,81,103 63,74,101 63,72,95 55,67,91 52,60,80 53,48,64 180,76,18 138,62,38 101,112,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 134,146,170 224,214,134 231,219,139 230,218,148 219,210,154 105,116,156 99,108,160 123,127,167 222,210,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,166 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 103,114,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 136,121,183 189,114,154 197,111,152 194,112,161 142,116,175 108,109,168 104,112,171 106,112,172 106,112,172 104,113,167 183,80,24 161,69,18 64,36,25 55,58,80 63,77,98 64,80,105 65,78,104 68,76,106 64,75,104 63,74,101 46,42,51 51,42,53 80,41,38 78,42,36 80,42,36 80,42,36 79,41,35 80,42,36 80,41,38 81,42,39 80,42,36 82,45,32 232,198,135 164,125,82 189,145,94 169,122,61 176,123,78 173,129,78 140,103,61 142,106,77 103,124,161 103,119,148 66,75,100 128,133,182 135,141,201 83,93,138 63,81,105 66,79,107 63,79,106 61,74,102 59,68,91 47,53,74 60,56,80 209,81,11 154,69,32 105,113,172 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,215,137 232,216,144 233,217,143 228,216,136 193,186,159 100,114,162 110,117,172 220,206,140
