19,10,21 20,11,22 19,10,21 19,10,21 19,10,21 19,10,21 17,8,19 19,10,21 19,10,21 17,8,19 17,8,19 19,10,21 16,7,18 17,8,19 19,10,21 19,11,19 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,7,11 17,7,11 17,7,11 18,13,10 134,100,28 243,163,59 69,49,17 172,103,0 156,95,14 142,88,9 161,92,9 55,27,0 39,19,10 19,10,6 25,13,15 41,25,19 39,26,19 118,61,0 175,97,0 35,19,17 35,19,17 35,19,17 35,19,17 33,20,17 33,20,17 33,20,17 33,20,17 33,20,17 31,18,15 120,83,14 132,74,8 158,103,20 186,127,34 179,121,21 173,115,15 191,130,26 251,180,65 229,156,46 27,15,0 24,11,8 34,19,8 18,18,18 25,13,13 118,82,49 105,60,12 90,49,2 116,71,25 128,82,14 109,59,0 39,25,25 20,13,16 20,13,16 19,11,17 19,11,17 20,12,18 20,12,18 21,14,17 20,12,18 19,11,17 19,11,17 21,15,22 20,16,25 21,18,24 23,19,28 26,17,28 21,17,26 21,18,24
19,10,21 20,11,22 19,10,21 19,10,21 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 17,8,19 17,8,19 19,10,21 17,8,19 16,7,18 17,8,19 16,8,16 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,7,11 17,7,11 17,7,11 16,11,10 148,106,25 232,161,72 70,35,8 198,120,0 151,91,7 108,50,0 208,145,51 72,46,7 41,23,2 21,12,8 24,12,14 42,26,20 39,27,15 155,101,11 255,194,31 47,33,15 35,18,19 35,19,17 35,19,17 33,20,17 33,20,17 33,20,17 33,20,17 33,20,17 31,18,15 66,35,0 128,76,14 145,90,7 170,117,24 178,123,24 176,119,16 221,153,37 255,176,51 136,94,13 53,21,7 26,13,10 31,17,17 47,30,6 27,15,15 36,14,17 95,59,0 90,49,2 102,57,11 128,81,20 118,79,8 56,33,18 20,13,16 20,13,16 19,11,17 19,11,17 20,12,18 20,12,18 21,14,17 20,12,18 20,12,18 21,15,20 20,17,23 20,17,23 20,16,25 21,17,26 20,18,26 23,19,28 23,20,26
17,8,19 19,10,21 20,11,22 20,11,22 17,8,19 19,10,21 17,8,19 19,10,21 19,10,21 17,8,19 19,10,21 19,10,21 19,10,21 17,8,19 17,8,19 15,7,15 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,10,12 36,22,35 161,109,20 154,104,60 61,30,7 173,111,1 130,72,0 112,68,0 140,89,22 86,56,12 62,33,0 41,25,10 33,21,11 41,26,17 39,25,30 169,125,13 157,107,33 59,39,21 30,21,15 33,20,17 33,20,17 33,20,17 33,20,15 33,20,17 33,19,19 32,19,14 32,19,14 32,19,14 134,100,37 128,83,8 155,106,16 166,110,14 168,116,16 255,179,59 199,131,1 90,58,1 75,41,0 41,25,8 30,16,2 79,47,5 41,17,0 24,12,12 41,25,10 91,55,8 90,51,8 121,75,18 136,87,20 102,53,0 42,23,39 20,13,16 19,11,17 20,12,18 20,12,18 20,12,18 19,13,18 21,13,19 22,16,21 21,18,22 21,18,22 21,18,22 21,18,24 20,16,25 20,17,23 19,16,22 25,18,28
19,7,21 19,7,21 21,10,19 21,10,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 19,10,21 17,8,19 19,13,18 15,10,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,9,11 25,20,22 23,21,22 27,22,24 38,21,22 188,129,38 79,45,11 56,30,5 145,94,18 108,61,0 143,87,9 92,56,9 87,58,7 77,50,7 48,32,15 39,28,13 42,27,18 42,25,15 47,20,0 73,46,1 39,20,22 35,22,19 33,20,17 33,20,17 33,20,17 35,22,19 34,23,8 35,24,9 35,23,13 34,22,12 30,21,13 35,18,10 138,89,12 146,95,17 159,102,15 177,123,17 114,63,0 103,69,6 93,61,6 85,53,7 57,33,9 38,24,10 84,52,10 86,55,16 28,15,12 28,15,12 92,56,9 88,49,6 109,63,8 144,95,30 134,83,16 64,35,4 21,14,17 21,13,19 20,12,18 20,12,18 20,12,18 21,15,20 22,16,21 20,19,22 21,18,22 21,18,22 20,17,21 20,17,23 21,18,22 20,17,23 23,20,26 23,19,28
17,9,17 17,9,17 17,9,17 19,11,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 17,10,13 16,6,10 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,9,11 16,11,13 24,22,23 24,22,23 24,22,23 24,24,24 43,29,11 216,150,29 54,33,8 53,37,6 49,22,0 88,60,22 76,49,6 69,37,3 84,54,8 87,58,9 67,48,25 43,28,17 40,28,16 41,25,19 41,25,19 40,24,18 41,21,12 41,21,12 45,19,0 129,76,21 119,68,1 134,89,41 120,87,50 111,72,44 137,100,56 143,92,35 132,83,0 102,54,0 38,16,19 24,13,6 31,18,15 51,36,14 72,41,4 72,41,4 82,52,10 90,61,12 81,54,7 61,38,0 85,55,11 84,54,12 95,68,32 27,14,9 38,19,3 89,53,2 101,59,7 129,82,21 148,93,23 96,52,0 33,19,24 20,15,17 19,11,17 19,11,17 19,13,18 22,16,23 21,18,24 23,20,24 23,20,24 21,18,22 23,20,24 23,20,24 19,16,20 20,17,21 21,18,22 21,17,26
17,8,19 19,10,21 17,8,19 17,9,17 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 20,11,22 19,10,21 17,8,19 15,8,11 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,10,12 23,18,20 23,21,22 24,22,23 21,19,20 24,25,17 79,49,7 213,148,22 57,34,5 38,22,9 68,54,40 40,17,18 46,25,10 62,34,7 70,43,7 80,56,5 48,33,22 31,18,15 43,26,18 41,26,17 42,25,17 42,25,17 41,24,0 117,82,44 149,106,32 68,29,0 73,44,11 170,117,74 162,101,13 134,93,73 181,128,62 110,76,35 80,44,26 105,61,10 122,66,0 59,32,0 16,16,0 31,15,11 44,29,7 61,42,5 74,46,8 84,53,16 98,67,28 81,48,9 86,54,8 86,54,8 94,50,20 47,31,0 24,14,2 82,52,24 88,51,11 96,52,14 139,83,20 136,81,11 39,28,9 23,13,17 19,11,19 20,12,20 22,14,20 19,16,22 23,20,26 24,21,27 24,21,25 21,18,24 20,17,23 23,21,22 21,17,26 21,17,26 21,18,22 21,17,26
17,8,19 19,10,21 17,8,19 20,12,20 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 17,9,17 15,8,11 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 23,18,20 23,18,20 23,21,22 24,22,23 24,21,25 26,21,23 166,98,0 74,50,0 61,40,13 46,24,16 53,38,16 37,19,18 51,35,22 46,28,9 61,37,4 43,29,15 60,48,50 44,26,25 44,26,21 40,28,18 41,26,15 57,31,19 173,114,23 58,30,1 129,88,16 90,44,0 233,174,59 170,106,46 219,147,42 139,93,38 212,148,65 116,70,13 149,90,31 129,80,0 63,28,1 136,86,44 48,24,2 21,12,6 30,16,2 53,32,5 70,42,4 95,67,29 101,68,29 93,60,21 100,69,20 102,64,16 107,66,21 115,73,33 112,72,36 118,75,40 122,76,39 112,66,29 130,76,17 150,93,24 138,87,22 18,19,24 19,13,20 20,14,21 20,17,21 21,18,22 21,18,22 20,17,23 20,17,21 20,17,23 21,17,28 20,17,23 21,17,26 21,17,26 21,18,22 21,17,26
12,9,15 15,7,15 17,8,19 19,10,21 17,8,19 15,6,17 16,7,18 17,8,19 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 17,10,13 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,7,13 20,12,18 24,17,20 22,17,19 23,21,22 23,23,23 24,22,23 41,30,27 217,147,46 75,49,8 46,28,9 116,87,54 85,60,32 32,22,12 39,27,15 97,84,61 54,43,40 53,43,44 48,35,30 41,28,23 43,27,21 37,30,14 74,45,21 182,136,27 61,22,0 111,78,28 240,184,68 158,111,22 199,142,32 143,90,6 168,122,13 136,88,16 138,88,16 167,120,29 103,60,2 181,134,55 97,52,6 125,84,14 102,63,4 47,26,1 22,11,4 27,16,0 89,57,23 140,91,40 133,86,34 134,87,35 135,88,36 133,86,34 137,89,35 143,92,37 155,105,45 146,96,36 145,95,35 147,95,33 148,94,33 166,110,36 133,73,19 54,20,0 20,12,20 21,13,21 20,12,18 22,14,20 23,17,22 20,16,25 20,17,23 20,16,25 20,16,27 20,16,27 21,17,26 24,16,24 21,18,24 23,20,26
14,8,15 15,9,16 17,8,19 19,10,21 17,8,19 19,10,21 17,8,19 17,8,19 19,10,21 19,10,21 17,8,19 17,8,19 16,7,18 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 20,12,18 21,13,19 22,17,19 21,19,20 23,20,24 27,18,29 41,21,1 167,112,13 95,65,7 104,78,37 44,18,6 122,82,30 121,81,15 44,29,20 47,26,11 45,28,18 47,32,23 48,33,24 45,30,21 44,29,20 44,28,13 79,47,5 109,74,49 94,61,22 226,166,57 162,119,34 231,170,82 189,139,67 93,62,25 64,31,0 67,30,0 61,30,0 49,21,0 87,62,32 129,93,17 136,83,40 154,111,26 148,97,32 174,129,40 76,49,15 49,32,0 77,42,17 140,93,41 169,116,50 165,109,44 165,109,44 158,102,37 163,107,42 166,109,40 173,113,43 173,114,41 180,121,48 179,120,47 175,111,44 173,109,40 177,118,43 162,106,30 146,95,28 58,39,14 28,15,12 21,14,14 20,12,18 25,14,21 19,16,20 21,15,20 21,18,24 20,18,26 20,18,26 20,16,25 20,19,24 23,17,24 23,20,24
15,9,16 14,8,15 19,10,21 15,6,17 17,8,19 16,7,18 16,7,18 17,8,19 16,7,18 17,8,19 17,8,19 16,7,18 16,8,14 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 22,15,18 20,12,18 23,15,21 24,17,20 23,18,20 23,20,26 31,19,24 119,71,15 102,63,4 91,62,1 46,22,0 90,61,37 123,79,12 146,94,5 152,120,36 46,30,17 46,29,19 47,32,23 48,33,24 48,33,22 46,30,17 67,29,0 139,77,0 100,65,0 159,107,57 255,182,53 172,125,36 63,38,0 121,89,45 145,98,19 151,101,18 166,106,20 170,111,13 177,120,31 148,90,26 97,68,33 67,43,17 124,78,10 113,71,17 124,82,19 88,50,13 97,63,22 145,92,37 172,116,51 182,120,48 183,120,46 185,122,48 184,121,47 183,120,46 191,125,50 197,129,55 195,127,53 200,132,58 204,136,62 197,131,60 191,128,56 177,118,43 177,115,41 160,107,41 120,78,38 76,42,22 22,15,18 22,12,16 22,16,21 19,16,20 23,17,22 21,18,24 20,18,26 20,18,26 20,16,25 19,16,20 19,16,20 18,15,19
