19,10,21 19,10,21 20,11,22 19,10,21 19,10,21 19,10,21 19,10,21 19,10,21 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 19,10,21 17,8,19 19,10,21 16,7,18 16,7,18 20,11,22 19,10,21 19,11,19 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,7,11 17,7,11 17,7,11 17,7,11 20,15,12 134,100,28 221,134,4 200,152,94 76,49,2 172,103,0 177,102,12 162,102,14 117,63,0 161,92,9 89,50,9 45,21,0 37,19,16 19,10,6 21,11,12 40,27,22 41,25,19 39,26,19 57,23,0 147,88,0 138,74,7 35,19,17 35,20,9 35,19,13 35,19,17 35,19,17 33,20,17 33,20,17 33,20,17 33,20,17 33,20,17 33,20,17 33,20,17 31,18,15 48,27,0 132,74,10 143,86,17 158,103,20 171,114,27 177,119,21 180,122,22 173,115,15 178,120,17 221,159,51 255,186,68 229,156,46 74,34,11 27,15,5 22,9,6 34,19,8 27,14,7 25,13,13 27,16,13 118,82,49 117,72,10 97,52,4 90,49,2 116,71,25 139,93,25 128,82,14 148,95,50 39,25,25 23,11,16 20,13,16 20,13,16 19,11,17 19,12,15 19,11,17 20,12,18 20,12,18 20,12,18 19,11,17 20,12,18 19,11,17 20,12,18 20,12,20 22,14,22 20,16,25 21,17,26 21,18,22 23,19,28 26,17,28 20,16,25 21,18,22 20,16,25
19,10,21 19,10,21 20,11,22 19,10,21 19,10,21 19,10,21 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 17,8,19 16,7,18 20,11,22 19,10,21 19,11,19 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,7,11 17,7,11 17,7,11 17,7,11 26,21,20 152,116,40 226,133,5 138,94,43 79,47,1 186,113,1 189,111,15 153,93,5 106,51,0 200,135,46 92,53,10 53,29,3 37,19,14 19,10,6 19,9,10 39,26,21 41,25,19 39,26,19 67,35,0 194,133,29 214,151,46 35,19,13 35,19,13 35,19,13 35,19,17 35,19,17 33,20,17 33,20,17 33,20,17 33,20,17 33,20,17 33,20,17 33,20,17 31,18,15 39,22,0 134,78,11 133,76,7 149,94,11 159,105,19 172,116,20 181,126,25 180,123,20 189,128,26 240,173,61 255,177,55 200,136,38 57,25,0 29,17,7 25,12,9 32,19,12 30,14,0 27,15,15 26,14,14 50,17,0 115,75,9 97,54,5 90,49,2 105,60,14 130,84,18 128,81,18 106,46,0 39,25,27 20,13,16 20,13,16 20,13,16 19,11,17 19,12,15 19,11,17 20,12,18 20,12,18 20,12,18 19,11,17 20,12,18 20,12,18 21,13,19 21,15,22 22,16,23 20,16,25 20,16,25 20,17,23 21,17,26 25,18,28 20,16,25 21,18,24 20,17,23
19,10,21 19,10,21 19,10,21 17,8,19 19,10,21 17,8,19 17,8,19 19,10,21 17,8,19 19,10,21 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 17,8,19 17,8,19 17,8,19 15,7,15 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,7,11 18,8,12 18,8,12 18,8,12 30,25,24 158,115,30 243,150,24 83,48,12 74,30,0 206,124,0 231,145,26 174,117,32 113,54,8 166,108,8 96,60,9 61,37,0 40,27,4 25,16,12 20,8,10 36,23,18 42,26,20 41,29,19 130,99,19 221,153,10 255,195,74 54,41,18 36,19,22 35,19,17 35,19,17 35,19,17 33,20,17 33,20,17 33,20,17 33,20,17 33,20,17 33,20,17 33,20,17 31,18,15 30,20,10 131,89,8 130,80,6 144,89,6 152,98,10 166,114,14 173,115,17 174,116,16 201,142,44 255,196,74 248,157,26 95,63,0 55,45,0 38,23,14 27,14,11 28,14,19 65,41,0 29,18,15 29,17,17 31,17,17 39,18,0 104,62,8 93,55,7 97,54,9 120,74,17 129,81,23 118,78,26 140,101,71 30,23,26 20,13,16 20,13,16 19,11,17 19,12,15 19,11,17 20,12,18 20,12,18 20,12,18 19,11,17 20,12,18 20,14,19 22,16,21 20,17,23 24,21,27 20,17,23 21,18,24 20,17,23 21,17,26 20,18,26 21,17,26 25,18,28 25,19,26
19,10,21 19,10,21 19,10,21 20,11,22 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 19,10,21 19,10,21 17,8,19 19,10,21 15,7,15 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 21,14,17 15,10,12 27,22,24 34,20,33 165,113,24 255,175,23 61,43,11 75,32,0 170,108,0 146,87,0 98,50,0 168,124,44 133,82,15 94,62,7 77,49,9 62,32,4 43,27,12 35,23,13 39,27,17 41,26,17 39,25,30 111,72,0 168,115,33 117,74,16 55,35,17 31,17,17 31,20,17 33,20,17 33,20,17 33,20,17 33,20,17 33,20,15 33,20,17 33,19,19 33,19,19 31,18,13 32,19,14 36,15,13 49,26,0 144,93,17 127,82,7 137,90,9 168,115,20 170,114,18 170,118,18 201,151,37 255,177,26 145,86,11 92,60,3 87,54,6 60,41,6 41,25,8 31,17,3 69,40,5 84,56,18 33,17,15 25,13,13 25,14,11 102,71,22 91,55,8 89,50,7 97,54,7 133,86,23 138,89,22 103,54,0 68,41,9 19,15,9 20,13,16 20,12,18 20,13,16 19,11,17 20,12,18 20,12,18 20,12,18 19,11,17 22,14,20 22,16,21 21,18,22 21,18,22 21,18,22 21,18,22 20,17,21 21,17,26 20,16,25 20,17,23 17,14,20 23,16,26 26,20,27
19,7,21 19,7,21 19,7,21 21,10,19 21,10,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 19,10,21 17,8,19 17,8,19 18,12,17 15,10,12 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,10,12 15,10,12 24,22,23 23,21,22 25,20,22 27,22,24 47,30,31 188,129,38 239,172,60 55,37,5 65,31,1 145,94,18 118,65,12 118,78,14 126,70,0 92,56,9 92,59,7 83,57,7 77,49,9 48,32,15 39,26,19 40,28,18 42,27,18 42,25,15 50,23,16 63,34,0 53,33,3 39,20,22 35,22,19 37,19,18 33,20,17 33,20,17 34,21,18 33,20,17 35,22,15 34,23,8 34,23,8 35,24,9 35,23,13 34,22,12 38,14,18 30,22,9 42,21,0 138,89,12 155,93,21 157,104,20 160,103,16 177,123,17 149,89,0 108,76,3 114,59,14 93,61,6 90,57,9 73,45,5 55,31,7 38,24,10 76,48,10 90,51,23 85,63,29 28,15,12 28,15,12 38,24,10 87,51,4 88,49,6 97,54,7 119,74,12 144,95,26 134,83,16 120,74,6 28,18,22 21,14,17 21,13,19 20,13,16 20,12,18 20,12,18 20,12,18 21,13,19 21,15,20 22,16,21 20,19,22 21,18,22 21,18,22 21,18,22 20,17,21 18,15,19 23,20,24 21,18,22 20,17,23 24,21,27 20,16,25 23,20,26
17,8,19 17,8,19 17,8,19 17,9,17 20,12,20 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 20,11,22 17,8,19 17,8,19 17,9,17 17,10,13 16,6,10 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,9,11 14,9,11 12,10,11 24,22,23 25,23,24 24,22,23 23,23,23 24,24,24 52,40,28 201,139,31 134,87,6 40,35,5 65,36,16 129,93,33 107,70,0 121,83,19 92,56,0 78,48,6 82,52,8 90,61,12 86,57,8 66,47,24 38,25,20 41,29,17 39,27,15 41,25,19 41,25,19 40,24,18 38,22,16 39,21,18 39,21,18 40,19,17 36,18,13 30,21,13 76,25,0 151,97,18 128,79,0 107,64,0 108,60,0 107,61,0 113,71,0 150,103,12 140,94,24 64,30,0 38,17,13 34,19,10 51,21,6 66,39,7 72,45,9 84,55,22 84,56,18 77,47,3 77,47,3 85,55,9 89,60,7 85,59,9 71,43,3 56,31,1 82,52,10 85,55,13 85,55,13 49,37,11 27,15,3 25,14,7 86,64,30 89,50,7 96,53,8 108,65,9 142,94,20 151,91,23 99,52,0 52,30,0 24,14,18 20,15,17 21,13,19 20,12,18 18,12,17 19,13,18 19,13,18 20,17,23 20,17,23 21,18,24 23,20,26 23,20,26 21,18,24 21,18,22 21,18,22 21,18,22 19,16,20 20,17,21 23,20,24 20,17,23 20,17,23
16,8,16 16,8,16 17,9,17 17,9,17 17,9,17 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 17,9,17 16,9,12 16,6,10 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,9,11 14,9,11 23,21,22 24,22,23 24,22,23 24,22,23 24,24,24 26,24,25 73,61,35 252,187,56 66,40,0 52,27,10 38,28,6 70,49,36 47,24,11 65,44,17 62,41,0 66,38,0 73,46,3 87,61,11 89,60,11 59,40,17 38,25,22 41,29,19 39,27,17 41,26,17 41,26,17 41,25,19 40,25,16 44,24,6 44,21,6 49,22,4 144,93,28 133,67,0 117,86,33 56,37,10 46,32,5 72,50,12 58,31,26 58,33,16 48,24,2 73,47,24 116,94,27 129,86,12 154,96,16 59,27,0 40,21,0 27,11,5 31,8,19 41,17,0 56,30,7 70,38,4 69,41,3 74,46,6 82,55,12 90,61,8 85,56,7 70,48,0 83,53,9 86,54,10 87,55,11 78,46,4 57,26,5 23,14,8 30,15,6 86,58,0 86,47,4 101,60,3 124,79,4 145,87,23 133,84,3 150,103,40 34,18,16 20,15,17 19,11,17 20,12,18 19,13,18 20,14,19 22,16,21 19,18,23 19,18,23 23,21,22 23,21,22 23,21,22 21,19,20 23,20,24 23,20,24 21,18,22 19,16,20 20,17,21 21,18,22 21,17,26 21,17,26
17,8,19 17,8,19 19,10,21 17,8,19 17,9,17 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 17,9,17 14,7,10 17,7,11 18,8,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 20,15,17 23,18,20 21,19,20 23,21,22 24,22,23 21,19,20 24,22,23 29,22,22 122,91,40 170,104,0 63,35,0 59,33,19 53,26,10 57,46,29 31,13,8 37,19,16 45,26,10 59,37,3 63,41,3 68,44,7 67,49,5 47,38,32 27,22,21 44,26,21 42,24,19 41,26,17 41,26,15 41,24,16 37,26,19 56,21,0 123,77,18 152,109,33 53,29,0 42,34,23 130,92,28 81,42,10 96,57,14 183,120,15 109,60,0 91,50,1 175,123,23 107,69,21 156,107,40 61,31,16 74,38,0 126,82,15 119,70,0 52,19,0 26,10,4 34,14,5 40,21,9 45,31,6 65,41,4 73,47,8 74,48,9 97,68,19 79,46,7 82,49,10 86,54,8 87,54,6 88,55,7 92,52,18 91,55,8 48,23,4 45,27,8 84,52,22 89,52,12 88,49,10 96,53,8 139,85,26 142,85,14 103,52,0 50,26,0 22,16,21 21,15,22 18,12,19 19,13,18 22,16,21 20,17,21 24,21,27 24,21,27 23,20,26 23,20,26 23,20,24 20,16,25 20,17,23 20,17,21 21,17,26 21,17,26 21,17,26 21,18,24 21,17,26 21,17,26
17,8,19 17,8,19 19,10,21 17,8,19 20,12,20 20,11,22 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 17,8,19 19,10,21 19,10,21 16,8,14 15,8,11 17,7,11 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 23,18,20 23,18,20 21,19,20 23,21,22 24,21,25 24,21,25 26,21,23 45,32,27 191,123,15 74,50,0 63,35,0 55,32,17 67,42,0 53,38,16 35,19,13 40,24,20 44,28,15 46,28,9 55,38,12 54,33,6 45,32,29 60,48,50 37,19,28 44,26,21 44,26,21 40,28,18 41,26,15 42,28,14 86,43,0 173,114,23 98,55,0 125,96,63 108,67,0 90,44,0 164,101,7 189,152,60 111,67,0 219,147,42 144,91,25 145,101,32 168,104,21 116,70,13 219,153,67 120,86,27 173,137,59 63,28,1 71,37,5 100,60,8 34,10,0 21,12,6 22,11,4 37,23,5 57,34,3 70,42,4 74,48,7 115,86,35 101,68,29 93,60,21 105,74,25 102,64,16 102,64,16 107,66,21 111,67,27 118,76,36 113,73,37 118,75,40 122,76,39 115,69,32 114,66,23 130,76,17 150,93,22 133,80,14 122,71,6 18,19,24 20,12,20 20,14,21 20,14,19 20,17,21 20,17,21 21,18,22 21,18,22 20,17,23 21,18,24 20,17,21 20,16,25 21,17,28 20,16,25 20,16,25 21,17,26 21,17,26 21,18,24 21,17,26 21,17,26
12,9,15 14,8,15 17,9,17 17,8,19 19,10,21 19,10,21 17,8,19 15,6,17 16,7,18 17,8,19 17,9,17 17,8,19 17,8,19 19,10,21 19,10,21 17,8,19 17,8,19 17,8,19 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,7,13 15,7,13 23,15,21 24,17,20 22,17,19 21,19,20 23,20,24 24,22,20 24,22,23 23,21,22 105,67,30 185,115,14 75,49,8 82,55,12 39,20,6 104,73,11 78,53,25 31,22,16 34,24,14 46,34,22 54,41,18 40,27,22 45,36,32 57,45,47 53,40,35 41,28,21 43,27,21 43,27,21 37,30,14 61,38,27 123,71,0 178,140,76 78,39,0 200,156,78 141,98,40 174,118,2 153,106,17 163,108,7 168,114,6 158,106,17 194,148,39 124,73,6 167,123,27 153,103,31 154,107,16 131,84,5 112,69,11 178,130,56 102,57,11 168,118,33 52,24,11 101,62,3 39,18,0 22,10,15 22,12,0 41,22,0 79,47,13 119,78,33 138,91,39 131,84,32 131,84,32 135,88,36 129,82,30 131,84,32 133,85,31 137,86,31 142,91,36 150,100,40 143,93,33 143,93,33 142,92,32 144,92,30 145,91,30 156,102,27 155,99,25 133,73,19 54,20,0 20,12,20 21,13,21 21,13,19 20,12,18 20,12,18 22,16,21 22,16,21 20,16,25 20,16,25 20,17,23 20,16,27 20,16,27 20,16,27 21,17,26 21,17,26 24,16,24 20,17,23 20,17,23 21,18,24
