51,47,56 53,49,58 52,48,57 52,48,57 48,44,53 45,41,50 44,40,49 39,35,44 35,31,40 35,31,40 34,30,39 34,30,39 42,35,38 63,48,39 101,77,51 130,101,70 184,141,96 193,150,101 194,151,104 181,138,91 178,136,94 130,94,61 81,60,37 95,75,55 88,68,50 81,61,43 73,55,36 92,74,55 73,58,38 79,64,44 77,62,42 105,90,70 78,64,48 80,66,50 88,71,47 85,75,53 92,74,55 115,87,60 166,133,83 197,157,105 185,145,93 184,144,92 160,122,74 185,146,105 176,138,88 174,136,86 188,150,100 177,140,87 186,146,92 184,143,94 191,151,99 194,154,102 181,143,93 178,140,90 187,149,99 182,144,96 186,145,88 76,55,32 101,85,68 59,44,33 89,77,65 82,71,64 61,50,43 99,70,35 184,146,96 176,138,88 182,146,95 150,119,70 80,56,34 128,99,66 149,115,74 171,138,90 187,146,97 185,144,95 183,142,93 178,137,88 179,139,87 201,165,105 190,152,102 176,139,86 203,163,111 183,143,91 185,145,93 186,146,94 191,151,99 186,146,94 201,161,109 193,153,101 193,153,101 187,147,95 192,155,102 195,158,105 191,154,99 178,141,88 185,148,95 175,138,85
51,47,56 49,45,54 38,34,43 51,47,56 51,47,56 44,40,49 39,35,44 37,33,42 37,33,42 34,30,39 37,33,42 33,29,38 43,36,39 68,53,44 106,82,56 147,118,87 188,145,100 195,152,103 207,164,117 185,142,95 161,119,77 130,94,61 100,79,56 104,84,64 86,66,48 65,45,27 80,62,43 79,61,42 84,69,49 72,57,37 79,64,44 85,70,50 84,70,54 85,71,55 96,79,55 74,64,42 88,70,51 96,68,41 177,144,94 185,145,93 183,143,91 183,143,91 183,146,91 171,133,85 170,132,84 178,140,90 182,144,94 182,145,92 193,153,99 185,144,95 184,144,92 186,146,94 175,137,87 168,130,80 164,126,76 167,129,81 178,135,88 71,51,19 101,85,68 44,29,18 66,54,42 57,46,39 34,23,16 174,147,104 182,144,94 188,150,100 177,141,90 156,125,76 81,57,35 120,91,58 142,108,67 166,133,85 187,146,97 182,141,92 175,134,85 187,146,97 191,150,103 184,146,98 182,145,92 180,143,90 205,165,113 176,136,84 183,143,91 184,144,92 193,153,101 184,144,92 193,153,101 180,140,88 172,132,80 201,161,109 176,139,86 185,148,95 185,147,97 171,134,81 175,138,85 184,147,94
58,54,63 48,44,53 52,48,57 47,43,52 45,41,50 42,38,47 39,35,44 42,38,47 37,33,42 38,34,43 38,34,43 33,29,38 43,36,39 69,54,43 109,86,57 146,117,84 194,151,102 206,163,114 195,152,103 182,139,90 165,124,79 123,91,57 98,77,52 76,57,34 81,61,41 73,53,33 76,58,37 83,65,44 89,71,50 78,61,51 77,62,42 81,65,50 92,78,60 51,36,25 75,62,41 97,82,62 87,69,50 91,70,47 187,149,103 193,153,101 165,125,73 177,137,85 183,146,93 184,147,94 180,143,90 174,136,86 181,143,93 188,151,98 177,139,89 181,143,93 181,143,93 176,138,88 170,132,82 163,125,75 168,130,80 167,129,81 175,133,79 70,50,20 91,75,58 50,33,23 155,125,97 68,56,46 71,59,49 177,140,96 176,138,88 174,136,86 184,148,97 165,132,84 106,76,48 127,96,59 166,127,86 192,151,102 183,143,91 183,143,91 189,149,97 192,152,100 180,140,88 166,128,82 187,149,101 174,136,86 189,148,99 172,131,82 169,128,79 185,144,95 191,151,99 185,145,93 190,150,98 184,143,94 176,135,86 185,144,95 174,136,86 170,132,82 169,131,83 176,137,98 178,140,92 173,135,85
59,55,64 55,51,60 51,47,56 52,48,57 47,43,52 46,42,51 41,37,46 37,33,42 42,38,47 35,31,40 34,30,39 32,28,37 45,38,36 72,55,45 113,88,60 154,122,90 185,142,93 199,156,107 191,148,99 198,155,106 164,123,78 162,129,92 95,71,45 89,70,47 88,68,48 74,54,34 79,61,40 86,66,46 84,74,50 70,53,43 99,83,66 66,50,35 93,79,61 83,68,57 70,56,42 92,76,63 109,91,70 78,57,34 192,154,108 193,153,101 194,154,102 177,137,85 195,158,105 180,143,90 169,132,79 185,147,97 180,142,92 187,147,95 180,142,92 187,149,99 173,135,85 170,132,82 162,124,74 173,135,85 174,136,86 166,128,80 177,135,83 62,41,14 100,84,67 58,41,31 161,136,90 68,56,46 73,61,51 174,137,93 176,138,90 176,138,90 180,142,94 158,124,79 111,81,53 135,104,67 167,130,86 183,142,93 184,144,92 163,123,71 180,140,88 186,146,94 193,153,101 180,144,86 176,138,90 185,147,97 187,146,97 183,142,93 191,150,101 189,148,99 176,136,84 186,146,94 185,145,93 169,128,79 190,149,100 175,134,85 166,128,78 161,123,73 173,135,87 167,129,79 180,142,94 175,137,87
68,64,75 56,52,63 52,48,59 46,42,53 53,49,60 47,43,52 34,30,39 34,30,39 45,41,50 41,37,46 37,33,42 33,29,38 47,37,36 79,60,46 118,91,59 159,126,89 175,134,89 209,166,119 208,165,118 202,159,112 170,134,85 160,123,83 103,84,61 76,58,37 89,71,52 104,86,67 80,66,50 61,47,31 65,49,36 70,54,48 69,53,47 81,64,54 55,40,29 58,43,34 78,63,52 97,82,71 83,64,48 177,136,91 174,140,99 202,165,123 205,168,128 203,166,126 201,161,127 202,162,128 203,166,124 179,146,109 108,75,38 159,125,80 160,124,73 145,108,68 135,98,56 135,97,60 141,103,68 140,103,61 154,117,75 153,119,76 159,120,81 68,52,21 98,82,65 51,34,24 167,135,93 67,55,43 71,59,47 156,120,73 170,132,86 166,128,82 155,123,77 136,110,69 108,79,55 125,95,67 151,114,74 187,146,99 198,157,108 187,146,97 186,145,96 196,155,106 180,140,88 189,151,101 169,131,81 184,146,96 179,138,89 189,148,99 182,141,92 179,138,89 188,150,100 194,156,106 174,136,86 177,139,89 178,140,90 153,115,65 170,132,84 184,146,98 169,131,83 169,131,81 178,140,90 175,137,87
72,70,82 62,58,80 60,57,72 55,52,67 57,54,69 59,55,68 39,35,48 23,20,26 44,41,47 38,35,41 39,37,47 34,32,42 42,31,38 51,40,37 83,63,43 115,86,62 152,119,80 163,123,89 171,132,91 176,137,96 168,130,84 160,122,85 74,55,32 55,32,19 69,53,38 74,58,43 84,70,52 89,75,57 90,75,64 69,52,53 54,38,32 73,54,42 114,100,73 79,63,48 85,69,52 93,77,60 86,68,49 170,136,93 168,134,91 193,156,112 194,157,113 197,160,116 195,158,116 200,163,121 191,154,112 208,176,130 110,87,47 136,105,66 147,108,65 177,138,95 200,163,119 196,159,115 193,156,112 195,158,114 195,158,118 206,171,133 196,157,118 66,47,35 89,75,61 51,36,25 70,57,25 72,57,46 73,61,49 198,162,113 190,151,108 184,145,104 179,147,105 172,139,102 138,109,85 136,107,83 156,123,84 171,133,87 188,152,105 188,152,105 160,127,79 184,151,103 163,129,84 159,122,80 144,107,65 141,104,64 149,115,70 149,115,70 150,116,73 157,123,80 167,134,86 172,135,91 155,118,74 167,137,93 168,135,87 163,130,82 180,147,97 149,116,66 167,131,84 168,132,83 163,127,78 158,121,77
47,46,51 54,51,66 60,57,72 57,54,69 57,54,69 54,50,63 48,44,57 21,18,24 31,28,34 28,25,31 34,32,42 34,32,42 42,31,38 54,43,40 96,74,54 134,108,83 86,60,35 97,63,41 180,142,94 180,142,94 185,147,101 161,121,87 78,56,36 117,89,62 80,64,49 87,71,56 85,71,53 87,73,55 76,62,44 68,54,38 83,70,47 75,58,34 115,101,74 81,65,50 87,71,54 78,62,45 83,65,46 172,135,91 180,143,99 190,153,109 187,150,106 198,161,117 200,163,121 190,153,111 197,160,118 195,158,114 110,77,40 161,122,79 182,143,100 180,141,98 201,164,120 201,164,120 197,160,116 203,166,122 203,166,124 187,153,112 198,159,118 70,49,36 89,74,63 51,36,25 65,50,41 104,89,78 71,59,47 205,169,122 198,159,118 198,159,118 177,144,107 159,130,95 129,104,76 129,105,79 153,123,81 186,150,99 187,151,102 180,144,95 175,142,94 201,168,120 195,161,116 195,158,116 193,156,114 191,154,114 195,161,120 196,162,121 204,170,127 204,170,127 167,140,104 158,126,84 154,124,82 157,125,83 160,127,79 157,124,76 135,101,58 199,165,122 204,168,121 202,165,123 194,157,115 191,154,110
61,59,69 61,58,73 53,50,65 59,56,71 50,47,62 48,45,60 53,50,65 20,17,21 34,31,35 28,25,29 36,34,44 36,34,44 43,32,39 61,50,47 96,76,56 135,110,80 122,96,71 102,76,51 187,146,99 191,150,103 193,152,103 191,148,101 89,70,47 106,82,49 98,83,63 90,75,55 91,75,58 91,75,58 97,81,64 81,63,42 95,77,56 77,57,37 126,106,76 87,72,52 87,72,52 88,73,53 92,74,55 180,142,94 173,135,87 201,164,120 186,152,109 195,161,118 202,163,122 198,159,118 196,159,117 188,156,112 120,81,49 189,148,101 181,142,99 180,141,98 193,159,116 191,157,114 205,168,124 204,165,122 196,157,116 201,164,120 193,159,114 81,59,41 84,73,56 53,41,31 40,29,24 89,75,59 86,72,56 189,155,110 199,160,117 198,159,116 180,145,107 140,109,72 121,98,69 118,96,78 175,133,91 186,146,94 201,161,109 192,152,100 202,165,112 203,163,127 203,169,126 205,166,123 202,163,120 203,164,121 195,158,116 203,166,124 198,164,119 194,160,115 129,95,65 187,152,98 180,142,92 170,134,85 191,155,104 183,147,96 181,145,114 189,155,114 202,165,123 206,167,124 197,158,115 197,158,115
59,57,65 64,62,74 61,58,73 61,58,73 54,51,66 51,49,61 47,45,57 23,20,24 30,27,31 31,28,32 36,34,42 33,31,41 47,35,47 66,55,50 97,78,55 140,112,83 152,126,101 96,70,45 196,155,108 209,166,117 205,163,111 184,141,94 104,75,55 97,77,47 87,72,52 81,66,46 94,78,61 86,70,53 87,71,54 86,68,47 76,58,37 88,67,44 126,109,83 94,76,57 87,72,52 90,75,55 86,68,49 185,147,99 185,147,99 180,139,94 182,140,100 193,151,111 207,163,123 213,169,129 197,160,118 187,155,111 124,92,48 176,135,90 174,135,92 174,135,94 201,164,122 203,166,124 194,160,119 203,165,119 204,166,120 197,158,115 197,166,117 95,71,45 61,48,41 64,51,44 44,33,26 90,76,58 70,55,44 192,158,113 206,167,124 201,162,119 183,151,109 150,116,84 114,90,64 89,69,49 175,137,87 194,154,102 209,169,117 198,158,106 198,156,104 195,156,115 190,151,110 198,159,116 206,167,124 202,163,120 213,171,129 196,159,115 203,166,124 195,158,116 106,74,44 199,162,107 182,144,98 198,162,113 194,158,107 183,147,96 200,163,123 178,146,104 200,163,121 199,160,117 199,160,117 203,164,121
58,56,64 61,59,71 68,66,78 60,58,70 53,51,63 53,50,65 47,44,59 19,16,20 31,28,32 26,23,27 37,35,47 33,32,37 50,39,46 71,60,53 104,85,60 143,115,86 180,154,129 96,70,45 193,152,105 201,158,109 210,166,113 193,150,103 105,76,56 104,84,54 95,80,60 88,73,53 90,74,57 99,83,66 79,63,46 82,64,43 85,67,46 82,61,38 76,59,33 80,62,43 76,61,41 80,65,45 73,55,36 196,158,110 182,144,96 192,151,106 179,138,93 191,150,105 192,149,104 198,155,110 192,151,106 197,159,113 183,145,99 198,156,114 176,137,96 173,134,93 163,126,84 165,128,88 163,129,84 195,157,111 185,147,101 178,139,96 177,140,96 136,104,70 38,25,18 43,30,23 38,27,20 97,84,63 64,49,40 202,168,123 197,158,115 198,159,116 191,159,117 155,121,89 117,93,67 70,50,30 184,146,96 189,149,97 204,164,112 203,163,111 217,175,123 209,170,129 192,153,112 198,159,116 205,166,123 203,164,121 207,165,123 198,161,117 195,158,116 196,159,117 110,81,48 201,164,109 181,143,97 180,144,95 172,136,85 186,150,99 189,150,111 192,162,120 194,157,115 195,156,113 209,170,127 202,163,120
61,57,66 56,52,61 67,63,72 55,51,60 45,41,50 41,37,46 44,40,49 39,35,44 35,31,40 28,25,31 30,26,37 31,27,38 45,34,41 66,51,40 100,85,63 141,116,86 165,138,106 109,75,41 202,158,105 197,144,101 204,157,105 197,157,105 99,73,48 101,82,57 86,67,44 75,57,38 77,62,42 77,62,42 91,78,55 79,65,40 79,65,40 95,76,53 83,69,42 78,63,41 74,60,35 80,66,41 98,79,56 190,149,104 193,152,107 192,151,102 180,139,92 187,146,99 189,148,101 191,150,103 203,162,115 180,137,90 186,143,96 188,145,98 191,148,99 182,139,94 173,134,93 156,117,76 163,127,80 204,164,112 177,137,85 187,147,95 201,161,109 188,153,99 72,56,41 59,43,28 182,151,114 108,93,73 69,52,44 208,161,109 217,176,119 200,157,108 193,157,110 156,119,79 123,94,63 138,110,81 196,155,108 192,152,100 194,154,102 203,163,111 192,151,102 184,142,100 190,149,102 191,153,107 197,159,113 199,161,115 206,169,125 198,161,117 203,166,124 191,154,112 123,89,48 206,164,112 161,124,80 156,120,71 167,129,79 177,140,85 208,171,129 198,161,119 197,160,116 198,161,117 203,166,122 206,169,125
61,57,66 63,59,68 63,59,68 58,54,63 48,44,53 47,43,52 44,40,49 38,34,43 35,31,40 28,25,31 28,24,35 31,27,38 38,27,34 56,44,34 85,68,44 118,93,63 153,120,83 191,153,103 214,170,117 203,155,110 200,156,105 200,160,108 116,91,63 78,61,37 95,76,53 95,80,58 86,71,51 86,71,51 87,74,51 74,60,35 87,73,48 79,60,37 92,78,51 81,66,44 76,62,37 79,65,40 90,71,48 192,153,110 196,155,108 186,145,96 194,153,106 184,143,96 187,146,99 194,153,106 197,156,109 192,149,102 180,137,90 182,139,92 200,157,108 171,128,83 167,128,87 167,128,87 172,136,89 193,153,101 180,140,88 180,140,88 191,151,99 175,140,86 86,70,55 62,46,31 149,117,85 106,91,71 67,50,42 203,156,106 220,178,124 196,153,104 177,141,94 149,112,72 116,87,56 132,104,75 175,134,85 191,151,99 199,159,107 198,158,106 201,161,109 200,160,106 196,156,104 194,156,106 207,169,119 214,172,118 193,152,105 196,155,108 185,144,95 205,164,115 199,163,105 180,139,92 172,135,93 169,133,84 183,145,95 187,150,95 180,143,101 176,139,97 184,147,103 183,146,102 197,160,116 189,152,108
63,59,68 53,49,58 53,49,58 56,52,61 46,42,51 41,37,46 48,44,53 39,35,44 28,24,33 31,28,34 34,28,35 29,23,30 43,33,34 58,47,40 87,68,43 124,99,69 168,133,95 206,167,124 209,167,113 202,158,107 208,165,116 221,180,131 134,110,77 92,68,42 86,62,36 90,71,46 71,56,36 94,80,55 85,70,48 87,72,52 80,65,45 83,65,44 93,72,49 86,72,47 64,49,29 63,48,28 82,65,41 177,145,103 193,150,101 193,150,101 188,145,98 195,152,105 190,149,102 194,153,106 196,155,108 195,152,105 172,129,82 186,143,96 196,153,106 174,130,88 182,140,98 163,121,79 167,131,84 193,153,101 191,151,99 189,149,97 190,150,98 184,147,92 88,72,57 58,42,27 110,91,66 100,82,63 63,46,38 184,146,98 209,169,115 198,158,104 180,144,95 166,129,87 127,95,61 137,104,67 149,117,71 191,150,101 197,157,105 205,165,113 199,159,107 201,161,109 201,161,109 206,164,110 207,165,111 209,167,113 194,154,102 192,152,100 168,125,76 221,178,129 171,133,87 188,150,100 173,136,83 168,132,81 188,153,99 184,149,95 191,154,101 192,156,98 197,161,103 198,161,106 187,150,95 206,169,114
