51,47,56 49,45,54 45,41,50 48,44,53 52,48,57 53,49,58 44,40,49 40,36,45 44,40,49 35,31,40 34,30,39 35,31,40 35,31,40 35,31,40 34,30,39 34,27,37 42,35,38 56,46,45 79,63,50 101,77,51 130,101,70 162,124,87 172,129,84 193,150,101 194,151,104 195,152,105 200,158,116 186,144,102 130,94,61 109,85,61 96,74,54 88,68,48 88,68,50 93,73,55 100,80,62 78,60,41 92,74,55 87,72,52 93,78,58 71,56,36 77,62,42 78,63,43 66,51,31 62,48,32 80,66,50 38,28,18 85,66,50 90,72,53 92,74,55 86,68,49 174,140,95 166,133,83 197,157,105 189,149,97 185,145,93 177,137,85 160,122,74 180,141,98 175,139,81 174,136,86 174,136,86 177,139,89 181,144,91 185,148,95 186,146,92 193,153,99 187,146,97 190,150,98 194,154,102 183,145,95 191,153,103 189,151,101 187,149,99 184,146,98 181,143,95 179,138,81 76,55,32 109,94,74 94,78,65 57,42,31 89,77,65 89,77,67 76,65,58 57,46,39 99,70,35 168,134,89 180,142,92 176,138,88 182,146,95 156,123,75 134,101,62 85,61,39 128,99,66 150,115,77 144,112,66 180,144,95 187,146,97 193,152,103 189,148,99 182,141,92 178,137,88 180,139,92 183,143,89 210,174,112 190,152,102 182,145,92 184,147,94 196,156,104 183,143,91 187,147,95 189,149,97 185,145,93 191,151,99 186,146,94 186,146,94 197,157,105 193,153,101 182,142,90 191,151,99 193,153,101 192,155,102 189,152,99 204,167,112 187,150,95 178,141,88 183,146,93 190,153,100 169,132,79
52,48,57 46,42,51 51,47,56 51,47,56 39,35,44 46,42,51 47,43,52 42,38,47 38,34,43 38,34,43 37,33,42 30,26,35 33,29,38 34,30,39 34,30,39 34,27,37 42,35,38 56,46,45 79,63,50 109,85,59 148,119,88 172,134,97 179,136,91 196,153,104 192,149,102 191,148,101 189,147,105 182,140,98 118,82,49 104,80,56 104,82,62 106,86,66 83,63,45 93,73,55 98,78,60 88,70,51 100,82,63 83,68,48 78,63,43 70,55,35 91,76,56 79,64,44 69,54,34 76,62,46 63,49,33 38,28,18 93,74,58 94,76,57 93,75,56 104,86,67 181,147,102 171,138,88 184,144,92 184,144,92 192,152,100 179,139,87 174,136,86 195,157,111 184,147,92 173,135,85 184,146,96 183,145,95 180,143,90 184,147,94 184,144,90 200,160,106 190,149,100 176,136,84 176,136,84 185,147,97 175,137,87 175,137,87 169,131,81 168,130,82 174,136,88 174,132,78 76,55,30 94,79,59 87,71,58 57,42,31 87,75,63 85,73,63 69,58,51 40,29,22 175,147,109 186,153,105 173,135,85 184,146,96 180,144,93 168,135,87 130,97,58 87,63,41 110,81,48 132,97,59 156,124,78 179,143,94 193,152,103 183,142,93 180,139,90 173,132,83 179,138,89 158,117,70 185,145,93 180,144,84 181,143,93 180,143,90 171,134,81 176,136,84 193,153,101 192,152,100 189,149,97 187,147,95 190,150,98 193,153,101 178,138,86 190,150,98 193,153,101 194,154,102 192,152,100 180,140,88 188,151,98 183,146,93 194,157,102 187,150,95 178,141,88 177,140,87 191,154,101 185,148,95
51,47,56 48,44,53 55,51,60 53,49,58 44,40,49 46,42,51 51,47,56 41,37,46 40,36,45 40,36,45 40,36,45 34,30,39 34,30,39 38,34,43 34,30,39 32,25,35 43,36,39 51,41,40 79,63,50 112,88,62 147,118,87 173,135,98 191,148,103 210,167,118 201,158,111 188,145,98 185,143,101 183,141,99 127,93,59 85,64,39 90,70,50 105,85,65 76,56,38 79,59,41 66,46,28 75,57,38 80,62,43 88,73,53 92,77,57 83,68,48 86,71,51 71,56,36 77,62,42 70,56,40 87,73,59 41,31,21 68,49,33 74,56,37 93,75,56 85,66,50 178,144,99 194,158,109 194,154,102 185,145,93 187,147,95 187,147,95 185,148,93 175,137,87 160,121,80 180,142,94 175,137,87 181,143,93 177,140,87 177,140,87 190,150,96 191,151,97 178,137,88 187,147,95 180,140,88 175,137,87 171,133,83 170,132,82 170,132,82 155,117,69 167,129,81 179,136,89 71,51,19 95,80,60 83,67,54 38,23,12 43,31,19 43,31,21 36,25,18 71,60,53 170,143,98 179,144,90 183,145,95 183,145,95 182,146,95 170,137,89 143,110,71 106,82,60 117,88,55 144,109,71 172,140,94 179,143,94 184,143,94 184,143,94 186,145,96 177,136,87 177,136,87 190,150,98 187,146,101 181,143,93 177,140,87 180,143,90 188,151,98 179,139,87 182,142,90 177,137,85 182,142,90 184,144,92 196,156,104 200,160,108 189,149,97 190,150,98 180,140,88 184,144,92 180,140,88 189,149,97 175,138,85 175,138,85 173,135,85 167,129,79 149,112,59 171,134,81 168,131,78 177,140,87
51,47,56 49,45,54 52,48,57 52,48,57 46,42,51 46,42,51 41,37,46 45,41,50 38,34,43 40,36,45 45,41,50 37,33,42 35,31,40 37,33,42 30,26,35 35,28,38 44,37,40 52,42,41 79,63,48 115,92,63 149,120,87 172,135,95 196,153,104 201,158,109 193,150,101 191,148,99 186,145,100 178,137,92 141,109,75 84,65,42 82,61,36 87,68,45 102,82,62 87,67,47 104,84,64 101,83,62 86,68,47 92,74,53 89,71,50 80,64,51 80,65,45 77,61,46 76,60,45 93,79,61 62,47,36 37,22,11 87,74,51 71,52,36 87,69,50 78,60,39 187,155,113 191,153,107 187,147,95 183,143,91 168,128,76 180,140,88 181,144,91 194,157,104 177,140,87 176,139,86 183,145,95 182,144,94 178,141,88 187,150,97 180,142,92 171,133,83 182,144,94 178,140,90 175,137,87 171,133,83 182,144,94 166,128,78 176,138,88 162,124,76 175,137,89 181,139,85 70,50,20 94,79,59 81,65,52 124,97,63 159,129,101 60,39,24 68,56,46 75,63,53 177,140,96 177,136,89 182,144,94 178,140,90 183,147,96 175,139,92 130,98,64 127,97,69 133,102,65 146,112,71 173,135,85 193,152,103 183,143,91 179,139,87 182,142,90 190,150,98 192,152,100 179,139,87 180,140,88 157,119,73 184,146,98 183,145,95 174,136,86 180,139,90 194,153,104 176,135,86 182,141,92 182,142,90 193,153,101 190,150,98 178,138,86 194,154,102 182,141,92 183,142,93 178,137,88 186,145,96 174,136,86 170,132,82 169,132,79 169,131,83 159,120,81 131,93,47 178,140,90 188,150,100
59,55,64 40,36,45 67,63,72 46,42,51 52,48,57 46,42,51 48,44,53 46,42,51 41,37,46 40,36,45 37,33,42 44,40,49 35,31,40 37,33,42 31,27,36 36,30,35 45,38,36 60,49,44 82,63,49 117,92,64 154,122,90 170,131,92 198,155,106 206,163,114 191,148,99 192,149,100 193,152,107 164,123,78 162,129,92 98,79,56 102,83,60 77,57,37 88,68,48 97,77,57 83,63,43 97,79,58 86,66,46 67,57,33 77,67,43 69,53,40 99,83,66 105,89,74 87,71,56 97,83,65 83,68,57 48,32,26 83,69,51 74,54,45 109,91,70 95,79,48 185,153,111 192,154,108 193,153,101 192,152,100 196,156,104 179,139,87 195,158,105 183,146,93 187,150,97 169,132,79 185,147,97 177,139,89 184,144,92 176,136,84 180,142,92 174,136,86 183,145,95 177,139,89 170,132,82 183,145,95 167,129,79 167,129,79 174,136,86 171,133,85 174,136,88 181,139,87 62,41,14 92,77,57 84,68,55 118,91,57 161,136,90 65,42,27 76,64,54 63,51,41 174,137,93 180,139,92 173,135,87 178,140,92 180,142,94 177,140,96 123,91,57 130,100,72 135,104,67 157,123,82 170,129,80 184,143,94 184,144,92 172,132,80 182,142,90 190,150,98 186,146,94 187,147,95 189,149,97 176,139,84 176,138,90 177,139,89 183,145,95 183,142,93 183,142,93 191,150,101 190,149,100 185,145,93 176,136,84 178,138,86 186,146,94 187,147,95 169,128,79 185,144,95 170,129,80 175,134,85 166,128,78 161,123,73 174,137,84 171,133,85 167,129,79 175,137,89 176,138,88 185,147,97
45,41,52 59,55,66 53,49,60 53,49,60 52,48,59 48,44,55 46,42,53 46,42,51 42,38,47 45,41,50 30,26,35 45,41,50 39,35,44 37,33,42 32,28,37 36,28,34 50,40,39 59,48,45 93,73,55 120,93,61 157,124,87 171,132,91 203,160,113 209,166,119 199,156,109 202,159,112 200,157,110 144,108,59 153,116,76 95,76,53 73,55,34 89,71,52 69,51,32 93,75,56 107,89,70 83,65,46 85,67,48 83,67,50 80,64,47 93,78,67 91,76,65 112,89,74 56,41,32 83,68,57 54,39,30 49,33,29 56,42,26 43,28,17 57,38,22 79,59,41 143,113,71 153,119,76 154,117,75 151,114,72 151,114,74 142,105,65 153,119,78 154,120,79 172,135,93 156,119,77 160,128,86 167,134,95 172,138,93 164,130,85 176,140,91 166,130,81 190,154,107 159,123,76 167,131,84 172,136,89 169,133,86 168,132,85 172,136,89 168,135,87 167,134,86 160,122,76 67,50,24 88,73,53 88,72,59 98,75,35 159,127,81 64,47,23 74,62,50 60,48,36 168,132,85 178,140,90 175,138,85 169,131,81 169,133,84 162,130,84 114,85,52 126,98,71 126,97,64 148,116,74 173,135,87 176,135,88 190,149,100 190,149,100 182,141,92 185,144,95 191,150,101 196,156,104 191,151,99 185,147,97 175,137,87 177,139,89 176,138,88 187,146,97 180,139,90 180,139,90 185,144,95 169,131,81 183,145,95 188,150,100 174,136,86 176,138,88 177,139,89 176,138,88 190,152,102 177,139,89 183,145,97 169,131,83 173,135,87 176,138,90 170,132,82 169,131,81 166,128,78 177,139,89
77,73,84 72,68,79 75,71,82 68,64,75 70,66,77 63,59,70 62,58,69 59,55,64 54,50,59 41,37,46 41,37,46 47,43,52 39,35,44 39,35,44 37,33,42 41,33,39 47,37,36 61,50,47 89,69,51 126,97,66 158,127,90 179,142,100 195,152,105 202,159,112 197,155,113 211,170,125 194,153,108 159,123,76 168,130,93 88,68,48 82,64,43 117,99,80 90,72,53 97,79,60 78,60,41 58,44,28 45,31,15 67,50,40 55,38,28 52,36,32 47,31,27 53,45,32 115,96,73 93,78,67 86,71,62 84,68,64 79,65,49 93,76,66 89,70,54 117,97,79 167,121,91 140,104,55 210,177,129 194,161,113 196,163,113 194,161,111 197,158,115 197,158,115 200,166,121 207,173,128 193,162,125 114,80,58 165,134,85 172,141,92 177,141,90 180,144,97 168,129,97 204,167,127 203,166,124 206,169,125 201,164,120 200,163,123 200,163,123 202,168,127 209,175,134 190,150,114 65,49,16 92,77,57 91,75,62 99,75,42 131,98,59 62,47,27 74,62,50 74,62,50 148,112,65 147,109,61 148,108,72 155,115,81 140,109,72 134,107,73 104,76,47 110,81,57 127,99,72 142,109,72 162,124,76 178,137,90 183,142,93 178,137,88 166,125,76 185,144,95 190,149,100 187,147,95 177,137,85 182,144,94 167,129,79 169,131,81 168,130,80 173,132,83 176,135,86 168,127,78 199,158,109 185,147,97 194,156,106 181,143,93 206,168,118 175,137,87 173,135,85 169,131,81 181,143,93 178,140,90 177,139,91 175,137,89 183,145,97 176,138,90 178,140,90 173,135,85 171,133,83 166,128,78
66,64,74 68,65,82 67,64,81 59,56,71 55,52,67 53,50,65 57,54,69 56,52,65 40,36,49 23,20,26 40,37,43 41,38,44 39,36,42 39,37,47 36,34,44 35,31,42 44,33,40 48,36,41 68,55,48 96,76,56 127,101,76 140,110,82 93,67,42 143,108,72 153,116,76 146,109,69 145,106,65 146,107,64 154,116,81 82,62,44 69,54,34 110,86,62 85,69,54 95,79,64 88,72,57 82,68,50 87,73,55 89,74,63 79,64,53 49,33,29 50,35,26 71,54,44 105,79,56 80,66,39 85,69,54 88,73,53 85,69,52 83,65,46 82,64,45 126,98,71 170,136,91 167,133,88 195,158,114 193,156,112 205,168,124 197,160,116 200,163,121 194,157,115 201,164,122 205,168,126 199,165,120 116,88,59 176,137,94 171,132,89 171,132,89 177,138,95 180,141,98 191,154,110 196,159,115 196,159,115 194,157,113 195,158,114 195,158,116 206,172,131 198,164,123 205,166,127 66,47,35 69,54,43 92,77,66 60,43,33 76,60,45 77,60,50 69,57,45 69,57,45 196,160,111 204,166,120 195,156,115 195,156,115 180,147,108 173,140,101 153,123,97 125,97,70 131,105,80 82,57,27 166,130,83 174,138,91 187,151,100 180,144,93 180,144,93 173,140,92 214,181,133 208,174,129 198,164,119 204,167,125 201,164,122 193,156,116 183,146,106 180,145,107 167,132,94 165,131,88 171,137,94 153,114,75 144,111,72 122,89,52 151,117,72 139,105,60 137,106,67 137,106,67 153,120,72 152,119,71 157,123,82 154,120,79 166,129,87 167,130,88 169,132,90 169,132,90 165,128,88 160,123,83
47,46,51 61,59,71 64,62,74 60,57,72 57,54,69 53,50,65 55,52,67 53,49,62 48,44,57 21,18,24 26,23,29 31,28,34 28,25,31 37,35,45 34,32,42 34,30,41 42,31,38 46,34,39 64,52,42 103,81,61 134,108,83 162,127,100 91,67,41 130,95,57 180,142,94 189,151,103 185,147,101 180,142,96 161,121,87 81,61,43 82,64,34 127,100,64 80,64,49 87,71,56 79,63,48 85,71,53 87,73,55 85,71,53 91,77,59 63,49,31 83,70,47 72,58,33 100,74,49 91,77,50 81,65,50 86,71,51 84,68,51 83,65,46 83,65,46 113,85,58 174,137,93 180,143,99 190,153,109 189,152,108 195,158,114 198,161,117 200,163,121 202,165,123 187,150,108 196,159,117 195,158,114 97,74,43 173,134,91 175,136,93 182,143,100 170,131,88 178,139,96 197,160,116 201,164,120 200,163,119 198,161,117 208,171,127 203,166,124 200,166,125 195,161,118 196,157,116 70,49,36 75,60,49 85,70,59 47,33,17 65,50,41 84,70,56 109,97,85 59,47,35 205,169,122 197,158,117 198,159,118 191,152,111 177,144,107 174,141,104 139,109,83 125,100,72 129,105,79 93,66,34 183,147,96 196,160,109 187,151,102 173,137,88 177,141,92 180,147,99 201,168,120 198,164,119 195,161,116 197,160,118 193,156,114 193,156,116 190,153,113 194,160,119 196,162,121 213,179,136 204,170,127 201,170,121 167,140,104 121,91,63 151,121,79 154,124,82 157,125,83 155,123,81 158,125,77 165,132,84 135,101,58 201,167,124 196,160,113 204,168,121 202,165,123 197,160,118 191,154,110 191,154,110
53,51,61 54,52,62 55,52,67 61,58,73 60,57,72 53,50,65 53,50,65 48,45,60 52,49,64 20,17,21 24,21,25 34,31,35 28,25,29 36,34,44 36,34,44 35,31,42 44,33,40 57,45,50 71,60,45 103,83,63 134,109,79 160,129,92 101,77,55 110,86,49 184,143,96 192,151,104 191,150,101 197,156,107 191,148,101 110,91,68 82,61,38 109,85,52 86,71,51 101,86,66 85,70,50 92,76,59 95,79,62 77,61,44 91,75,58 79,61,40 93,75,54 86,72,45 98,72,49 93,73,43 81,66,46 88,73,51 91,76,56 87,69,50 89,71,52 107,79,52 178,140,92 187,149,101 204,167,123 194,157,113 195,161,118 200,163,121 203,164,123 206,167,126 196,159,117 194,157,115 185,153,109 105,81,48 191,150,103 184,143,96 178,139,96 178,139,96 183,144,101 192,158,115 189,155,112 205,168,124 204,167,123 203,164,121 201,162,121 200,163,119 197,160,116 193,159,114 78,56,38 75,64,45 85,73,61 34,23,18 34,23,18 60,47,42 114,100,84 83,69,53 195,161,116 197,160,118 199,160,117 189,150,107 187,152,114 160,129,90 130,107,78 114,91,62 117,95,77 95,66,33 193,152,103 196,156,102 205,165,113 199,159,107 213,173,121 199,162,109 199,159,123 193,159,116 203,169,126 203,164,121 201,162,119 202,163,120 203,164,121 197,160,118 203,166,124 196,162,117 199,165,120 201,169,123 141,107,77 167,133,92 189,152,99 183,145,95 159,123,74 189,153,104 179,143,92 181,145,94 173,137,106 194,160,115 198,161,119 193,156,114 199,160,117 197,158,115 194,155,112 196,157,114
