23,20,24 14,11,15 11,8,12 16,13,17 23,20,24 25,22,26 21,18,24 14,12,13 39,33,38 40,29,36 44,34,35 45,35,36 36,30,35 33,32,35 37,36,39 40,49,62 137,125,125 132,121,116 135,122,117 133,122,117 135,122,117 139,124,113 139,124,115 140,125,114 139,124,113 137,122,111 137,121,108 131,115,98 123,106,96 102,131,178 93,130,179 89,125,179 90,129,182 97,136,189 99,140,193 100,141,194 102,143,196 102,142,192 101,138,187 104,137,181 109,138,185 114,138,183 119,141,182 124,147,185 135,152,183 145,156,183 154,163,186 162,163,186 170,166,188 161,157,179 152,150,174 158,156,176 183,169,184 197,178,185 197,180,181 199,181,178 204,181,178 213,186,181 220,192,183 222,194,183 225,194,184 224,194,179 223,192,180 223,192,180
34,31,35 38,35,39 30,27,31 26,23,27 19,16,20 13,10,14 12,9,13 13,11,12 14,8,13 40,32,38 45,35,36 45,35,34 41,35,40 34,33,36 36,35,38 54,58,73 75,83,101 135,123,123 138,125,120 136,127,121 137,124,119 141,126,115 140,125,114 140,125,114 141,126,115 140,125,114 140,123,113 142,126,109 142,120,100 149,115,95 85,122,171 86,122,176 88,127,180 96,135,188 100,141,194 100,141,194 101,142,195 105,142,191 108,140,189 110,139,184 113,140,181 116,141,181 122,145,181 126,147,182 140,153,181 150,159,182 167,163,185 171,168,185 174,169,185 166,163,180 158,154,174 163,160,177 190,172,181 200,182,181 203,182,180 205,182,179 211,188,177 216,187,181 225,194,184 225,194,182 225,195,178 228,198,181 226,194,178 226,196,181
38,37,40 30,29,32 24,21,25 37,29,35 39,34,36 35,32,36 32,28,37 29,26,41 25,25,37 16,13,19 42,32,36 47,38,32 47,37,38 37,34,38 32,31,34 41,44,53 61,87,133 144,130,135 139,128,125 145,132,129 147,134,129 144,133,130 147,132,121 146,131,120 147,131,118 145,129,116 143,127,112 144,127,117 146,128,109 145,124,109 156,120,98 132,115,116 90,127,178 92,132,182 101,141,191 97,139,189 106,141,191 111,141,191 112,141,184 118,140,183 115,140,180 110,108,86 127,145,181 123,75,28 107,65,41 164,161,176 174,166,183 178,169,182 182,170,184 172,163,178 163,160,177 173,161,177 195,177,176 205,183,177 210,186,178 213,184,178 217,189,176 222,194,181 226,196,181 229,197,181 229,197,181 229,198,177 227,196,177 229,198,179
36,37,40 29,29,37 28,25,29 33,28,30 38,31,31 36,29,32 33,26,29 25,23,24 20,19,22 15,14,17 13,11,12 44,34,33 50,40,39 38,36,37 33,32,37 36,37,40 56,67,94 135,133,153 147,135,135 148,134,134 147,134,131 148,135,130 148,135,128 149,134,123 150,133,123 151,135,122 149,133,120 151,135,122 152,134,115 152,131,116 152,132,114 155,129,106 162,122,99 116,128,150 98,138,186 102,137,189 109,140,187 117,138,177 122,142,184 118,141,179 138,112,91 126,129,151 136,108,97 126,79,27 157,140,141 174,160,173 179,170,183 187,172,182 190,173,179 180,164,177 168,158,176 182,162,174 203,178,175 213,186,179 217,186,178 218,187,179 221,190,178 226,194,178 236,200,180 237,201,181 234,200,180 235,199,179 235,199,181 229,198,177
38,37,40 17,16,19 17,16,19 22,17,19 43,33,34 37,30,30 36,26,27 30,25,27 24,23,26 19,18,23 11,10,13 31,24,27 47,37,36 42,36,41 33,32,35 40,38,39 30,33,42 65,84,117 147,140,143 149,142,142 150,140,141 151,141,142 147,135,135 150,138,140 154,141,136 156,141,132 156,140,125 156,137,123 157,136,121 155,135,117 154,134,116 156,134,114 155,133,113 160,126,106 151,112,80 118,72,58 99,57,44 97,56,40 89,52,49 113,104,130 74,65,38 96,67,45 135,119,132 123,67,31 160,138,141 191,153,136 189,168,166 194,171,172 190,174,172 180,166,171 171,159,173 182,165,168 207,180,173 217,186,178 219,188,178 219,188,176 223,193,178 229,198,179 239,201,182 240,204,184 235,197,176 237,196,176 234,198,178 231,197,177
38,36,37 35,33,34 12,9,13 42,35,38 43,33,34 40,33,33 40,33,33 37,30,33 26,25,28 22,21,24 16,15,18 17,14,18 46,36,37 40,35,37 33,32,35 39,37,38 43,41,51 63,85,117 140,138,139 152,142,143 153,143,144 153,143,147 156,146,150 153,146,149 153,141,141 155,138,128 157,138,122 159,137,119 156,138,119 154,135,119 153,135,116 157,135,117 154,132,112 153,119,101 106,66,59 79,52,45 74,47,42 82,46,36 91,45,29 94,48,30 62,43,31 81,45,23 104,64,28 117,93,85 182,159,156 107,56,21 125,87,68 190,154,132 194,173,169 184,166,165 173,160,170 185,166,170 209,181,172 217,186,174 217,186,176 218,188,173 227,192,177 231,200,179 237,199,180 236,200,178 236,195,175 238,195,176 234,198,178 231,197,177
35,33,34 38,36,37 42,37,39 45,35,39 45,35,36 44,34,35 44,34,35 40,33,36 30,28,29 25,24,27 17,16,19 13,10,16 45,35,39 43,36,39 34,33,36 34,35,38 40,39,42 59,68,91 155,147,153 159,147,149 159,145,145 156,146,147 151,143,149 147,144,148 157,145,145 163,148,137 164,142,122 159,141,122 163,144,130 158,139,127 160,141,127 162,140,122 138,107,95 110,82,71 82,59,48 80,48,43 60,37,34 62,35,28 94,46,28 102,42,19 80,41,27 64,35,29 84,43,25 80,44,22 82,47,32 96,50,20 201,165,145 127,61,11 201,175,163 185,164,160 177,160,166 188,167,167 211,180,170 216,186,171 219,189,174 220,188,174 224,193,174 233,197,179 237,201,181 236,198,177 237,196,176 231,195,173 231,197,175 227,196,175
34,34,34 37,35,36 40,38,39 46,36,40 44,34,35 43,33,34 45,35,36 44,34,38 32,30,31 26,25,28 20,19,22 14,11,15 36,31,33 40,30,34 33,32,35 36,35,38 41,39,40 55,57,71 154,154,166 159,149,153 166,149,139 163,151,141 156,148,154 154,151,157 153,150,154 161,145,139 161,142,126 161,145,130 163,147,134 160,145,134 160,145,134 159,136,121 130,101,95 92,68,62 68,46,40 69,42,35 56,32,26 53,32,28 62,35,30 56,32,24 56,32,26 54,31,28 69,38,30 66,33,26 78,36,23 90,45,22 146,81,24 203,172,160 205,176,172 189,166,165 175,160,168 190,167,164 214,183,171 218,186,172 219,187,173 219,187,171 226,192,174 233,197,179 237,196,176 237,196,176 235,197,176 233,197,175 229,198,179 226,195,172
33,32,35 34,33,36 34,33,36 40,33,36 43,33,34 46,36,37 47,37,38 47,37,38 35,33,34 29,28,31 22,21,24 16,13,17 24,21,25 39,34,36 33,32,35 34,33,36 40,38,39 52,52,62 98,111,139 158,157,162 160,148,150 167,151,145 165,149,145 152,150,148 155,149,154 165,151,151 168,149,137 169,153,138 165,150,139 162,148,134 155,138,128 124,95,89 92,72,65 73,56,48 66,53,46 50,32,29 43,30,27 50,34,30 52,32,25 54,31,28 63,31,26 55,33,27 56,32,24 66,34,29 74,36,26 83,37,23 103,40,20 153,73,18 199,173,163 189,166,165 178,159,166 192,168,162 211,181,166 216,184,168 218,186,170 219,187,171 227,193,173 234,196,177 239,197,175 238,197,170 234,196,175 229,195,175 226,195,174 225,194,175
32,32,40 31,32,37 32,31,36 35,32,36 39,36,40 44,37,40 49,39,40 48,36,38 40,35,37 32,29,33 24,23,26 16,15,18 11,10,13 37,31,36 31,30,33 33,32,35 38,36,37 40,38,46 72,98,135 155,158,169 161,160,165 162,159,163 167,159,165 163,155,161 160,153,156 169,153,147 169,148,137 165,149,136 163,151,141 161,148,143 151,122,116 92,65,58 69,52,42 67,49,44 53,35,32 92,57,42 105,64,44 98,62,44 73,42,30 60,33,26 54,29,26 53,30,27 51,30,28 54,32,26 74,36,28 76,37,25 93,41,20 114,47,20 118,49,20 191,163,152 177,158,162 193,170,159 213,181,165 217,186,167 218,187,168 218,187,166 226,192,172 232,194,173 238,196,174 235,193,171 232,194,175 228,194,174 229,195,175 227,193,175
