102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,168 106,54,22 94,47,26 70,43,27 71,43,30 103,56,35 122,69,44 149,86,51 164,95,59 179,99,60 189,111,65 193,112,62 201,115,67 204,118,68 205,119,71 203,118,65 202,118,72 200,116,70 199,116,67 197,119,68 195,117,66 198,119,71 193,114,66 190,111,63 189,111,67 183,105,61 173,104,68 157,96,62 137,83,49 118,70,41 92,51,31 68,41,25 73,40,29 90,49,31 100,54,40 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 109,51,25 86,43,24 20,23,34 16,31,45 20,35,51 28,45,65 24,48,66 29,55,74 30,59,77 28,56,77 24,60,76 26,60,76 29,60,77 28,61,80 25,60,79 24,61,79 25,62,80 28,61,80 30,61,78 29,60,77 43,74,91 30,61,78 49,78,96 46,72,89 38,64,81 30,59,77 30,56,73 40,61,80 30,44,65 21,39,54 26,37,48 17,28,41 97,51,35 102,56,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 105,55,24 83,43,20 17,31,43 23,40,60 24,53,71 28,61,80 27,69,89 28,72,94 29,74,101 34,75,100 33,77,101 34,78,102 34,78,102 34,77,104 34,78,102 34,78,102 32,78,102 32,78,102 34,78,102 35,79,103 34,78,102 38,82,106 42,86,110 31,71,90 54,94,113 34,76,96 48,81,100 196,91,159 95,77,106 47,52,76 25,44,63 26,36,56 98,51,40 102,56,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 103,50,23 87,47,24 21,36,52 28,52,70 33,64,81 31,71,88 30,76,98 33,79,103 36,84,107 39,83,105 38,84,106 38,84,106 38,84,106 39,85,109 38,84,106 38,84,106 38,86,107 37,85,106 39,85,107 39,85,107 39,85,107 39,85,107 43,88,115 58,99,122 51,92,115 46,98,115 248,106,182 235,76,151 203,69,137 128,73,115 31,57,76 25,43,60 102,52,37 107,61,43 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 102,113,171 114,57,28 105,50,21 23,43,57 31,62,77 33,75,93 37,82,101 38,84,108 40,86,110 39,87,110 37,88,110 39,90,112 39,90,112 41,89,112 41,89,112 37,88,110 37,88,110 39,90,112 37,88,110 38,91,112 36,89,110 37,88,110 37,88,110 41,89,112 39,90,112 45,89,113 179,118,171 255,92,181 244,75,158 239,68,149 213,81,149 45,79,95 32,57,72 129,59,33 103,55,39 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 100,111,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,168,185
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,110,169 116,57,27 127,54,22 26,51,62 33,69,83 38,83,100 41,90,108 42,90,111 41,92,112 44,92,113 41,92,114 40,91,113 41,92,114 42,93,115 41,92,114 41,91,116 42,93,115 44,92,115 42,93,115 41,92,112 41,92,112 41,92,114 40,91,113 42,93,115 41,92,114 42,90,111 93,94,126 255,84,169 246,65,152 255,89,176 207,48,125 52,87,106 40,67,79 157,73,40 113,53,32 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 129,132,181 164,168,199 106,113,177 99,108,162 104,112,169 209,206,162
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 105,113,170 148,65,27 154,64,17 32,62,73 40,78,93 43,90,107 43,94,114 44,95,115 46,95,113 39,95,113 43,96,115 42,96,112 43,97,113 45,99,115 45,99,115 45,98,117 47,98,118 45,99,115 45,99,115 43,97,113 43,97,113 43,96,115 45,98,117 43,96,115 43,97,111 43,96,115 51,99,120 197,81,146 197,59,138 225,63,152 190,68,142 44,82,97 44,76,88 190,81,25 134,64,31 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 116,123,178 223,215,136 232,221,136 219,210,150 105,116,156 101,109,166 202,198,163
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 106,112,172 106,112,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 181,122,174 107,110,169 104,112,171 106,112,172 110,112,168 173,81,30 169,73,17 36,68,78 44,86,104 44,96,113 45,101,121 50,102,119 57,106,124 48,99,119 47,101,117 48,102,118 48,102,118 47,101,117 48,100,117 49,100,120 49,101,118 49,101,116 45,102,117 48,102,118 45,102,117 47,101,117 46,103,114 47,101,117 48,101,120 48,101,120 51,100,118 48,102,116 49,94,111 51,97,121 57,103,125 52,92,111 45,83,96 218,97,25 157,71,39 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,216,137 233,216,147 230,218,138 205,200,172 96,109,155 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 163,126,182 200,98,123 203,96,121 202,98,119 129,124,181 105,112,163 111,112,173 129,119,175 210,95,32 194,84,17 38,73,82 47,94,111 50,102,119 50,104,118 51,105,121 59,111,126 53,107,121 50,104,118 51,105,121 50,104,120 51,105,119 51,103,120 49,103,119 61,109,119 56,109,117 244,251,249 47,104,119 54,102,125 50,104,118 51,105,121 50,104,120 50,104,120 50,104,120 54,103,121 49,103,115 47,105,111 52,108,128 63,112,126 76,118,136 55,97,113 249,105,19 181,84,35 105,112,165 105,112,167 105,112,167 104,113,167 104,113,167 104,111,164 104,112,169 104,113,167 105,111,169 104,113,167 105,114,166 106,113,164 104,110,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 206,203,152 222,211,136 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 107,110,171 167,123,182 203,96,123 204,95,116 202,95,122 121,112,165 102,111,165 187,124,173 208,100,132 226,103,31 213,88,15 43,80,91 52,99,118 53,107,123 53,106,125 55,109,125 68,120,135 60,114,128 54,108,124 54,108,124 54,108,124 55,108,127 54,108,124 52,109,122 90,113,120 124,106,105 148,143,142 255,212,138 133,130,106 54,108,120 53,107,119 54,108,124 54,108,124 55,109,125 57,109,126 55,109,123 64,112,124 113,126,112 47,106,119 58,107,123 62,109,126 255,117,21 202,89,37 104,113,165 104,113,167 102,114,167 108,117,171 119,127,186 106,115,165 104,111,164 104,113,167 104,113,165 105,113,172 179,160,194 156,144,185 104,111,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 183,175,151 229,219,141 232,217,136
